id2,name,zindex,latitude3,longitude4
12447,Los Angeles,521800,34.020921,-118.411732
54296,San Diego,488800,32.824552,-117.10289
33839,San Jose,727300,37.297016,-121.817409
20330,San Francisco,982900,37.770662,-122.437399
18203,Fresno,173900,36.785534,-119.79456
20288,Sacramento,253700,38.571943,-121.443186
46298,Long Beach,480500,33.806589,-118.156108
13072,Oakland,487700,37.792002,-122.228796
16764,Anaheim,469600,33.835232,-117.846098
47568,Santa Ana,411800,33.738054,-117.887413
47401,Riverside,296200,33.925905,-117.399528
3506,Bakersfield,197700,35.354482,-118.992256
7266,Stockton,192800,37.973024,-121.301881
25934,Modesto,202900,37.627038,-121.022602
20328,San Bernardino,195500,34.182995,-117.337649
24225,Corona,441400,33.815493,-117.54049
51405,Chula Vista,417400,32.631766,-117.020955
24741,Fontana,301500,34.117788,-117.462567
11540,Fremont,736100,37.529387,-122.00847
52650,Irvine,747200,33.687,-117.774251
13150,Oxnard,398400,34.185277,-119.139518
26967,Santa Rosa,443100,38.460124,-122.687379
6285,Oceanside,416900,33.330076,-117.417367
45457,Glendale,659500,34.192997,-118.244926
25218,Huntington Beach,682500,33.692536,-118.020173
54288,Salinas,352400,36.673588,-121.597393
25981,Moreno Valley,245400,33.920065,-117.138775
5534,Lancaster,198500,34.742058,-118.209698
18518,Hayward,447700,37.628581,-122.041381
13108,Ontario,326600,34.033953,-117.613221
40492,Rancho Cucamonga,434600,34.163747,-117.55055
24832,Garden Grove,457800,33.767662,-117.968762
38333,El Cajon,406700,32.809722,-116.895902
40227,Palmdale,220100,34.478743,-118.019087
17950,Elk Grove,329200,38.3826,-121.349339
54311,Santa Clarita,440600,34.406765,-118.456709
20008,Pomona,328100,34.065723,-117.769941
54626,Sunnyvale,1096300,37.397162,-122.02412
21114,Visalia,180900,36.362443,-119.314348
11337,Escondido,385300,33.134725,-117.069977
47019,Pasadena,659200,34.184471,-118.131808
54722,Torrance,690800,33.833639,-118.343172
24812,Fullerton,534400,33.888763,-117.924734
47570,Santa Maria,304300,34.951851,-120.296537
45888,Inglewood,374400,33.95331,-118.348271
33252,Orange,561800,33.809721,-117.818333
24174,Compton,272300,33.88535,-118.225117
17882,East Los Angeles,329700,34.035166,-118.159634
27110,Simi Valley,481900,34.29824,-118.734918
51518,Concord,447500,37.990504,-121.990558
34520,Vallejo,257800,38.125666,-122.253008
13713,Santa Clara,813100,37.370884,-121.968112
16992,Berkeley,850800,37.889993,-122.270136
11865,Hemet,190000,33.654923,-116.907085
4406,Downey,457800,33.937677,-118.130422
27683,Victorville,182000,34.530465,-117.372849
7386,Temecula,395400,33.535787,-117.129217
38032,Costa Mesa,648100,33.66356,-117.908966
41517,Vista,428200,33.203408,-117.217696
7453,Tracy,375000,37.651965,-121.455836
34543,Ventura,488000,34.227675,-119.294243
6103,Murrieta,361300,33.553213,-117.305217
37863,Chico,266000,39.797028,-121.840985
44655,Clovis,268000,36.936256,-119.563372
13594,Roseville,360700,38.781426,-121.332832
53636,Norwalk,375800,33.907785,-118.076991
47322,Redding,222300,40.64402,-122.311076
51861,El Monte,410000,34.070832,-118.03527
396054,Burbank,634100,34.183451,-118.325211
45732,Hesperia,191400,34.36317,-117.327836
14542,West Covina,453700,34.047044,-117.912699
3975,Carlsbad,694300,33.121805,-117.281504
41446,Vacaville,348600,38.380067,-121.966802
18053,Fairfield,329700,38.235677,-122.068441
32629,Madera,172300,36.982467,-120.067181
13699,San Mateo,892200,37.552322,-122.315011
25855,Merced,,37.330944,-120.504516
31163,Daly City,673600,37.678682,-122.452917
13256,Perris,225300,33.784323,-117.320018
13698,San Leandro,461500,37.70483,-122.149689
47762,South Gate,332900,33.937907,-118.193865
6112,Napa,485800,38.521355,-122.279484
12773,Mission Viejo,622800,33.604207,-117.657512
13715,Santa Cruz,709000,37.04497,-122.074987
16780,Antioch,310500,37.998129,-121.806377
33645,Rialto,267900,34.528828,-117.437588
45878,Indio,246000,33.725727,-116.248749
26964,Santa Monica,1106800,34.02186,-118.480566
32540,Livermore,624700,37.578306,-121.604191
51414,Citrus Heights,256300,38.693471,-121.287889
10608,Buena Park,457200,33.854117,-118.00679
26751,Richmond,296900,37.953325,-122.336446
42150,Hawthorne,464100,33.913399,-118.346038
44583,Chino,409400,33.986582,-117.671587
13712,Santa Barbara,979200,34.037451,-119.746453
50677,Alhambra,542900,34.08484,-118.136601
20128,Redwood City,1055800,37.4997,-122.227032
396020,Arden-Arcade,233700,38.604226,-121.374065
7784,Watsonville,422000,36.951695,-121.724157
12292,Lakewood,467600,33.845586,-118.112923
27491,Tustin,610300,33.736556,-117.788323
34637,Walnut Creek,700300,37.893953,-122.03859
14634,Whittier,453500,33.979441,-118.01891
34278,Thousand Oaks,643600,34.198692,-118.891307
27512,Upland,485900,34.153434,-117.661937
53148,Manteca,282400,37.774684,-121.22707
10723,Carson,416700,33.84236,-118.258572
32999,Mountain View,1115500,37.403693,-122.081266
44116,Bellflower,401600,33.888014,-118.128878
34780,Westminster,527900,33.747121,-117.997228
24245,Covina,432000,34.082932,-117.884059
40355,Pittsburg,293800,38.009658,-121.933497
40524,Redlands,343100,34.052713,-117.150769
54759,Turlock,245300,37.478741,-120.860161
40414,Porterville,144000,35.967879,-118.919747
11462,Folsom,426200,38.66446,-121.146157
7484,Tulare,147100,36.080398,-119.364185
10241,Baldwin Park,359900,34.081113,-117.975189
32380,Lake Forest,614700,33.659589,-117.673626
20337,San Ramon,851300,37.768426,-121.960105
51239,Camarillo,523000,34.201914,-119.003383
26469,Petaluma,546100,38.218337,-122.725587
46089,La Mesa,438400,32.767884,-116.993982
39076,Huntington Park,335300,33.977788,-118.213462
47164,Pleasanton,849800,37.681181,-121.889053
50742,Apple Valley,188900,34.552224,-117.15755
33612,Redondo Beach,829300,33.849385,-118.377119
34940,Yuba City,217600,39.051062,-121.689714
40737,San Marcos,464300,33.159466,-117.171952
41025,Spring Valley,364700,32.716876,-116.966496
39483,Lodi,250200,38.141774,-121.299078
18453,Hanford,159900,36.258522,-119.615619
32616,Lynwood,304300,33.924499,-118.20317
54301,San Rafael,809700,37.999967,-122.544409
26374,Palo Alto,2105800,37.381592,-122.135671
39798,Milpitas,729600,37.446502,-121.853992
41333,Union City,603800,37.598554,-122.030259
10815,Chino Hills,583800,33.955293,-117.722971
16697,Alameda,730200,37.757932,-122.278266
26483,Pico Rivera,370700,33.989459,-118.088081
54212,Rosemead,490900,34.057849,-118.082032
25459,Laguna Niguel,741700,33.530415,-117.706797
50749,Arcadia,1069100,34.140426,-118.029811
21412,Yorba Linda,720400,33.898388,-117.757562
18874,La Habra,446700,33.926132,-117.947859
6923,San Luis Obispo,614600,35.269016,-120.696751
33837,San Gabriel,645300,34.101625,-118.094048
45164,Encinitas,818700,33.049633,-117.253494
45398,Gardena,405500,33.891008,-118.308626
53643,Novato,676200,38.112831,-122.593237
396053,Florence-Graham,259700,33.966116,-118.241936
53571,Newport Beach,1293500,33.627799,-117.899136
53487,National City,316800,32.669908,-117.090037
11604,Gilroy,596300,37.074307,-121.556363
13693,San Clemente,832900,33.454278,-117.594815
17155,Brentwood,453700,37.908393,-121.681435
6809,Rocklin,389100,38.809539,-121.26166
48569,Woodland,270600,38.727711,-121.818707
13929,South San Francisco,700900,37.656627,-122.423123
52852,Lake Elsinore,263100,33.660419,-117.367734
19078,Lompoc,254400,34.640326,-120.431864
6021,Monterey Park,546200,34.050917,-118.133323
51659,Davis,551200,38.556817,-121.735171
26679,Rancho Cordova,266800,38.56999,-121.201842
737790,Eastvale,,33.975991,-117.5816
37015,Azusa,365100,34.172621,-117.857138
17310,Carmichael,392900,38.62161,-121.32816
24349,Delano,146800,35.75634,-119.152768
37971,Colton,209600,34.057163,-117.318854
25953,Montebello,422500,34.008811,-118.108367
4281,Cupertino,1550600,37.303153,-122.065913
6943,Santee,396300,32.859233,-116.988262
8384,Fountain Valley,666000,33.709868,-117.947894
118225,South Whittier,412600,33.936144,-118.028011
21417,Yucaipa,303600,34.041508,-117.014126
11626,Glendora,505500,34.164371,-117.844806
45602,Hacienda Heights,576900,34.002225,-117.967913
26531,Placentia,571500,33.881798,-117.850289
9255,San Pablo,293000,37.980211,-122.333302
20044,Poway,604800,32.99678,-117.012476
6395,Paramount,321000,33.899154,-118.165389
41665,West Sacramento,263100,38.633722,-121.596593
52547,Hollister,405900,36.895314,-121.243378
30788,Cathedral City,233500,33.816544,-116.458117
11274,El Centro,162200,32.771061,-115.603448
28485,Highland,257600,34.109605,-117.162052
38134,Danville,1047400,37.810227,-121.92867
13127,Oroville,157600,39.576652,-121.527953
5465,La Mirada,466000,33.900793,-118.00722
46500,Menifee,310200,33.698807,-117.18833
30785,Castro Valley,635000,37.715728,-122.064723
37086,Aliso Viejo,530600,33.573513,-117.72646
29143,Lincoln,379500,38.938844,-121.327846
33306,Palm Desert,323600,33.733142,-116.368706
24384,Diamond Bar,615600,34.000641,-117.815464
12592,Martinez,460300,37.985637,-122.142926
17272,Campbell,890400,37.280101,-121.956668
51701,Desert Hot Springs,152500,33.873246,-116.345311
10774,Cerritos,633500,33.866892,-118.069461
49611,Newark,581400,37.51463,-122.042433
16961,Bell Gardens,337200,33.965686,-118.149943
46965,Palm Springs,295600,33.761273,-116.58125
11400,Fallbrook,489500,33.417876,-117.314459
32923,Monrovia,561500,34.161116,-117.987594
15554,Rancho Santa Margarita,582200,33.598968,-117.607449
6919,San Jacinto,200500,33.811015,-116.971064
44833,Cypress,540400,33.819071,-118.037816
21991,Lakeside,409300,32.893918,-116.876369
50800,Auburn,354400,38.942691,-121.082933
17150,Brea,593800,33.937955,-117.846933
4650,Fair Oaks,497800,38.649728,-121.248938
22827,Rowland Heights,572700,33.979795,-117.890291
39306,La Puente,364100,34.034007,-117.960022
45191,Eureka,224300,40.754594,-123.938234
11685,Grass Valley,306700,39.116849,-121.076889
39748,Menlo Park,1638000,37.459349,-122.178952
46316,Los Banos,,36.988948,-120.969024
23635,Beaumont,253100,33.935251,-116.98925
43354,Ramona,433000,33.070023,-116.835219
13691,San Bruno,728800,37.620946,-122.434612
47746,Sonoma,587100,38.241203,-122.458654
30187,Altadena,652000,34.222347,-118.125885
32927,Montclair,332300,34.071638,-117.700826
20265,Rubidoux,271900,33.993964,-117.419078
51751,Dublin,668100,37.717821,-121.905636
19811,Pacifica,714100,37.602952,-122.465101
19728,Oakley,335400,38.034334,-121.65714
51617,Culver City,767800,34.0059,-118.409023
50616,Coachella,161700,33.706011,-116.150039
10389,Beverly Hills,2697700,34.082549,-118.399533
47021,Paso Robles,388600,35.461346,-120.799699
18883,La Quinta,375300,33.581905,-116.327636
30399,Bell,337400,33.981161,-118.179165
33840,San Juan Capistrano,693000,33.522811,-117.592542
48424,West Hollywood,647000,34.087231,-118.369611
53925,Pleasant Hill,597500,37.953827,-122.077801
19100,Los Gatos,1465800,37.231918,-121.951534
19177,Manhattan Beach,1855400,33.894794,-118.404256
7304,Barstow,93000,34.982144,-116.973385
40754,Sanger,174000,36.798283,-119.399819
46218,Lemoore,180700,36.289587,-119.83249
10662,Calexico,174000,32.737819,-115.559698
54666,Tehachapi,212500,35.130068,-118.505268
10772,Ceres,200900,37.555304,-120.962572
50797,Atwater,,37.299948,-120.65282
26965,Santa Paula,361300,34.425463,-119.082304
118914,Westmont,319000,33.945206,-118.304638
6819,Rohnert Park,414400,38.343412,-122.703912
57277,Reedley,170000,36.659035,-119.434549
54053,Rancho Palos Verdes,1157600,33.758699,-118.35981
31623,Foster City,1125100,37.554913,-122.266795
17931,El Dorado Hills,521000,38.674555,-121.052979
33935,Selma,156100,36.529445,-119.642469
6916,San Carlos,1310300,37.498401,-122.270318
46178,Lawndale,406900,33.887711,-118.356475
20172,Ridgecrest,152300,35.553253,-117.676493
6043,Morgan Hill,737700,37.129042,-121.639951
37206,Atascadero,425100,35.453409,-120.716803
19716,Oakdale,258000,37.78846,-120.746021
33874,Saratoga,2083700,37.252638,-122.055558
25974,Moorpark,573400,34.308793,-118.87893
50849,Banning,186700,33.908393,-116.811463
33836,San Dimas,521500,34.111986,-117.814438
49259,Dinuba,154000,36.52026,-119.400601
17235,Burlingame,1581600,37.586025,-122.367406
57132,Wildomar,327400,33.619805,-117.256935
39511,Los Altos,2224100,37.36719,-122.100708
14111,Temple City,655300,34.10305,-118.050872
40979,South Lake Tahoe,339900,38.879683,-120.021305
16684,Adelanto,,34.660985,-117.520962
47550,San Lorenzo,447300,37.681641,-122.135054
34636,Walnut,727800,34.033248,-117.860125
47677,Shingle Springs,367300,38.618751,-120.970689
25458,Laguna Hills,651800,33.595323,-117.709512
7518,Ukiah,285600,39.112538,-123.274625
26310,Orangevale,292000,38.685067,-121.225223
19434,Monterey,634100,36.471419,-121.828534
115107,Florin,180700,38.489612,-121.409021
19230,Marysville,163600,39.217478,-121.483786
29737,Norco,467800,33.929213,-117.563926
19379,Mill Valley,1272800,37.874585,-122.553772
23523,Arroyo Grande,580900,35.176433,-120.440536
30908,Claremont,599100,34.15787,-117.70539
5265,Imperial Beach,382600,32.56307,-117.116538
4931,Goleta,747700,34.5022,-120.121737
17686,Dana Point,781800,33.477342,-117.7053
11228,East Palo Alto,531900,37.467988,-122.135742
27011,Seaside,376100,36.639849,-121.785982
24216,Corcoran,103900,36.033401,-119.553773
46887,Olivehurst,169300,39.026131,-121.544955
36412,Wasco,135100,35.646653,-119.451404
33910,Sebastopol,651700,38.397684,-122.86506
42967,Stanton,399000,33.794746,-117.997268
10343,Belmont,1210300,37.570174,-122.33381
15381,Isla Vista,,34.414436,-119.8592
36288,Windsor,481800,38.536501,-122.814245
57317,Winchester,345300,33.634083,-117.064866
47144,Placerville,280400,38.748963,-120.805207
32753,Maywood,372300,33.988339,-118.187228
27183,South Pasadena,851200,34.112119,-118.156236
25547,Lemon Grove,347600,32.732712,-117.038768
24831,Galt,255100,38.278177,-121.232749
40516,Red Bluff,146100,40.144323,-122.261645
23504,Aptos,726600,37.008371,-121.876816
47547,San Fernando,345300,34.28574,-118.439354
20550,Sonora,216800,37.966284,-120.356
51858,El Cerrito,676300,37.918025,-122.302444
52835,Ladera Ranch,751600,33.551388,-117.644108
35927,Patterson,251000,37.483684,-121.249669
39308,La Verne,542300,34.124884,-117.774528
54352,Seal Beach,804100,33.757516,-118.078528
40242,Paradise,195000,39.741266,-121.665551
396236,Vineyard,298800,38.467121,-121.334765
117041,Oildale,119000,35.428409,-119.031165
47889,Suisun City,285300,38.155691,-121.941655
117769,Rosemont,232600,38.547545,-121.359891
17442,Chowchilla,155700,37.087528,-120.229612
28063,Yucca Valley,135200,34.15167,-116.425029
40955,Soledad,253000,36.416977,-121.35765
5994,Mira Loma,381400,33.99004,-117.528303
44131,Benicia,509000,38.114786,-122.12819
31134,Cudahy,338100,33.962621,-118.185571
53327,Millbrae,1189700,37.601057,-122.402393
25455,Lafayette,1229000,37.898186,-122.128292
40081,North Tustin,938700,33.763513,-117.795562
12423,Loma Linda,357600,34.047444,-117.248723
9840,Agoura Hills,769600,34.129969,-118.769701
3719,Blythe,121100,33.746772,-114.71296
17788,Dixon,334500,38.379364,-121.78693
4148,Coalinga,135400,36.173379,-120.440076
28136,Bloomington,235200,34.059512,-117.40093
41951,Brawley,145300,32.965136,-115.383345
17587,Coronado,1423000,32.650442,-117.171759
118878,West Carson,397700,33.822055,-118.292277
7662,Valley Center,496100,33.258609,-117.008075
7332,Susanville,118500,40.546936,-120.672576
36502,South El Monte,387500,34.048931,-118.048531
52842,Laguna Beach,1377900,33.548417,-117.774752
53027,Lomita,571100,33.79131,-118.317965
30025,Marina,415800,36.678727,-121.781069
46080,La Canada Flintridge,1432900,34.231384,-118.148805
40633,Rosamond,159200,34.912181,-118.373774
50774,Arvin,124900,35.080066,-118.787684
11677,Granite Bay,646000,38.751688,-121.170725
13091,Ojai,617600,34.556469,-119.114462
7026,Shafter,135700,35.492732,-119.296399
24435,Duarte,439600,34.157856,-117.957623
51863,El Sobrante,427600,37.955814,-122.269111
37073,Albany,716700,37.882825,-122.32788
9020,Nipomo,453600,35.050901,-120.517085
16760,American Canyon,418100,38.202296,-122.238024
29712,Hermosa Beach,1263600,33.864996,-118.396929
10157,Arcata,276000,40.845532,-124.050449
396551,La Crescenta-Montrose,731500,34.228709,-118.235181
46314,Los Alamitos,797400,33.797197,-118.061785
47198,Port Hueneme,312100,34.133809,-119.14187
6485,Phelan,219600,34.461268,-117.546868
10991,Crescent City,,41.663848,-123.961974
41673,Westlake Village,866000,34.143506,-118.89374
118994,Willowbrook,289800,33.91571,-118.255601
48047,Truckee,495000,39.283997,-120.2489
43102,Taft,106200,35.183128,-119.362059
19033,Lindsay,137500,36.210079,-119.07879
36363,Thermal,,33.454839,-116.000046
30105,Kerman,172100,36.70087,-120.139184
55753,El Segundo,815900,33.916583,-118.401146
31854,Greenfield,198500,36.251748,-121.364384
25411,Kingsburg,221900,36.488396,-119.515482
30145,Alamo,1453800,37.852329,-121.977578
38965,Hercules,457700,38.002639,-122.255091
35591,Lathrop,288700,37.809883,-121.32186
30267,Artesia,444800,33.866644,-118.080345
12654,McKinleyville,264700,40.953822,-124.020605
4632,Exeter,180100,36.289168,-119.03109
118217,South San Jose Hills,344400,34.014947,-117.905007
396556,West Whittier-Los Nietos,382500,33.977679,-118.070019
46098,Laguna Woods,279300,33.608397,-117.727865
18098,Fillmore,339400,34.414151,-118.864755
40493,Rancho Mirage,478100,33.761256,-116.433039
47544,San Anselmo,1020500,37.999045,-122.583525
41317,Twentynine Palms,86400,34.241733,-115.896855
10128,Anderson,174000,40.45149,-122.288767
25078,Healdsburg,587300,38.536443,-122.809745
3980,Carpinteria,777800,34.428323,-119.515207
30526,Bonita,523000,32.664641,-117.027704
115282,Glen Avon,287800,34.015446,-117.473653
13716,Santa Fe Springs,405300,33.926546,-118.063802
118895,West Puente Valley,371900,34.049861,-117.970047
6343,Orland,,39.703425,-122.405407
37688,Calabasas,1053800,34.136214,-118.662693
33300,Pacific Grove,716300,36.613793,-121.921264
118694,Valinda,387000,34.038453,-117.931897
8935,Parlier,123300,36.624427,-119.519452
53655,Oak Park,693200,34.192957,-118.753434
17597,Coto de Caza,861000,33.600388,-117.58858
15237,La Palma,627200,33.850921,-118.043375
113441,Alum Rock,503800,37.367819,-121.827161
36958,Pinole,405500,37.992602,-122.276312
21778,Hawaiian Gardens,327900,33.830604,-118.072137
272578,Commerce,332400,33.995079,-118.157362
54158,Riverbank,212800,37.729923,-120.943421
25652,Los Osos,421500,35.2986,-120.826899
39704,Mc Farland,128700,35.652774,-119.169302
26767,Rio Linda,,38.691756,-121.470724
9355,Winton,128000,37.413965,-120.591218
11745,Grover Beach,383200,35.118874,-120.621662
10734,Castaic,468600,34.535457,-118.684982
12520,Malibu,2424100,34.072266,-118.818419
27244,Stanford,2290500,37.410265,-122.172101
28774,Half Moon Bay,907400,37.42177,-122.411626
23717,Bishop,344600,37.506054,-118.311377
8572,Hughson,264200,37.591966,-120.848908
42569,Orinda,1270300,37.886782,-122.196235
15294,Escalon,252800,37.833386,-121.033442
5693,Loomis,478000,38.806693,-121.16412
54345,Scotts Valley,697200,37.077864,-122.002114
43867,Alpine,485900,32.823903,-116.694542
19059,Livingston,,37.340177,-120.756805
41854,Carmel,1203700,36.435336,-121.823072
55438,Delhi,,37.425909,-120.779813
49205,Lamont,85800,35.258767,-118.912005
50453,Orosi,128700,36.575496,-119.189483
117263,Pedley,303000,33.983164,-117.47698
44406,California City,86300,35.150286,-117.921653
3963,Canyon Lake,390200,33.692303,-117.259323
10665,Calimesa,260200,33.97915,-117.060885
45510,Grand Terrace,296000,34.032301,-117.314346
115235,Garden Acres,,37.965437,-121.22602
22081,Firebaugh,126700,36.726137,-120.590297
27960,Willits,230300,39.513973,-123.368538
18173,Fortuna,244100,40.578091,-124.12519
32942,Moraga,1108600,37.83422,-122.099697
6495,Piedmont,1714900,37.822547,-122.229737
53568,Newman,,37.281307,-121.215467
20544,Solana Beach,1081700,32.99773,-117.259132
47695,Sierra Madre,827700,34.168113,-118.048836
396550,View Park-Windsor Hills,598200,33.995646,-118.348558
54299,San Marino,2137600,34.121282,-118.114443
52061,Fort Bragg,336000,39.466284,-123.667266
46697,Nevada City,367200,39.364451,-120.872288
29189,Littlerock,180800,34.498029,-117.958897
55743,Hillsborough,3630500,37.555193,-122.361176
30459,Big Bear City,195400,34.255404,-116.915272
113576,Avocado Heights,424000,34.040627,-118.001261
29842,Mecca,114700,33.519807,-115.958165
44769,Cotati,440000,38.31793,-122.709533
44661,Coarsegold,227800,37.174849,-119.720671
10951,Corning,132400,39.915623,-122.27256
3493,Avenal,102500,35.925341,-120.092446
27103,Signal Hill,406600,33.804328,-118.167184
116032,La Riviera,236500,38.569039,-121.358006
7666,Valley Springs,245900,38.160942,-120.846421
34285,Tiburon,2115800,37.881676,-122.463116
396542,North Fair Oaks,655600,37.475225,-122.203274
12035,Imperial,194700,32.86426,-115.686038
4582,Emeryville,389800,37.838627,-122.295815
14803,Cottonwood,187600,40.332346,-122.463553
28324,Cloverdale,400800,38.806857,-122.929352
52871,Lakeport,219100,39.047834,-122.931199
47583,Sausalito,1094500,37.868051,-122.546364
396561,Muscoy,,34.155023,-117.361166
36355,Woodlake,135000,36.467884,-119.066576
27057,Shasta Lake,150400,40.679888,-122.374155
40009,Newport Coast,1100500,33.597535,-117.826257
5427,King City,,36.188523,-120.989326
10848,Clayton,673400,37.891226,-121.892508
34907,Woodside,3551100,37.407077,-122.295612
13114,Orange Cove,116100,36.65942,-119.294717
36036,Ripon,339400,37.748417,-121.137261
53162,Marina del Rey,,33.976658,-118.44587
35723,Joshua Tree,100200,34.142096,-115.390324
39879,Morro Bay,510500,35.399273,-120.778377
22622,Willows,,39.501916,-122.277016
24969,Gridley,,39.361462,-121.757239
118875,West Athens,341800,33.923692,-118.304644
28431,Kelseyville,205500,38.926721,-122.815119
51733,Dos Palos,,37.061045,-120.630601
33311,Palos Verdes Estates,1753700,33.783302,-118.390121
10961,Corte Madera,1071100,37.924976,-122.512626
114822,East Foothills,712300,37.381463,-121.816863
