Zip,Total Enrollment 11,Total Enrollment 12,Total Enrollment 13,private average
51246,,,2618.0,2618.0
90001,392.0,355.0,353.0,366.666666667
90002,261.0,274.0,280.0,271.666666667
90003,476.0,490.0,516.0,494.0
90004,1164.0,1140.0,1124.0,1142.66666667
90005,304.0,,303.0,303.5
90006,1871.0,1921.0,1902.0,1898.0
90007,746.0,746.0,716.0,736.0
90008,394.0,243.0,332.0,323.0
90010,47.0,51.0,40.0,46.0
90011,245.0,260.0,254.0,253.0
90012,808.0,692.0,725.0,741.666666667
90015,,,7.0,7.0
90016,106.0,110.0,109.0,108.333333333
90017,245.0,252.0,257.0,251.333333333
90018,483.0,483.0,466.0,477.333333333
90019,231.0,237.0,280.0,249.333333333
90020,717.0,825.0,857.0,799.666666667
90021,149.0,148.0,162.0,153.0
90022,208.0,171.0,108.0,162.333333333
90023,857.0,937.0,950.0,914.666666667
90024,1071.0,1057.0,1040.0,1056.0
90025,463.0,461.0,448.0,457.333333333
90026,386.0,370.0,303.0,353.0
90027,1223.0,1408.0,1183.0,1271.33333333
90028,1016.0,1069.0,1085.0,1056.66666667
90029,217.0,202.0,197.0,205.333333333
90031,598.0,484.0,530.0,537.333333333
90032,225.0,268.0,274.0,255.666666667
90033,868.0,929.0,943.0,913.333333333
90034,877.0,853.0,480.0,736.666666667
90035,1765.0,1918.0,1923.0,1868.66666667
90036,2145.0,2092.0,2521.0,2252.66666667
90037,516.0,476.0,445.0,479.0
90038,683.0,658.0,675.0,672.0
90039,456.0,469.0,447.0,457.333333333
90041,400.0,232.0,237.0,289.666666667
90042,295.0,433.0,393.0,373.666666667
90043,375.0,684.0,252.0,437.0
90044,859.0,889.0,927.0,891.666666667
90045,1301.0,1168.0,1150.0,1206.33333333
90046,440.0,471.0,457.0,456.0
90047,722.0,777.0,998.0,832.333333333
90048,835.0,850.0,856.0,847.0
90049,3635.0,3178.0,3920.0,3577.66666667
90056,,82.0,73.0,77.5
90057,194.0,169.0,209.0,190.666666667
90059,661.0,695.0,720.0,692.0
90061,7.0,,,7.0
90062,122.0,223.0,92.0,145.666666667
90063,489.0,438.0,503.0,476.666666667
90064,1294.0,1306.0,1951.0,1517.0
90065,283.0,626.0,313.0,407.333333333
90066,2118.0,1676.0,1462.0,1752.0
90068,15.0,,12.0,13.5
90069,180.0,239.0,219.0,212.666666667
90071,,,41.0,41.0
90077,1515.0,1471.0,1442.0,1476.0
90146,11.0,,,11.0
90201,268.0,207.0,369.0,281.333333333
90211,103.0,100.0,106.0,103.0
90212,553.0,574.0,589.0,572.0
90220,461.0,326.0,366.0,384.333333333
90221,460.0,588.0,430.0,492.666666667
90222,46.0,19.0,22.0,29.0
90224,35.0,30.0,40.0,35.0
90230,288.0,220.0,236.0,248.0
90232,1332.0,1086.0,1378.0,1265.33333333
90240,94.0,80.0,,87.0
90241,669.0,860.0,886.0,805.0
90242,1385.0,1366.0,1227.0,1326.0
90245,390.0,218.0,472.0,360.0
90247,445.0,255.0,197.0,299.0
90248,369.0,340.0,306.0,338.333333333
90249,1096.0,1040.0,997.0,1044.33333333
90250,707.0,686.0,662.0,685.0
90254,283.0,292.0,315.0,296.666666667
90255,245.0,186.0,466.0,299.0
90260,25.0,17.0,16.0,19.3333333333
90262,460.0,412.0,415.0,429.0
90264,,,6.0,6.0
90265,147.0,113.0,141.0,133.666666667
90266,920.0,944.0,943.0,935.666666667
90270,245.0,170.0,155.0,190.0
90272,1197.0,1422.0,1512.0,1377.0
90274,1242.0,1345.0,1302.0,1296.33333333
90275,622.0,615.0,484.0,573.666666667
90277,1119.0,1046.0,1010.0,1058.33333333
90278,137.0,325.0,122.0,194.666666667
90280,324.0,316.0,345.0,328.333333333
90291,287.0,258.0,269.0,271.333333333
90293,339.0,357.0,293.0,329.666666667
90301,757.0,762.0,769.0,762.666666667
90302,50.0,74.0,46.0,56.6666666667
90305,186.0,143.0,227.0,185.333333333
90401,153.0,44.0,39.0,78.6666666667
90402,280.0,280.0,280.0,280.0
90403,911.0,1072.0,1115.0,1032.66666667
90404,2301.0,2326.0,2246.0,2291.0
90405,,,6.0,6.0
90501,435.0,428.0,433.0,432.0
90502,19.0,12.0,,15.5
90503,2062.0,1944.0,1977.0,1994.33333333
90504,586.0,556.0,575.0,572.333333333
90505,99.0,79.0,98.0,92.0
90601,918.0,799.0,862.0,859.666666667
90602,253.0,266.0,251.0,256.666666667
90603,397.0,412.0,441.0,416.666666667
90604,833.0,806.0,797.0,812.0
90605,65.0,66.0,50.0,60.3333333333
90606,19.0,17.0,32.0,22.6666666667
90620,525.0,509.0,501.0,511.666666667
90621,482.0,426.0,471.0,459.666666667
90623,25.0,59.0,77.0,53.6666666667
90630,964.0,969.0,933.0,955.333333333
90631,1080.0,934.0,870.0,961.333333333
90638,1010.0,1153.0,1069.0,1077.33333333
90640,1831.0,1733.0,1752.0,1772.0
90650,956.0,916.0,858.0,910.0
90660,632.0,604.0,595.0,610.333333333
90670,940.0,928.0,880.0,916.0
90680,180.0,172.0,175.0,175.666666667
90701,176.0,181.0,191.0,182.666666667
90703,847.0,799.0,792.0,812.666666667
90706,1905.0,1777.0,1775.0,1819.0
90710,129.0,110.0,128.0,122.333333333
90712,191.0,174.0,183.0,182.666666667
90713,723.0,679.0,628.0,676.666666667
90716,26.0,18.0,13.0,19.0
90717,653.0,637.0,590.0,626.666666667
90720,463.0,464.0,462.0,463.0
90723,200.0,193.0,193.0,195.333333333
90731,765.0,760.0,731.0,752.0
90732,794.0,800.0,800.0,798.0
90744,442.0,441.0,495.0,459.333333333
90745,395.0,330.0,409.0,378.0
90746,,16.0,99.0,57.5
90749,,12.0,,12.0
90802,539.0,614.0,671.0,608.0
90803,48.0,38.0,32.0,39.3333333333
90804,60.0,63.0,59.0,60.6666666667
90805,268.0,271.0,269.0,269.333333333
90806,540.0,498.0,420.0,486.0
90807,488.0,431.0,484.0,467.666666667
90808,1216.0,1160.0,1187.0,1187.66666667
90810,191.0,180.0,199.0,190.0
90813,281.0,219.0,193.0,231.0
90814,,24.0,30.0,27.0
90815,824.0,805.0,811.0,813.333333333
91001,1178.0,1147.0,1164.0,1163.0
91006,551.0,499.0,468.0,506.0
91007,709.0,470.0,728.0,635.666666667
91010,134.0,164.0,164.0,154.0
91011,2642.0,2616.0,2568.0,2608.66666667
91016,513.0,345.0,372.0,410.0
91020,459.0,402.0,336.0,399.0
91024,793.0,764.0,755.0,770.666666667
91030,520.0,570.0,503.0,531.0
91040,192.0,158.0,155.0,168.333333333
91042,253.0,222.0,219.0,231.333333333
91101,579.0,549.0,533.0,553.666666667
91103,1016.0,553.0,1072.0,880.333333333
91104,747.0,839.0,871.0,819.0
91105,2003.0,1975.0,2015.0,1997.66666667
91106,1488.0,1500.0,1508.0,1498.66666667
91107,1858.0,1944.0,1977.0,1926.33333333
91108,412.0,417.0,425.0,418.0
91202,436.0,474.0,445.0,451.666666667
91203,46.0,54.0,60.0,53.3333333333
91204,15.0,15.0,29.0,19.6666666667
91205,956.0,907.0,858.0,907.0
91206,611.0,564.0,558.0,577.666666667
91214,758.0,759.0,751.0,756.0
91301,122.0,110.0,100.0,110.666666667
91302,1433.0,1480.0,1487.0,1466.66666667
91303,301.0,276.0,192.0,256.333333333
91304,2758.0,2796.0,2867.0,2807.0
91306,1215.0,1151.0,997.0,1121.0
91307,499.0,452.0,628.0,526.333333333
91311,2303.0,2365.0,2360.0,2342.66666667
91316,1483.0,1470.0,1518.0,1490.33333333
91320,215.0,308.0,294.0,272.333333333
91321,330.0,358.0,360.0,349.333333333
91324,11.0,,,11.0
91325,1555.0,1548.0,1485.0,1529.33333333
91326,157.0,154.0,193.0,168.0
91331,449.0,441.0,440.0,443.333333333
91335,412.0,451.0,493.0,452.0
91340,418.0,438.0,520.0,458.666666667
91342,1000.0,1131.0,863.0,998.0
91343,1717.0,1589.0,1669.0,1658.33333333
91344,1506.0,1376.0,1047.0,1309.66666667
91345,1666.0,1648.0,1729.0,1681.0
91350,64.0,34.0,185.0,94.3333333333
91351,708.0,800.0,625.0,711.0
91352,1549.0,1364.0,1330.0,1414.33333333
91355,818.0,904.0,979.0,900.333333333
91356,155.0,144.0,259.0,186.0
91360,1654.0,1782.0,1540.0,1658.66666667
91361,629.0,583.0,578.0,596.666666667
91362,2054.0,1962.0,2067.0,2027.66666667
91364,1043.0,1074.0,1056.0,1057.66666667
91367,679.0,709.0,759.0,715.666666667
91377,,29.0,32.0,30.5
91381,,,9.0,9.0
91384,6.0,,,6.0
91387,105.0,129.0,139.0,124.333333333
91390,155.0,133.0,121.0,136.333333333
91401,952.0,679.0,955.0,862.0
91402,1457.0,1289.0,1245.0,1330.33333333
91403,442.0,407.0,441.0,430.0
91405,507.0,399.0,407.0,437.666666667
91406,547.0,555.0,575.0,559.0
91411,143.0,183.0,184.0,170.0
91423,2286.0,2455.0,2491.0,2410.66666667
91436,677.0,550.0,572.0,599.666666667
91501,483.0,424.0,410.0,439.0
91502,70.0,78.0,78.0,75.3333333333
91504,272.0,282.0,259.0,271.0
91505,408.0,426.0,520.0,451.333333333
91506,305.0,315.0,345.0,321.666666667
91601,807.0,816.0,848.0,823.666666667
91602,562.0,575.0,577.0,571.333333333
91604,1089.0,1054.0,1065.0,1069.33333333
91605,20.0,,,20.0
91606,1593.0,1523.0,1365.0,1493.66666667
91607,1664.0,1638.0,1754.0,1685.33333333
91701,49.0,22.0,57.0,42.6666666667
91702,276.0,275.0,279.0,276.666666667
91706,510.0,497.0,371.0,459.333333333
91708,,11.0,7.0,9.0
91709,386.0,428.0,464.0,426.0
91710,723.0,716.0,682.0,707.0
91711,1446.0,1445.0,1420.0,1437.0
91722,585.0,580.0,527.0,564.0
91723,292.0,289.0,423.0,334.666666667
91724,752.0,729.0,611.0,697.333333333
91730,566.0,673.0,658.0,632.333333333
91731,457.0,361.0,388.0,402.0
91733,127.0,138.0,121.0,128.666666667
91737,181.0,204.0,251.0,212.0
91739,298.0,317.0,317.0,310.666666667
91740,435.0,431.0,445.0,437.0
91741,1086.0,1042.0,1003.0,1043.66666667
91744,418.0,513.0,525.0,485.333333333
91745,681.0,660.0,670.0,670.333333333
91746,1605.0,1609.0,1603.0,1605.66666667
91748,157.0,169.0,156.0,160.666666667
91750,1443.0,1376.0,1355.0,1391.33333333
91752,265.0,146.0,139.0,183.333333333
91754,543.0,390.0,382.0,438.333333333
91755,163.0,154.0,181.0,166.0
91761,103.0,92.0,85.0,93.3333333333
91762,1672.0,1599.0,1293.0,1521.33333333
91763,240.0,209.0,216.0,221.666666667
91764,103.0,203.0,107.0,137.666666667
91765,76.0,144.0,140.0,120.0
91766,6.0,,,6.0
91767,417.0,282.0,341.0,346.666666667
91768,507.0,610.0,455.0,524.0
91770,619.0,553.0,531.0,567.666666667
91773,526.0,519.0,562.0,535.666666667
91775,908.0,831.0,774.0,837.666666667
91776,1010.0,1089.0,1034.0,1044.33333333
91780,271.0,247.0,227.0,248.333333333
91784,196.0,169.0,163.0,176.0
91786,988.0,983.0,1057.0,1009.33333333
91789,664.0,607.0,687.0,652.666666667
91790,734.0,461.0,438.0,544.333333333
91791,593.0,485.0,470.0,516.0
91792,,,75.0,75.0
91801,615.0,596.0,590.0,600.333333333
91803,589.0,499.0,455.0,514.333333333
91901,80.0,,,80.0
91902,19.0,,,19.0
91910,829.0,782.0,875.0,828.666666667
91911,484.0,444.0,380.0,436.0
91913,1160.0,1092.0,1108.0,1120.0
91914,,,19.0,19.0
91941,122.0,123.0,122.0,122.333333333
91942,748.0,874.0,839.0,820.333333333
91945,577.0,565.0,585.0,575.666666667
91950,431.0,412.0,454.0,432.333333333
91962,19.0,6.0,,12.5
91977,474.0,469.0,481.0,474.666666667
91980,95.0,96.0,84.0,91.6666666667
92008,571.0,825.0,839.0,745.0
92009,372.0,431.0,496.0,433.0
92010,293.0,,,293.0
92011,42.0,60.0,89.0,63.6666666667
92014,12.0,42.0,162.0,72.0
92019,1151.0,1151.0,1147.0,1149.66666667
92020,564.0,559.0,561.0,561.333333333
92021,129.0,126.0,147.0,134.0
92024,1379.0,1395.0,1048.0,1274.0
92025,1052.0,947.0,805.0,934.666666667
92026,924.0,1106.0,723.0,917.666666667
92027,285.0,359.0,345.0,329.666666667
92028,418.0,356.0,521.0,431.666666667
92029,6.0,,6.0,6.0
92036,8.0,9.0,9.0,8.66666666667
92037,3046.0,3140.0,3405.0,3197.0
92040,380.0,329.0,188.0,299.0
92054,422.0,453.0,422.0,432.333333333
92056,133.0,119.0,84.0,112.0
92057,203.0,202.0,192.0,199.0
92058,66.0,64.0,68.0,66.0
92059,6.0,7.0,,6.5
92064,791.0,805.0,835.0,810.333333333
92065,131.0,107.0,129.0,122.333333333
92067,610.0,515.0,675.0,600.0
92069,42.0,,102.0,72.0
92071,11.0,10.0,7.0,9.33333333333
92075,1280.0,1255.0,1270.0,1268.33333333
92078,522.0,387.0,525.0,478.0
92081,24.0,24.0,,24.0
92082,54.0,37.0,51.0,47.3333333333
92083,1153.0,1079.0,1005.0,1079.0
92084,475.0,416.0,406.0,432.333333333
92086,,,6.0,6.0
92101,220.0,224.0,212.0,218.666666667
92102,213.0,253.0,213.0,226.333333333
92103,309.0,299.0,316.0,308.0
92104,1067.0,1095.0,1096.0,1086.0
92105,576.0,544.0,568.0,562.666666667
92106,302.0,321.0,325.0,316.0
92107,388.0,394.0,418.0,400.0
92108,433.0,455.0,452.0,446.666666667
92109,129.0,115.0,129.0,124.333333333
92110,712.0,751.0,764.0,742.333333333
92111,1660.0,1706.0,1683.0,1683.0
92113,179.0,26.0,40.0,81.6666666667
92114,205.0,211.0,195.0,203.666666667
92115,197.0,175.0,176.0,182.666666667
92116,976.0,1064.0,1002.0,1014.0
92117,997.0,975.0,894.0,955.333333333
92118,364.0,365.0,358.0,362.333333333
92119,68.0,65.0,48.0,60.3333333333
92120,454.0,475.0,462.0,463.666666667
92121,,7.0,44.0,25.5
92122,326.0,317.0,337.0,326.666666667
92123,1812.0,1844.0,1806.0,1820.66666667
92126,420.0,409.0,427.0,418.666666667
92127,540.0,16.0,601.0,385.666666667
92129,97.0,141.0,,119.0
92130,2731.0,2763.0,2776.0,2756.66666667
92131,448.0,518.0,572.0,512.666666667
92139,213.0,211.0,196.0,206.666666667
92154,502.0,525.0,463.0,496.666666667
92173,300.0,287.0,288.0,291.666666667
92201,199.0,222.0,233.0,218.0
92203,364.0,391.0,396.0,383.666666667
92211,515.0,647.0,574.0,578.666666667
92220,94.0,295.0,285.0,224.666666667
92223,110.0,98.0,129.0,112.333333333
92224,,,13.0,13.0
92225,7.0,12.0,57.0,25.3333333333
92227,161.0,134.0,135.0,143.333333333
92231,1070.0,1101.0,1076.0,1082.33333333
92240,16.0,,,16.0
92243,237.0,261.0,297.0,265.0
92251,76.0,59.0,65.0,66.6666666667
92252,75.0,59.0,49.0,61.0
92253,79.0,20.0,113.0,70.6666666667
92260,672.0,716.0,749.0,712.333333333
92262,276.0,256.0,226.0,252.666666667
92264,371.0,359.0,366.0,365.333333333
92270,373.0,,355.0,364.0
92277,16.0,16.0,27.0,19.6666666667
92281,60.0,31.0,30.0,40.3333333333
92284,363.0,339.0,318.0,340.0
92305,35.0,32.0,38.0,35.0
92307,90.0,81.0,88.0,86.3333333333
92308,187.0,73.0,83.0,114.333333333
92311,104.0,95.0,90.0,96.3333333333
92313,39.0,44.0,,41.5
92314,40.0,,,40.0
92315,17.0,10.0,53.0,26.6666666667
92316,794.0,741.0,600.0,711.666666667
92320,276.0,265.0,265.0,268.666666667
92324,,19.0,,19.0
92329,6.0,7.0,7.0,6.66666666667
92335,152.0,248.0,165.0,188.333333333
92336,350.0,421.0,391.0,387.333333333
92344,8.0,6.0,,7.0
92345,638.0,844.0,840.0,774.0
92346,199.0,164.0,177.0,180.0
92352,153.0,134.0,40.0,109.0
92354,1318.0,1318.0,1312.0,1316.0
92359,69.0,64.0,67.0,66.6666666667
92363,16.0,21.0,21.0,19.3333333333
92365,35.0,38.0,56.0,43.0
92371,,,6.0,6.0
92372,20.0,23.0,17.0,20.0
92373,1628.0,1634.0,1557.0,1606.33333333
92374,685.0,618.0,715.0,672.666666667
92376,279.0,342.0,358.0,326.333333333
92382,31.0,27.0,25.0,27.6666666667
92386,,31.0,,31.0
92391,36.0,18.0,115.0,56.3333333333
92392,71.0,77.0,136.0,94.6666666667
92394,42.0,41.0,51.0,44.6666666667
92395,411.0,352.0,370.0,377.666666667
92397,,10.0,7.0,8.5
92399,159.0,123.0,88.0,123.333333333
92401,,,22.0,22.0
92402,,6.0,19.0,12.5
92404,552.0,554.0,541.0,549.0
92405,132.0,270.0,259.0,220.333333333
92407,414.0,305.0,289.0,336.0
92408,53.0,68.0,104.0,75.0
92410,6.0,6.0,22.0,11.3333333333
92411,170.0,,,170.0
92501,239.0,294.0,339.0,290.666666667
92503,392.0,626.0,607.0,541.666666667
92504,1429.0,1283.0,1279.0,1330.33333333
92505,732.0,693.0,703.0,709.333333333
92506,1808.0,1768.0,1746.0,1774.0
92507,96.0,72.0,56.0,74.6666666667
92508,534.0,500.0,524.0,519.333333333
92509,47.0,51.0,26.0,41.3333333333
92530,,7.0,,7.0
92532,,,104.0,104.0
92539,23.0,22.0,21.0,22.0
92543,50.0,36.0,10.0,32.0
92544,680.0,640.0,651.0,657.0
92549,270.0,295.0,296.0,287.0
92551,38.0,28.0,24.0,30.0
92553,112.0,123.0,113.0,116.0
92555,432.0,415.0,383.0,410.0
92557,40.0,166.0,24.0,76.6666666667
92562,1518.0,1149.0,1190.0,1285.66666667
92563,39.0,38.0,32.0,36.3333333333
92567,58.0,26.0,29.0,37.6666666667
92570,299.0,292.0,328.0,306.333333333
92571,126.0,86.0,,106.0
92583,390.0,374.0,222.0,328.666666667
92584,320.0,268.0,276.0,288.0
92585,20.0,,35.0,27.5
92586,,12.0,12.0,12.0
92587,11.0,23.0,22.0,18.6666666667
92590,17.0,41.0,27.0,28.3333333333
92591,,,6.0,6.0
92592,2324.0,1914.0,2440.0,2226.0
92595,638.0,520.0,562.0,573.333333333
92596,8.0,11.0,,9.5
92602,16.0,15.0,15.0,15.3333333333
92603,616.0,617.0,608.0,613.666666667
92604,531.0,649.0,190.0,456.666666667
92606,,11.0,,11.0
92610,,,10.0,10.0
92612,75.0,110.0,85.0,90.0
92614,33.0,49.0,19.0,33.6666666667
92617,55.0,54.0,51.0,53.3333333333
92618,,,746.0,746.0
92620,318.0,340.0,201.0,286.333333333
92624,54.0,68.0,61.0,61.0
92625,406.0,406.0,406.0,406.0
92626,1403.0,1450.0,1499.0,1450.66666667
92627,868.0,545.0,861.0,758.0
92629,717.0,714.0,710.0,713.666666667
92630,557.0,625.0,667.0,616.333333333
92646,1480.0,2023.0,2067.0,1856.66666667
92647,1135.0,1179.0,1183.0,1165.66666667
92648,141.0,126.0,126.0,131.0
92649,326.0,293.0,284.0,301.0
92651,505.0,452.0,461.0,472.666666667
92653,177.0,155.0,90.0,140.666666667
92656,1045.0,1009.0,1145.0,1066.33333333
92657,428.0,444.0,466.0,446.0
92660,506.0,492.0,471.0,489.666666667
92663,445.0,433.0,439.0,439.0
92672,430.0,420.0,403.0,417.666666667
92673,60.0,49.0,64.0,57.6666666667
92675,3784.0,2807.0,3943.0,3511.33333333
92676,49.0,67.0,66.0,60.6666666667
92677,1402.0,1326.0,1270.0,1332.66666667
92679,130.0,,,130.0
92683,448.0,435.0,414.0,432.333333333
92688,3754.0,3649.0,3512.0,3638.33333333
92691,603.0,610.0,735.0,649.333333333
92692,502.0,418.0,217.0,379.0
92694,317.0,320.0,311.0,316.0
92701,280.0,272.0,245.0,265.666666667
92703,15.0,24.0,21.0,20.0
92704,2616.0,2550.0,2488.0,2551.33333333
92705,915.0,870.0,982.0,922.333333333
92706,43.0,51.0,42.0,45.3333333333
92707,2266.0,2225.0,2251.0,2247.33333333
92708,340.0,338.0,281.0,319.666666667
92780,1208.0,1227.0,1214.0,1216.33333333
92801,1773.0,1830.0,1734.0,1779.0
92802,526.0,535.0,652.0,571.0
92804,717.0,492.0,671.0,626.666666667
92805,736.0,610.0,479.0,608.333333333
92806,128.0,133.0,137.0,132.666666667
92807,1442.0,1450.0,1417.0,1436.33333333
92808,138.0,89.0,95.0,107.333333333
92821,585.0,580.0,627.0,597.333333333
92831,1190.0,1166.0,878.0,1078.0
92833,382.0,402.0,522.0,435.333333333
92835,,,10.0,10.0
92840,824.0,777.0,721.0,774.0
92841,288.0,244.0,186.0,239.333333333
92843,400.0,324.0,358.0,360.666666667
92844,335.0,261.0,261.0,285.666666667
92845,75.0,84.0,94.0,84.3333333333
92860,106.0,215.0,313.0,211.333333333
92865,978.0,953.0,868.0,933.0
92866,1251.0,1214.0,1220.0,1228.33333333
92867,1232.0,1191.0,1198.0,1207.0
92869,808.0,962.0,951.0,907.0
92870,280.0,336.0,372.0,329.333333333
92879,52.0,67.0,48.0,55.6666666667
92880,,10.0,15.0,12.5
92881,714.0,734.0,762.0,736.666666667
92882,916.0,743.0,837.0,832.0
92886,1454.0,1454.0,1537.0,1481.66666667
92887,422.0,392.0,414.0,409.333333333
93001,286.0,207.0,213.0,235.333333333
93003,1290.0,1319.0,1309.0,1306.0
93004,402.0,383.0,388.0,391.0
93010,825.0,740.0,830.0,798.333333333
