Zip,zindex,aa_avg_w,aa_num11,aa_num12,aa_num13,aa_num_avg
95138,927000.0,946.0,13.0,16.0,16.0,15.0
94519,414900.0,943.0,15.0,11.0,12.0,12.6666666667
94502,733400.0,926.0,21.0,21.0,21.0,21.0
93619,373500.0,925.5,42.0,27.0,31.0,33.3333333333
90278,781000.0,898.0,97.0,86.0,86.0,89.6666666667
90069,737800.0,892.0,24.0,22.0,25.0,23.6666666667
91326,676100.0,884.333333333,92.0,75.0,74.0,80.3333333333
94526,990400.0,882.0,22.0,25.0,19.0,22.0
91307,572700.0,881.5,76.0,52.0,59.0,62.3333333333
91607,702200.0,877.0,56.0,49.0,55.0,53.3333333333
92808,648200.0,875.0,16.0,22.0,26.0,21.3333333333
92078,502000.0,873.25,133.0,133.0,136.0,134.0
92069,435800.0,873.2,178.0,162.0,164.0,168.0
90720,797000.0,872.0,189.0,174.0,183.0,182.0
91784,586900.0,871.333333333,91.0,93.0,87.0,90.3333333333
91316,534800.0,870.333333333,77.0,68.0,72.0,72.3333333333
92606,691400.0,870.0,18.0,17.0,12.0,15.6666666667
92694,732200.0,869.0,16.0,18.0,18.0,17.3333333333
92688,573500.0,868.333333333,56.0,53.0,54.0,54.3333333333
91345,419000.0,868.0,16.0,19.0,13.0,16.0
91914,609900.0,867.25,164.0,147.0,145.0,152.0
92701,372000.0,865.0,25.0,28.0,20.0,24.3333333333
90732,552500.0,864.666666667,110.0,93.0,92.0,98.3333333333
90230,639800.0,862.857142857,937.0,890.0,843.0,890.0
93720,278300.0,862.625,232.0,230.0,234.0,232.0
93730,377600.0,862.0,81.0,92.0,88.0,87.0
90039,705900.0,861.0,14.0,11.0,13.0,12.6666666667
92705,792900.0,860.0,24.0,31.0,27.0,27.3333333333
90245,846600.0,858.333333333,75.0,85.0,103.0,87.6666666667
91354,496900.0,858.0,124.0,118.0,115.0,119.0
91708,423500.0,858.0,36.0,38.0,41.0,38.3333333333
92883,423200.0,858.0,133.0,140.0,144.0,139.0
95762,532600.0,858.0,54.0,55.0,50.0,53.0
91739,547600.0,857.111111111,975.0,971.0,988.0,978.0
94517,678500.0,857.0,11.0,14.0,16.0,13.6666666667
90605,408100.0,857.0,22.0,20.0,22.0,21.3333333333
91024,828200.0,856.0,54.0,46.0,47.0,49.0
92831,534000.0,855.5,37.0,50.0,49.0,45.3333333333
90041,652000.0,854.666666667,82.0,71.0,68.0,73.6666666667
92567,262800.0,854.0,22.0,20.0,21.0,21.0
92886,678300.0,853.0,33.0,32.0,29.0,31.3333333333
91350,456400.0,852.333333333,69.0,79.0,76.0,74.6666666667
90630,539800.0,852.2,214.0,206.0,173.0,197.666666667
95117,845300.0,852.0,18.0,23.0,20.0,20.3333333333
94552,823300.0,852.0,128.0,153.0,149.0,143.333333333
91709,584100.0,851.3,457.0,431.0,392.0,426.666666667
92236,174100.0,851.0,53.0,57.0,65.0,58.3333333333
92672,765100.0,850.0,35.0,28.0,23.0,28.6666666667
90232,913100.0,849.5,45.0,52.0,61.0,52.6666666667
91301,753500.0,848.5,37.0,31.0,41.0,36.3333333333
92887,773900.0,848.0,12.0,11.0,13.0,12.0
92103,611200.0,848.0,161.0,141.0,174.0,158.666666667
95742,343900.0,848.0,27.0,29.0,24.0,26.6666666667
90505,812100.0,847.5,50.0,56.0,58.0,54.6666666667
91206,657400.0,847.0,37.0,36.0,36.0,36.3333333333
91324,508200.0,846.5,208.0,191.0,199.0,199.333333333
91320,614200.0,846.0,72.0,69.0,59.0,66.6666666667
91501,650500.0,846.0,14.0,16.0,20.0,16.6666666667
95630,424600.0,845.4,114.0,132.0,125.0,123.666666667
92064,606400.0,844.0,120.0,125.0,118.0,121.0
92595,327000.0,842.8,198.0,208.0,176.0,194.0
95405,445700.0,842.333333333,51.0,48.0,41.0,46.6666666667
90293,541700.0,842.0,165.0,138.0,140.0,147.666666667
92009,736500.0,841.5,46.0,43.0,38.0,42.3333333333
92130,896100.0,841.5,51.0,45.0,45.0,47.0
92869,614000.0,841.0,40.0,38.0,39.0,39.0
92692,634400.0,841.0,17.0,15.0,18.0,16.6666666667
95407,387700.0,840.5,40.0,38.0,33.0,37.0
93066,967300.0,840.0,15.0,20.0,20.0,18.3333333333
92646,682100.0,840.0,23.0,21.0,13.0,19.0
91913,457300.0,839.7,499.0,475.0,478.0,484.0
92264,277100.0,839.5,75.0,66.0,60.0,67.0
90703,634800.0,838.25,976.0,998.0,932.0,968.666666667
92821,576900.0,838.0,40.0,49.0,47.0,45.3333333333
91325,586700.0,837.857142857,237.0,221.0,222.0,226.666666667
90249,415200.0,837.333333333,342.0,362.0,328.0,344.0
91504,646700.0,837.0,21.0,17.0,31.0,23.0
92708,666300.0,837.0,20.0,26.0,34.0,26.6666666667
91902,529400.0,836.0,27.0,26.0,42.0,31.6666666667
92870,568400.0,836.0,121.0,114.0,110.0,115.0
92083,366800.0,835.333333333,59.0,64.0,59.0,60.6666666667
91750,540200.0,835.0,62.0,65.0,59.0,62.0
92653,658300.0,835.0,24.0,19.0,24.0,22.3333333333
92508,401300.0,835.0,570.0,556.0,549.0,558.333333333
95677,348700.0,835.0,17.0,14.0,11.0,14.0
90404,726000.0,835.0,23.0,27.0,35.0,28.3333333333
92104,478800.0,834.666666667,80.0,71.0,59.0,70.0
93021,573700.0,834.5,39.0,38.0,31.0,36.0
91403,842500.0,834.0,91.0,78.0,81.0,83.3333333333
94597,657200.0,834.0,45.0,57.0,44.0,48.6666666667
91801,539300.0,833.5,43.0,31.0,32.0,35.3333333333
91030,851900.0,833.0,66.0,70.0,70.0,68.6666666667
92011,767800.0,833.0,26.0,21.0,28.0,25.0
92880,489900.0,832.714285714,901.0,838.0,839.0,859.333333333
92592,401200.0,832.125,347.0,348.0,350.0,348.333333333
93611,259400.0,832.125,265.0,255.0,256.0,258.666666667
91423,821000.0,831.666666667,292.0,291.0,271.0,284.666666667
92029,630500.0,831.0,11.0,15.0,12.0,12.6666666667
95632,254700.0,831.0,45.0,40.0,34.0,39.6666666667
95678,291300.0,830.666666667,109.0,114.0,108.0,110.333333333
92127,683300.0,830.6,150.0,127.0,106.0,127.666666667
95124,896300.0,830.4,96.0,104.0,99.0,99.6666666667
91915,453700.0,830.0,192.0,180.0,192.0,188.0
92563,357400.0,829.666666667,635.0,618.0,610.0,621.0
90033,340200.0,829.0,25.0,31.0,26.0,27.3333333333
91387,446100.0,829.0,172.0,162.0,156.0,163.333333333
95130,980700.0,828.666666667,59.0,64.0,51.0,58.0
92532,323300.0,828.2,234.0,261.0,219.0,238.0
90403,958100.0,828.0,69.0,66.0,66.0,67.0
90065,599100.0,827.0,33.0,32.0,33.0,32.6666666667
94566,919800.0,826.666666667,85.0,91.0,78.0,84.6666666667
91377,692300.0,826.5,30.0,33.0,40.0,34.3333333333
91602,680600.0,825.5,168.0,166.0,178.0,170.666666667
91789,699700.0,825.0,170.0,152.0,143.0,155.0
91737,544700.0,823.4,468.0,449.0,401.0,439.333333333
92129,652300.0,823.142857143,236.0,221.0,213.0,223.333333333
92865,548700.0,823.0,11.0,13.0,17.0,13.6666666667
90601,432600.0,823.0,15.0,15.0,13.0,14.3333333333
91765,624600.0,822.0,298.0,276.0,288.0,287.333333333
91791,517900.0,821.5,144.0,137.0,125.0,135.333333333
94568,672000.0,821.0,202.0,225.0,225.0,217.333333333
93063,478800.0,821.0,14.0,15.0,13.0,14.0
91790,446000.0,820.5,116.0,120.0,117.0,117.666666667
92882,407800.0,819.8,389.0,404.0,378.0,390.333333333
91505,615100.0,819.5,32.0,40.0,45.0,39.0
93012,517700.0,819.5,44.0,48.0,42.0,44.6666666667
92584,309800.0,819.125,402.0,415.0,355.0,390.666666667
92081,466600.0,818.5,97.0,94.0,82.0,91.0
92612,659300.0,818.5,52.0,56.0,53.0,53.6666666667
92260,321800.0,818.5,66.0,63.0,44.0,57.6666666667
92126,461200.0,817.666666667,443.0,386.0,357.0,395.333333333
92110,503000.0,817.0,123.0,134.0,133.0,130.0
94582,944400.0,816.6,192.0,182.0,168.0,180.666666667
93035,487600.0,816.5,55.0,53.0,52.0,53.3333333333
93650,107400.0,815.0,30.0,24.0,42.0,32.0
94702,688800.0,815.0,34.0,35.0,35.0,34.6666666667
91701,470000.0,814.9,728.0,697.0,681.0,702.0
91384,468800.0,814.0,68.0,63.0,55.0,62.0
92691,606600.0,813.6,138.0,111.0,109.0,119.333333333
90701,443400.0,813.0,149.0,141.0,155.0,148.333333333
92845,532100.0,812.0,30.0,24.0,20.0,24.6666666667
90277,918300.0,812.0,184.0,197.0,230.0,203.666666667
94523,596100.0,811.8,116.0,128.0,142.0,128.666666667
95020,595400.0,811.666666667,50.0,54.0,57.0,53.6666666667
90623,629200.0,811.0,159.0,164.0,133.0,152.0
95135,922500.0,811.0,26.0,19.0,23.0,22.6666666667
96001,217900.0,811.0,42.0,47.0,57.0,48.6666666667
91362,719600.0,811.0,79.0,76.0,85.0,80.0
93612,166800.0,810.666666667,71.0,60.0,66.0,65.6666666667
91321,407200.0,810.6,262.0,247.0,224.0,244.333333333
95121,610000.0,810.5,106.0,100.0,94.0,100.0
91910,400100.0,810.25,297.0,258.0,244.0,266.333333333
91344,523800.0,810.25,607.0,533.0,516.0,552.0
91311,532200.0,810.166666667,363.0,352.0,301.0,338.666666667
92782,642300.0,809.5,43.0,47.0,47.0,45.6666666667
92211,325000.0,809.0,12.0,14.0,13.0,13.0
92879,363300.0,808.6,150.0,177.0,190.0,172.333333333
92251,188600.0,808.5,39.0,36.0,33.0,36.0
91040,462100.0,808.5,51.0,62.0,51.0,54.6666666667
92881,464300.0,808.2,547.0,542.0,555.0,548.0
92065,433000.0,808.0,12.0,13.0,14.0,13.0
92833,471300.0,807.5,86.0,75.0,72.0,77.6666666667
95119,720100.0,807.333333333,131.0,119.0,98.0,116.0
90815,572700.0,807.125,843.0,823.0,793.0,819.666666667
92648,797500.0,807.0,21.0,25.0,24.0,23.3333333333
92530,254000.0,806.875,277.0,303.0,239.0,273.0
90503,738500.0,806.6,158.0,168.0,163.0,163.0
91202,655700.0,806.5,45.0,48.0,43.0,45.3333333333
92604,682000.0,806.4,133.0,120.0,113.0,122.0
95765,405200.0,806.0,44.0,35.0,36.0,38.3333333333
93561,212400.0,806.0,15.0,12.0,18.0,15.0
92586,182700.0,805.5,109.0,96.0,67.0,90.6666666667
91364,766500.0,805.2,402.0,337.0,313.0,350.666666667
90034,847800.0,805.0,1228.0,1190.0,1152.0,1190.0
90814,642700.0,805.0,66.0,76.0,81.0,74.3333333333
96003,234100.0,804.5,35.0,28.0,24.0,29.0
95747,391600.0,804.333333333,267.0,241.0,202.0,236.666666667
90302,319500.0,803.666666667,1215.0,1298.0,1411.0,1308.0
92056,412800.0,803.666666667,69.0,76.0,85.0,76.6666666667
90631,469300.0,803.5,48.0,39.0,39.0,42.0
92630,597800.0,803.5,80.0,75.0,65.0,73.3333333333
91304,528800.0,803.4,175.0,145.0,149.0,156.333333333
93657,173900.0,802.5,55.0,43.0,46.0,48.0
91773,518300.0,802.25,122.0,121.0,114.0,119.0
91741,586600.0,802.0,46.0,55.0,54.0,51.6666666667
93010,525600.0,802.0,64.0,62.0,60.0,62.0
92131,671500.0,801.666666667,179.0,148.0,132.0,153.0
95139,672600.0,801.5,48.0,39.0,36.0,41.0
90712,468900.0,801.428571429,804.0,759.0,729.0,764.0
94611,942300.0,801.285714286,1095.0,1063.0,1108.0,1088.66666667
91786,402400.0,801.125,509.0,470.0,495.0,491.333333333
92807,627100.0,801.0,54.0,55.0,59.0,56.0
90808,567700.0,800.625,616.0,578.0,580.0,591.333333333
92780,574400.0,800.0,116.0,139.0,120.0,125.0
92591,377800.0,799.857142857,286.0,256.0,251.0,264.333333333
92120,506600.0,799.75,294.0,267.0,252.0,271.0
92585,280300.0,799.333333333,229.0,218.0,208.0,218.333333333
90803,791800.0,799.0,197.0,196.0,176.0,189.666666667
92234,231100.0,799.0,130.0,130.0,121.0,127.0
91730,364200.0,798.6,557.0,587.0,562.0,568.666666667
95367,233600.0,798.0,14.0,18.0,14.0,15.3333333333
92253,386400.0,798.0,93.0,101.0,107.0,100.333333333
91911,372300.0,797.857142857,210.0,179.0,143.0,177.333333333
91710,408200.0,797.833333333,184.0,157.0,176.0,172.333333333
90717,570100.0,797.333333333,405.0,368.0,339.0,370.666666667
95692,227300.0,797.0,35.0,33.0,39.0,35.6666666667
94708,997000.0,797.0,79.0,81.0,86.0,82.0
95616,578700.0,796.6,98.0,102.0,84.0,94.6666666667
92562,366100.0,796.333333333,417.0,432.0,445.0,431.333333333
91101,452600.0,796.0,172.0,168.0,150.0,163.333333333
93454,275200.0,796.0,14.0,15.0,14.0,14.3333333333
92116,461600.0,795.8,151.0,160.0,133.0,148.0
90025,751100.0,795.75,368.0,359.0,395.0,374.0
91711,597300.0,795.333333333,307.0,277.0,269.0,284.333333333
91205,508400.0,795.0,35.0,34.0,31.0,33.3333333333
90620,455700.0,794.5,132.0,116.0,122.0,123.333333333
92647,611300.0,794.0,35.0,36.0,37.0,36.0
92371,214900.0,794.0,77.0,81.0,104.0,87.3333333333
90670,403500.0,794.0,46.0,37.0,31.0,38.0
93314,355600.0,794.0,49.0,35.0,38.0,40.6666666667
94534,426900.0,793.25,590.0,832.0,805.0,742.333333333
92656,511400.0,793.0,85.0,76.0,68.0,76.3333333333
91351,399000.0,793.0,280.0,283.0,296.0,286.333333333
93312,267200.0,792.875,197.0,193.0,187.0,192.333333333
92223,259100.0,792.555555556,365.0,371.0,355.0,363.666666667
90604,443500.0,792.5,29.0,31.0,34.0,31.3333333333
92602,790000.0,792.333333333,73.0,75.0,72.0,73.3333333333
94588,789400.0,792.333333333,75.0,88.0,81.0,81.3333333333
92084,447300.0,792.0,112.0,110.0,96.0,106.0
92354,358900.0,792.0,50.0,29.0,40.0,39.6666666667
95661,379100.0,792.0,57.0,61.0,56.0,58.0
95112,570500.0,791.0,17.0,13.0,12.0,14.0
92860,467800.0,790.75,123.0,132.0,116.0,123.666666667
92123,466800.0,790.5,243.0,233.0,230.0,235.333333333
92058,386200.0,790.5,315.0,295.0,290.0,300.0
95125,955100.0,790.285714286,181.0,211.0,203.0,198.333333333
90807,515000.0,790.0,753.0,761.0,750.0,754.666666667
91942,414000.0,790.0,95.0,85.0,87.0,89.0
94598,826800.0,789.5,35.0,42.0,48.0,41.6666666667
92614,611100.0,789.333333333,58.0,72.0,63.0,64.3333333333
92124,545000.0,789.142857143,436.0,373.0,331.0,380.0
94583,778700.0,789.0,104.0,91.0,107.0,100.666666667
91360,602000.0,788.0,32.0,25.0,25.0,27.3333333333
91502,445800.0,788.0,41.0,43.0,49.0,44.3333333333
90045,815900.0,787.625,1888.0,1794.0,1687.0,1789.66666667
95391,487100.0,787.333333333,133.0,134.0,142.0,136.333333333
90240,485500.0,787.0,28.0,22.0,19.0,23.0
92107,766900.0,787.0,57.0,44.0,33.0,44.6666666667
92596,344700.0,787.0,82.0,89.0,93.0,88.0
91506,640600.0,786.666666667,104.0,81.0,101.0,95.3333333333
94546,581500.0,786.625,311.0,318.0,333.0,320.666666667
92122,589500.0,786.5,124.0,109.0,88.0,107.0
95050,762900.0,786.5,50.0,46.0,51.0,49.0
92804,446500.0,786.083333333,366.0,336.0,321.0,341.0
92629,776700.0,786.0,12.0,15.0,13.0,13.3333333333
92128,526900.0,785.666666667,128.0,115.0,126.0,123.0
95382,277100.0,785.666666667,70.0,68.0,83.0,73.6666666667
92373,419100.0,785.6,153.0,175.0,167.0,165.0
95337,324500.0,784.5,75.0,61.0,60.0,65.3333333333
95136,707200.0,784.4,163.0,159.0,166.0,162.666666667
90010,741000.0,784.0,14.0,14.0,20.0,16.0
91343,456200.0,783.571428571,179.0,161.0,183.0,174.333333333
95843,304600.0,783.4,613.0,607.0,557.0,592.333333333
90638,466100.0,783.333333333,74.0,71.0,67.0,70.6666666667
95377,414600.0,783.25,306.0,305.0,273.0,294.666666667
92119,487000.0,783.0,172.0,146.0,136.0,151.333333333
92832,431400.0,783.0,36.0,34.0,29.0,33.0
91411,571600.0,782.333333333,185.0,184.0,184.0,184.333333333
91761,357500.0,782.0,452.0,410.0,360.0,407.333333333
94619,533000.0,781.777777778,950.0,930.0,987.0,955.666666667
92139,341000.0,781.666666667,615.0,607.0,558.0,593.333333333
90504,579000.0,781.0,269.0,283.0,300.0,284.0
94510,510400.0,781.0,334.0,317.0,296.0,315.666666667
94901,878500.0,780.0,16.0,16.0,14.0,15.3333333333
92620,768300.0,780.0,43.0,53.0,66.0,54.0
95816,425100.0,779.5,138.0,168.0,153.0,153.0
92505,301400.0,779.4,207.0,226.0,197.0,210.0
95037,779500.0,779.333333333,64.0,60.0,54.0,59.3333333333
95023,404200.0,779.0,24.0,15.0,14.0,17.6666666667
94542,669000.0,779.0,102.0,98.0,90.0,96.6666666667
91792,435700.0,779.0,27.0,21.0,23.0,23.6666666667
91941,514100.0,778.9,762.0,705.0,712.0,726.333333333
95008,890500.0,778.5,95.0,116.0,119.0,110.0
91016,560300.0,778.428571429,340.0,332.0,327.0,333.0
94903,772700.0,778.333333333,55.0,57.0,46.0,52.6666666667
92707,380100.0,778.0,12.0,18.0,12.0,14.0
95118,782000.0,777.0,148.0,152.0,157.0,152.333333333
93001,494700.0,777.0,27.0,27.0,28.0,27.3333333333
91763,332800.0,776.8,140.0,146.0,129.0,138.333333333
92025,434900.0,776.75,100.0,90.0,81.0,90.3333333333
92313,295500.0,776.666666667,155.0,132.0,128.0,138.333333333
92503,292300.0,775.75,498.0,548.0,490.0,512.0
91723,436100.0,775.666666667,225.0,174.0,167.0,188.666666667
92582,234000.0,775.5,70.0,56.0,59.0,61.6666666667
92201,198700.0,775.0,95.0,88.0,91.0,91.3333333333
91340,345700.0,775.0,18.0,14.0,12.0,14.6666666667
92020,416600.0,774.25,317.0,308.0,307.0,310.666666667
91367,625800.0,774.2,540.0,514.0,547.0,533.666666667
90755,406800.0,773.0,219.0,203.0,199.0,207.0
91356,834400.0,772.75,199.0,203.0,208.0,203.333333333
92019,435900.0,772.555555556,348.0,338.0,336.0,340.666666667
90731,496200.0,772.3,538.0,521.0,527.0,528.666666667
93245,182200.0,772.25,314.0,286.0,273.0,291.0
93117,754600.0,772.0,34.0,27.0,20.0,27.0
91104,648700.0,772.0,269.0,274.0,254.0,265.666666667
95355,246900.0,771.818181818,391.0,354.0,356.0,367.0
94706,718100.0,771.333333333,174.0,107.0,112.0,131.0
90066,986400.0,771.285714286,579.0,557.0,575.0,570.333333333
91932,382600.0,771.25,111.0,99.0,97.0,102.333333333
92801,424600.0,771.142857143,197.0,191.0,198.0,195.333333333
90242,414700.0,770.833333333,188.0,197.0,198.0,194.333333333
91010,429800.0,770.4,174.0,164.0,131.0,156.333333333
92336,377900.0,770.1,1531.0,1458.0,1361.0,1450.0
93901,398700.0,770.0,64.0,56.0,44.0,54.6666666667
92626,641900.0,770.0,57.0,57.0,49.0,54.3333333333
94596,804600.0,770.0,35.0,28.0,32.0,31.6666666667
94513,452000.0,769.666666667,784.0,711.0,724.0,739.666666667
95757,378600.0,769.6,1287.0,1316.0,1329.0,1310.66666667
92374,291200.0,769.1,650.0,639.0,643.0,644.0
94945,692300.0,769.0,17.0,16.0,25.0,19.3333333333
95116,483700.0,769.0,16.0,21.0,18.0,18.3333333333
93551,302900.0,768.5,1192.0,1188.0,1035.0,1138.33333333
90802,278200.0,768.5,282.0,244.0,259.0,261.666666667
95901,161900.0,767.4,103.0,99.0,100.0,100.666666667
90501,545800.0,767.333333333,102.0,107.0,101.0,103.333333333
94132,854100.0,767.0,80.0,69.0,84.0,77.6666666667
92704,416700.0,767.0,23.0,23.0,15.0,20.3333333333
94043,909200.0,766.0,31.0,25.0,21.0,25.6666666667
92501,248200.0,765.333333333,94.0,92.0,82.0,89.3333333333
92337,302100.0,765.111111111,570.0,548.0,503.0,540.333333333
90260,430300.0,764.818181818,858.0,843.0,877.0,859.333333333
90621,467200.0,764.666666667,176.0,188.0,174.0,179.333333333
94553,460300.0,764.666666667,65.0,57.0,62.0,61.3333333333
90746,442000.0,764.25,1580.0,1482.0,1436.0,1499.33333333
92504,274700.0,763.666666667,447.0,403.0,344.0,398.0
95993,242300.0,763.666666667,61.0,58.0,63.0,60.6666666667
92057,382000.0,763.6,547.0,522.0,488.0,519.0
91406,453400.0,763.428571429,333.0,313.0,298.0,314.666666667
91752,405200.0,763.0,75.0,82.0,84.0,80.3333333333
94710,662800.0,763.0,28.0,32.0,30.0,30.0
92649,679100.0,763.0,25.0,24.0,17.0,22.0
92551,231400.0,762.25,1520.0,1512.0,1597.0,1543.0
95035,729500.0,762.2,177.0,169.0,137.0,161.0
95219,307600.0,762.2,281.0,297.0,276.0,284.666666667
91748,562900.0,762.0,33.0,30.0,24.0,29.0
92840,447800.0,762.0,22.0,17.0,29.0,22.6666666667
93906,321700.0,761.4,139.0,130.0,103.0,124.0
91401,629700.0,761.0,140.0,116.0,109.0,121.666666667
95123,683400.0,760.636363636,469.0,411.0,400.0,426.666666667
95961,169400.0,760.5,92.0,86.0,74.0,84.0
92507,280600.0,760.5,503.0,437.0,404.0,448.0
95829,301700.0,760.2,588.0,554.0,509.0,550.333333333
94585,286000.0,760.0,249.0,463.0,501.0,404.333333333
90241,488300.0,759.75,217.0,204.0,207.0,209.333333333
92570,240500.0,759.7,554.0,548.0,555.0,552.333333333
95148,723200.0,759.625,205.0,191.0,164.0,186.666666667
91945,348000.0,759.4,269.0,265.0,383.0,305.666666667
91978,414200.0,759.0,158.0,139.0,111.0,136.0
90029,659100.0,759.0,18.0,20.0,22.0,20.0
95472,653200.0,759.0,14.0,24.0,27.0,21.6666666667
91355,464500.0,758.75,198.0,207.0,186.0,197.0
91745,578900.0,758.5,36.0,30.0,35.0,33.6666666667
93274,147600.0,758.4,427.0,399.0,372.0,399.333333333
93311,266000.0,758.181818182,658.0,647.0,631.0,645.333333333
93458,253900.0,758.0,17.0,14.0,12.0,14.3333333333
93041,311800.0,758.0,24.0,23.0,18.0,21.6666666667
94703,729400.0,758.0,451.0,448.0,435.0,444.666666667
96007,174000.0,758.0,14.0,17.0,19.0,16.6666666667
