Zip,zindex,aa_avg_w,aa_num11,aa_num12,aa_num13,aa_num_avg,,zindex rank,avg_w rank,,,,
90001,267100,639.5,461,466,574,500.3333333,,155,35,,,,
90002,254500,604.8,1055,902,837,931.3333333,,137,14,,pearson's correl,,0.205933308
90003,279900,666.8571429,1578,1477,1463,1506,,171,73,,spearman's correl,,0.340154109
90004,1094300,792.2,156,147,147,150,,740,545,,rho,,0
90005,685100,699.8,319,288,278,295,,612,156,,n,,796
90006,511800,721.5,37,31,24,30.66666667,,468,237,,df,,794
90007,491200,712.9230769,1215,1011,954,1060,,452,208,,sr,,0.033372472
90008,548600,673.4285714,1273,1219,1200,1230.666667,,502,84,,t,,10.19265545
90010,741000,784,14,14,20,16,,648,510,,alpha,,0.05
90011,307400,653.6470588,817,667,623,702.3333333,,204,47,,t-crit,,1.962956214
90012,408700,698,179,160,150,163,,332,149,,p-value,,5.19104E-23
90016,431100,729.6666667,1428,1344,1171,1314.333333,,373,269,,,,
90017,497200,579.3333333,63,53,51,55.66666667,,457,5,,,,
90018,427700,717.5454545,1499,1472,1474,1481.666667,,367,222,,,,
90019,807000,680.5,582,569,524,558.3333333,,681,99,,,,
90024,986200,705,124,136,106,122,,723,182,,,,
90025,751100,795.75,368,359,395,374,,652,562,,,,
90026,652100,657,38,24,30,30.66666667,,579,52,,,,
90027,1163200,727,48,43,36,42.33333333,,746,255,,,,
90028,653200,737.25,183,185,170,179.3333333,,581.5,307,,,,
90029,659100,759,18,20,22,20,,587,402.5,,,,
90032,376600,713.6666667,54,89,92,78.33333333,,281,214,,,,
90033,340200,829,25,31,26,27.33333333,,242,675.5,,,,
90034,847800,805,1228,1190,1152,1190,,694,603,,,,
90035,1059500,839,367,346,382,365,,737,710,,,,
90036,1300000,802,97,82,87,88.66666667,,765,591,,,,
90037,348200,669.5,1170,1056,812,1012.666667,,250,80,,,,
90038,686200,738,53,53,45,50.33333333,,613,308,,,,
90039,705900,861,14,11,13,12.66666667,,625,762,,,,
90041,652000,854.6666667,82,71,68,73.66666667,,578,749,,,,
90042,513700,643.5,43,25,32,33.33333333,,471,38.5,,,,
90043,410600,706.0714286,2888,2722,2731,2780.333333,,335,189,,,,
90044,300400,657.1538462,1764,1743,1654,1720.333333,,191,53,,,,
90045,815900,787.625,1888,1794,1687,1789.666667,,683,527,,,,
90046,1121600,822.8333333,390,371,383,381.3333333,,742,661,,,,
90047,328200,654.6,2160,2067,1832,2019.666667,,232,49,,,,
90048,1203500,782.5,183,169,134,162,,753,500,,,,
90049,2300200,849,589,592,581,587.3333333,,790,737,,,,
90056,906900,616,135,203,146,161.3333333,,705,20,,,,
90059,261500,682.8461538,1514,1634,1509,1552.333333,,148,105,,,,
90061,289900,667,1182,1134,1012,1109.333333,,178,74,,,,
90062,371700,693.75,757,696,627,693.3333333,,273,136,,,,
90063,318500,611,153,153,142,149.3333333,,213.5,16,,,,
90064,1083800,767,245,239,195,226.3333333,,738,438,,,,
90065,599100,827,33,32,33,32.66666667,,538,670,,,,
90066,986400,771.2857143,579,557,575,570.3333333,,724,458,,,,
90069,737800,892,24,22,25,23.66666667,,646,790,,,,
90210,4140800,797,23,19,13,18.33333333,,796,569,,,,
90211,1635800,793,21,19,16,18.66666667,,782,552,,,,
90212,1859400,805,98,97,88,94.33333333,,785,603,,,,
90220,269200,706.1,1055,1137,1143,1111.666667,,157,190,,,,
90221,287900,705.5555556,773,813,807,797.6666667,,176,183,,,,
90222,257100,696.7142857,585,618,613,605.3333333,,142,145,,,,
90230,639800,862.8571429,937,890,843,890,,565,765,,,,
90232,913100,849.5,45,52,61,52.66666667,,707,738,,,,
90240,485500,787,28,22,19,23,,443,524,,,,
90241,488300,759.75,217,204,207,209.3333333,,450,409,,,,
90242,414700,770.8333333,188,197,198,194.3333333,,343,455,,,,
90245,846600,858.3333333,75,85,103,87.66666667,,693,760,,,,
90247,390100,727.8571429,835,781,775,797,,297,261,,,,
90248,404200,675,732,594,492,606,,319.5,90,,,,
90249,415200,837.3333333,342,362,328,344,,345,706,,,,
90250,467300,747.25,1811,1828,1810,1816.333333,,423,352,,,,
90260,430300,764.8181818,858,843,877,859.3333333,,371,433,,,,
90262,304300,691.7692308,551,536,460,515.6666667,,200,130,,,,
90265,2423500,759,18,17,11,15.33333333,,792,402.5,,,,
90266,1856800,852.5,129,111,107,115.6666667,,784,746,,,,
90272,2342000,783.5,389,333,330,350.6666667,,791,507.5,,,,
90274,1632700,870.25,115,127,130,124,,781,775,,,,
90275,1158900,873.75,277,285,270,277.3333333,,745,781,,,,
90277,918300,812,184,197,230,203.6666667,,708,636.5,,,,
90278,781000,898,97,86,86,89.66666667,,670,791,,,,
90280,332800,627,15,17,20,17.33333333,,236.5,25.5,,,,
90291,1373800,839.6666667,85,88,87,86.66666667,,770,712,,,,
90292,821800,734,75,62,65,67.33333333,,686,297,,,,
90293,541700,842,165,138,140,147.6666667,,496,721,,,,
90301,321600,729.25,1363,1311,1322,1332,,220,268,,,,
90302,319500,803.6666667,1215,1298,1411,1308,,215,598.5,,,,
90303,404000,729.7142857,985,920,870,925,,318,270,,,,
90305,398700,711.75,832,562,511,635,,305.5,206,,,,
90402,3064100,947,22,18,15,18.33333333,,795,796,,,,
90403,958100,828,69,66,66,67,,718,672,,,,
90404,726000,835,23,27,35,28.33333333,,636,698,,,,
90405,1171700,758.4,363,360,358,360.3333333,,748,397.5,,,,
90501,545800,767.3333333,102,107,101,103.3333333,,499,440,,,,
90502,371800,753.5,43,41,49,44.33333333,,274,375,,,,
90503,738500,806.6,158,168,163,163,,647,611,,,,
90504,579000,781,269,283,300,284,,524,494,,,,
90505,812100,847.5,50,56,58,54.66666667,,682,732,,,,
90601,432600,823,15,15,13,14.33333333,,376,662.5,,,,
90604,443500,792.5,29,31,34,31.33333333,,390,548,,,,
90605,408100,857,22,20,22,21.33333333,,330,753.5,,,,
90620,455700,794.5,132,116,122,123.3333333,,407.5,559,,,,
90621,467200,764.6666667,176,188,174,179.3333333,,422,431.5,,,,
90623,629200,811,159,164,133,152,,560,631.5,,,,
90630,539800,852.2,214,206,173,197.6666667,,494,744,,,,
90631,469300,803.5,48,39,39,42,,428,596.5,,,,
90638,466100,783.3333333,74,71,67,70.66666667,,419,505,,,,
90650,375800,689.4285714,196,207,178,193.6666667,,280,121,,,,
90670,403500,794,46,37,31,38,,317,556.5,,,,
90701,443400,813,149,141,155,148.3333333,,389,638,,,,
90703,634800,838.25,976,998,932,968.6666667,,564,709,,,,
90706,401700,721.75,646,600,602,616,,315,239,,,,
90710,472800,744.5,568,522,560,550,,432,333.5,,,,
90712,468900,801.4285714,804,759,729,764,,426,587,,,,
90713,484900,735.4285714,1277,1265,1179,1240.333333,,442,302,,,,
90715,415400,755.25,272,264,271,269,,346,381,,,,
90716,324100,733,19,19,20,19.33333333,,226,291,,,,
90717,570100,797.3333333,405,368,339,370.6666667,,512,571,,,,
90720,797000,872,189,174,183,182,,678,778,,,,
90723,321000,746.7692308,803,785,792,793.3333333,,218.5,351,,,,
90731,496200,772.3,538,521,527,528.6666667,,455,464,,,,
90732,552500,864.6666667,110,93,92,98.33333333,,504,766,,,,
90744,372200,751.25,173,123,96,130.6666667,,276,367.5,,,,
90745,400900,746,1119,826,711,885.3333333,,310,346.5,,,,
90746,442000,764.25,1580,1482,1436,1499.333333,,386,430,,,,
90755,406800,773,219,203,199,207,,327,467,,,,
90802,278200,768.5,282,244,259,261.6666667,,168,442.5,,,,
90803,791800,799,197,196,176,189.6666667,,676,577.5,,,,
90804,399100,744.2,670,657,710,679,,308,331,,,,
90805,345800,720.6153846,1990,1778,1758,1842,,248,232,,,,
90806,422800,754.75,343,344,323,336.6666667,,357,379,,,,
90807,515000,790,753,761,750,754.6666667,,473,535.5,,,,
90808,567700,800.625,616,578,580,591.3333333,,510,583,,,,
90810,349300,737.1428571,923,833,744,833.3333333,,252,306,,,,
90813,321000,694.7777778,1320,1271,1195,1262,,218.5,138,,,,
90814,642700,805,66,76,81,74.33333333,,569,603,,,,
90815,572700,807.125,843,823,793,819.6666667,,515.5,614,,,,
91001,650900,744.375,494,466,466,475.3333333,,577,332,,,,
91007,1126100,844.5,43,65,65,57.66666667,,743,725,,,,
91010,429800,770.4,174,164,131,156.3333333,,370,453,,,,
91016,560300,778.4285714,340,332,327,333,,507,482,,,,
91024,828200,856,54,46,47,49,,689,751.5,,,,
91030,851900,833,66,70,70,68.66666667,,695,689.5,,,,
91040,462100,808.5,51,62,51,54.66666667,,416,619.5,,,,
91042,474400,695,34,35,39,36,,434,140,,,,
91101,452600,796,172,168,150,163.3333333,,404,564.5,,,,
91103,581100,713.2,394,373,360,375.6666667,,525,210,,,,
91104,648700,772,269,274,254,265.6666667,,574,461.5,,,,
91105,1021400,732,28,23,21,24,,731,284.5,,,,
91106,554400,664.5,271,280,247,266,,505,67,,,,
91107,764300,745.6666667,870,751,695,772,,657,343.5,,,,
91202,655700,806.5,45,48,43,45.33333333,,583,610,,,,
91205,508400,795,35,34,31,33.33333333,,465,560,,,,
91206,657400,847,37,36,36,36.33333333,,585,731,,,,
91214,702100,706,43,29,43,38.33333333,,622,187.5,,,,
91301,753500,848.5,37,31,41,36.33333333,,653,736,,,,
91302,1308000,827.3333333,80,93,81,84.66666667,,766,671,,,,
91303,394400,754.25,98,105,99,100.6666667,,301,377,,,,
91304,528800,803.4,175,145,149,156.3333333,,484,595,,,,
91306,448200,730.25,99,105,104,102.6666667,,401,273,,,,
91307,572700,881.5,76,52,59,62.33333333,,515.5,786,,,,
91311,532200,810.1666667,363,352,301,338.6666667,,487,624,,,,
91316,534800,870.3333333,77,68,72,72.33333333,,492,776,,,,
91320,614200,846,72,69,59,66.66666667,,552,728,,,,
91321,407200,810.6,262,247,224,244.3333333,,328,628,,,,
91324,508200,846.5,208,191,199,199.3333333,,464,730,,,,
91325,586700,837.8571429,237,221,222,226.6666667,,530,707,,,,
91326,676100,884.3333333,92,75,74,80.33333333,,601,789,,,,
91331,357500,687,75,62,72,69.66666667,,260,112,,,,
91335,422400,754,373,343,333,349.6666667,,356,376,,,,
91340,345700,775,18,14,12,14.66666667,,247,470.5,,,,
91342,404800,720.5,159,140,122,140.3333333,,321,231,,,,
91343,456200,783.5714286,179,161,183,174.3333333,,409,509,,,,
91344,523800,810.25,607,533,516,552,,480,625.5,,,,
91345,419000,868,16,19,13,16,,352,769.5,,,,
91350,456400,852.3333333,69,79,76,74.66666667,,410,745,,,,
91351,399000,793,280,283,296,286.3333333,,307,552,,,,
91352,396600,685.5,25,32,33,30,,303,109,,,,
91354,496900,858,124,118,115,119,,456,757.5,,,,
91355,464500,758.75,198,207,186,197,,418,400,,,,
91356,834400,772.75,199,203,208,203.3333333,,690,466,,,,
91360,602000,788,32,25,25,27.33333333,,539,529.5,,,,
91362,719600,811,79,76,85,80,,632,631.5,,,,
91364,766500,805.2,402,337,313,350.6666667,,659,605,,,,
91367,625800,774.2,540,514,547,533.6666667,,558,468,,,,
91377,692300,826.5,30,33,40,34.33333333,,616.5,668,,,,
91384,468800,814,68,63,55,62,,425,640,,,,
91387,446100,829,172,162,156,163.3333333,,395,675.5,,,,
91401,629700,761,140,116,109,121.6666667,,561,415,,,,
91402,356400,647,66,49,43,52.66666667,,256,41,,,,
91403,842500,834,91,78,81,83.33333333,,691,692.5,,,,
91405,431500,723.3333333,70,81,70,73.66666667,,375,248,,,,
91406,453400,763.4285714,333,313,298,314.6666667,,405,426,,,,
91411,571600,782.3333333,185,184,184,184.3333333,,514,499,,,,
91423,821000,831.6666667,292,291,271,284.6666667,,685,685,,,,
91436,1336400,846,21,17,20,19.33333333,,769,728,,,,
91501,650500,846,14,16,20,16.66666667,,576,728,,,,
91502,445800,788,41,43,49,44.33333333,,392.5,529.5,,,,
91504,646700,837,21,17,31,23,,572,704.5,,,,
91505,615100,819.5,32,40,45,39,,553,653.5,,,,
91506,640600,786.6666667,104,81,101,95.33333333,,566,522,,,,
91601,512400,757.6,185,154,154,164.3333333,,469,388,,,,
91602,680600,825.5,168,166,178,170.6666667,,607,667,,,,
91604,1017400,882,27,19,24,23.33333333,,730,787.5,,,,
91605,423200,717,41,39,44,41.33333333,,358.5,220.5,,,,
91606,452000,718,39,38,31,36,,402.5,225.5,,,,
91607,702200,877,56,49,55,53.33333333,,623,783.5,,,,
91701,470000,814.9,728,697,681,702,,430,641,,,,
91708,423500,858,36,38,41,38.33333333,,360,757.5,,,,
91709,584100,851.3,457,431,392,426.6666667,,528,741,,,,
91710,408200,797.8333333,184,157,176,172.3333333,,331,572,,,,
91711,597300,795.3333333,307,277,269,284.3333333,,535,561,,,,
91722,401500,743.6666667,110,105,88,101,,314,326,,,,
91723,436100,775.6666667,225,174,167,188.6666667,,382,473,,,,
91724,481800,746,101,99,98,99.33333333,,438,346.5,,,,
91730,364200,798.6,557,587,562,568.6666667,,267,576,,,,
91737,544700,823.4,468,449,401,439.3333333,,497,665,,,,
91739,547600,857.1111111,975,971,988,978,,500,755,,,,
91741,586600,802,46,55,54,51.66666667,,529,591,,,,
91744,371600,695,37,26,31,31.33333333,,272,140,,,,
91745,578900,758.5,36,30,35,33.66666667,,523,399,,,,
91748,562900,762,33,30,24,29,,508,418.5,,,,
91750,540200,835,62,65,59,62,,495,698,,,,
91752,405200,763,75,82,84,80.33333333,,323.5,424,,,,
91761,357500,782,452,410,360,407.3333333,,260,498,,,,
91762,325400,714.6666667,238,218,214,223.3333333,,229,217,,,,
91763,332800,776.8,140,146,129,138.3333333,,236.5,477,,,,
91764,302100,745,192,198,183,191,,195.5,341.5,,,,
91765,624600,822,298,276,288,287.3333333,,556,660,,,,
91766,326200,731.1428571,319,317,312,316,,230,279,,,,
91767,331600,668.9090909,419,371,357,382.3333333,,235,76,,,,
91768,319900,721.8,114,116,103,111,,216,240,,,,
91773,518300,802.25,122,121,114,119,,477,593,,,,
91776,556900,718,49,58,67,58,,506,225.5,,,,
91784,586900,871.3333333,91,93,87,90.33333333,,531,777,,,,
91786,402400,801.125,509,470,495,491.3333333,,316,585,,,,
91789,699700,825,170,152,143,155,,620,666,,,,
91790,446000,820.5,116,120,117,117.6666667,,394,656,,,,
91791,517900,821.5,144,137,125,135.3333333,,476,659,,,,
91792,435700,779,27,21,23,23.66666667,,379,486,,,,
91801,539300,833.5,43,31,32,35.33333333,,493,691,,,,
91902,529400,836,27,26,42,31.66666667,,485,702.5,,,,
91910,400100,810.25,297,258,244,266.3333333,,309,625.5,,,,
91911,372300,797.8571429,210,179,143,177.3333333,,277,573,,,,
91913,457300,839.7,499,475,478,484,,411,713,,,,
91914,609900,867.25,164,147,145,152,,545,768,,,,
91915,453700,830,192,180,192,188,,406,678.5,,,,
91932,382600,771.25,111,99,97,102.3333333,,293,457,,,,
91941,514100,778.9,762,705,712,726.3333333,,472,484,,,,
91942,414000,790,95,85,87,89,,339,535.5,,,,
91945,348000,759.4,269,265,383,305.6666667,,249,406,,,,
91950,317600,753,42,48,50,46.66666667,,212,373,,,,
91977,359000,739.9166667,862,778,723,787.6666667,,263,316,,,,
91978,414200,759,158,139,111,136,,340,402.5,,,,
92008,718500,728,62,71,50,61,,630,263.5,,,,
92009,736500,841.5,46,43,38,42.33333333,,644,719.5,,,,
92011,767800,833,26,21,28,25,,661,689.5,,,,
92019,435900,772.5555556,348,338,336,340.6666667,,381,465,,,,
92020,416600,774.25,317,308,307,310.6666667,,348,469,,,,
92021,382400,748.1428571,311,329,332,324,,292,356,,,,
92025,434900,776.75,100,90,81,90.33333333,,378,476,,,,
92026,412100,731.3333333,142,152,139,144.3333333,,336,280,,,,
92027,367900,751,168,158,155,160.3333333,,270,364.5,,,,
92028,487100,717,38,32,26,32,,447.5,220.5,,,,
92029,630500,831,11,15,12,12.66666667,,562,683.5,,,,
92036,293500,746,59,65,80,68,,185,346.5,,,,
92037,1282800,783.5,61,48,44,51,,763,507.5,,,,
92040,408900,677.5,34,26,26,28.66666667,,333,96,,,,
92056,412800,803.6666667,69,76,85,76.66666667,,337,598.5,,,,
92057,382000,763.6,547,522,488,519,,291,427,,,,
92058,386200,790.5,315,295,290,300,,294,538.5,,,,
92064,606400,844,120,125,118,121,,542,724,,,,
92065,433000,808,12,13,14,13,,377,617,,,,
92069,435800,873.2,178,162,164,168,,380,779,,,,
92071,396000,702,38,37,13,29.33333333,,302,165.5,,,,
92078,502000,873.25,133,133,136,134,,461,780,,,,
92081,466600,818.5,97,94,82,91,,420,650,,,,
92083,366800,835.3333333,59,64,59,60.66666667,,269,701,,,,
92084,447300,792,112,110,96,106,,397,543,,,,
92101,486800,733.25,253,255,254,254,,445,292,,,,
92102,363200,739.7142857,587,551,519,552.3333333,,265,315,,,,
92103,611200,848,161,141,174,158.6666667,,549,734,,,,
92104,478800,834.6666667,80,71,59,70,,436.5,695,,,,
92105,318500,741.4615385,673,623,650,648.6666667,,213.5,321,,,,
92106,925700,755.2857143,291,281,308,293.3333333,,711,382,,,,
92107,766900,787,57,44,33,44.66666667,,660,524,,,,
92109,718700,744.6666667,200,158,119,159,,631,335.5,,,,
92110,503000,817,123,134,133,130,,462,647,,,,
92111,474300,722,414,369,319,367.3333333,,433,241.5,,,,
92113,303300,674,474,439,367,426.6666667,,199,86,,,,
92114,342000,732.3076923,1555,1377,1293,1408.333333,,244,287,,,,
92115,397100,713.0833333,740,934,1112,928.6666667,,304,209,,,,
92116,461600,795.8,151,160,133,148,,415,563,,,,
92117,513200,727.1666667,474,424,405,434.3333333,,470,256,,,,
92118,1424100,879.5,38,36,33,35.66666667,,775,785,,,,
92119,487000,783,172,146,136,151.3333333,,446,502,,,,
92120,506600,799.75,294,267,252,271,,463,580,,,,
92121,515300,643.5,145,132,128,135,,474,38.5,,,,
92122,589500,786.5,124,109,88,107,,532,519.5,,,,
92123,466800,790.5,243,233,230,235.3333333,,421,538.5,,,,
92124,545000,789.1428571,436,373,331,380,,498,532,,,,
92126,461200,817.6666667,443,386,357,395.3333333,,414,648,,,,
92127,683300,830.6,150,127,106,127.6666667,,610,681,,,,
92128,526900,785.6666667,128,115,126,123,,482,514.5,,,,
92129,652300,823.1428571,236,221,213,223.3333333,,580,664,,,,
92130,896100,841.5,51,45,45,47,,703,719.5,,,,
92131,671500,801.6666667,179,148,132,153,,595,589,,,,
92139,341000,781.6666667,615,607,558,593.3333333,,243,496,,,,
92154,357500,744.9,256,227,213,232,,260,340,,,,
92201,198700,775,95,88,91,91.33333333,,88,470.5,,,,
92211,325000,809,12,14,13,13,,228,622,,,,
92220,186500,744,262,257,244,254.3333333,,73,329,,,,
92223,259100,792.5555556,365,371,355,363.6666667,,144,549,,,,
92225,122000,606.5,153,146,138,145.6666667,,16,15,,,,
92234,231100,799,130,130,121,127,,111,577.5,,,,
92236,174100,851,53,57,65,58.33333333,,58,740,,,,
92240,151000,681.5714286,388,343,309,346.6666667,,31,101,,,,
92243,159400,700,33,33,26,30.66666667,,40,159,,,,
92251,188600,808.5,39,36,33,36,,76,619.5,,,,
92252,101800,695,15,17,12,14.66666667,,8,140,,,,
92253,386400,798,93,101,107,100.3333333,,295,574.5,,,,
92260,321800,818.5,66,63,44,57.66666667,,222,650,,,,
92262,312700,708.25,253,259,239,250.3333333,,209,195,,,,
92264,277100,839.5,75,66,60,67,,166.5,711,,,,
92277,93200,713.3333333,255,232,254,247,,5,211.5,,,,
92284,136300,702.5,86,90,95,90.33333333,,23,171.5,,,,
92307,200400,753.4285714,539,479,494,504,,91,374,,,,
92308,176100,720.1428571,389,397,405,397,,61,230,,,,
92311,93000,711.1111111,496,487,493,492,,4,204,,,,
92313,295500,776.6666667,155,132,128,138.3333333,,188,475,,,,
92316,245900,730.4,219,192,184,198.3333333,,129,275,,,,
92324,212500,732.2222222,507,521,409,479,,99,286,,,,
92335,255000,734.8181818,352,315,303,323.3333333,,139,301,,,,
92336,377900,770.1,1531,1458,1361,1450,,285,452,,,,
92337,302100,765.1111111,570,548,503,540.3333333,,195.5,434,,,,
92344,241700,700,137,154,148,146.3333333,,124,159,,,,
92345,179000,715.9545455,989,1028,1034,1017,,64,218,,,,
92346,264600,738.7692308,657,634,591,627.3333333,,152,310,,,,
92354,358900,792,50,29,40,39.66666667,,262,543,,,,
92371,214900,794,77,81,104,87.33333333,,100,556.5,,,,
92373,419100,785.6,153,175,167,165,,353,513,,,,
92374,291200,769.1,650,639,643,644,,179,446,,,,
92376,251800,720.7058824,1405,1259,1154,1272.666667,,132,233,,,,
92377,317300,744.8333333,1009,879,841,909.6666667,,211,339,,,,
92392,190900,717.5714286,1872,1946,1829,1882.333333,,79,223,,,,
92394,177100,698,183,196,160,179.6666667,,63,149,,,,
92395,171100,691.1333333,1302,1233,1251,1262,,49,128,,,,
92399,303100,728,30,27,20,25.66666667,,198,263.5,,,,
92404,197500,688.8125,1492,1486,1297,1425,,86,119,,,,
92405,173400,662.5,622,526,487,545,,53.5,62,,,,
92407,234600,736.3076923,1091,1032,1060,1061,,118,303,,,,
92408,195700,693.5,125,142,171,146,,85,134.5,,,,
92501,248200,765.3333333,94,92,82,89.33333333,,131,435,,,,
92503,292300,775.75,498,548,490,512,,182,474,,,,
92504,274700,763.6666667,447,403,344,398,,162,428.5,,,,
92505,301400,779.4,207,226,197,210,,192,489,,,,
92506,371000,744.5,594,564,490,549.3333333,,271,333.5,,,,
92507,280600,760.5,503,437,404,448,,173,412.5,,,,
92508,401300,835,570,556,549,558.3333333,,312,698,,,,
92509,285500,754.5,265,265,210,246.6666667,,174,378,,,,
92530,254000,806.875,277,303,239,273,,135,612,,,,
92532,323300,828.2,234,261,219,238,,225,673,,,,
92543,137100,682,226,240,227,231,,24,103,,,,
92544,192300,708.3333333,211,216,237,221.3333333,,80,196,,,,
92545,211600,713.3333333,489,479,484,484,,97,211.5,,,,
92551,231400,762.25,1520,1512,1597,1543,,112,422,,,,
92553,222100,686.25,1305,1276,1248,1276.333333,,106,111,,,,
92555,296400,749.4285714,1208,1158,1170,1178.666667,,189,359,,,,
92557,260600,733.9090909,1528,1445,1276,1416.333333,,147,295,,,,
92562,366100,796.3333333,417,432,445,431.3333333,,268,566,,,,
92563,357400,829.6666667,635,618,610,621,,258,677,,,,
92567,262800,854,22,20,21,21,,150,748,,,,
92570,240500,759.7,554,548,555,552.3333333,,122,408,,,,
92571,227300,733.8,704,701,746,717,,108.5,294,,,,
92582,234000,775.5,70,56,59,61.66666667,,116,472,,,,
92583,184500,730.2857143,377,387,381,381.6666667,,71,274,,,,
92584,309800,819.125,402,415,355,390.6666667,,206,652,,,,
92585,280300,799.3333333,229,218,208,218.3333333,,172,579,,,,
92586,182700,805.5,109,96,67,90.66666667,,70,606,,,,
92590,855000,699,105,106,112,107.6666667,,697,154.5,,,,
92591,377800,799.8571429,286,256,251,264.3333333,,284,581,,,,
92592,401200,832.125,347,348,350,348.3333333,,311,686.5,,,,
92595,327000,842.8,198,208,176,194,,231,723,,,,
92596,344700,787,82,89,93,88,,246,524,,,,
92602,790000,792.3333333,73,75,72,73.33333333,,674,546.5,,,,
92604,682000,806.4,133,120,113,122,,608,609,,,,
92606,691400,870,18,17,12,15.66666667,,615,773.5,,,,
92612,659300,818.5,52,56,53,53.66666667,,588,650,,,,
92614,611100,789.3333333,58,72,63,64.33333333,,548,533,,,,
92620,768300,780,43,53,66,54,,662,491.5,,,,
92626,641900,770,57,57,49,54.33333333,,567,450,,,,
92627,665300,743,17,20,15,17.33333333,,591,323.5,,,,
92629,776700,786,12,15,13,13.33333333,,667,516.5,,,,
92630,597800,803.5,80,75,65,73.33333333,,536,596.5,,,,
92646,682100,840,23,21,13,19,,609,714.5,,,,
92647,611300,794,35,36,37,36,,550,556.5,,,,
92648,797500,807,21,25,24,23.33333333,,679,613,,,,
92649,679100,763,25,24,17,22,,606,424,,,,
92653,658300,835,24,19,24,22.33333333,,586,698,,,,
