Zip,zindex,ai_avg_w,ai_num11,ai_num12,ai_num13,ai_num_avg
90007,491200.0,800.0,14.0,12.0,13.0,13.0
90201,337700.0,730.0,13.0,25.0,22.0,20.0
90241,488300.0,796.0,16.0,18.0,11.0,15.0
90505,812100.0,824.0,17.0,15.0,11.0,14.3333333333
90731,496200.0,735.0,13.0,15.0,12.0,13.3333333333
91335,422400.0,892.0,11.0,12.0,13.0,12.0
91360,602000.0,830.0,13.0,16.0,13.0,14.0
91367,625800.0,817.0,35.0,55.0,56.0,48.6666666667
91423,821000.0,864.0,18.0,14.0,21.0,17.6666666667
91786,402400.0,738.0,13.0,11.0,11.0,11.6666666667
91901,487200.0,741.0,46.0,34.0,35.0,38.3333333333
91910,400100.0,869.0,17.0,24.0,17.0,19.3333333333
92008,718500.0,809.0,14.0,14.0,17.0,15.0
92019,435900.0,709.0,40.0,31.0,15.0,28.6666666667
92025,434900.0,784.0,14.0,11.0,11.0,12.0
92036,293500.0,727.0,64.0,57.0,52.0,57.6666666667
92040,408900.0,699.5,110.0,106.0,70.0,95.3333333333
92061,480700.0,712.0,37.0,30.0,37.0,34.6666666667
92065,433000.0,704.0,14.0,19.0,15.0,16.0
92082,503200.0,744.166666667,274.0,282.0,272.0,276.0
92220,186500.0,719.75,106.0,108.0,90.0,101.333333333
92223,259100.0,714.0,35.0,33.0,36.0,34.6666666667
92260,321800.0,818.0,13.0,15.0,14.0,14.0
92262,312700.0,760.0,16.0,16.0,16.0,16.0
92311,93000.0,756.0,47.0,41.0,32.0,40.0
92374,291200.0,815.0,17.0,13.0,13.0,14.3333333333
92399,303100.0,765.0,15.0,19.0,19.0,17.6666666667
92407,234600.0,727.0,18.0,13.0,14.0,15.0
92539,179800.0,739.0,19.0,24.0,27.0,23.3333333333
92544,192300.0,744.333333333,65.0,45.0,53.0,54.3333333333
92583,184500.0,746.0,89.0,95.0,102.0,95.3333333333
92590,855000.0,704.0,19.0,22.0,28.0,23.0
92591,377800.0,814.0,12.0,14.0,20.0,15.3333333333
92592,401200.0,797.666666667,82.0,105.0,104.0,97.0
92595,327000.0,751.0,15.0,12.0,12.0,13.0
92629,776700.0,851.0,14.0,15.0,13.0,14.0
92646,682100.0,857.0,188.0,183.0,170.0,180.333333333
92647,611300.0,801.0,51.0,56.0,51.0,52.6666666667
92648,797500.0,838.0,171.0,161.0,142.0,158.0
92649,679100.0,827.0,129.0,154.0,163.0,148.666666667
92683,528200.0,739.0,42.0,26.0,48.0,38.6666666667
92708,666300.0,853.0,120.0,108.0,86.0,104.666666667
93001,494700.0,762.0,11.0,12.0,11.0,11.3333333333
93003,493400.0,827.0,12.0,13.0,12.0,12.3333333333
93065,485800.0,645.0,37.0,37.0,49.0,41.0
93240,127900.0,627.0,24.0,17.0,12.0,17.6666666667
93245,182200.0,668.5,203.0,201.0,205.0,203.0
93257,143500.0,712.5,193.0,189.0,179.0,187.0
93274,147600.0,764.0,15.0,15.0,19.0,16.3333333333
93277,174600.0,792.333333333,129.0,125.0,110.0,121.333333333
93291,192700.0,848.0,46.0,37.0,40.0,41.0
93292,179400.0,803.0,37.0,35.0,35.0,35.6666666667
93301,162500.0,754.5,32.0,32.0,31.0,31.6666666667
93306,159100.0,764.0,29.0,28.0,24.0,27.0
93308,173800.0,763.0,57.0,58.0,35.0,50.0
93309,172800.0,767.0,16.0,11.0,12.0,13.0
93422,425200.0,800.0,27.0,20.0,13.0,20.0
93436,254400.0,813.0,15.0,15.0,12.0,14.0
93460,755800.0,843.0,19.0,13.0,12.0,14.6666666667
93513,181000.0,686.0,41.0,45.0,55.0,47.0
93514,335000.0,701.0,187.0,196.0,172.0,185.0
93536,259400.0,774.0,21.0,18.0,15.0,18.0
93551,302900.0,792.0,15.0,11.0,14.0,13.3333333333
93611,259400.0,778.0,56.0,48.0,42.0,48.6666666667
93612,166800.0,825.0,17.0,18.0,18.0,17.6666666667
93614,225900.0,706.0,12.0,20.0,22.0,18.0
93643,227800.0,706.0,16.0,13.0,24.0,17.6666666667
93644,211100.0,722.0,19.0,24.0,24.0,22.3333333333
93667,238900.0,722.0,54.0,53.0,53.0,53.3333333333
93703,120400.0,665.0,14.0,12.0,13.0,13.0
93720,278300.0,820.0,16.0,16.0,15.0,15.6666666667
93722,189900.0,745.0,21.0,21.0,15.0,19.0
94509,273500.0,615.0,18.0,35.0,19.0,24.0
94533,262000.0,736.0,21.0,31.0,28.0,26.6666666667
94534,426900.0,779.0,27.0,28.0,25.0,26.6666666667
94566,919800.0,832.0,17.0,19.0,14.0,16.6666666667
94588,789400.0,857.0,18.0,20.0,12.0,16.6666666667
94928,414300.0,696.0,11.0,11.0,12.0,11.3333333333
95023,404200.0,797.0,14.0,12.0,11.0,12.3333333333
95203,142900.0,703.0,31.0,30.0,36.0,32.3333333333
95204,158400.0,727.5,116.0,100.0,112.0,109.333333333
95205,106800.0,612.0,58.0,39.0,35.0,44.0
95206,174900.0,678.142857143,157.0,133.0,137.0,142.333333333
95207,179100.0,702.0,114.0,82.0,75.0,90.3333333333
95209,244100.0,691.0,22.0,19.0,17.0,19.3333333333
95210,162500.0,754.0,13.0,13.0,14.0,13.3333333333
95212,275800.0,686.0,114.0,83.0,80.0,92.3333333333
95215,121900.0,681.0,205.0,133.0,119.0,152.333333333
95252,245600.0,833.0,15.0,14.0,11.0,13.3333333333
95336,257800.0,764.0,38.0,41.0,34.0,37.6666666667
95338,224400.0,767.0,44.0,37.0,41.0,40.6666666667
95348,201300.0,767.0,15.0,17.0,17.0,16.3333333333
95370,217900.0,706.0,17.0,17.0,12.0,15.3333333333
95379,164600.0,773.0,26.0,24.0,24.0,24.6666666667
95382,277100.0,743.0,12.0,16.0,11.0,13.0
95407,387700.0,847.0,12.0,13.0,11.0,12.0
95423,150500.0,596.0,11.0,18.0,11.0,13.3333333333
95453,217500.0,680.5,78.0,74.0,73.0,75.0
95470,367300.0,616.0,39.0,38.0,36.0,37.6666666667
95482,284700.0,660.833333333,209.0,214.0,214.0,212.333333333
95490,228600.0,700.333333333,72.0,60.0,71.0,67.6666666667
95492,483600.0,738.0,64.0,62.0,43.0,56.3333333333
95501,216800.0,745.333333333,97.0,97.0,93.0,95.6666666667
95503,230600.0,771.0,59.0,49.0,44.0,50.6666666667
95519,264500.0,754.0,111.0,99.0,93.0,101.0
95521,276100.0,746.0,16.0,22.0,27.0,21.6666666667
95540,244000.0,621.0,24.0,24.0,29.0,25.6666666667
95567,264200.0,746.0,23.0,20.0,18.0,20.3333333333
95603,340900.0,781.0,12.0,11.0,12.0,11.6666666667
95608,430500.0,732.0,17.0,14.0,18.0,16.3333333333
95621,275000.0,620.0,14.0,18.0,20.0,17.3333333333
95623,266900.0,835.0,21.0,20.0,12.0,17.6666666667
95624,329700.0,722.0,15.0,15.0,11.0,13.6666666667
95628,417000.0,762.5,52.0,53.0,40.0,48.3333333333
95642,257600.0,681.0,11.0,11.0,12.0,11.3333333333
95648,379300.0,833.0,12.0,12.0,15.0,13.0
95650,473700.0,799.0,15.0,16.0,15.0,15.3333333333
95661,379100.0,820.0,12.0,18.0,13.0,14.3333333333
95662,330800.0,817.0,52.0,51.0,46.0,49.6666666667
95667,279600.0,769.0,29.0,23.0,31.0,27.6666666667
95691,295400.0,709.5,38.0,42.0,35.0,38.3333333333
95726,217800.0,848.0,12.0,13.0,11.0,12.0
95829,301700.0,688.0,11.0,13.0,11.0,11.6666666667
95901,161900.0,753.5,72.0,77.0,76.0,75.0
95926,255500.0,761.5,38.0,40.0,37.0,38.3333333333
95945,285400.0,781.0,40.0,28.0,21.0,29.6666666667
95961,169400.0,660.0,42.0,27.0,28.0,32.3333333333
95965,154100.0,757.333333333,54.0,52.0,49.0,51.6666666667
95966,159000.0,736.428571429,263.0,225.0,144.0,210.666666667
96001,217900.0,790.75,109.0,108.0,105.0,107.333333333
96002,209900.0,761.833333333,126.0,127.0,116.0,123.0
96003,234100.0,860.666666667,61.0,63.0,63.0,62.3333333333
96007,174000.0,756.5,116.0,108.0,124.0,116.0
96013,121900.0,731.0,41.0,38.0,46.0,41.6666666667
96019,150900.0,777.333333333,134.0,116.0,100.0,116.666666667
96022,190200.0,801.0,42.0,40.0,43.0,41.6666666667
96073,313300.0,790.0,24.0,30.0,26.0,26.6666666667
96080,145500.0,743.0,20.0,22.0,24.0,22.0
96093,166700.0,718.0,34.0,33.0,30.0,32.3333333333
96097,132300.0,738.0,56.0,58.0,57.0,57.0
96130,115800.0,685.666666667,101.0,94.0,84.0,93.0
