Zip,zindex,as_avg_w,as_num11,as_num12,as_num13,as_num_avg
90732,552500.0,1000.0,41.0,43.0,53.0,45.6666666667
92251,188600.0,997.0,18.0,12.0,12.0,14.0
91345,419000.0,993.0,25.0,32.0,41.0,32.6666666667
95650,473700.0,991.0,15.0,21.0,22.0,19.3333333333
91377,692300.0,986.4,401.0,441.0,518.0,453.333333333
92011,767800.0,986.0,91.0,108.0,113.0,104.0
94582,944400.0,985.5,3267.0,3791.0,4176.0,3744.66666667
95135,922500.0,984.666666667,1521.0,1618.0,1694.0,1611.0
92866,532300.0,984.0,34.0,24.0,14.0,24.0
92694,732200.0,983.25,228.0,244.0,252.0,241.333333333
92236,174100.0,983.0,27.0,26.0,27.0,26.6666666667
92603,990900.0,982.25,882.0,938.0,902.0,907.333333333
92130,896100.0,982.166666667,2197.0,2296.0,2367.0,2286.66666667
95130,980700.0,980.25,426.0,446.0,478.0,450.0
90720,797000.0,979.5,765.0,768.0,806.0,779.666666667
90403,958100.0,979.0,191.0,197.0,192.0,193.333333333
94555,722200.0,978.666666667,1209.0,1287.0,1395.0,1297.0
95366,339300.0,975.0,12.0,13.0,18.0,14.3333333333
91784,586900.0,974.666666667,158.0,147.0,133.0,146.0
94552,823300.0,974.666666667,626.0,626.0,594.0,615.333333333
94708,997000.0,974.0,73.0,65.0,54.0,64.0
93035,487600.0,974.0,22.0,23.0,21.0,22.0
92782,642300.0,973.25,820.0,805.0,715.0,780.0
92620,768300.0,972.25,2476.0,2751.0,3048.0,2758.33333333
94566,919800.0,971.875,1722.0,1880.0,1866.0,1822.66666667
91362,719600.0,971.0,524.0,502.0,504.0,510.0
94588,789400.0,970.5,1529.0,1646.0,1681.0,1618.66666667
92602,790000.0,969.75,1259.0,1349.0,1560.0,1389.33333333
93111,832700.0,969.0,58.0,59.0,53.0,56.6666666667
91504,646700.0,968.5,151.0,157.0,156.0,154.666666667
92211,325000.0,968.0,13.0,15.0,15.0,14.3333333333
90744,372200.0,968.0,21.0,21.0,20.0,20.6666666667
91204,424600.0,968.0,12.0,19.0,19.0,16.6666666667
92009,736500.0,967.8,465.0,445.0,427.0,445.666666667
92886,678300.0,967.555555556,681.0,734.0,720.0,711.666666667
92604,682000.0,967.125,2165.0,2242.0,2348.0,2251.66666667
92029,630500.0,967.0,27.0,26.0,21.0,24.6666666667
94607,409500.0,967.0,514.0,626.0,867.0,669.0
92127,683300.0,966.75,1300.0,1402.0,1540.0,1414.0
95138,927000.0,966.5,402.0,408.0,422.0,410.666666667
90039,705900.0,966.0,28.0,41.0,45.0,38.0
91316,534800.0,966.0,24.0,33.0,36.0,31.0
91602,680600.0,966.0,133.0,150.0,192.0,158.333333333
95124,896300.0,965.7,746.0,809.0,887.0,814.0
92131,671500.0,965.333333333,1004.0,1056.0,1106.0,1055.33333333
90603,480800.0,965.0,13.0,16.0,19.0,16.0
92606,691400.0,965.0,616.0,636.0,641.0,631.0
92371,214900.0,964.5,46.0,53.0,42.0,47.0
91326,676100.0,964.333333333,182.0,315.0,246.0,247.666666667
94583,778700.0,964.111111111,1213.0,1316.0,1412.0,1313.66666667
91030,851900.0,963.8,1251.0,1242.0,1207.0,1233.33333333
91740,447100.0,963.5,53.0,59.0,65.0,59.0
92688,573500.0,963.1,515.0,519.0,512.0,515.333333333
92835,663700.0,962.75,517.0,535.0,546.0,532.666666667
92612,659300.0,962.666666667,1347.0,1393.0,1358.0,1366.0
93012,517700.0,961.6,306.0,314.0,308.0,309.333333333
94502,733400.0,961.5,320.0,303.0,317.0,313.333333333
92677,727400.0,961.4,157.0,158.0,168.0,161.0
90024,986200.0,961.333333333,90.0,121.0,120.0,110.333333333
94526,990400.0,961.333333333,621.0,591.0,622.0,611.333333333
94519,414900.0,961.0,38.0,36.0,34.0,36.0
91024,828200.0,961.0,22.0,22.0,22.0,22.0
92618,723800.0,961.0,216.0,261.0,254.0,243.666666667
90404,726000.0,961.0,29.0,27.0,21.0,25.6666666667
92614,611100.0,960.8,819.0,818.0,827.0,821.333333333
90630,539800.0,960.75,2281.0,2332.0,2318.0,2310.33333333
95746,650400.0,960.5,223.0,239.0,233.0,231.666666667
91307,572700.0,960.333333333,103.0,250.0,271.0,208.0
91708,423500.0,960.0,93.0,119.0,137.0,116.333333333
91739,547600.0,959.777777778,623.0,699.0,758.0,693.333333333
92887,773900.0,959.5,182.0,186.0,186.0,184.666666667
91789,699700.0,959.5,3824.0,3785.0,3690.0,3766.33333333
92024,803000.0,959.4,204.0,186.0,183.0,191.0
95762,532600.0,959.222222222,440.0,475.0,487.0,467.333333333
93730,377600.0,959.0,403.0,466.0,513.0,460.666666667
92845,532100.0,958.833333333,628.0,682.0,720.0,676.666666667
92808,648200.0,958.333333333,391.0,407.0,406.0,401.333333333
91791,517900.0,958.285714286,433.0,437.0,394.0,421.333333333
92008,718500.0,957.833333333,265.0,276.0,287.0,276.0
91214,702100.0,957.777777778,1655.0,1605.0,1570.0,1610.0
92656,511400.0,957.285714286,741.0,708.0,734.0,727.666666667
91745,578900.0,956.818181818,1638.0,1530.0,1539.0,1569.0
91750,540200.0,956.0,102.0,102.0,120.0,108.0
95630,424600.0,955.583333333,1138.0,1241.0,1305.0,1228.0
92069,435800.0,955.5,272.0,270.0,291.0,277.666666667
90249,415200.0,955.5,73.0,78.0,83.0,78.0
92260,321800.0,955.333333333,137.0,131.0,130.0,132.666666667
92129,652300.0,955.25,1952.0,1870.0,1945.0,1922.33333333
92692,634400.0,955.0,290.0,266.0,282.0,279.333333333
92673,806300.0,954.333333333,84.0,91.0,81.0,85.3333333333
91355,464500.0,954.0,451.0,489.0,493.0,477.666666667
91765,624600.0,953.909090909,3496.0,3470.0,3385.0,3450.33333333
91354,496900.0,952.6,430.0,427.0,453.0,436.666666667
90278,781000.0,952.4,206.0,220.0,203.0,209.666666667
91206,657400.0,952.333333333,130.0,117.0,117.0,121.333333333
91606,452000.0,952.0,13.0,27.0,28.0,22.6666666667
92335,255000.0,952.0,15.0,16.0,14.0,15.0
91301,753500.0,952.0,229.0,224.0,248.0,233.666666667
92672,765100.0,952.0,14.0,12.0,13.0,13.0
90803,791800.0,951.75,138.0,132.0,130.0,133.333333333
92128,526900.0,951.5,1013.0,985.0,944.0,980.666666667
92064,606400.0,951.1,628.0,543.0,540.0,570.333333333
91361,866800.0,951.0,44.0,47.0,34.0,41.6666666667
94595,476400.0,951.0,30.0,38.0,44.0,37.3333333333
90240,485500.0,950.666666667,52.0,53.0,52.0,52.3333333333
91915,453700.0,950.666666667,145.0,150.0,145.0,146.666666667
92879,363300.0,950.5,220.0,248.0,272.0,246.666666667
91320,614200.0,950.25,551.0,584.0,616.0,583.666666667
92870,568400.0,950.166666667,1009.0,1043.0,1144.0,1065.33333333
95618,536700.0,950.0,115.0,122.0,103.0,113.333333333
91773,518300.0,950.0,180.0,179.0,191.0,183.333333333
90277,918300.0,949.8,408.0,431.0,424.0,421.0
92831,534000.0,949.75,899.0,972.0,1038.0,969.666666667
92648,797500.0,949.0,417.0,424.0,446.0,429.0
94947,625300.0,948.75,126.0,134.0,119.0,126.333333333
91741,586600.0,948.333333333,235.0,239.0,269.0,247.666666667
92508,401300.0,948.166666667,425.0,442.0,434.0,433.666666667
94517,678500.0,948.0,64.0,71.0,67.0,67.3333333333
94949,769200.0,948.0,28.0,21.0,25.0,24.6666666667
93117,754600.0,948.0,254.0,231.0,236.0,240.333333333
91208,817600.0,948.0,154.0,160.0,170.0,161.333333333
92691,606600.0,947.818181818,719.0,692.0,668.0,693.0
91775,753000.0,947.75,621.0,667.0,691.0,659.666666667
92807,627100.0,947.375,952.0,963.0,948.0,954.333333333
91709,584100.0,947.142857143,1958.0,1979.0,1956.0,1964.33333333
92821,576900.0,947.125,814.0,814.0,815.0,814.333333333
90029,659100.0,947.0,129.0,158.0,203.0,163.333333333
95119,720100.0,947.0,295.0,318.0,356.0,323.0
95409,536500.0,947.0,45.0,51.0,49.0,48.3333333333
93021,573700.0,947.0,279.0,278.0,271.0,276.0
92630,597800.0,946.571428571,419.0,402.0,417.0,412.666666667
94510,510400.0,946.0,187.0,167.0,164.0,172.666666667
92596,344700.0,946.0,51.0,53.0,47.0,50.3333333333
93720,278300.0,945.9,734.0,702.0,636.0,690.666666667
94401,703600.0,945.75,303.0,316.0,363.0,327.333333333
91914,609900.0,945.75,131.0,132.0,121.0,128.0
92506,371000.0,945.666666667,81.0,79.0,65.0,75.0
95661,379100.0,945.5,258.0,269.0,280.0,269.0
91942,414000.0,945.5,38.0,32.0,31.0,33.6666666667
91360,602000.0,945.142857143,322.0,316.0,299.0,312.333333333
92354,358900.0,945.0,149.0,119.0,119.0,129.0
94930,742200.0,945.0,19.0,25.0,22.0,22.0
92883,423200.0,944.75,140.0,146.0,142.0,142.666666667
92679,771500.0,944.666666667,96.0,103.0,96.0,98.3333333333
91737,544700.0,944.2,404.0,410.0,407.0,407.0
90232,913100.0,944.0,22.0,26.0,30.0,26.0
94597,657200.0,943.5,165.0,162.0,188.0,171.666666667
92646,682100.0,942.8,588.0,602.0,625.0,605.0
93010,525600.0,942.75,130.0,135.0,125.0,130.0
92832,431400.0,942.666666667,131.0,139.0,138.0,136.0
90505,812100.0,942.571428571,1487.0,1482.0,1486.0,1485.0
90703,634800.0,942.3125,3805.0,3695.0,3634.0,3711.33333333
91601,512400.0,942.0,152.0,138.0,151.0,147.0
90623,629200.0,941.6,1104.0,1066.0,1007.0,1059.0
91321,407200.0,941.6,254.0,223.0,217.0,231.333333333
92122,589500.0,941.6,411.0,430.0,406.0,415.666666667
95391,487100.0,941.333333333,301.0,357.0,405.0,354.333333333
91790,446000.0,941.2,416.0,430.0,438.0,428.0
94598,826800.0,941.142857143,530.0,550.0,559.0,546.333333333
91722,401500.0,941.0,39.0,40.0,33.0,37.3333333333
90293,541700.0,941.0,18.0,27.0,28.0,24.3333333333
95677,348700.0,940.4,145.0,153.0,150.0,149.333333333
94621,231600.0,940.0,18.0,19.0,13.0,16.6666666667
92869,614000.0,940.0,386.0,388.0,376.0,383.333333333
91324,508200.0,939.666666667,462.0,531.0,475.0,489.333333333
90230,639800.0,939.6,546.0,530.0,512.0,529.333333333
95765,405200.0,939.375,341.0,374.0,391.0,368.666666667
92243,159400.0,939.0,63.0,60.0,64.0,62.3333333333
95742,343900.0,939.0,87.0,101.0,103.0,97.0
90740,809300.0,939.0,25.0,32.0,32.0,29.6666666667
94954,500000.0,938.333333333,68.0,66.0,63.0,65.6666666667
92647,611300.0,938.090909091,787.0,828.0,899.0,838.0
91384,468800.0,938.0,99.0,94.0,85.0,92.6666666667
94089,748000.0,938.0,51.0,47.0,46.0,48.0
92649,679100.0,938.0,524.0,498.0,474.0,498.666666667
93908,704800.0,937.666666667,80.0,76.0,64.0,73.3333333333
91607,702200.0,937.0,16.0,32.0,30.0,26.0
91403,842500.0,937.0,16.0,37.0,45.0,32.6666666667
92586,182700.0,937.0,13.0,19.0,13.0,15.0
94568,672000.0,936.857142857,882.0,941.0,1097.0,973.333333333
91780,654900.0,936.833333333,2448.0,2488.0,2529.0,2488.33333333
94611,942300.0,936.818181818,783.0,769.0,740.0,764.0
95118,782000.0,936.571428571,455.0,608.0,645.0,569.333333333
95405,445700.0,936.5,39.0,38.0,31.0,36.0
93950,713000.0,936.5,131.0,131.0,129.0,130.333333333
90638,466100.0,935.285714286,352.0,339.0,319.0,336.666666667
90503,738500.0,934.75,1932.0,1904.0,1931.0,1922.33333333
94596,804600.0,934.666666667,185.0,211.0,189.0,195.0
91913,457300.0,934.5,343.0,352.0,345.0,346.666666667
92653,658300.0,934.25,207.0,196.0,195.0,199.333333333
91350,456400.0,934.166666667,215.0,205.0,190.0,203.333333333
94702,688800.0,934.0,19.0,21.0,15.0,18.3333333333
92210,701500.0,933.0,21.0,18.0,18.0,19.0
90033,340200.0,933.0,142.0,138.0,117.0,132.333333333
90241,488300.0,932.75,218.0,212.0,198.0,209.333333333
92882,407800.0,932.375,597.0,654.0,634.0,628.333333333
91364,766500.0,932.25,182.0,233.0,252.0,222.333333333
92708,666300.0,932.153846154,3511.0,3725.0,3850.0,3695.33333333
95020,595400.0,932.125,216.0,226.0,242.0,228.0
95010,655600.0,932.0,15.0,15.0,17.0,15.6666666667
92119,487000.0,931.666666667,93.0,86.0,76.0,85.0
92833,471300.0,931.5,2220.0,2181.0,2167.0,2189.33333333
92078,502000.0,931.333333333,304.0,303.0,363.0,323.333333333
91423,821000.0,931.0,78.0,118.0,134.0,110.0
90670,403500.0,931.0,34.0,28.0,22.0,28.0
90245,846600.0,930.75,172.0,176.0,173.0,173.666666667
90620,455700.0,930.714285714,347.0,351.0,355.0,351.0
92592,401200.0,930.533333333,559.0,514.0,498.0,523.666666667
90066,986400.0,930.5,128.0,157.0,167.0,150.666666667
91910,400100.0,930.5,242.0,212.0,187.0,213.666666667
94536,693800.0,930.5,3069.0,3210.0,3357.0,3212.0
94901,878500.0,930.2,119.0,119.0,128.0,122.0
94132,854100.0,930.0,1257.0,1238.0,1228.0,1241.0
91411,571600.0,930.0,390.0,381.0,393.0,388.0
91311,532200.0,929.4,621.0,609.0,559.0,596.333333333
91202,655700.0,929.0,254.0,282.0,280.0,272.0
91016,560300.0,929.0,124.0,115.0,134.0,124.333333333
90631,469300.0,928.6,233.0,228.0,212.0,224.333333333
94903,772700.0,928.5,206.0,206.0,212.0,208.0
90605,408100.0,928.333333333,76.0,79.0,78.0,77.6666666667
94706,718100.0,928.0,924.0,785.0,786.0,831.666666667
92629,776700.0,928.0,71.0,66.0,55.0,64.0
91331,357500.0,927.5,52.0,54.0,64.0,56.6666666667
94553,460300.0,927.4,120.0,125.0,123.0,122.666666667
95054,816100.0,927.333333333,294.0,315.0,306.0,305.0
92084,447300.0,926.5,40.0,53.0,62.0,51.6666666667
95008,890500.0,926.2,309.0,324.0,315.0,316.0
93619,373500.0,926.0,309.0,254.0,252.0,271.666666667
91723,436100.0,926.0,360.0,336.0,312.0,336.0
91711,597300.0,925.888888889,539.0,498.0,479.0,505.333333333
95035,729500.0,925.583333333,3054.0,3195.0,3270.0,3173.0
94122,980300.0,925.4,1816.0,1799.0,1779.0,1798.0
92881,464300.0,925.2,500.0,573.0,609.0,560.666666667
93066,967300.0,925.0,26.0,26.0,17.0,23.0
90247,390100.0,925.0,176.0,160.0,166.0,167.333333333
91387,446100.0,925.0,151.0,127.0,122.0,133.333333333
92124,545000.0,923.833333333,336.0,333.0,316.0,328.333333333
93405,598800.0,923.8,79.0,76.0,83.0,79.3333333333
91748,562900.0,923.714285714,1963.0,1847.0,1838.0,1882.66666667
93001,494700.0,923.5,45.0,54.0,54.0,51.0
92399,303100.0,923.5,52.0,57.0,41.0,50.0
93312,267200.0,923.272727273,274.0,274.0,279.0,275.666666667
91107,764300.0,923.25,116.0,128.0,136.0,126.666666667
92373,419100.0,923.0,257.0,284.0,302.0,281.0
91792,435700.0,923.0,35.0,30.0,20.0,28.3333333333
92705,792900.0,922.777777778,447.0,458.0,501.0,468.666666667
91701,470000.0,922.625,428.0,440.0,449.0,439.0
92880,489900.0,922.571428571,903.0,946.0,999.0,949.333333333
92083,366800.0,922.5,38.0,30.0,36.0,34.6666666667
91356,834400.0,922.5,193.0,200.0,182.0,191.666666667
92591,377800.0,921.571428571,216.0,222.0,228.0,222.0
91754,546500.0,921.4,1770.0,1746.0,1761.0,1759.0
92308,176100.0,921.333333333,106.0,106.0,111.0,107.666666667
90025,751100.0,921.333333333,217.0,219.0,210.0,215.333333333
91505,615100.0,921.25,99.0,106.0,121.0,108.666666667
91732,414100.0,921.125,1233.0,1258.0,1225.0,1238.66666667
93648,123000.0,921.0,11.0,11.0,12.0,11.3333333333
94086,987800.0,920.75,350.0,363.0,333.0,348.666666667
91724,481800.0,920.6,142.0,150.0,146.0,146.0
94066,732000.0,920.571428571,283.0,314.0,328.0,308.333333333
95148,723200.0,920.545454545,3230.0,3350.0,3479.0,3353.0
92201,198700.0,920.5,56.0,61.0,72.0,63.0
94019,904400.0,920.5,38.0,37.0,27.0,34.0
91506,640600.0,919.75,188.0,187.0,174.0,183.0
94043,909200.0,919.666666667,64.0,75.0,65.0,68.0
90041,652000.0,919.5,183.0,182.0,217.0,194.0
91040,462100.0,919.0,56.0,60.0,60.0,58.6666666667
94546,581500.0,918.666666667,935.0,989.0,1034.0,986.0
91803,548300.0,918.5,776.0,784.0,743.0,767.666666667
95616,578700.0,918.333333333,874.0,882.0,836.0,864.0
92056,412800.0,918.333333333,162.0,166.0,168.0,165.333333333
93063,478800.0,918.111111111,473.0,473.0,487.0,477.666666667
91730,364200.0,918.0,272.0,268.0,245.0,261.666666667
93003,493400.0,917.875,218.0,226.0,232.0,225.333333333
92532,323300.0,917.8,119.0,155.0,143.0,139.0
94505,519100.0,917.0,20.0,21.0,21.0,20.6666666667
94085,732900.0,917.0,125.0,115.0,123.0,121.0
95521,276100.0,917.0,19.0,19.0,25.0,21.0
91950,317600.0,917.0,14.0,16.0,11.0,13.6666666667
90814,642700.0,916.5,58.0,55.0,50.0,54.3333333333
92562,366100.0,916.5,303.0,292.0,279.0,291.333333333
92120,506600.0,916.333333333,418.0,443.0,484.0,448.333333333
95125,955100.0,916.0,296.0,419.0,420.0,378.333333333
94550,672600.0,915.857142857,351.0,312.0,322.0,328.333333333
92563,357400.0,915.833333333,489.0,472.0,491.0,484.0
95121,610000.0,915.8,2356.0,2372.0,2325.0,2351.0
95117,845300.0,915.666666667,171.0,172.0,175.0,172.666666667
91801,539300.0,915.285714286,3391.0,3412.0,3227.0,3343.33333333
95678,291300.0,915.2,245.0,269.0,223.0,245.666666667
91501,650500.0,915.0,62.0,53.0,62.0,59.0
91101,452600.0,915.0,82.0,81.0,85.0,82.6666666667
91768,319900.0,915.0,20.0,27.0,32.0,26.3333333333
92675,643900.0,915.0,56.0,61.0,85.0,67.3333333333
91706,361100.0,914.6875,474.0,493.0,500.0,489.0
92126,461200.0,914.666666667,1329.0,1325.0,1348.0,1334.0
91755,545500.0,914.666666667,526.0,556.0,511.0,531.0
90815,572700.0,914.625,478.0,467.0,471.0,472.0
90501,545800.0,913.833333333,528.0,523.0,505.0,518.666666667
95051,859000.0,913.272727273,1487.0,1578.0,1580.0,1548.33333333
92802,447600.0,913.166666667,302.0,309.0,296.0,302.333333333
91752,405200.0,913.0,48.0,57.0,59.0,54.6666666667
92683,528200.0,912.75,4625.0,4742.0,4793.0,4720.0
92057,382000.0,912.666666667,228.0,235.0,243.0,235.333333333
90701,443400.0,912.25,237.0,212.0,203.0,217.333333333
92780,574400.0,912.25,308.0,300.0,281.0,296.333333333
92655,448100.0,912.0,719.0,718.0,682.0,706.333333333
95757,378600.0,912.0,1860.0,1930.0,1990.0,1926.66666667
94063,691300.0,912.0,15.0,20.0,20.0,18.3333333333
95304,481900.0,912.0,32.0,48.0,45.0,41.6666666667
94080,698500.0,911.777777778,470.0,525.0,526.0,507.0
95060,757300.0,911.5,67.0,60.0,52.0,59.6666666667
92626,641900.0,911.166666667,330.0,357.0,400.0,362.333333333
93308,173800.0,911.0,16.0,18.0,15.0,16.3333333333
95132,746900.0,911.0,3128.0,3206.0,3188.0,3174.0
91502,445800.0,911.0,177.0,167.0,138.0,160.666666667
90621,467200.0,911.0,405.0,386.0,400.0,397.0
92590,855000.0,911.0,29.0,38.0,46.0,37.6666666667
93420,573300.0,910.666666667,58.0,62.0,68.0,62.6666666667
94523,596100.0,910.555555556,472.0,484.0,480.0,478.666666667
90034,847800.0,910.166666667,455.0,472.0,459.0,462.0
90006,511800.0,910.0,159.0,137.0,107.0,134.333333333
95003,728300.0,910.0,52.0,63.0,62.0,59.0
95667,279600.0,910.0,36.0,47.0,57.0,46.6666666667
94116,930600.0,909.166666667,2247.0,2170.0,2216.0,2211.0
91763,332800.0,909.166666667,193.0,209.0,194.0,198.666666667
95747,391600.0,909.0,550.0,585.0,536.0,557.0
90807,515000.0,909.0,341.0,348.0,365.0,351.333333333
94945,692300.0,909.0,47.0,54.0,57.0,52.6666666667
90604,443500.0,908.75,89.0,79.0,65.0,77.6666666667
93455,353800.0,908.2,94.0,86.0,84.0,88.0
92703,387800.0,907.666666667,231.0,227.0,210.0,222.666666667
92223,259100.0,907.333333333,170.0,173.0,166.0,169.666666667
92860,467800.0,907.2,141.0,158.0,160.0,153.0
95006,413700.0,907.0,85.0,92.0,100.0,92.3333333333
92840,447800.0,907.0,1599.0,1653.0,1681.0,1644.33333333
93901,398700.0,907.0,76.0,82.0,75.0,77.6666666667
92844,435900.0,906.625,2370.0,2499.0,2470.0,2446.33333333
91351,399000.0,906.6,233.0,203.0,174.0,203.333333333
91786,402400.0,906.125,268.0,285.0,272.0,275.0
91761,357500.0,906.0,151.0,160.0,161.0,157.333333333
95401,387500.0,906.0,66.0,64.0,60.0,63.3333333333
95123,683400.0,906.0,1455.0,1457.0,1392.0,1434.66666667
91762,325400.0,905.857142857,180.0,168.0,164.0,170.666666667
95139,672600.0,905.5,116.0,110.0,112.0,112.666666667
90706,401700.0,905.333333333,84.0,85.0,86.0,85.0
90717,570100.0,905.0,75.0,81.0,89.0,81.6666666667
93955,375500.0,904.75,142.0,114.0,108.0,121.333333333
94534,426900.0,904.625,311.0,370.0,355.0,345.333333333
94005,675800.0,904.5,56.0,51.0,48.0,51.6666666667
95112,570500.0,904.333333333,378.0,399.0,383.0,386.666666667
93551,302900.0,904.285714286,228.0,234.0,197.0,219.666666667
91770,490600.0,904.142857143,3668.0,3556.0,3506.0,3576.66666667
93311,266000.0,904.1,760.0,786.0,833.0,793.0
91304,528800.0,904.0,144.0,175.0,173.0,164.0
91344,523800.0,903.818181818,1057.0,1024.0,1000.0,1027.0
90504,579000.0,903.0,1267.0,1205.0,1170.0,1214.0
92504,274700.0,902.6,130.0,136.0,119.0,128.333333333
91205,508400.0,902.5,101.0,86.0,78.0,88.3333333333
94403,960600.0,902.285714286,437.0,355.0,359.0,383.666666667
92103,611200.0,902.0,34.0,40.0,40.0,38.0
94960,992700.0,902.0,31.0,31.0,33.0,31.6666666667
96001,217900.0,902.0,106.0,111.0,112.0,109.666666667
93065,485800.0,901.866666667,772.0,837.0,820.0,809.666666667
91325,586700.0,901.714285714,402.0,470.0,520.0,464.0
92804,446500.0,901.529411765,1322.0,1297.0,1244.0,1287.66666667
92801,424600.0,901.5,444.0,437.0,428.0,436.333333333
90712,468900.0,901.428571429,312.0,296.0,279.0,295.666666667
