Zip,zindex,as_avg_w,as_num11,as_num12,as_num13,as_num_avg,,zindex rank,avg_w rank,,,,
90004,1094300,923.125,692,735,702,709.6666667,,758,522,,,,
90005,685100,818.5,1006,1067,1066,1046.333333,,609,93,,pearson's correl,,0.458478755
90006,511800,910,159,137,107,134.3333333,,454,437,,spearman's correl,,0.607965605
90007,491200,897,50,48,45,47.66666667,,437,363.5,,rho,,0
90010,741000,859,171,173,177,173.6666667,,652,213,,n,,834
90012,408700,891.5,603,636,652,630.3333333,,311,340,,df,,832
90019,807000,732,95,63,71,76.33333333,,689,13,,sr,,0.027525727
90024,986200,961.3333333,90,121,120,110.3333333,,735,734.5,,t,,22.08717693
90025,751100,921.3333333,217,219,210,215.3333333,,657,509.5,,alpha,,0.05
90026,652100,856,147,135,136,139.3333333,,571,205.5,,t-crit,,1.962819354
90027,1163200,917.6666667,248,212,243,234.3333333,,765,487,,p-value,,1.95421E-85
90028,653200,837.3333333,82,66,77,75,,573.5,137,,,,
90029,659100,947,129,158,203,163.3333333,,582,653.5,,,,
90031,404900,877.6666667,596,576,508,560,,300,283,,,,
90032,376600,894,203,195,176,191.3333333,,260,351,,,,
90033,340200,933,142,138,117,132.3333333,,221,578.5,,,,
90034,847800,910.1666667,455,472,459,462,,705,439,,,,
90035,1059500,943,383,371,338,364,,752,629,,,,
90036,1300000,959,192,246,215,217.6666667,,788,717,,,,
90038,686200,847,19,30,28,25.66666667,,610,164.5,,,,
90039,705900,966,28,41,45,38,,626,762,,,,
90041,652000,919.5,183,182,217,194,,570,497,,,,
90042,513700,900.5,51,49,46,48.66666667,,457,384.5,,,,
90045,815900,876.6666667,104,103,90,99,,692,274.5,,,,
90046,1121600,943.8,495,503,543,513.6666667,,761,632,,,,
90048,1203500,836,14,20,17,17,,775,135,,,,
90049,2300200,963.6666667,406,418,405,409.6666667,,825,746,,,,
90064,1083800,976,23,57,63,47.66666667,,755,799.5,,,,
90065,599100,875,363,293,275,310.3333333,,529,272,,,,
90066,986400,930.5,128,157,167,150.6666667,,736,560,,,,
90210,4140800,954.5,85,88,79,84,,833,698,,,,
90211,1635800,961,79,88,86,84.33333333,,813,731,,,,
90212,1859400,940,317,269,257,281,,816,610.5,,,,
90230,639800,939.6,546,530,512,529.3333333,,557,607,,,,
90232,913100,944,22,26,30,26,,719,633,,,,
90240,485500,950.6666667,52,53,52,52.33333333,,427,677.5,,,,
90241,488300,932.75,218,212,198,209.3333333,,434,577,,,,
90242,414700,888.3333333,46,42,43,43.66666667,,321,321.5,,,,
90245,846600,930.75,172,176,173,173.6666667,,704,564,,,,
90247,390100,925,176,160,166,167.3333333,,276,533,,,,
90248,404200,854.5,68,71,79,72.66666667,,298.5,197.5,,,,
90249,415200,955.5,73,78,83,78,,323,702.5,,,,
90250,467300,897.2857143,154,186,162,167.3333333,,404,366,,,,
90260,430300,874.5714286,314,297,283,298,,349,271,,,,
90265,2423500,913,20,22,18,20,,828,459.5,,,,
90266,1856800,976.2857143,525,458,440,474.3333333,,815,803,,,,
90272,2342000,922,183,168,179,176.6666667,,827,514,,,,
90274,1632700,961.8571429,1324,1262,1308,1298,,812,740,,,,
90275,1158900,976.1111111,1184,1202,1194,1193.333333,,764,801,,,,
90277,918300,949.8,408,431,424,421,,720,671,,,,
90278,781000,952.4,206,220,203,209.6666667,,676,691,,,,
90291,1373800,940,12,25,27,21.33333333,,795,610.5,,,,
90293,541700,941,18,27,28,24.33333333,,484,615,,,,
90403,958100,979,191,197,192,193.3333333,,730,806.5,,,,
90404,726000,961,29,27,21,25.66666667,,639,731,,,,
90405,1171700,926,219,221,204,214.6666667,,767,540,,,,
90501,545800,913.8333333,528,523,505,518.6666667,,488,463,,,,
90503,738500,934.75,1932,1904,1931,1922.333333,,651,586,,,,
90504,579000,903,1267,1205,1170,1214,,514,402,,,,
90505,812100,942.5714286,1487,1482,1486,1485,,691,625,,,,
90603,480800,965,13,16,19,16,,421,754.5,,,,
90604,443500,908.75,89,79,65,77.66666667,,367,429,,,,
90605,408100,928.3333333,76,79,78,77.66666667,,309,550,,,,
90620,455700,930.7142857,347,351,355,351,,387.5,563,,,,
90621,467200,911,405,386,400,397,,403,444,,,,
90623,629200,941.6,1104,1066,1007,1059,,552,621,,,,
90630,539800,960.75,2281,2332,2318,2310.333333,,482,727,,,,
90631,469300,928.6,233,228,212,224.3333333,,409,552,,,,
90638,466100,935.2857143,352,339,319,336.6666667,,400,587,,,,
90640,422000,891,207,185,157,183,,334,334,,,,
90650,375800,888.5,101,113,116,110,,259,323,,,,
90670,403500,931,34,28,22,28,,297,565.5,,,,
90680,397700,852,96,97,86,93,,285,181,,,,
90701,443400,912.25,237,212,203,217.3333333,,366,455.5,,,,
90703,634800,942.3125,3805,3695,3634,3711.333333,,556,624,,,,
90706,401700,905.3333333,84,85,86,85,,294,413,,,,
90710,472800,829,75,68,64,69,,413,117.5,,,,
90712,468900,901.4285714,312,296,279,295.6666667,,407,391,,,,
90713,484900,874,477,501,484,487.3333333,,426,266,,,,
90715,415400,898.5,122,110,104,112,,324,374,,,,
90717,570100,905,75,81,89,81.66666667,,502,412,,,,
90720,797000,979.5,765,768,806,779.6666667,,684,808,,,,
90723,321000,820,24,15,20,19.66666667,,200.5,97.5,,,,
90731,496200,879.3333333,79,80,77,78.66666667,,441,289.5,,,,
90732,552500,1000,41,43,53,45.66666667,,494,834,,,,
90740,809300,939,25,32,32,29.66666667,,690,604,,,,
90744,372200,968,21,21,20,20.66666667,,255,773,,,,
90745,400900,848,136,124,171,143.6666667,,290,167,,,,
90755,406800,842.6666667,381,372,364,372.3333333,,306,150,,,,
90802,278200,811,67,68,61,65.33333333,,156,84,,,,
90803,791800,951.75,138,132,130,133.3333333,,682,683,,,,
90804,399100,844.8,554,527,524,535,,288,155,,,,
90805,345800,845.6363636,440,413,425,426,,228,159,,,,
90806,422800,853.75,144,155,161,153.3333333,,336,190,,,,
90807,515000,909,341,348,365,351.3333333,,459,431.5,,,,
90808,567700,898.1666667,346,299,315,320,,500,372,,,,
90810,349300,821.8,131,147,149,142.3333333,,231,100,,,,
90813,321000,852.5,1047,1022,921,996.6666667,,200.5,185.5,,,,
90814,642700,916.5,58,55,50,54.33333333,,561,481.5,,,,
90815,572700,914.625,478,467,471,472,,505.5,465,,,,
91006,1031300,973,1859,1851,1900,1870,,748,787,,,,
91007,1126100,963.8333333,3152,3122,2976,3083.333333,,762,748,,,,
91010,429800,877,67,75,71,71,,348,278,,,,
91011,1435500,981,791,811,817,806.3333333,,802,814.5,,,,
91016,560300,929,124,115,134,124.3333333,,497,553.5,,,,
91024,828200,961,22,22,22,22,,698,731,,,,
91030,851900,963.8,1251,1242,1207,1233.333333,,706,747,,,,
91040,462100,919,56,60,60,58.66666667,,396,496,,,,
91042,474400,874,73,62,62,65.66666667,,416,266,,,,
91101,452600,915,82,81,85,82.66666667,,383,470.5,,,,
91104,648700,894,51,50,56,52.33333333,,567,351,,,,
91106,554400,795,23,26,34,27.66666667,,495,61,,,,
91107,764300,923.25,116,128,136,126.6666667,,663,523,,,,
91108,2134200,973.5,1383,1370,1342,1365,,822,789,,,,
91201,645700,874,29,29,28,28.66666667,,564,266,,,,
91202,655700,929,254,282,280,272,,577,553.5,,,,
91204,424600,968,12,19,19,16.66666667,,342,773,,,,
91205,508400,902.5,101,86,78,88.33333333,,450,400,,,,
91206,657400,952.3333333,130,117,117,121.3333333,,580,690,,,,
91208,817600,948,154,160,170,161.3333333,,694,663,,,,
91214,702100,957.7777778,1655,1605,1570,1610,,622,709,,,,
91301,753500,952,229,224,248,233.6666667,,659,687,,,,
91302,1308000,951.8571429,340,330,316,328.6666667,,789,684,,,,
91303,394400,860.3333333,76,65,61,67.33333333,,280,220,,,,
91304,528800,904,144,175,173,164,,470,404,,,,
91306,448200,900.6,171,167,161,166.3333333,,380,386,,,,
91307,572700,960.3333333,103,250,271,208,,505.5,725,,,,
91311,532200,929.4,621,609,559,596.3333333,,472,555,,,,
91316,534800,966,24,33,36,31,,478,762,,,,
91320,614200,950.25,551,584,616,583.6666667,,544,675,,,,
91321,407200,941.6,254,223,217,231.3333333,,307,621,,,,
91324,508200,939.6666667,462,531,475,489.3333333,,449,608,,,,
91325,586700,901.7142857,402,470,520,464,,519,394,,,,
91326,676100,964.3333333,182,315,246,247.6666667,,598,750.5,,,,
91331,357500,927.5,52,54,64,56.66666667,,239,547,,,,
91335,422400,880.4545455,799,790,780,789.6666667,,335,295,,,,
91343,456200,898.1428571,215,205,209,209.6666667,,389,371,,,,
91344,523800,903.8181818,1057,1024,1000,1027,,466,403,,,,
91345,419000,993,25,32,41,32.66666667,,330,832,,,,
91350,456400,934.1666667,215,205,190,203.3333333,,390,582,,,,
91351,399000,906.6,233,203,174,203.3333333,,287,420,,,,
91352,396600,815,83,73,66,74,,283,89,,,,
91354,496900,952.6,430,427,453,436.6666667,,442,692,,,,
91355,464500,954,451,489,493,477.6666667,,399,695,,,,
91356,834400,922.5,193,200,182,191.6666667,,700,515.5,,,,
91360,602000,945.1428571,322,316,299,312.3333333,,530,639,,,,
91361,866800,951,44,47,34,41.66666667,,710,679.5,,,,
91362,719600,971,524,502,504,510,,634,782,,,,
91364,766500,932.25,182,233,252,222.3333333,,665,574,,,,
91367,625800,899.3333333,543,527,632,567.3333333,,550,379,,,,
91377,692300,986.4,401,441,518,453.3333333,,614.5,827,,,,
91384,468800,938,99,94,85,92.66666667,,406,599,,,,
91387,446100,925,151,127,122,133.3333333,,372,533,,,,
91401,629700,798,31,24,30,28.33333333,,553,62.5,,,,
91402,356400,851,14,12,17,14.33333333,,235,175,,,,
91403,842500,937,16,37,45,32.66666667,,701,595,,,,
91405,431500,737,55,56,51,54,,352,15.5,,,,
91406,453400,859.8,122,119,122,121,,384,216,,,,
91411,571600,930,390,381,393,388,,504,556.5,,,,
91423,821000,931,78,118,134,110,,695,565.5,,,,
91436,1336400,941,12,18,21,17,,794,615,,,,
91501,650500,915,62,53,62,59,,569,470.5,,,,
91502,445800,911,177,167,138,160.6666667,,369.5,444,,,,
91504,646700,968.5,151,157,156,154.6666667,,565,775,,,,
91505,615100,921.25,99,106,121,108.6666667,,545,508,,,,
91506,640600,919.75,188,187,174,183,,558,499,,,,
91601,512400,942,152,138,151,147,,455,623,,,,
91602,680600,966,133,150,192,158.3333333,,604,762,,,,
91604,1017400,981,18,49,51,39.33333333,,744,814.5,,,,
91605,423200,877.5,60,63,62,61.66666667,,337.5,282,,,,
91606,452000,952,13,27,28,22.66666667,,381.5,687,,,,
91607,702200,937,16,32,30,26,,623,595,,,,
91701,470000,922.625,428,440,449,439,,411,518,,,,
91706,361100,914.6875,474,493,500,489,,245,468,,,,
91708,423500,960,93,119,137,116.3333333,,339,724,,,,
91709,584100,947.1428571,1958,1979,1956,1964.333333,,517,657,,,,
91710,408200,893.2,427,442,452,440.3333333,,310,348,,,,
91711,597300,925.8888889,539,498,479,505.3333333,,525,538,,,,
91722,401500,941,39,40,33,37.33333333,,293,615,,,,
91723,436100,926,360,336,312,336,,359,540,,,,
91724,481800,920.6,142,150,146,146,,422,504,,,,
91730,364200,918,272,268,245,261.6666667,,248,490,,,,
91731,402300,895.6666667,573,575,527,558.3333333,,295,358,,,,
91732,414100,921.125,1233,1258,1225,1238.666667,,317,507,,,,
91733,395300,896.5,308,311,308,309,,281,360.5,,,,
91737,544700,944.2,404,410,407,407,,485,634,,,,
91739,547600,959.7777778,623,699,758,693.3333333,,490,723,,,,
91740,447100,963.5,53,59,65,59,,374,745,,,,
91741,586600,948.3333333,235,239,269,247.6666667,,518,667,,,,
91744,371600,846.5,110,116,91,105.6666667,,253,163,,,,
91745,578900,956.8181818,1638,1530,1539,1569,,513,706,,,,
91746,374500,869,26,29,35,30,,257,250,,,,
91748,562900,923.7142857,1963,1847,1838,1882.666667,,498,527,,,,
91750,540200,956,102,102,120,108,,483,705,,,,
91752,405200,913,48,57,59,54.66666667,,302.5,459.5,,,,
91754,546500,921.4,1770,1746,1761,1759,,489,511,,,,
91755,545500,914.6666667,526,556,511,531,,487,466.5,,,,
91761,357500,906,151,160,161,157.3333333,,239,417,,,,
91762,325400,905.8571429,180,168,164,170.6666667,,209,415,,,,
91763,332800,909.1666667,193,209,194,198.6666667,,216,434.5,,,,
91764,302100,893,27,26,19,24,,182.5,346.5,,,,
91765,624600,953.9090909,3496,3470,3385,3450.333333,,548,693,,,,
91766,326200,822.25,378,357,345,360,,210,101,,,,
91767,331600,783,21,20,15,18.66666667,,215,48,,,,
91768,319900,915,20,27,32,26.33333333,,198,470.5,,,,
91770,490600,904.1428571,3668,3556,3506,3576.666667,,436,406,,,,
91773,518300,950,180,179,191,183.3333333,,463,672.5,,,,
91775,753000,947.75,621,667,691,659.6666667,,658,659,,,,
91776,556900,886.1666667,2831,2961,2867,2886.333333,,496,312,,,,
91780,654900,936.8333333,2448,2488,2529,2488.333333,,575,592,,,,
91784,586900,974.6666667,158,147,133,146,,520,793,,,,
91786,402400,906.125,268,285,272,275,,296,419,,,,
91789,699700,959.5,3824,3785,3690,3766.333333,,619,721.5,,,,
91790,446000,941.2,416,430,438,428,,371,618,,,,
91791,517900,958.2857143,433,437,394,421.3333333,,462,712,,,,
91792,435700,923,35,30,20,28.33333333,,355,520.5,,,,
91801,539300,915.2857143,3391,3412,3227,3343.333333,,481,474,,,,
91803,548300,918.5,776,784,743,767.6666667,,492,494,,,,
91910,400100,930.5,242,212,187,213.6666667,,289,560,,,,
91913,457300,934.5,343,352,345,346.6666667,,391,584,,,,
91914,609900,945.75,131,132,121,128,,536,644.5,,,,
91915,453700,950.6666667,145,150,145,146.6666667,,385,677.5,,,,
91932,382600,900,15,14,13,14,,271,381.5,,,,
91941,514100,881.8,201,184,170,185,,458,301,,,,
91942,414000,945.5,38,32,31,33.66666667,,316,641.5,,,,
91945,348000,873,18,18,14,16.66666667,,229,262,,,,
91950,317600,917,14,16,11,13.66666667,,196,484.5,,,,
91977,359000,854.5,34,31,38,34.33333333,,242,197.5,,,,
91978,414200,770,14,12,20,15.33333333,,318,31,,,,
92008,718500,957.8333333,265,276,287,276,,632,710,,,,
92009,736500,967.8,465,445,427,445.6666667,,649,771,,,,
92011,767800,986,91,108,113,104,,666,826,,,,
92014,1606500,975.5,65,73,66,68,,809,797,,,,
92019,435900,890.75,124,117,116,119,,357.5,331,,,,
92020,416600,830,166,196,251,204.3333333,,326,120.5,,,,
92024,803000,959.4,204,186,183,191,,686,720,,,,
92025,434900,885.6,187,196,181,188,,354,310,,,,
92026,412100,883.6666667,191,184,175,183.3333333,,313,305.5,,,,
92027,367900,854.1666667,127,144,146,139,,251,194,,,,
92028,487100,839,28,17,21,22,,431.5,145,,,,
92029,630500,967,27,26,21,24.66666667,,554,767.5,,,,
92036,293500,863,41,38,36,38.33333333,,173,230,,,,
92037,1282800,980.4,244,256,238,246,,786,811,,,,
92056,412800,918.3333333,162,166,168,165.3333333,,314,492.5,,,,
92057,382000,912.6666667,228,235,243,235.3333333,,270,457,,,,
92064,606400,951.1,628,543,540,570.3333333,,533,681,,,,
92065,433000,819,14,13,12,13,,353,94.5,,,,
92067,2737100,989,34,39,44,39,,830,829.5,,,,
92069,435800,955.5,272,270,291,277.6666667,,356,702.5,,,,
92071,396000,898.6666667,58,59,62,59.66666667,,282,375,,,,
92075,1172600,979,51,44,42,45.66666667,,768,806.5,,,,
92078,502000,931.3333333,304,303,363,323.3333333,,447,567,,,,
92081,466600,871,70,63,49,60.66666667,,401,256,,,,
92083,366800,922.5,38,30,36,34.66666667,,250,515.5,,,,
92084,447300,926.5,40,53,62,51.66666667,,375,544,,,,
92101,486800,897,21,27,22,23.33333333,,429,363.5,,,,
92102,363200,846.4,142,138,122,134,,246,162,,,,
92103,611200,902,34,40,40,38,,540,397,,,,
92104,478800,895,32,30,25,29,,419.5,354.5,,,,
92105,318500,819.6666667,716,719,769,734.6666667,,197,96,,,,
92106,925700,889.8,101,98,104,101,,723,324.5,,,,
92109,718700,805,46,33,25,34.66666667,,633,74,,,,
92111,474300,855.1818182,531,529,493,517.6666667,,415,200,,,,
92113,303300,784.5,85,86,78,83,,186,50,,,,
92114,342000,849.6666667,148,160,162,156.6666667,,224,172,,,,
92115,397100,803.6666667,610,639,820,689.6666667,,284,73,,,,
92116,461600,899,43,45,39,42.33333333,,395,377.5,,,,
92117,513200,864.125,311,310,310,310.3333333,,456,233,,,,
92118,1424100,946,68,59,61,62.66666667,,800,648,,,,
92119,487000,931.6666667,93,86,76,85,,430,569,,,,
92120,506600,916.3333333,418,443,484,448.3333333,,448,480,,,,
92121,515300,671,34,27,25,28.66666667,,460,3,,,,
92122,589500,941.6,411,430,406,415.6666667,,521,621,,,,
92123,466800,879.6,155,136,118,136.3333333,,402,291,,,,
92124,545000,923.8333333,336,333,316,328.3333333,,486,529,,,,
92126,461200,914.6666667,1329,1325,1348,1334,,394,466.5,,,,
92127,683300,966.75,1300,1402,1540,1414,,607,766,,,,
92128,526900,951.5,1013,985,944,980.6666667,,468,682,,,,
92129,652300,955.25,1952,1870,1945,1922.333333,,572,700,,,,
92130,896100,982.1666667,2197,2296,2367,2286.666667,,715,816,,,,
92131,671500,965.3333333,1004,1056,1106,1055.333333,,591,757,,,,
92139,341000,828.5,50,54,56,53.33333333,,223,114.5,,,,
92154,357500,859,23,18,12,17.66666667,,239,213,,,,
92201,198700,920.5,56,61,72,63,,85,500.5,,,,
92210,701500,933,21,18,18,19,,621,578.5,,,,
92211,325000,968,13,15,15,14.33333333,,208,773,,,,
92220,186500,772.2,188,191,170,183,,70,34,,,,
92223,259100,907.3333333,170,173,166,169.6666667,,137,426,,,,
92234,231100,852.5,33,42,42,39,,111,185.5,,,,
92236,174100,983,27,26,27,26.66666667,,55,818,,,,
92243,159400,939,63,60,64,62.33333333,,36,604,,,,
92251,188600,997,18,12,12,14,,73,833,,,,
92253,386400,877,57,53,43,51,,272,278,,,,
92260,321800,955.3333333,137,131,130,132.6666667,,203,701,,,,
92262,312700,859,53,52,49,51.33333333,,193,213,,,,
92307,200400,877,62,70,71,67.66666667,,88,278,,,,
92308,176100,921.3333333,106,106,111,107.6666667,,58,509.5,,,,
92311,93000,830,11,14,15,13.33333333,,2,120.5,,,,
92313,295500,873.5,46,52,51,49.66666667,,176,264,,,,
92316,245900,856,41,38,34,37.66666667,,126,205.5,,,,
92324,212500,876.6666667,82,80,83,81.66666667,,97,274.5,,,,
92335,255000,952,15,16,14,15,,134,687,,,,
92336,377900,899.7272727,324,326,323,324.3333333,,264,380,,,,
92337,302100,852.25,86,74,73,77.66666667,,182.5,182.5,,,,
92344,241700,851,26,25,24,25,,121,175,,,,
92345,179000,863.2,81,75,91,82.33333333,,61,231,,,,
92346,264600,890.4285714,242,231,249,240.6666667,,143,328,,,,
92354,358900,945,149,119,119,129,,241,637.5,,,,
92371,214900,964.5,46,53,42,47,,98,752,,,,
92373,419100,923,257,284,302,281,,331,520.5,,,,
92374,291200,897.5555556,640,627,605,624,,167,367,,,,
92376,251800,855.5,43,47,41,43.66666667,,128,201.5,,,,
92377,317300,839,22,20,19,20.33333333,,195,145,,,,
92392,190900,893.3333333,170,185,197,184,,76,349,,,,
92394,177100,835,13,14,13,13.33333333,,60,133,,,,
92395,171100,864.6666667,56,56,42,51.33333333,,47,236,,,,
92399,303100,923.5,52,57,41,50,,185,525.5,,,,
92404,197500,837.6666667,128,130,114,124,,83,138,,,,
92407,234600,879.6666667,75,78,87,80,,117,292,,,,
92408,195700,860,68,56,61,61.66666667,,82,218,,,,
92503,292300,895.5555556,341,348,313,334,,170,357,,,,
92504,274700,902.6,130,136,119,128.3333333,,151,401,,,,
92505,301400,898.3333333,172,181,155,169.3333333,,179,373,,,,
92506,371000,945.6666667,81,79,65,75,,252,643,,,,
92507,280600,887.6666667,114,117,112,114.3333333,,160,319,,,,
92508,401300,948.1666667,425,442,434,433.6666667,,292,666,,,,
92509,285500,865.5,79,77,77,77.66666667,,163.5,238,,,,
92530,254000,883.6666667,61,55,52,56,,131,305.5,,,,
92532,323300,917.8,119,155,143,139,,206,488,,,,
92543,137100,794,18,12,13,14.33333333,,20,58,,,,
92544,192300,872,54,45,50,49.66666667,,77,260,,,,
92545,211600,833,71,67,66,68,,95,131,,,,
92551,231400,890.6666667,159,142,133,144.6666667,,112,330,,,,
92553,222100,852.5,89,89,87,88.33333333,,104,185.5,,,,
92555,296400,867.7142857,192,175,177,181.3333333,,177,246,,,,
92557,260600,870.75,137,110,121,122.6666667,,140,255,,,,
92562,366100,916.5,303,292,279,291.3333333,,249,481.5,,,,
92563,357400,915.8333333,489,472,491,484,,237,477,,,,
92571,227300,867.5,39,52,58,49.66666667,,107.5,244,,,,
92583,184500,851,19,20,19,19.33333333,,68,175,,,,
92584,309800,897.75,212,202,182,198.6666667,,191,368,,,,
92585,280300,880.5,41,33,40,38,,159,296,,,,
92586,182700,937,13,19,13,15,,67,595,,,,
92590,855000,911,29,38,46,37.66666667,,708,444,,,,
92591,377800,921.5714286,216,222,228,222,,263,512,,,,
92592,401200,930.5333333,559,514,498,523.6666667,,291,562,,,,
92595,327000,879.3333333,56,66,53,58.33333333,,211,289.5,,,,
92596,344700,946,51,53,47,50.33333333,,227,648,,,,
92602,790000,969.75,1259,1349,1560,1389.333333,,680,779,,,,
92603,990900,982.25,882,938,902,907.3333333,,739,817,,,,
92604,682000,967.125,2165,2242,2348,2251.666667,,605,769,,,,
92606,691400,965,616,636,641,631,,613,754.5,,,,
92612,659300,962.6666667,1347,1393,1358,1366,,583,741,,,,
92614,611100,960.8,819,818,827,821.3333333,,539,728,,,,
92618,723800,961,216,261,254,243.6666667,,638,731,,,,
92620,768300,972.25,2476,2751,3048,2758.333333,,667,786,,,,
92625,1566700,976,39,34,38,37,,808,799.5,,,,
92626,641900,911.1666667,330,357,400,362.3333333,,559,447,,,,
92627,665300,865,14,11,12,12.33333333,,587,237,,,,
92629,776700,928,71,66,55,64,,673,548.5,,,,
92630,597800,946.5714286,419,402,417,412.6666667,,526,651,,,,
92646,682100,942.8,588,602,625,605,,606,628,,,,
92647,611300,938.0909091,787,828,899,838,,541,601,,,,
92648,797500,949,417,424,446,429,,685,669,,,,
92649,679100,938,524,498,474,498.6666667,,603,599,,,,
92651,1432600,946.5,77,80,93,83.33333333,,801,650,,,,
92653,658300,934.25,207,196,195,199.3333333,,581,583,,,,
92655,448100,912,719,718,682,706.3333333,,379,452.5,,,,
92656,511400,957.2857143,741,708,734,727.6666667,,453,707,,,,
92660,1380600,921.6666667,202,215,202,206.3333333,,796,513,,,,
92663,1221300,924,65,75,76,72,,778,530,,,,
92672,765100,952,14,12,13,13,,664,687,,,,
92673,806300,954.3333333,84,91,81,85.33333333,,688,697,,,,
92675,643900,915,56,61,85,67.33333333,,562,470.5,,,,
92677,727400,961.4,157,158,168,161,,640,736,,,,
92679,771500,944.6666667,96,103,96,98.33333333,,669,635,,,,
92683,528200,912.75,4625,4742,4793,4720,,469,458,,,,
92688,573500,963.1,515,519,512,515.3333333,,508,744,,,,
92691,606600,947.8181818,719,692,668,693,,534,660,,,,
92692,634400,955,290,266,282,279.3333333,,555,699,,,,
92694,732200,983.25,228,244,252,241.3333333,,646,819.5,,,,
92701,372000,891.3333333,244,265,284,264.3333333,,254,339,,,,
92703,387800,907.6666667,231,227,210,222.6666667,,275,427,,,,
92704,416700,886.6153846,765,755,718,746,,327,315,,,,
92705,792900,922.7777778,447,458,501,468.6666667,,683,519,,,,
92707,380100,886.5,191,198,186,191.6666667,,268,313,,,,
92708,666300,932.1538462,3511,3725,3850,3695.333333,,588,573,,,,
92780,574400,912.25,308,300,281,296.3333333,,510,455.5,,,,
92782,642300,973.25,820,805,715,780,,560,788,,,,
92801,424600,901.5,444,437,428,436.3333333,,342,392,,,,
92802,447600,913.1666667,302,309,296,302.3333333,,376,461,,,,
92804,446500,901.5294118,1322,1297,1244,1287.666667,,373,393,,,,
92805,418400,846.3333333,66,61,58,61.66666667,,329,161,,,,
92806,501000,892.1666667,205,190,189,194.6666667,,446,342,,,,
92807,627100,947.375,952,963,948,954.3333333,,551,658,,,,
92808,648200,958.3333333,391,407,406,401.3333333,,566,713,,,,
92821,576900,947.125,814,814,815,814.3333333,,511,656,,,,
92831,534000,949.75,899,972,1038,969.6666667,,477,670,,,,
92832,431400,942.6666667,131,139,138,136,,351,626,,,,
92833,471300,931.5,2220,2181,2167,2189.333333,,412,568,,,,
92835,663700,962.75,517,535,546,532.6666667,,586,742.5,,,,
92840,447800,907,1599,1653,1681,1644.333333,,377,423,,,,
92841,464200,874.0833333,1441,1424,1421,1428.666667,,397,268,,,,
92843,439000,900.3636364,1718,1652,1647,1672.333333,,363,383,,,,
92844,435900,906.625,2370,2499,2470,2446.333333,,357.5,421,,,,
92845,532100,958.8333333,628,682,720,676.6666667,,471,715,,,,
92860,467800,907.2,141,158,160,153,,405,425,,,,
92861,1167100,966,379,399,400,392.6666667,,766,762,,,,
92865,548700,891,20,21,19,20,,493,334,,,,
92866,532300,984,34,24,14,24,,473,821.5,,,,
92867,603300,819,97,68,55,73.33333333,,531,94.5,,,,
92868,438600,897,72,60,54,62,,362,363.5,,,,
92869,614000,940,386,388,376,383.3333333,,543,610.5,,,,
92870,568400,950.1666667,1009,1043,1144,1065.333333,,501,674,,,,
