Zip,zindex,avg_w,zindex rank,avg_w rank,,,,,,
90001,267100,768.5,92,144,,,,,,
90003,279900,739,102,102,,,,pearson's correl,,0.332993558
90004,1094300,640,359,20.5,,,,spearman's correl,,0.322339936
90006,511800,744,259,110,,,,rho,,0
90007,491200,742.125,243,108,,,,n,,374
90008,548600,729,274,84,,,,df,,372
90011,307400,785.25,118,172,,,,sr,,0.049080167
90012,408700,866,190,302.5,,,,t,,6.567620996
90015,571300,806,277,205,,,,alpha,,0.05
90016,431100,763,211,137,,,,t-crit,,1.966361504
90017,497200,747.5,249,115,,,,p-value,,1.72424E-10
90018,427700,749,207,117,,,,,,
90022,336600,966,143,372,,,,,,
90023,316700,831,124,250,,,,,,
90024,986200,742,352,107,,,,,,
90025,751100,934.5,325,360,,,,,,
90026,652100,762.8,306,136,,,,,,
90028,653200,584,307.5,8,,,,,,
90031,404900,778,185,163,,,,,,
90032,376600,690,166,50.5,,,,,,
90034,847800,829,341,244.5,,,,,,
90037,348200,731,150,88,,,,,,
90038,686200,761,313,132.5,,,,,,
90041,652000,877,305,317.5,,,,,,
90042,513700,750,260,119.5,,,,,,
90043,410600,755,193,127,,,,,,
90044,300400,793,113,185,,,,,,
90045,815900,869.3333333,334,308,,,,,,
90046,1121600,925,361,352,,,,,,
90047,328200,736,136,96.5,,,,,,
90049,2300200,932.3333333,371,359,,,,,,
90056,906900,614,347,12,,,,,,
90059,261500,680.5,89,44,,,,,,
90061,289900,623.75,107,17,,,,,,
90062,371700,788,162,177,,,,,,
90063,318500,694,126.5,52,,,,,,
90064,1083800,771,357,147.5,,,,,,
90065,599100,848.75,287,274,,,,,,
90066,986400,835.25,353,256,,,,,,
90201,337700,711,144,64,,,,,,
90221,287900,671,106,40,,,,,,
90247,390100,760,173,131,,,,,,
90248,404200,661,183,30,,,,,,
90250,467300,807.5,228,208,,,,,,
90255,334400,786.75,141,176,,,,,,
90260,430300,812,209,211.5,,,,,,
90272,2342000,908,372,339,,,,,,
90280,332800,834,140,253,,,,,,
90290,1100900,942,360,366,,,,,,
90291,1373800,775,365,155.5,,,,,,
90301,321600,732,131,90,,,,,,
90302,319500,819.6666667,128,227.5,,,,,,
90303,404000,829,182,244.5,,,,,,
90305,398700,731.5,178.5,89,,,,,,
90402,3064100,968,374,373,,,,,,
90731,496200,820,248,230,,,,,,
90746,442000,761,214,132.5,,,,,,
90805,345800,679,149,43,,,,,,
90813,321000,646,130,23,,,,,,
91001,650900,823.75,304,235,,,,,,
91042,474400,784,233,171,,,,,,
91107,764300,661.5,329,31,,,,,,
91214,702100,640,315,20.5,,,,,,
91303,394400,801.5,175,198,,,,,,
91304,528800,873.3333333,267,314,,,,,,
91306,448200,769,219,145.5,,,,,,
91307,572700,899.25,278,337,,,,,,
91311,532200,843,268,264,,,,,,
91316,534800,888,271,330,,,,,,
91324,508200,881.3333333,257,323,,,,,,
91325,586700,868,283,304.5,,,,,,
91326,676100,920,311,348,,,,,,
91331,357500,754.5,154.5,126,,,,,,
91335,422400,791.6666667,205,182,,,,,,
91340,345700,804,148,201.5,,,,,,
91342,404800,828.8333333,184,242,,,,,,
91343,456200,884.5,223,325,,,,,,
91344,523800,877.8,265,320,,,,,,
91352,396600,719,176,74,,,,,,
91355,464500,785.5,225,173,,,,,,
91356,834400,903.5,338,338,,,,,,
91360,602000,846,288,268.5,,,,,,
91361,866800,817,343,223,,,,,,
91362,719600,929,318,356,,,,,,
91364,766500,854.1666667,330,289,,,,,,
91367,625800,840.8,296,261,,,,,,
91384,468800,772,229,150,,,,,,
91401,629700,865.5,298,301,,,,,,
91403,842500,887.5,339,329,,,,,,
91405,431500,647,212,24.5,,,,,,
91406,453400,775.6666667,220,159,,,,,,
91423,821000,877.6666667,335,319,,,,,,
91436,1336400,910,364,342,,,,,,
91506,640600,714,299,70,,,,,,
91604,1017400,938,354,362,,,,,,
91607,702200,924,316,350,,,,,,
91710,408200,961,189,371,,,,,,
91767,331600,652,139,27,,,,,,
91776,556900,690,276,50.5,,,,,,
91790,446000,927,217,355,,,,,,
91910,400100,849.3333333,180,275,,,,,,
91911,372300,721,164,76,,,,,,
91915,453700,837,221,258,,,,,,
91932,382600,826,169,238,,,,,,
91935,602900,774,289,152.5,,,,,,
91941,514100,775.5,261,157.5,,,,,,
91942,414000,917,197,346,,,,,,
91950,317600,780,125,166,,,,,,
91978,414200,794,198,188,,,,,,
92020,416600,850.6666667,201,278,,,,,,
92025,434900,853.5,213,285,,,,,,
92026,412100,752,194,124,,,,,,
92027,367900,871,160,312,,,,,,
92028,487100,736,242,96.5,,,,,,
92036,293500,808,110,209,,,,,,
92040,408900,851.6666667,191,281,,,,,,
92056,412800,813.25,195,215,,,,,,
92078,502000,765.75,254,142,,,,,,
92081,466600,758,226,129.5,,,,,,
92082,503200,594,255,10.5,,,,,,
92083,366800,735.3333333,159,95,,,,,,
92101,486800,777,240,161.5,,,,,,
92102,363200,761.3,158,134,,,,,,
92103,611200,868,292,304.5,,,,,,
92105,318500,730,126.5,86,,,,,,
92106,925700,817,348,223,,,,,,
92111,474300,794,232,188,,,,,,
92113,303300,734,115,92.5,,,,,,
92114,342000,740,146,103.5,,,,,,
92115,397100,723.4,177,77,,,,,,
92116,461600,837,224,258,,,,,,
92119,487000,842,241,263,,,,,,
92121,515300,662,262,32,,,,,,
92123,466800,688,227,46,,,,,,
92131,671500,734,309,92.5,,,,,,
92154,357500,806,154.5,205,,,,,,
92236,174100,702,33,57.5,,,,,,
92243,159400,714,21,70,,,,,,
92260,321800,899,132,335.5,,,,,,
92264,277100,890,99.5,331,,,,,,
92307,200400,848,58,273,,,,,,
92345,179000,703.8,38,60,,,,,,
92373,419100,851,202,279,,,,,,
92374,291200,713,108,68,,,,,,
92392,190900,797.3333333,49,192,,,,,,
92395,171100,688.5,27,47,,,,,,
92399,303100,883,114,324,,,,,,
92404,197500,702,57,57.5,,,,,,
92405,173400,619,29.5,15.5,,,,,,
92407,234600,438,78,2,,,,,,
92408,195700,709,56,63,,,,,,
92543,137100,944,7,367,,,,,,
92544,192300,748,50,116,,,,,,
92553,222100,382,66,1,,,,,,
92567,262800,846,90,268.5,,,,,,
92570,240500,740.6666667,82,105,,,,,,
92583,184500,777,44,161.5,,,,,,
92584,309800,835,119,255,,,,,,
92590,855000,738.6666667,342,101,,,,,,
92595,327000,805,135,203,,,,,,
92596,344700,885.5,147,327,,,,,,
92626,641900,827,300,240,,,,,,
92629,776700,758,332,129.5,,,,,,
92630,597800,829,285,244.5,,,,,,
92656,511400,854,258,287.5,,,,,,
92660,1380600,670.6666667,366,39,,,,,,
92675,643900,783,301,170,,,,,,
92701,372000,837,163,258,,,,,,
92706,494100,741,245,106,,,,,,
92808,648200,939,303,363.5,,,,,,
92869,614000,828,294,241,,,,,,
93001,494700,820,247,230,,,,,,
93003,493400,817,244,223,,,,,,
93010,525600,775.5,266,157.5,,,,,,
93021,573700,641,279,22,,,,,,
93023,612300,728,293,82,,,,,,
93030,420200,664,203,34,,,,,,
93063,478800,689,235,48.5,,,,,,
93065,485800,734.7142857,239,94,,,,,,
93103,1029900,730,355,86,,,,,,
93105,1032000,874,356,315,,,,,,
93117,754600,813.5,326,216,,,,,,
93215,147100,712.5,14,67,,,,,,
93222,181900,865,42,299,,,,,,
93230,160900,816.4,22,221,,,,,,
93245,182200,847.3333333,43,271.5,,,,,,
93257,143500,647,12,24.5,,,,,,
93267,116300,876,4,316,,,,,,
93277,174600,756.75,34,128,,,,,,
93291,192700,617.5,51,14,,,,,,
93292,179400,589,39,9,,,,,,
93301,162500,750,24.5,119.5,,,,,,
93309,172800,541,28,4,,,,,,
93405,598800,918,286,347,,,,,,
93454,275200,737,96,99,,,,,,
93455,353800,850,152,277,,,,,,
93460,755800,866,327,302.5,,,,,,
93534,153200,573,17,6,,,,,,
93550,180500,702.5,41,59,,,,,,
93555,151700,846,16,268.5,,,,,,
93609,138100,750,8,119.5,,,,,,
93611,259400,804,88,201.5,,,,,,
93631,223500,831.25,67,251,,,,,,
93637,176400,493,36,3,,,,,,
93638,138300,685.5,9,45,,,,,,
93644,211100,772.5,61,151,,,,,,
93657,173900,868.5,31,306,,,,,,
93704,193800,948,53,368,,,,,,
93705,133800,794,6,188,,,,,,
93706,101700,567.3333333,1,5,,,,,,
93726,148100,617,15,13,,,,,,
93727,188400,663,46,33,,,,,,
93728,130500,668,5,36,,,,,,
93901,398700,695,178.5,53,,,,,,
93907,385200,712,170,65.5,,,,,,
93933,415600,594,200,10.5,,,,,,
93940,617500,814,295,217.5,,,,,,
93950,713000,865,317,299,,,,,,
93955,375500,878,165,321,,,,,,
94022,2764000,990,373,374,,,,,,
94063,691300,852,314,282.5,,,,,,
94070,1312500,920.1666667,363,349,,,,,,
94112,736900,673.5,323,42,,,,,,
94114,1504000,790,368,178,,,,,,
94115,1285300,814,362,217.5,,,,,,
94122,980300,672,350,41,,,,,,
94124,610100,732.5,291,91,,,,,,
94303,1384300,814.5,367,219,,,,,,
94501,727800,819,320,225.5,,,,,,
94509,273500,801.5,95,198,,,,,,
94521,499800,795,251,190,,,,,,
94531,360800,656,157,28,,,,,,
94538,644400,791,302,179.5,,,,,,
94545,455700,826.5,222,239,,,,,,
94546,581500,816,281,220,,,,,,
94558,494300,821.6666667,246,233,,,,,,
94560,581900,775,282,155.5,,,,,,
94580,447900,865,218,299,,,,,,
94589,236000,751.5,79,123,,,,,,
94591,323100,800,134,196,,,,,,
94598,826800,915,336,344,,,,,,
94601,320000,764.75,129,139,,,,,,
94603,255500,781.3333333,85.5,169,,,,,,
94605,401400,714.1428571,181,72,,,,,,
94607,409500,936.3333333,192,361,,,,,,
94608,477100,830.3333333,234,249,,,,,,
94610,867900,699,344,56,,,,,,
94612,442700,727,215,80,,,,,,
94619,533000,930.3333333,270,357,,,,,,
94621,231600,712,74,65.5,,,,,,
94703,729400,799,322,195,,,,,,
94801,236800,786,81,174,,,,,,
94804,299900,798,112,193.5,,,,,,
94806,293400,745.5,109,112,,,,,,
94928,414300,750,199,119.5,,,,,,
94949,769200,939,331,363.5,,,,,,
94952,629400,854.6666667,297,291,,,,,,
94954,500000,829.6666667,252,248,,,,,,
94965,1087800,844,358,265,,,,,,
95003,728300,625,321,18,,,,,,
95006,413700,798,196,193.5,,,,,,
95008,890500,859.75,345,296,,,,,,
95018,473700,765,230.5,140.5,,,,,,
95030,2063400,913,369,343,,,,,,
95037,779500,899,333,335.5,,,,,,
95060,757300,926,328,354,,,,,,
95062,677900,822,312,234,,,,,,
95070,2073100,952,370,369,,,,,,
95076,421400,744.8333333,204,111,,,,,,
95110,517500,824.5,263,236.5,,,,,,
95111,532700,870,269,310,,,,,,
95116,483700,792.5,238,184,,,,,,
95117,845300,856,340,294,,,,,,
95122,499500,771.3333333,250,149,,,,,,
95124,896300,878.75,346,322,,,,,,
95125,955100,829.5,349,247,,,,,,
95126,673800,728,310,82,,,,,,
95127,548200,704,273,61,,,,,,
95128,743300,808.5,324,210,,,,,,
95130,980700,941,351,365,,,,,,
95133,609700,893,290,334,,,,,,
95148,723200,812,319,211.5,,,,,,
95205,106800,650.5,2,26,,,,,,
95206,174900,668.8,35,37,,,,,,
95210,162500,892,24.5,333,,,,,,
95212,275800,909.5,97,340.5,,,,,,
95240,219500,689,65,48.5,,,,,,
95249,177700,730,37,86,,,,,,
95304,481900,742.5,236,109,,,,,,
95307,200600,845,59,266,,,,,,
95316,236400,776,80,160,,,,,,
95328,138800,813,10,213.5,,,,,,
95350,193400,765,52,140.5,,,,,,
95351,139200,869,11,307,,,,,,
95355,246900,925,84,352,,,,,,
95358,173400,819.6666667,29.5,227.5,,,,,,
95361,258000,658,87,29,,,,,,
95367,233600,740,76,103.5,,,,,,
95370,217900,707,63.5,62,,,,,,
95376,314800,847.3333333,123,271.5,,,,,,
95379,164600,886,26,328,,,,,,
95386,180200,746,40,113,,,,,,
95401,387500,763.75,171,138,,,,,,
95403,429600,853.75,208,286,,,,,,
95404,554600,795.5,275,191,,,,,,
95405,445700,854.5,216,290,,,,,,
95407,387700,779,172,164,,,,,,
95409,536500,877,272,317.5,,,,,,
95436,390500,841,174,262,,,,,,
95461,232100,792,75,183,,,,,,
95465,830700,870,337,310,,,,,,
95472,653200,871.1666667,307.5,313,,,,,,
95476,591300,781,284,168,,,,,,
95482,284700,774.5,104,154,,,,,,
95490,228600,714,70,70,,,,,,
95492,483600,728,237,82,,,,,,
95501,216800,670.5,62,38,,,,,,
95503,230600,840,73,260,,,,,,
95521,276100,834.5,98,254,,,,,,
95603,340900,851.5,145,280,,,,,,
95608,430500,736.6666667,210,98,,,,,,
95616,578700,855,280,292.5,,,,,,
95623,266900,747,91,114,,,,,,
95624,329700,821,137,232,,,,,,
95630,424600,846,206,268.5,,,,,,
95634,224900,769,69,145.5,,,,,,
95648,379300,751,168,122,,,,,,
95650,473700,931,230.5,358,,,,,,
95658,520100,891,264,332,,,,,,
95660,157400,824.5,19,236.5,,,,,,
95662,330800,807,138,207,,,,,,
95667,279600,753,101,125,,,,,,
95677,348700,954,151,370,,,,,,
95682,360100,855,156,292.5,,,,,,
95687,322200,793.5,133,186,,,,,,
95688,405900,852,187,282.5,,,,,,
95691,295400,631,111,19,,,,,,
95722,407200,806,188,205,,,,,,
95757,378600,697,167,55,,,,,,
95765,405200,909.5,186,340.5,,,,,,
95817,230400,780,72,166,,,,,,
95822,194800,716,54,73,,,,,,
95823,185300,768,45,143,,,,,,
95826,244300,813,83,213.5,,,,,,
95827,224800,774,68,152.5,,,,,,
95831,356500,820,153,230,,,,,,
95833,272900,771,94,147.5,,,,,,
95834,311500,858,120,295,,,,,,
95835,305200,885,117,326,,,,,,
95843,304600,726,116,79,,,,,,
95901,161900,719.3333333,23,75,,,,,,
95926,255500,801.5,85.5,198,,,,,,
95928,270100,862,93,297,,,,,,
95942,277100,853,99.5,284,,,,,,
95945,285400,832.3333333,105,252,,,,,,
95949,335100,849.5,142,276,,,,,,
95959,368800,802,161,200,,,,,,
95965,154100,724,18,78,,,,,,
95966,159000,583,20,7,,,,,,
95969,195000,791.5,55,181,,,,,,
95973,280800,780,103,166,,,,,,
95991,189300,737.5,47,100,,,,,,
96001,217900,819,63.5,225.5,,,,,,
96002,209900,786.5,60,175,,,,,,
96003,234100,791,77,179.5,,,,,,
96007,174000,829,32,244.5,,,,,,
96022,190200,854,48,287.5,,,,,,
96067,230200,762,71,135,,,,,,
96073,313300,870,121,310,,,,,,
96080,145500,696.3333333,13,54,,,,,,
96130,115800,619,3,15.5,,,,,,
96137,313500,666,122,35,,,,,,
96146,507900,925,256,352,,,,,,
96161,500600,916,253,345,,,,,,
