Zip,zindex,di_avg_w,di_num11,di_num12,di_num13,di_num_avg
90001,267100.0,506.333333333,773.0,771.0,725.0,756.333333333
90002,254500.0,516.111111111,524.0,492.0,508.0,508.0
90003,279900.0,526.615384615,1082.0,962.0,970.0,1004.66666667
90004,1094300.0,659.75,549.0,545.0,523.0,539.0
90005,685100.0,525.666666667,536.0,551.0,609.0,565.333333333
90006,511800.0,583.833333333,459.0,456.0,436.0,450.333333333
90007,491200.0,572.117647059,1107.0,1116.0,1214.0,1145.66666667
90008,548600.0,540.428571429,426.0,417.0,413.0,418.666666667
90010,741000.0,538.0,93.0,121.0,152.0,122.0
90011,307400.0,557.36,1680.0,1553.0,1439.0,1557.33333333
90012,408700.0,631.0,132.0,160.0,169.0,153.666666667
90015,571300.0,662.75,174.0,188.0,179.0,180.333333333
90016,431100.0,546.666666667,473.0,499.0,469.0,480.333333333
90017,497200.0,479.125,451.0,438.0,454.0,447.666666667
90018,427700.0,564.4,566.0,551.0,507.0,541.333333333
90019,807000.0,571.857142857,605.0,561.0,540.0,568.666666667
90022,336600.0,601.909090909,979.0,1029.0,1124.0,1044.0
90023,316700.0,550.090909091,901.0,918.0,868.0,895.666666667
90024,986200.0,681.0,149.0,153.0,125.0,142.333333333
90025,751100.0,689.8,273.0,284.0,346.0,301.0
90026,652100.0,566.0,742.0,724.0,748.0,738.0
90027,1163200.0,574.333333333,285.0,227.0,222.0,244.666666667
90028,653200.0,543.571428571,473.0,462.0,382.0,439.0
90029,659100.0,613.5,306.0,293.0,277.0,292.0
90031,404900.0,569.538461538,556.0,607.0,520.0,561.0
90032,376600.0,590.909090909,795.0,778.0,807.0,793.333333333
90033,340200.0,498.0625,829.0,808.0,736.0,791.0
90034,847800.0,631.875,603.0,593.0,565.0,587.0
90035,1059500.0,739.333333333,137.0,117.0,129.0,127.666666667
90036,1300000.0,681.0,84.0,87.0,85.0,85.3333333333
90037,348200.0,541.6,618.0,651.0,550.0,606.333333333
90038,686200.0,557.666666667,258.0,278.0,252.0,262.666666667
90039,705900.0,658.4,166.0,159.0,146.0,157.0
90040,331600.0,635.0,116.0,139.0,173.0,142.666666667
90041,652000.0,652.875,500.0,491.0,505.0,498.666666667
90042,513700.0,593.454545455,722.0,641.0,604.0,655.666666667
90043,410600.0,536.636363636,480.0,485.0,470.0,478.333333333
90044,300400.0,543.818181818,847.0,839.0,770.0,818.666666667
90045,815900.0,624.857142857,389.0,352.0,304.0,348.333333333
90046,1121600.0,685.666666667,380.0,394.0,391.0,388.333333333
90047,328200.0,516.625,535.0,510.0,479.0,508.0
90048,1203500.0,653.5,81.0,66.0,44.0,63.6666666667
90049,2300200.0,741.75,326.0,350.0,344.0,340.0
90056,906900.0,434.0,18.0,17.0,12.0,15.6666666667
90059,261500.0,543.454545455,337.0,338.0,388.0,354.333333333
90061,289900.0,565.666666667,639.0,665.0,626.0,643.333333333
90062,371700.0,573.0,268.0,262.0,256.0,262.0
90063,318500.0,519.214285714,783.0,762.0,711.0,752.0
90064,1083800.0,653.333333333,197.0,196.0,196.0,196.333333333
90065,599100.0,599.909090909,584.0,578.0,565.0,575.666666667
90066,986400.0,663.416666667,751.0,732.0,738.0,740.333333333
90068,1164000.0,642.0,22.0,15.0,18.0,18.3333333333
90069,737800.0,788.0,29.0,30.0,23.0,27.3333333333
90077,2477400.0,849.0,26.0,32.0,18.0,25.3333333333
90201,337700.0,516.368421053,1642.0,1703.0,1847.0,1730.66666667
90210,4140800.0,765.5,180.0,157.0,152.0,163.0
90211,1635800.0,774.0,75.0,68.0,79.0,74.0
90212,1859400.0,706.5,272.0,241.0,242.0,251.666666667
90220,269200.0,601.6,483.0,593.0,639.0,571.666666667
90221,287900.0,547.111111111,399.0,425.0,489.0,437.666666667
90222,257100.0,610.714285714,232.0,266.0,276.0,258.0
90230,639800.0,706.75,452.0,464.0,469.0,461.666666667
90232,913100.0,661.0,81.0,92.0,110.0,94.3333333333
90240,485500.0,640.5,342.0,354.0,381.0,359.0
90241,488300.0,609.166666667,921.0,934.0,968.0,941.0
90242,414700.0,611.333333333,739.0,793.0,831.0,787.666666667
90245,846600.0,740.25,200.0,201.0,232.0,211.0
90247,390100.0,605.666666667,435.0,445.0,469.0,449.666666667
90248,404200.0,514.0,243.0,230.0,238.0,237.0
90249,415200.0,764.0,117.0,122.0,115.0,118.0
90250,467300.0,592.153846154,797.0,849.0,825.0,823.666666667
90254,1258900.0,825.0,110.0,128.0,156.0,131.333333333
90255,334400.0,563.0,1299.0,1291.0,1141.0,1243.66666667
90260,430300.0,634.272727273,807.0,764.0,879.0,816.666666667
90262,304300.0,553.571428571,738.0,800.0,829.0,789.0
90265,2423500.0,754.5,148.0,161.0,150.0,153.0
90266,1856800.0,822.142857143,518.0,549.0,527.0,531.333333333
90270,371400.0,596.8,301.0,319.0,306.0,308.666666667
90272,2342000.0,723.333333333,285.0,263.0,263.0,270.333333333
90274,1632700.0,795.571428571,528.0,571.0,549.0,549.333333333
90275,1158900.0,767.6,637.0,670.0,609.0,638.666666667
90277,918300.0,761.2,494.0,409.0,421.0,441.333333333
90278,781000.0,818.8,215.0,232.0,283.0,243.333333333
90280,332800.0,535.894736842,1595.0,1510.0,1484.0,1529.66666667
90290,1100900.0,801.0,21.0,22.0,18.0,20.3333333333
90291,1373800.0,725.0,100.0,110.0,102.0,104.0
90292,821800.0,635.0,26.0,32.0,30.0,29.3333333333
90293,541700.0,725.0,32.0,29.0,30.0,30.3333333333
90301,321600.0,620.142857143,456.0,445.0,411.0,437.333333333
90302,319500.0,685.25,284.0,258.0,247.0,263.0
90303,404000.0,618.0,475.0,460.0,406.0,447.0
90305,398700.0,580.5,144.0,98.0,101.0,114.333333333
90402,3064100.0,824.0,25.0,33.0,33.0,30.3333333333
90403,958100.0,783.333333333,212.0,238.0,259.0,236.333333333
90404,726000.0,732.5,60.0,66.0,74.0,66.6666666667
90405,1171700.0,635.6,437.0,501.0,503.0,480.333333333
90501,545800.0,686.833333333,391.0,398.0,535.0,441.333333333
90502,371800.0,546.0,96.0,75.0,76.0,82.3333333333
90503,738500.0,747.25,612.0,573.0,752.0,645.666666667
90504,579000.0,733.0,556.0,542.0,681.0,593.0
90505,812100.0,791.714285714,608.0,561.0,769.0,646.0
90601,432600.0,658.428571429,473.0,477.0,497.0,482.333333333
90602,448600.0,687.5,71.0,70.0,64.0,68.3333333333
90603,480800.0,747.0,130.0,110.0,112.0,117.333333333
90604,443500.0,690.75,877.0,874.0,947.0,899.333333333
90605,408100.0,678.625,540.0,545.0,583.0,556.0
90606,382400.0,656.375,470.0,505.0,506.0,493.666666667
90620,455700.0,706.25,496.0,473.0,456.0,475.0
90621,467200.0,621.833333333,433.0,442.0,405.0,426.666666667
90623,629200.0,649.6,358.0,345.0,360.0,354.333333333
90630,539800.0,705.285714286,560.0,536.0,529.0,541.666666667
90631,469300.0,641.818181818,746.0,758.0,744.0,749.333333333
90638,466100.0,706.0,628.0,643.0,557.0,609.333333333
90640,422000.0,552.9,1067.0,1142.0,1276.0,1161.66666667
90650,375800.0,656.285714286,1553.0,1608.0,1537.0,1566.0
90660,370700.0,634.076923077,743.0,783.0,867.0,797.666666667
90670,403500.0,648.8,293.0,320.0,345.0,319.333333333
90680,397700.0,582.5,107.0,107.0,131.0,115.0
90701,443400.0,708.75,187.0,199.0,211.0,199.0
90703,634800.0,699.2,754.0,815.0,824.0,797.666666667
90704,576600.0,619.0,50.0,55.0,61.0,55.3333333333
90706,401700.0,655.285714286,656.0,642.0,628.0,642.0
90710,472800.0,569.0,410.0,401.0,378.0,396.333333333
90712,468900.0,708.428571429,391.0,375.0,391.0,385.666666667
90713,484900.0,613.285714286,887.0,929.0,979.0,931.666666667
90715,415400.0,637.6,273.0,279.0,381.0,311.0
90716,324100.0,633.333333333,122.0,138.0,143.0,134.333333333
90717,570100.0,648.666666667,279.0,285.0,296.0,286.666666667
90720,797000.0,824.25,481.0,493.0,553.0,509.0
90723,321000.0,639.214285714,974.0,1041.0,1078.0,1031.0
90731,496200.0,648.909090909,908.0,889.0,860.0,885.666666667
90732,552500.0,784.75,260.0,257.0,223.0,246.666666667
90740,809300.0,756.0,69.0,82.0,104.0,85.0
90744,372200.0,605.75,1051.0,966.0,808.0,941.666666667
90745,400900.0,621.4,917.0,829.0,794.0,846.666666667
90746,442000.0,629.375,270.0,269.0,267.0,268.666666667
90755,406800.0,711.333333333,170.0,176.0,177.0,174.333333333
90802,278200.0,617.75,188.0,193.0,219.0,200.0
90803,791800.0,742.6,216.0,233.0,243.0,230.666666667
90804,399100.0,593.4,376.0,441.0,455.0,424.0
90805,345800.0,580.25,818.0,831.0,891.0,846.666666667
90806,422800.0,631.0,179.0,187.0,183.0,183.0
90807,515000.0,704.5,261.0,282.0,301.0,281.333333333
90808,567700.0,632.625,577.0,611.0,638.0,608.666666667
90810,349300.0,591.0,621.0,700.0,721.0,680.666666667
90813,321000.0,616.0,581.0,596.0,601.0,592.666666667
90814,642700.0,726.5,50.0,51.0,61.0,54.0
90815,572700.0,688.25,774.0,822.0,841.0,812.333333333
91001,650900.0,636.285714286,249.0,306.0,315.0,290.0
91006,1031300.0,719.2,292.0,262.0,193.0,249.0
91007,1126100.0,744.0,334.0,336.0,223.0,297.666666667
91010,429800.0,649.714285714,395.0,364.0,368.0,375.666666667
91011,1435500.0,823.25,327.0,307.0,340.0,324.666666667
91016,560300.0,604.625,415.0,432.0,491.0,446.0
91024,828200.0,731.0,78.0,91.0,82.0,83.6666666667
91030,851900.0,749.0,309.0,266.0,314.0,296.333333333
91040,462100.0,680.333333333,257.0,276.0,292.0,275.0
91042,474400.0,621.5,260.0,244.0,220.0,241.333333333
91101,452600.0,634.0,48.0,71.0,69.0,62.6666666667
91103,581100.0,608.6,270.0,291.0,272.0,277.666666667
91104,648700.0,639.5,244.0,306.0,292.0,280.666666667
91105,1021400.0,665.0,35.0,37.0,17.0,29.6666666667
91106,554400.0,540.5,112.0,143.0,140.0,131.666666667
91107,764300.0,621.625,394.0,437.0,400.0,410.333333333
91108,2134200.0,803.0,228.0,238.0,200.0,222.0
91201,645700.0,684.0,107.0,84.0,98.0,96.3333333333
91202,655700.0,646.333333333,274.0,224.0,274.0,257.333333333
91203,411500.0,763.0,42.0,33.0,54.0,43.0
91204,424600.0,638.0,100.0,97.0,100.0,99.0
91205,508400.0,669.4,369.0,328.0,387.0,361.333333333
91206,657400.0,691.75,319.0,308.0,357.0,328.0
91208,817600.0,746.0,74.0,75.0,87.0,78.6666666667
91214,702100.0,765.25,501.0,452.0,582.0,511.666666667
91301,753500.0,749.166666667,558.0,519.0,525.0,534.0
91302,1308000.0,731.428571429,581.0,587.0,540.0,569.333333333
91303,394400.0,609.4,369.0,394.0,416.0,393.0
91304,528800.0,665.4,357.0,381.0,321.0,353.0
91306,448200.0,603.0,500.0,503.0,506.0,503.0
91307,572700.0,787.0,128.0,153.0,127.0,136.0
91311,532200.0,650.333333333,565.0,577.0,546.0,562.666666667
91316,534800.0,762.666666667,221.0,216.0,212.0,216.333333333
91320,614200.0,744.125,626.0,575.0,561.0,587.333333333
91321,407200.0,686.777777778,719.0,710.0,778.0,735.666666667
91324,508200.0,694.5,277.0,297.0,339.0,304.333333333
91325,586700.0,646.714285714,632.0,634.0,644.0,636.666666667
91326,676100.0,782.333333333,191.0,172.0,152.0,171.666666667
91331,357500.0,584.2,1116.0,1115.0,1156.0,1129.0
91335,422400.0,677.411764706,1228.0,1189.0,1160.0,1192.33333333
91340,345700.0,608.333333333,847.0,845.0,785.0,825.666666667
91342,404800.0,625.875,1230.0,1186.0,1134.0,1183.33333333
91343,456200.0,640.538461538,1066.0,977.0,1011.0,1018.0
91344,523800.0,669.5,1343.0,1299.0,1299.0,1313.66666667
91345,419000.0,659.0,48.0,45.0,44.0,45.6666666667
91350,456400.0,699.0,643.0,671.0,678.0,664.0
91351,399000.0,645.333333333,816.0,786.0,779.0,793.666666667
91352,396600.0,583.9,1003.0,995.0,1005.0,1001.0
91354,496900.0,727.8,421.0,434.0,505.0,453.333333333
91355,464500.0,708.0,696.0,662.0,664.0,674.0
91356,834400.0,664.25,326.0,295.0,269.0,296.666666667
91360,602000.0,717.111111111,667.0,586.0,564.0,605.666666667
91361,866800.0,802.5,114.0,105.0,98.0,105.666666667
91362,719600.0,728.333333333,602.0,579.0,575.0,585.333333333
91364,766500.0,658.0,375.0,353.0,371.0,366.333333333
91367,625800.0,629.5,803.0,808.0,816.0,809.0
91377,692300.0,803.6,224.0,345.0,407.0,325.333333333
91384,468800.0,637.2,277.0,272.0,358.0,302.333333333
91387,446100.0,668.5,244.0,234.0,258.0,245.333333333
91390,548800.0,801.0,41.0,25.0,19.0,28.3333333333
91401,629700.0,630.6,474.0,444.0,412.0,443.333333333
91402,356400.0,590.375,796.0,726.0,684.0,735.333333333
91403,842500.0,694.0,115.0,111.0,102.0,109.333333333
91405,431500.0,550.8,520.0,511.0,470.0,500.333333333
91406,453400.0,642.923076923,999.0,952.0,942.0,964.333333333
91411,571600.0,554.5,532.0,500.0,524.0,518.666666667
91423,821000.0,678.333333333,276.0,283.0,280.0,279.666666667
91436,1336400.0,762.0,74.0,74.0,82.0,76.6666666667
91501,650500.0,769.5,84.0,88.0,83.0,85.0
91502,445800.0,571.0,169.0,171.0,160.0,166.666666667
91504,646700.0,758.666666667,272.0,245.0,221.0,246.0
91505,615100.0,717.166666667,391.0,400.0,422.0,404.333333333
91506,640600.0,682.8,414.0,409.0,423.0,415.333333333
91601,512400.0,608.0,420.0,410.0,389.0,406.333333333
91602,680600.0,636.333333333,300.0,296.0,271.0,289.0
91604,1017400.0,780.0,61.0,53.0,63.0,59.0
91605,423200.0,648.625,592.0,640.0,567.0,599.666666667
91606,452000.0,648.4,464.0,411.0,372.0,415.666666667
91607,702200.0,780.0,85.0,92.0,74.0,83.6666666667
91701,470000.0,721.3,937.0,895.0,921.0,917.666666667
91702,366600.0,580.0,698.0,665.0,732.0,698.333333333
91706,361100.0,644.315789474,1600.0,1593.0,1432.0,1541.66666667
91708,423500.0,746.0,60.0,86.0,115.0,87.0
91709,584100.0,689.071428571,1297.0,1242.0,1450.0,1329.66666667
91710,408200.0,598.285714286,1330.0,1347.0,1521.0,1399.33333333
91711,597300.0,747.1,760.0,679.0,659.0,699.333333333
91722,401500.0,628.5,615.0,595.0,651.0,620.333333333
91723,436100.0,626.333333333,552.0,563.0,581.0,565.333333333
91724,481800.0,618.8,367.0,343.0,340.0,350.0
91730,364200.0,691.636363636,682.0,670.0,696.0,682.666666667
91731,402300.0,658.166666667,458.0,372.0,361.0,397.0
91732,414100.0,598.294117647,1014.0,983.0,1077.0,1024.66666667
91733,395300.0,577.142857143,373.0,295.0,321.0,329.666666667
91737,544700.0,698.4,370.0,400.0,452.0,407.333333333
91739,547600.0,740.888888889,981.0,1073.0,1257.0,1103.66666667
91740,447100.0,752.25,161.0,142.0,192.0,165.0
91741,586600.0,714.0,644.0,569.0,733.0,648.666666667
91744,371600.0,635.416666667,1226.0,1185.0,1183.0,1198.0
91745,578900.0,697.692307692,581.0,616.0,586.0,594.333333333
91746,374500.0,590.285714286,402.0,409.0,499.0,436.666666667
91748,562900.0,716.714285714,477.0,475.0,441.0,464.333333333
91750,540200.0,726.666666667,208.0,213.0,198.0,206.333333333
91752,405200.0,671.0,375.0,356.0,343.0,358.0
91754,546500.0,621.0,347.0,368.0,355.0,356.666666667
91755,545500.0,666.0,167.0,162.0,196.0,175.0
91761,357500.0,629.909090909,865.0,834.0,911.0,870.0
91762,325400.0,590.25,1042.0,990.0,1122.0,1051.33333333
91763,332800.0,644.0,726.0,686.0,794.0,735.333333333
91764,302100.0,666.5,535.0,548.0,570.0,551.0
91765,624600.0,728.454545455,658.0,619.0,579.0,618.666666667
91766,326200.0,550.071428571,928.0,793.0,856.0,859.0
91767,331600.0,579.615384615,665.0,576.0,544.0,595.0
91768,319900.0,581.5,460.0,403.0,324.0,395.666666667
91770,490600.0,658.0,656.0,698.0,704.0,686.0
91773,518300.0,728.666666667,556.0,521.0,553.0,543.333333333
91775,753000.0,743.75,124.0,120.0,131.0,125.0
91776,556900.0,579.428571429,384.0,411.0,411.0,402.0
91780,654900.0,715.333333333,415.0,409.0,455.0,426.333333333
91784,586900.0,782.666666667,245.0,251.0,252.0,249.333333333
91786,402400.0,707.444444444,715.0,714.0,757.0,728.666666667
91789,699700.0,751.6,692.0,671.0,708.0,690.333333333
91790,446000.0,713.222222222,364.0,392.0,476.0,410.666666667
91791,517900.0,713.142857143,439.0,451.0,506.0,465.333333333
91792,435700.0,617.5,131.0,126.0,135.0,130.666666667
91801,539300.0,665.285714286,544.0,559.0,551.0,551.333333333
91803,548300.0,662.5,206.0,202.0,197.0,201.666666667
91901,487200.0,687.0,168.0,180.0,146.0,164.666666667
91902,529400.0,747.5,105.0,100.0,115.0,106.666666667
91906,227300.0,595.0,52.0,59.0,57.0,56.0
91910,400100.0,688.4375,1229.0,1148.0,1223.0,1200.0
91911,372300.0,674.15,1355.0,1319.0,1261.0,1311.66666667
91913,457300.0,710.818181818,877.0,877.0,948.0,900.666666667
91914,609900.0,744.75,309.0,283.0,297.0,296.333333333
91915,453700.0,709.75,287.0,322.0,376.0,328.333333333
91932,382600.0,648.4,349.0,362.0,382.0,364.333333333
91935,602900.0,677.75,113.0,106.0,99.0,106.0
91941,514100.0,643.9,509.0,529.0,528.0,522.0
91942,414000.0,672.333333333,186.0,163.0,177.0,175.333333333
91945,348000.0,668.2,212.0,206.0,267.0,228.333333333
91950,317600.0,654.583333333,773.0,788.0,813.0,791.333333333
91962,305100.0,477.0,35.0,35.0,38.0,36.0
91977,359000.0,614.333333333,848.0,815.0,811.0,824.666666667
91978,414200.0,568.0,203.0,217.0,206.0,208.666666667
92004,229600.0,555.0,11.0,17.0,14.0,14.0
92007,860900.0,842.5,79.0,76.0,91.0,82.0
92008,718500.0,684.777777778,636.0,604.0,652.0,630.666666667
92009,736500.0,782.0,728.0,776.0,749.0,751.0
92011,767800.0,701.0,86.0,86.0,95.0,89.0
92014,1606500.0,797.5,66.0,68.0,71.0,68.3333333333
92019,435900.0,675.818181818,845.0,877.0,942.0,888.0
92020,416600.0,647.636363636,498.0,521.0,591.0,536.666666667
92021,382400.0,658.666666667,514.0,580.0,592.0,562.0
92024,803000.0,726.625,538.0,570.0,627.0,578.333333333
92025,434900.0,644.7,659.0,665.0,688.0,670.666666667
92026,412100.0,631.888888889,706.0,791.0,792.0,763.0
92027,367900.0,635.3,645.0,697.0,687.0,676.333333333
92028,487100.0,650.0,510.0,557.0,564.0,543.666666667
92029,630500.0,741.0,55.0,65.0,71.0,63.6666666667
92036,293500.0,664.0,186.0,193.0,229.0,202.666666667
92037,1282800.0,780.2,218.0,219.0,253.0,230.0
92040,408900.0,631.888888889,628.0,661.0,739.0,676.0
92056,412800.0,677.125,516.0,544.0,592.0,550.666666667
92057,382000.0,609.636363636,947.0,1001.0,1080.0,1009.33333333
92058,386200.0,632.5,420.0,518.0,562.0,500.0
92061,480700.0,584.0,21.0,14.0,17.0,17.3333333333
92064,606400.0,732.2,853.0,805.0,845.0,834.333333333
92065,433000.0,687.875,524.0,559.0,571.0,551.333333333
92067,2737100.0,817.666666667,97.0,105.0,113.0,105.0
92069,435800.0,682.111111111,982.0,1177.0,1046.0,1068.33333333
92071,396000.0,696.1,815.0,805.0,776.0,798.666666667
92075,1172600.0,752.333333333,214.0,234.0,244.0,230.666666667
92078,502000.0,689.714285714,551.0,661.0,711.0,641.0
92081,466600.0,652.0,327.0,402.0,396.0,375.0
92082,503200.0,717.4,354.0,311.0,349.0,338.0
92083,366800.0,654.5,708.0,689.0,706.0,701.0
92084,447300.0,639.25,788.0,798.0,859.0,815.0
92101,486800.0,554.222222222,312.0,311.0,365.0,329.333333333
92102,363200.0,633.363636364,561.0,536.0,577.0,558.0
92103,611200.0,730.2,298.0,284.0,307.0,296.333333333
92104,478800.0,679.666666667,132.0,104.0,118.0,118.0
92105,318500.0,629.0,746.0,678.0,730.0,718.0
92106,925700.0,668.222222222,469.0,438.0,483.0,463.333333333
92107,766900.0,749.0,160.0,149.0,141.0,150.0
92109,718700.0,691.714285714,347.0,314.0,294.0,318.333333333
92110,503000.0,722.0,105.0,88.0,92.0,95.0
92111,474300.0,623.666666667,661.0,613.0,658.0,644.0
92113,303300.0,573.333333333,792.0,784.0,767.0,781.0
92114,342000.0,604.615384615,815.0,719.0,770.0,768.0
92115,397100.0,637.272727273,591.0,587.0,708.0,628.666666667
92116,461600.0,647.25,143.0,119.0,118.0,126.666666667
92117,513200.0,662.076923077,1081.0,939.0,947.0,989.0
92118,1424100.0,747.75,253.0,251.0,259.0,254.333333333
92119,487000.0,714.4,241.0,222.0,196.0,219.666666667
92120,506600.0,741.333333333,409.0,394.0,391.0,398.0
92121,515300.0,564.0,89.0,111.0,136.0,112.0
92122,589500.0,700.4,315.0,263.0,295.0,291.0
92123,466800.0,673.285714286,292.0,259.0,271.0,274.0
92124,545000.0,681.0,601.0,524.0,511.0,545.333333333
92126,461200.0,722.333333333,687.0,631.0,650.0,656.0
92127,683300.0,783.375,479.0,494.0,496.0,489.666666667
92128,526900.0,729.166666667,545.0,507.0,508.0,520.0
92129,652300.0,754.833333333,919.0,940.0,969.0,942.666666667
92130,896100.0,809.666666667,899.0,945.0,1035.0,959.666666667
92131,671500.0,722.142857143,387.0,341.0,384.0,370.666666667
92139,341000.0,666.285714286,537.0,502.0,520.0,519.666666667
92154,357500.0,650.625,1196.0,1185.0,1233.0,1204.66666667
92173,327700.0,666.333333333,387.0,326.0,357.0,356.666666667
92201,198700.0,684.941176471,1059.0,1085.0,1170.0,1104.66666667
92203,294400.0,657.0,170.0,172.0,181.0,174.333333333
92210,701500.0,813.0,51.0,50.0,56.0,52.3333333333
92211,325000.0,796.0,54.0,56.0,63.0,57.6666666667
92220,186500.0,632.0,272.0,273.0,265.0,270.0
92223,259100.0,697.666666667,593.0,653.0,721.0,655.666666667
92225,122000.0,468.25,222.0,221.0,221.0,221.333333333
92227,147200.0,579.0,308.0,315.0,375.0,332.666666667
92231,174300.0,560.0,496.0,463.0,556.0,505.0
92234,231100.0,622.875,662.0,656.0,617.0,645.0
92236,174100.0,611.111111111,517.0,508.0,551.0,525.333333333
92240,151000.0,602.0,509.0,471.0,431.0,470.333333333
92243,159400.0,634.470588235,940.0,892.0,993.0,941.666666667
92249,160800.0,731.0,67.0,72.0,86.0,75.0
