Zip,zindex,di_avg_w,di_num11,di_num12,di_num13,di_num_avg
92250,143600.0,582.75,128.0,128.0,129.0,128.333333333
92251,188600.0,667.75,213.0,236.0,259.0,236.0
92252,101800.0,711.0,85.0,80.0,66.0,77.0
92253,386400.0,685.6,516.0,488.0,500.0,501.333333333
92254,114000.0,574.0,94.0,94.0,102.0,96.6666666667
92256,112600.0,693.0,25.0,27.0,21.0,24.3333333333
92260,321800.0,737.4,372.0,391.0,394.0,385.666666667
92262,312700.0,638.75,293.0,312.0,260.0,288.333333333
92264,277100.0,756.5,99.0,101.0,82.0,94.0
92270,482600.0,806.0,26.0,33.0,26.0,28.3333333333
92276,158500.0,568.0,28.0,22.0,25.0,25.0
92277,93200.0,656.857142857,367.0,377.0,391.0,378.333333333
92284,136300.0,605.25,381.0,366.0,400.0,382.333333333
92285,70400.0,750.0,23.0,20.0,19.0,20.6666666667
92307,200400.0,634.142857143,552.0,536.0,540.0,542.666666667
92308,176100.0,675.5,508.0,571.0,643.0,574.0
92311,93000.0,570.333333333,393.0,418.0,459.0,423.333333333
92313,295500.0,636.666666667,230.0,254.0,236.0,240.0
92314,200600.0,558.0,50.0,51.0,51.0,50.6666666667
92315,296800.0,653.666666667,104.0,103.0,121.0,109.333333333
92316,245900.0,630.125,655.0,678.0,615.0,649.333333333
92324,212500.0,591.153846154,925.0,975.0,869.0,923.0
92325,165100.0,585.0,60.0,53.0,59.0,57.3333333333
92335,255000.0,640.294117647,1496.0,1494.0,1565.0,1518.33333333
92336,377900.0,675.7,1951.0,1932.0,1944.0,1942.33333333
92337,302100.0,635.2,824.0,880.0,924.0,876.0
92344,241700.0,477.0,145.0,162.0,150.0,152.333333333
92345,179000.0,590.454545455,1073.0,1071.0,1095.0,1079.66666667
92346,264600.0,649.0,588.0,633.0,714.0,645.0
92352,332000.0,629.25,253.0,255.0,287.0,265.0
92354,358900.0,709.0,76.0,58.0,58.0,64.0
92356,112300.0,591.0,90.0,70.0,69.0,76.3333333333
92359,224900.0,771.0,41.0,42.0,41.0,41.3333333333
92371,214900.0,736.0,173.0,200.0,211.0,194.666666667
92372,206700.0,756.0,33.0,40.0,33.0,35.3333333333
92373,419100.0,725.714285714,433.0,431.0,444.0,436.0
92374,291200.0,655.8,1081.0,1073.0,1114.0,1089.33333333
92376,251800.0,579.294117647,1008.0,1050.0,1145.0,1067.66666667
92377,317300.0,576.166666667,439.0,475.0,477.0,463.666666667
92391,156700.0,741.0,30.0,30.0,44.0,34.6666666667
92392,190900.0,599.384615385,767.0,840.0,932.0,846.333333333
92394,177100.0,582.0,85.0,83.0,94.0,87.3333333333
92395,171100.0,591.0,698.0,701.0,840.0,746.333333333
92397,242000.0,686.0,17.0,17.0,18.0,17.3333333333
92399,303100.0,628.1,644.0,658.0,731.0,677.666666667
92404,197500.0,572.923076923,884.0,856.0,909.0,883.0
92405,173400.0,543.833333333,441.0,435.0,459.0,445.0
92407,234600.0,662.0,777.0,699.0,789.0,755.0
92408,195700.0,578.333333333,93.0,123.0,148.0,121.333333333
92501,248200.0,658.333333333,130.0,148.0,140.0,139.333333333
92503,292300.0,662.2,1308.0,1406.0,1383.0,1365.66666667
92504,274700.0,662.444444444,809.0,846.0,914.0,856.333333333
92505,301400.0,670.4,658.0,694.0,701.0,684.333333333
92506,371000.0,647.090909091,1054.0,1082.0,1120.0,1085.33333333
92507,280600.0,619.833333333,599.0,549.0,612.0,586.666666667
92508,401300.0,708.833333333,547.0,582.0,640.0,589.666666667
92509,285500.0,641.222222222,1194.0,1231.0,1334.0,1253.0
92530,254000.0,754.0,665.0,856.0,791.0,770.666666667
92532,323300.0,779.0,337.0,521.0,504.0,454.0
92536,308800.0,804.0,18.0,23.0,20.0,20.3333333333
92539,179800.0,606.0,63.0,69.0,73.0,68.3333333333
92543,137100.0,679.0,563.0,602.0,604.0,589.666666667
92544,192300.0,651.0,661.0,687.0,743.0,697.0
92545,211600.0,613.833333333,680.0,674.0,758.0,704.0
92549,229500.0,793.0,31.0,28.0,31.0,30.0
92551,231400.0,612.25,659.0,762.0,790.0,737.0
92553,222100.0,633.0,1190.0,1219.0,1233.0,1214.0
92555,296400.0,659.0,724.0,746.0,760.0,743.333333333
92557,260600.0,634.727272727,897.0,972.0,971.0,946.666666667
92562,366100.0,719.888888889,948.0,1020.0,1063.0,1010.33333333
92563,357400.0,748.583333333,1223.0,1321.0,1419.0,1321.0
92567,262800.0,650.0,78.0,84.0,82.0,81.3333333333
92570,240500.0,615.333333333,708.0,755.0,789.0,750.666666667
92571,227300.0,635.0,537.0,634.0,655.0,608.666666667
92582,234000.0,717.5,77.0,82.0,87.0,82.0
92583,184500.0,640.333333333,630.0,618.0,702.0,650.0
92584,309800.0,716.0,638.0,663.0,715.0,672.0
92585,280300.0,643.2,388.0,430.0,470.0,429.333333333
92586,182700.0,710.0,171.0,166.0,176.0,171.0
92587,345300.0,775.0,71.0,54.0,61.0,62.0
92590,855000.0,593.0,308.0,392.0,398.0,366.0
92591,377800.0,716.142857143,703.0,648.0,690.0,680.333333333
92592,401200.0,729.333333333,1631.0,1608.0,1744.0,1661.0
92595,327000.0,747.857142857,395.0,643.0,572.0,536.666666667
92596,344700.0,740.6,283.0,287.0,329.0,299.666666667
92602,790000.0,752.0,205.0,221.0,234.0,220.0
92603,990900.0,825.0,151.0,172.0,191.0,171.333333333
92604,682000.0,795.25,558.0,570.0,623.0,583.666666667
92606,691400.0,827.5,116.0,117.0,126.0,119.666666667
92612,659300.0,721.0,217.0,208.0,194.0,206.333333333
92614,611100.0,776.2,345.0,335.0,383.0,354.333333333
92618,723800.0,816.0,61.0,65.0,68.0,64.6666666667
92620,768300.0,791.25,449.0,478.0,533.0,486.666666667
92624,747800.0,729.0,43.0,41.0,58.0,47.3333333333
92625,1566700.0,791.0,84.0,89.0,104.0,92.3333333333
92626,641900.0,689.818181818,535.0,608.0,665.0,602.666666667
92627,665300.0,668.25,406.0,446.0,447.0,433.0
92629,776700.0,620.666666667,184.0,199.0,218.0,200.333333333
92630,597800.0,714.625,613.0,757.0,761.0,710.333333333
92646,682100.0,760.8,785.0,750.0,821.0,785.333333333
92647,611300.0,698.076923077,733.0,722.0,766.0,740.333333333
92648,797500.0,757.0,357.0,364.0,412.0,377.666666667
92649,679100.0,680.25,287.0,346.0,366.0,333.0
92651,1432600.0,758.25,211.0,235.0,251.0,232.333333333
92653,658300.0,759.75,310.0,336.0,328.0,324.666666667
92655,448100.0,689.666666667,99.0,109.0,115.0,107.666666667
92656,511400.0,690.875,449.0,462.0,555.0,488.666666667
92660,1380600.0,788.75,263.0,306.0,314.0,294.333333333
92663,1221300.0,674.666666667,261.0,300.0,300.0,287.0
92672,765100.0,652.0,234.0,210.0,257.0,233.666666667
92673,806300.0,675.5,427.0,429.0,499.0,451.666666667
92675,643900.0,633.857142857,437.0,446.0,519.0,467.333333333
92677,727400.0,705.0,382.0,401.0,464.0,415.666666667
92679,771500.0,799.333333333,201.0,222.0,237.0,220.0
92683,528200.0,674.8125,1098.0,1050.0,1102.0,1083.33333333
92688,573500.0,732.4,670.0,735.0,825.0,743.333333333
92691,606600.0,714.333333333,1125.0,1182.0,1288.0,1198.33333333
92692,634400.0,675.0,331.0,366.0,453.0,383.333333333
92694,732200.0,751.75,186.0,187.0,254.0,209.0
92701,372000.0,672.916666667,686.0,701.0,784.0,723.666666667
92703,387800.0,660.8,447.0,442.0,516.0,468.333333333
92704,416700.0,663.263157895,1492.0,1483.0,1688.0,1554.33333333
92705,792900.0,714.307692308,857.0,907.0,975.0,913.0
92706,494100.0,639.4,301.0,301.0,427.0,343.0
92707,380100.0,650.7,832.0,854.0,956.0,880.666666667
92708,666300.0,701.846153846,836.0,832.0,862.0,843.333333333
92780,574400.0,675.083333333,763.0,741.0,753.0,752.333333333
92782,642300.0,736.75,207.0,201.0,192.0,200.0
92801,424600.0,660.727272727,824.0,760.0,805.0,796.333333333
92802,447600.0,662.333333333,539.0,551.0,570.0,553.333333333
92804,446500.0,624.166666667,1380.0,1380.0,1452.0,1404.0
92805,418400.0,615.2,914.0,951.0,986.0,950.333333333
92806,501000.0,609.666666667,550.0,646.0,691.0,629.0
92807,627100.0,731.0,464.0,434.0,491.0,463.0
92808,648200.0,770.666666667,175.0,177.0,167.0,173.0
92821,576900.0,737.125,409.0,425.0,419.0,417.666666667
92831,534000.0,738.142857143,418.0,407.0,389.0,404.666666667
92832,431400.0,690.6,348.0,358.0,356.0,354.0
92833,471300.0,702.555555556,568.0,569.0,587.0,574.666666667
92835,663700.0,800.0,187.0,189.0,195.0,190.333333333
92840,447800.0,638.307692308,734.0,752.0,797.0,761.0
92841,464200.0,664.363636364,629.0,591.0,622.0,614.0
92843,439000.0,647.090909091,709.0,680.0,704.0,697.666666667
92844,435900.0,681.25,400.0,440.0,461.0,433.666666667
92845,532100.0,745.0,386.0,358.0,360.0,368.0
92860,467800.0,685.75,707.0,682.0,678.0,689.0
92861,1167100.0,723.75,304.0,327.0,332.0,321.0
92865,548700.0,675.666666667,109.0,100.0,94.0,101.0
92866,532300.0,691.0,91.0,92.0,113.0,98.6666666667
92867,603300.0,631.5,301.0,310.0,340.0,317.0
92868,438600.0,685.0,163.0,161.0,152.0,158.666666667
92869,614000.0,734.666666667,588.0,609.0,633.0,610.0
92870,568400.0,696.666666667,991.0,978.0,1112.0,1027.0
92879,363300.0,719.666666667,500.0,472.0,505.0,492.333333333
92880,489900.0,693.571428571,895.0,910.0,908.0,904.333333333
92881,464300.0,664.166666667,778.0,815.0,799.0,797.333333333
92882,407800.0,705.461538462,1436.0,1440.0,1407.0,1427.66666667
92883,423200.0,788.0,256.0,284.0,320.0,286.666666667
92886,678300.0,762.111111111,442.0,453.0,517.0,470.666666667
92887,773900.0,760.5,167.0,148.0,182.0,165.666666667
93001,494700.0,563.25,421.0,423.0,470.0,438.0
93003,493400.0,624.461538462,750.0,678.0,694.0,707.333333333
93004,479800.0,579.75,127.0,113.0,106.0,115.333333333
93010,525600.0,647.888888889,299.0,377.0,446.0,374.0
93012,517700.0,674.4,577.0,682.0,734.0,664.333333333
93013,773600.0,653.0,199.0,194.0,222.0,205.0
93015,340300.0,566.0,123.0,123.0,143.0,129.666666667
93021,573700.0,721.333333333,701.0,650.0,705.0,685.333333333
93022,498000.0,471.0,32.0,24.0,24.0,26.6666666667
93023,612300.0,650.333333333,289.0,315.0,347.0,317.0
93030,420200.0,588.181818182,752.0,761.0,775.0,762.666666667
93033,352300.0,554.222222222,1086.0,1091.0,1242.0,1139.66666667
93035,487600.0,699.0,163.0,186.0,200.0,183.0
93036,405300.0,548.0,646.0,690.0,753.0,696.333333333
93041,311800.0,599.5,188.0,212.0,274.0,224.666666667
93060,361100.0,602.0,29.0,28.0,27.0,28.0
93063,478800.0,696.454545455,909.0,922.0,723.0,851.333333333
93065,485800.0,675.434782609,1685.0,1862.0,1735.0,1760.66666667
93066,967300.0,670.5,39.0,65.0,69.0,57.6666666667
93101,794600.0,676.75,203.0,211.0,216.0,210.0
93103,1029900.0,609.0,316.0,368.0,435.0,373.0
93105,1032000.0,678.5,129.0,119.0,145.0,131.0
93109,1064000.0,696.333333333,152.0,162.0,182.0,165.333333333
93110,1025200.0,696.0,565.0,530.0,545.0,546.666666667
93111,832700.0,774.25,116.0,141.0,150.0,135.666666667
93117,754600.0,678.625,567.0,559.0,617.0,581.0
93202,121500.0,551.0,89.0,82.0,96.0,89.0
93203,124900.0,554.666666667,343.0,349.0,374.0,355.333333333
93204,102700.0,483.0,134.0,144.0,141.0,139.666666667
93210,136300.0,593.0,178.0,184.0,176.0,179.333333333
93212,103900.0,457.75,189.0,197.0,215.0,200.333333333
93215,147100.0,501.846153846,512.0,602.0,669.0,594.333333333
93219,116000.0,445.5,29.0,33.0,42.0,34.6666666667
93223,114600.0,478.0,55.0,50.0,35.0,46.6666666667
93230,160900.0,620.777777778,931.0,888.0,1033.0,950.666666667
93234,125400.0,544.0,87.0,80.0,77.0,81.3333333333
93235,95400.0,527.0,31.0,35.0,42.0,36.0
93240,127900.0,548.333333333,91.0,89.0,98.0,92.6666666667
93241,85800.0,606.666666667,153.0,151.0,155.0,153.0
93242,121700.0,575.5,33.0,35.0,49.0,39.0
93245,182200.0,621.1,514.0,483.0,490.0,495.666666667
93247,136200.0,412.666666667,64.0,53.0,70.0,62.3333333333
93250,129100.0,525.5,208.0,226.0,212.0,215.333333333
93256,109900.0,438.5,34.0,42.0,56.0,44.0
93257,143500.0,534.142857143,588.0,612.0,659.0,619.666666667
93263,135600.0,520.0,282.0,335.0,353.0,323.333333333
93268,106300.0,578.666666667,189.0,211.0,201.0,200.333333333
93270,175700.0,459.0,37.0,40.0,50.0,42.3333333333
93274,147600.0,557.888888889,766.0,701.0,735.0,734.0
93277,174600.0,589.416666667,682.0,722.0,721.0,708.333333333
93280,134500.0,489.333333333,175.0,225.0,256.0,218.666666667
93286,134200.0,452.0,62.0,65.0,60.0,62.3333333333
93291,192700.0,595.357142857,1082.0,1127.0,1144.0,1117.66666667
93292,179400.0,596.625,446.0,434.0,406.0,428.666666667
93301,162500.0,569.571428571,641.0,654.0,710.0,668.333333333
93304,127200.0,602.846153846,561.0,613.0,655.0,609.666666667
93305,114600.0,530.857142857,303.0,335.0,399.0,345.666666667
93306,159100.0,579.0,1164.0,1195.0,1234.0,1197.66666667
93307,130000.0,535.380952381,1071.0,1093.0,1172.0,1112.0
93308,173800.0,599.7,530.0,519.0,539.0,529.333333333
93309,172800.0,569.153846154,651.0,693.0,712.0,685.333333333
93311,266000.0,628.181818182,658.0,767.0,743.0,722.666666667
93312,267200.0,648.75,597.0,674.0,790.0,687.0
93313,206900.0,604.222222222,439.0,514.0,584.0,512.333333333
93314,355600.0,655.0,269.0,270.0,260.0,266.333333333
93401,615200.0,653.5,193.0,209.0,197.0,199.666666667
93402,420900.0,657.666666667,119.0,140.0,141.0,133.333333333
93405,598800.0,651.166666667,275.0,286.0,299.0,286.666666667
93420,573300.0,640.666666667,372.0,385.0,446.0,401.0
93422,425200.0,617.833333333,213.0,214.0,230.0,219.0
93427,491500.0,693.5,47.0,45.0,52.0,48.0
93428,619500.0,630.0,78.0,75.0,72.0,75.0
93430,746900.0,769.0,23.0,21.0,20.0,21.3333333333
93433,381900.0,659.333333333,98.0,117.0,133.0,116.0
93434,205600.0,591.5,87.0,84.0,88.0,86.3333333333
93436,254400.0,587.4,576.0,580.0,616.0,590.666666667
93442,510500.0,638.5,73.0,85.0,87.0,81.6666666667
93444,473600.0,632.333333333,194.0,193.0,211.0,199.333333333
93445,338300.0,633.0,49.0,47.0,49.0,48.3333333333
93446,386800.0,684.6,210.0,239.0,241.0,230.0
93449,694100.0,653.5,79.0,81.0,103.0,87.6666666667
93451,296000.0,594.0,23.0,27.0,26.0,25.3333333333
93453,459600.0,748.0,21.0,20.0,26.0,22.3333333333
93454,275200.0,491.454545455,722.0,716.0,717.0,718.333333333
93455,353800.0,591.909090909,601.0,642.0,647.0,630.0
93458,253900.0,478.7,459.0,502.0,511.0,490.666666667
93460,755800.0,568.0,78.0,87.0,88.0,84.3333333333
93463,664300.0,822.5,75.0,79.0,80.0,78.0
93465,555700.0,643.333333333,124.0,105.0,110.0,113.0
93501,75300.0,407.0,60.0,45.0,73.0,59.3333333333
93505,85800.0,506.75,144.0,124.0,186.0,151.333333333
93510,486100.0,585.0,162.0,141.0,175.0,159.333333333
93513,181000.0,638.0,15.0,19.0,18.0,17.3333333333
93514,335000.0,609.333333333,152.0,145.0,123.0,140.0
93527,174800.0,714.0,21.0,18.0,15.0,18.0
93534,153200.0,553.333333333,410.0,295.0,337.0,347.333333333
93535,172700.0,527.615384615,1056.0,1021.0,1043.0,1040.0
93536,259400.0,620.916666667,1067.0,1114.0,1079.0,1086.66666667
93543,180300.0,487.75,226.0,237.0,270.0,244.333333333
93550,180500.0,576.0,1158.0,1079.0,1116.0,1117.66666667
93551,302900.0,668.6,1012.0,1086.0,1033.0,1043.66666667
93552,216300.0,583.5,969.0,1037.0,1003.0,1003.0
93553,219200.0,562.0,35.0,33.0,35.0,34.3333333333
93555,151700.0,664.888888889,455.0,484.0,507.0,482.0
93560,159300.0,511.25,95.0,249.0,147.0,163.666666667
93561,212400.0,617.2,333.0,386.0,453.0,390.666666667
93601,279900.0,649.0,30.0,35.0,35.0,33.3333333333
93609,138100.0,567.666666667,114.0,106.0,105.0,108.333333333
93610,154700.0,537.0,154.0,149.0,158.0,153.666666667
93611,259400.0,734.875,871.0,806.0,973.0,883.333333333
93612,166800.0,721.0,209.0,202.0,254.0,221.666666667
93614,225900.0,617.0,89.0,85.0,94.0,89.3333333333
93618,152500.0,534.166666667,159.0,182.0,186.0,175.666666667
93619,373500.0,781.25,138.0,86.0,147.0,123.666666667
93622,126700.0,587.5,147.0,158.0,170.0,158.333333333
93625,204200.0,623.5,150.0,150.0,164.0,154.666666667
93630,173300.0,627.4,327.0,279.0,331.0,312.333333333
93631,223500.0,610.666666667,208.0,225.0,254.0,229.0
93636,266000.0,614.75,97.0,108.0,115.0,106.666666667
93637,176400.0,636.8,997.0,729.0,763.0,829.666666667
93638,138300.0,654.363636364,493.0,345.0,390.0,409.333333333
93640,117200.0,537.666666667,82.0,81.0,101.0,88.0
93644,211100.0,615.666666667,90.0,93.0,88.0,90.3333333333
93646,116000.0,629.0,145.0,141.0,143.0,143.0
93647,128700.0,431.5,106.0,104.0,114.0,108.0
93648,123000.0,587.6,163.0,171.0,140.0,158.0
93650,107400.0,781.5,63.0,60.0,79.0,67.3333333333
93654,170100.0,671.444444444,325.0,340.0,338.0,334.333333333
93656,131700.0,595.666666667,105.0,109.0,114.0,109.333333333
93657,173900.0,715.7,484.0,459.0,426.0,456.333333333
93660,118100.0,471.0,26.0,21.0,25.0,24.0
93662,156300.0,638.555555556,553.0,553.0,574.0,560.0
93667,238900.0,619.0,51.0,51.0,40.0,47.3333333333
93701,94600.0,553.666666667,196.0,180.0,235.0,203.666666667
93702,88400.0,534.2,607.0,575.0,667.0,616.333333333
93703,120400.0,537.571428571,494.0,477.0,542.0,504.333333333
93704,193800.0,590.0,711.0,714.0,825.0,750.0
93705,133800.0,542.0,210.0,199.0,256.0,221.666666667
93706,101700.0,516.307692308,504.0,497.0,572.0,524.333333333
93710,200200.0,615.8,311.0,262.0,286.0,286.333333333
93711,291500.0,687.5,237.0,235.0,270.0,247.333333333
93720,278300.0,744.7,433.0,377.0,469.0,426.333333333
93722,189900.0,623.166666667,740.0,620.0,700.0,686.666666667
93723,272600.0,642.0,101.0,111.0,130.0,114.0
93725,133900.0,591.375,317.0,353.0,374.0,348.0
93726,148100.0,597.090909091,472.0,405.0,550.0,475.666666667
93727,188400.0,564.461538462,685.0,621.0,723.0,676.333333333
93728,130500.0,551.25,139.0,124.0,166.0,143.0
93730,377600.0,750.0,176.0,163.0,226.0,188.333333333
93901,398700.0,583.714285714,297.0,388.0,442.0,375.666666667
93905,275300.0,549.384615385,522.0,621.0,687.0,610.0
93906,321700.0,598.357142857,664.0,848.0,865.0,792.333333333
93907,385200.0,575.5,127.0,111.0,161.0,133.0
93908,704800.0,705.75,85.0,90.0,97.0,90.6666666667
93923,1187100.0,704.0,84.0,67.0,66.0,72.3333333333
93924,886700.0,740.0,15.0,16.0,20.0,17.0
93926,255300.0,498.666666667,165.0,168.0,180.0,171.0
93927,198000.0,552.0,245.0,222.0,252.0,239.666666667
93933,415600.0,542.6,270.0,274.0,265.0,269.666666667
93940,617500.0,542.5,177.0,162.0,166.0,168.333333333
93950,713000.0,715.0,149.0,171.0,187.0,169.0
93955,375500.0,542.0,348.0,350.0,351.0,349.666666667
93960,252200.0,588.714285714,365.0,369.0,404.0,379.333333333
94002,1210400.0,745.833333333,389.0,402.0,440.0,410.333333333
94005,675800.0,699.5,39.0,41.0,38.0,39.3333333333
94010,2053900.0,785.545454545,404.0,442.0,494.0,446.666666667
94014,598200.0,587.875,227.0,229.0,237.0,231.0
94015,701000.0,651.909090909,312.0,314.0,352.0,326.0
94019,904400.0,567.0,203.0,205.0,208.0,205.333333333
94022,2764000.0,815.333333333,293.0,309.0,339.0,313.666666667
94024,2211500.0,833.6,221.0,262.0,263.0,248.666666667
94025,1641100.0,634.0,457.0,470.0,504.0,477.0
94027,4583700.0,743.0,170.0,174.0,191.0,178.333333333
94028,2986100.0,787.0,96.0,80.0,80.0,85.3333333333
94030,1189600.0,686.0,217.0,211.0,219.0,215.666666667
94037,931200.0,573.0,29.0,36.0,34.0,33.0
94040,1508700.0,707.666666667,424.0,419.0,416.0,419.666666667
94041,1214900.0,686.0,56.0,58.0,48.0,54.0
94043,909200.0,653.25,204.0,217.0,210.0,210.333333333
94044,714100.0,626.714285714,304.0,340.0,359.0,334.333333333
94061,1051900.0,679.8,246.0,239.0,256.0,247.0
94062,1613400.0,683.714285714,582.0,582.0,674.0,612.666666667
94063,691300.0,697.4,215.0,250.0,255.0,240.0
94065,1090900.0,759.5,224.0,188.0,166.0,192.666666667
94066,732000.0,647.75,336.0,351.0,358.0,348.333333333
94070,1312500.0,730.571428571,246.0,279.0,283.0,269.333333333
94080,698500.0,652.181818182,757.0,760.0,743.0,753.333333333
94085,732900.0,604.333333333,171.0,164.0,158.0,164.333333333
94086,987800.0,674.5,172.0,193.0,197.0,187.333333333
94087,1385900.0,713.666666667,639.0,733.0,732.0,701.333333333
94089,748000.0,569.0,17.0,27.0,27.0,23.6666666667
94102,783000.0,581.0,37.0,33.0,49.0,39.6666666667
94103,886800.0,602.5,42.0,45.0,55.0,47.3333333333
94107,1007000.0,587.5,87.0,86.0,82.0,85.0
94108,845500.0,655.0,31.0,24.0,31.0,28.6666666667
94109,933300.0,611.333333333,152.0,155.0,172.0,159.666666667
94110,1110000.0,565.666666667,206.0,231.0,259.0,232.0
94112,736900.0,580.0,462.0,509.0,554.0,508.333333333
94114,1504000.0,619.0,366.0,402.0,428.0,398.666666667
94115,1285300.0,642.5,228.0,220.0,239.0,229.0
94116,930600.0,639.833333333,399.0,388.0,421.0,402.666666667
94117,1312000.0,555.75,101.0,93.0,100.0,98.0
94118,1618400.0,664.25,143.0,134.0,143.0,140.0
94121,1198300.0,659.8,346.0,357.0,378.0,360.333333333
94122,980300.0,726.4,255.0,252.0,275.0,260.666666667
94123,2103500.0,704.333333333,216.0,227.0,223.0,222.0
94124,610100.0,524.833333333,162.0,131.0,155.0,149.333333333
94127,1259100.0,656.75,193.0,200.0,233.0,208.666666667
94131,1235800.0,642.666666667,246.0,237.0,260.0,247.666666667
94132,854100.0,668.5,74.0,84.0,102.0,86.6666666667
94133,1173000.0,658.0,122.0,116.0,118.0,118.666666667
94134,677100.0,553.857142857,329.0,337.0,367.0,344.333333333
