Zip,zindex,el_avg_w,el_num11,el_num12,el_num13,el_num_avg
90001,267100.0,695.666666667,5035.0,4826.0,3573.0,4478.0
90002,254500.0,643.181818182,2852.0,2514.0,2056.0,2474.0
90003,279900.0,687.533333333,6737.0,5777.0,4379.0,5631.0
90004,1094300.0,790.583333333,2843.0,2936.0,2685.0,2821.33333333
90005,685100.0,672.444444444,3309.0,3252.0,2455.0,3005.33333333
90006,511800.0,735.0,2967.0,2840.0,2296.0,2701.0
90007,491200.0,732.470588235,6170.0,5837.0,4337.0,5448.0
90008,548600.0,646.333333333,606.0,574.0,524.0,568.0
90010,741000.0,730.5,656.0,782.0,655.0,697.666666667
90011,307400.0,704.571428571,12034.0,10713.0,8220.0,10322.3333333
90012,408700.0,784.833333333,1237.0,1245.0,812.0,1098.0
90015,571300.0,814.4,1474.0,1519.0,1388.0,1460.33333333
90016,431100.0,717.875,1414.0,1458.0,1226.0,1366.0
90017,497200.0,608.222222222,3211.0,2915.0,1982.0,2702.66666667
90018,427700.0,719.75,2114.0,1975.0,1509.0,1866.0
90019,807000.0,704.142857143,2968.0,2655.0,1736.0,2453.0
90022,336600.0,735.923076923,4835.0,4649.0,3621.0,4368.33333333
90023,316700.0,724.692307692,5200.0,4783.0,3526.0,4503.0
90024,986200.0,756.5,300.0,244.0,137.0,227.0
90025,751100.0,749.75,818.0,675.0,370.0,621.0
90026,652100.0,664.235294118,4286.0,3860.0,2770.0,3638.66666667
90027,1163200.0,733.25,1306.0,1004.0,552.0,954.0
90028,653200.0,651.5,2488.0,2129.0,1177.0,1931.33333333
90029,659100.0,733.75,1504.0,1403.0,998.0,1301.66666667
90031,404900.0,722.076923077,2823.0,2660.0,1797.0,2426.66666667
90032,376600.0,695.272727273,2792.0,2434.0,1527.0,2251.0
90033,340200.0,622.166666667,4568.0,4119.0,2440.0,3709.0
90034,847800.0,757.285714286,1555.0,1437.0,924.0,1305.33333333
90035,1059500.0,779.333333333,209.0,200.0,143.0,184.0
90036,1300000.0,826.0,183.0,232.0,188.0,201.0
90037,348200.0,700.636363636,3907.0,3586.0,2426.0,3306.33333333
90038,686200.0,713.75,1371.0,1263.0,937.0,1190.33333333
90039,705900.0,794.4,351.0,339.0,299.0,329.666666667
90040,331600.0,749.0,526.0,563.0,579.0,556.0
90041,652000.0,772.444444444,1360.0,977.0,716.0,1017.66666667
90042,513700.0,719.416666667,2839.0,2503.0,1645.0,2329.0
90043,410600.0,716.4,1276.0,1354.0,1262.0,1297.33333333
90044,300400.0,678.25,4119.0,4018.0,3118.0,3751.66666667
90045,815900.0,781.571428571,351.0,381.0,275.0,335.666666667
90046,1121600.0,815.833333333,1071.0,1028.0,651.0,916.666666667
90047,328200.0,672.0,1085.0,1048.0,827.0,986.666666667
90048,1203500.0,737.0,124.0,112.0,94.0,110.0
90049,2300200.0,845.25,750.0,718.0,545.0,671.0
90059,261500.0,717.076923077,1821.0,1869.0,1794.0,1828.0
90061,289900.0,694.6,2044.0,2101.0,1838.0,1994.33333333
90062,371700.0,711.5,832.0,820.0,619.0,757.0
90063,318500.0,625.75,4251.0,4088.0,2732.0,3690.33333333
90064,1083800.0,673.0,328.0,318.0,187.0,277.666666667
90065,599100.0,745.0,2329.0,2223.0,1696.0,2082.66666667
90066,986400.0,733.5,1867.0,1669.0,1080.0,1538.66666667
90068,1164000.0,771.0,25.0,20.0,12.0,19.0
90069,737800.0,819.0,30.0,31.0,32.0,31.0
90201,337700.0,686.842105263,11081.0,10768.0,8629.0,10159.3333333
90210,4140800.0,840.0,114.0,118.0,104.0,112.0
90211,1635800.0,816.0,65.0,69.0,70.0,68.0
90212,1859400.0,785.5,159.0,183.0,167.0,169.666666667
90220,269200.0,739.4,3903.0,3565.0,3578.0,3682.0
90221,287900.0,709.6,4441.0,4409.0,4530.0,4460.0
90222,257100.0,719.125,1806.0,1658.0,1606.0,1690.0
90230,639800.0,802.75,1131.0,1104.0,980.0,1071.66666667
90232,913100.0,803.0,258.0,254.0,250.0,254.0
90240,485500.0,793.5,901.0,652.0,745.0,766.0
90241,488300.0,719.714285714,2172.0,1978.0,2161.0,2103.66666667
90242,414700.0,765.0,1953.0,1650.0,1914.0,1839.0
90245,846600.0,775.5,146.0,156.0,158.0,153.333333333
90247,390100.0,762.5,1903.0,1857.0,1475.0,1745.0
90248,404200.0,697.5,887.0,756.0,437.0,693.333333333
90249,415200.0,850.333333333,212.0,229.0,225.0,222.0
90250,467300.0,738.533333333,3900.0,3925.0,3387.0,3737.33333333
90255,334400.0,717.928571429,8214.0,7466.0,4280.0,6653.33333333
90260,430300.0,750.833333333,3838.0,4068.0,3111.0,3672.33333333
90262,304300.0,708.411764706,7199.0,6624.0,6469.0,6764.0
90265,2423500.0,787.0,110.0,109.0,100.0,106.333333333
90266,1856800.0,810.0,15.0,11.0,18.0,14.6666666667
90270,371400.0,744.2,1757.0,1654.0,1261.0,1557.33333333
90272,2342000.0,773.0,274.0,255.0,281.0,270.0
90274,1632700.0,888.428571429,314.0,316.0,303.0,311.0
90275,1158900.0,888.875,654.0,623.0,437.0,571.333333333
90277,918300.0,857.6,352.0,242.0,258.0,284.0
90278,781000.0,861.0,210.0,204.0,212.0,208.666666667
90280,332800.0,704.65,8816.0,8161.0,5057.0,7344.66666667
90291,1373800.0,827.0,289.0,280.0,378.0,315.666666667
90292,821800.0,712.0,137.0,122.0,63.0,107.333333333
90293,541700.0,830.0,62.0,65.0,59.0,62.0
90301,321600.0,737.5,1417.0,469.0,1151.0,1012.33333333
90302,319500.0,808.0,471.0,182.0,481.0,378.0
90303,404000.0,762.666666667,1060.0,361.0,968.0,796.333333333
90305,398700.0,800.0,125.0,155.0,299.0,193.0
90403,958100.0,894.0,267.0,250.0,228.0,248.333333333
90404,726000.0,847.5,204.0,175.0,167.0,182.0
90405,1171700.0,756.8,878.0,809.0,763.0,816.666666667
90501,545800.0,773.166666667,685.0,717.0,741.0,714.333333333
90502,371800.0,719.0,445.0,397.0,381.0,407.666666667
90503,738500.0,850.75,1040.0,1029.0,1053.0,1040.66666667
90504,579000.0,817.375,933.0,927.0,947.0,935.666666667
90505,812100.0,866.0,736.0,747.0,750.0,744.333333333
90601,432600.0,747.857142857,1170.0,1253.0,1213.0,1212.0
90602,448600.0,801.5,341.0,319.0,320.0,326.666666667
90603,480800.0,799.5,101.0,93.0,80.0,91.3333333333
90604,443500.0,767.076923077,1853.0,1885.0,1961.0,1899.66666667
90605,408100.0,704.8,1414.0,1446.0,1447.0,1435.66666667
90606,382400.0,764.25,1480.0,1467.0,1492.0,1479.66666667
90620,455700.0,843.0,1311.0,1205.0,1194.0,1236.66666667
90621,467200.0,771.5,1986.0,2030.0,1849.0,1955.0
90623,629200.0,848.4,912.0,890.0,869.0,890.333333333
90630,539800.0,909.375,1419.0,1465.0,1454.0,1446.0
90631,469300.0,746.357142857,2932.0,2724.0,2734.0,2796.66666667
90638,466100.0,803.6,604.0,624.0,511.0,579.666666667
90640,422000.0,660.333333333,5288.0,4932.0,4657.0,4959.0
90650,375800.0,757.045454545,4286.0,4225.0,3731.0,4080.66666667
90660,370700.0,748.285714286,2940.0,2913.0,2734.0,2862.33333333
90670,403500.0,788.8,954.0,948.0,816.0,906.0
90680,397700.0,762.5,526.0,538.0,557.0,540.333333333
90701,443400.0,794.5,570.0,594.0,624.0,596.0
90703,634800.0,835.411764706,1916.0,1965.0,2020.0,1967.0
90704,576600.0,702.0,196.0,254.0,263.0,237.666666667
90706,401700.0,739.0,2098.0,2040.0,1982.0,2040.0
90710,472800.0,711.0,1251.0,1176.0,707.0,1044.66666667
90712,468900.0,797.75,652.0,721.0,713.0,695.333333333
90713,484900.0,723.857142857,1134.0,1316.0,1286.0,1245.33333333
90715,415400.0,771.6,992.0,1020.0,1025.0,1012.33333333
90716,324100.0,728.333333333,721.0,691.0,678.0,696.666666667
90717,570100.0,772.666666667,861.0,832.0,529.0,740.666666667
90720,797000.0,892.625,316.0,314.0,300.0,310.0
90723,321000.0,764.571428571,5743.0,5903.0,5879.0,5841.66666667
90731,496200.0,721.3,1815.0,1665.0,1092.0,1524.0
90732,552500.0,815.25,177.0,170.0,149.0,165.333333333
90744,372200.0,740.875,4068.0,3736.0,2167.0,3323.66666667
90745,400900.0,736.8,2069.0,1794.0,1029.0,1630.66666667
90746,442000.0,745.6,392.0,353.0,282.0,342.333333333
90755,406800.0,788.666666667,481.0,632.0,721.0,611.333333333
90802,278200.0,766.25,1127.0,1414.0,1516.0,1352.33333333
90803,791800.0,774.25,137.0,198.0,197.0,177.333333333
90804,399100.0,727.4,1410.0,1907.0,1911.0,1742.66666667
90805,345800.0,726.75,3782.0,4830.0,4855.0,4489.0
90806,422800.0,765.75,833.0,1145.0,1164.0,1047.33333333
90807,515000.0,799.25,380.0,539.0,567.0,495.333333333
90808,567700.0,731.25,811.0,885.0,903.0,866.333333333
90810,349300.0,704.25,2220.0,2707.0,2694.0,2540.33333333
90813,321000.0,688.666666667,2705.0,3371.0,3416.0,3164.0
90814,642700.0,819.0,269.0,307.0,295.0,290.333333333
90815,572700.0,728.714285714,1058.0,1524.0,1514.0,1365.33333333
91001,650900.0,717.0,518.0,490.0,488.0,498.666666667
91006,1031300.0,863.8,690.0,523.0,654.0,622.333333333
91007,1126100.0,887.666666667,1029.0,856.0,831.0,905.333333333
91010,429800.0,713.0,1030.0,1000.0,908.0,979.333333333
91011,1435500.0,920.25,265.0,271.0,264.0,266.666666667
91016,560300.0,728.125,785.0,818.0,849.0,817.333333333
91024,828200.0,751.0,66.0,62.0,51.0,59.6666666667
91030,851900.0,886.8,346.0,364.0,374.0,361.333333333
91040,462100.0,755.333333333,494.0,456.0,319.0,423.0
91042,474400.0,741.25,744.0,654.0,415.0,604.333333333
91101,452600.0,744.0,267.0,291.0,292.0,283.333333333
91103,581100.0,712.4,1081.0,1042.0,956.0,1026.33333333
91104,648700.0,744.5,950.0,941.0,933.0,941.333333333
91105,1021400.0,722.0,69.0,76.0,56.0,67.0
91106,554400.0,654.0,431.0,423.0,420.0,424.666666667
91107,764300.0,695.7,1655.0,1552.0,1132.0,1446.33333333
91108,2134200.0,880.25,177.0,212.0,196.0,195.0
91201,645700.0,821.333333333,563.0,621.0,580.0,588.0
91202,655700.0,756.0,1505.0,1455.0,1318.0,1426.0
91203,411500.0,861.0,254.0,244.0,220.0,239.333333333
91204,424600.0,722.0,333.0,347.0,305.0,328.333333333
91205,508400.0,796.0,1961.0,1924.0,1829.0,1904.66666667
91206,657400.0,741.0,1412.0,1419.0,1332.0,1387.66666667
91208,817600.0,882.5,300.0,319.0,346.0,321.666666667
91214,702100.0,874.333333333,1339.0,1290.0,1188.0,1272.33333333
91303,394400.0,674.333333333,1728.0,1693.0,1355.0,1592.0
91304,528800.0,729.2,782.0,718.0,512.0,670.666666667
91306,448200.0,739.428571429,1929.0,1907.0,1504.0,1780.0
91307,572700.0,853.5,184.0,175.0,153.0,170.666666667
91311,532200.0,745.333333333,1225.0,1117.0,587.0,976.333333333
91316,534800.0,847.666666667,216.0,229.0,214.0,219.666666667
91320,614200.0,779.5,727.0,717.0,734.0,726.0
91321,407200.0,775.777777778,2024.0,2137.0,2099.0,2086.66666667
91324,508200.0,786.5,587.0,569.0,422.0,526.0
91325,586700.0,762.0,1459.0,1391.0,823.0,1224.33333333
91326,676100.0,876.666666667,131.0,125.0,120.0,125.333333333
91331,357500.0,715.333333333,5974.0,5711.0,4374.0,5353.0
91335,422400.0,741.105263158,4125.0,3690.0,2404.0,3406.33333333
91340,345700.0,705.5,4450.0,4069.0,2974.0,3831.0
91342,404800.0,756.375,4986.0,4420.0,3264.0,4223.33333333
91343,456200.0,726.214285714,4896.0,4597.0,3617.0,4370.0
91344,523800.0,740.230769231,2645.0,2195.0,1454.0,2098.0
91345,419000.0,759.0,162.0,158.0,161.0,160.333333333
91350,456400.0,787.875,421.0,413.0,372.0,402.0
91351,399000.0,739.888888889,1694.0,1768.0,1712.0,1724.66666667
91352,396600.0,669.636363636,4610.0,4070.0,2371.0,3683.66666667
91354,496900.0,845.2,302.0,346.0,354.0,334.0
91355,464500.0,805.333333333,431.0,478.0,514.0,474.333333333
91356,834400.0,782.5,694.0,666.0,478.0,612.666666667
91360,602000.0,770.333333333,645.0,768.0,770.0,727.666666667
91361,866800.0,854.0,26.0,29.0,35.0,30.0
91362,719600.0,779.5,641.0,678.0,692.0,670.333333333
91364,766500.0,763.2,553.0,502.0,295.0,450.0
91367,625800.0,730.333333333,917.0,868.0,805.0,863.333333333
91377,692300.0,879.8,116.0,170.0,129.0,138.333333333
91384,468800.0,726.8,279.0,324.0,321.0,308.0
91387,446100.0,780.75,345.0,353.0,365.0,354.333333333
91390,548800.0,751.0,39.0,35.0,38.0,37.3333333333
91401,629700.0,715.0,2005.0,1906.0,1435.0,1782.0
91402,356400.0,697.6,4027.0,3704.0,2516.0,3415.66666667
91403,842500.0,836.0,121.0,127.0,123.0,123.666666667
91405,431500.0,678.5,2490.0,2335.0,1591.0,2138.66666667
91406,453400.0,717.75,3356.0,3336.0,2430.0,3040.66666667
91411,571600.0,639.8,2191.0,1975.0,1267.0,1811.0
91423,821000.0,770.666666667,452.0,432.0,265.0,383.0
91436,1336400.0,837.0,67.0,81.0,68.0,72.0
91501,650500.0,829.5,351.0,356.0,362.0,356.333333333
91502,445800.0,728.0,478.0,505.0,436.0,473.0
91504,646700.0,798.0,574.0,512.0,441.0,509.0
91505,615100.0,799.2,467.0,422.0,393.0,427.333333333
91506,640600.0,727.0,735.0,767.0,617.0,706.333333333
91601,512400.0,684.5,1941.0,1759.0,949.0,1549.66666667
91602,680600.0,682.333333333,532.0,476.0,214.0,407.333333333
91604,1017400.0,850.0,44.0,41.0,45.0,43.3333333333
91605,423200.0,733.125,2453.0,2399.0,1882.0,2244.66666667
91606,452000.0,757.8,2065.0,1906.0,1296.0,1755.66666667
91607,702200.0,840.0,140.0,157.0,163.0,153.333333333
91701,470000.0,829.4,602.0,655.0,689.0,648.666666667
91702,366600.0,718.071428571,3013.0,2815.0,2497.0,2775.0
91706,361100.0,736.05,5855.0,5644.0,5212.0,5570.33333333
91708,423500.0,852.0,83.0,90.0,92.0,88.3333333333
91709,584100.0,845.785714286,1103.0,1112.0,1102.0,1105.66666667
91710,408200.0,745.714285714,2727.0,2626.0,2586.0,2646.33333333
91711,597300.0,817.555555556,501.0,507.0,468.0,492.0
91722,401500.0,738.625,1369.0,1335.0,1193.0,1299.0
91723,436100.0,728.166666667,755.0,724.0,667.0,715.333333333
91724,481800.0,736.8,460.0,461.0,474.0,465.0
91730,364200.0,807.909090909,1221.0,1189.0,1111.0,1173.66666667
91731,402300.0,749.166666667,2173.0,2078.0,2163.0,2138.0
91732,414100.0,725.176470588,6060.0,5952.0,5816.0,5942.66666667
91733,395300.0,750.375,2519.0,2444.0,2474.0,2479.0
91737,544700.0,839.4,210.0,241.0,290.0,247.0
91739,547600.0,847.666666667,550.0,633.0,795.0,659.333333333
91740,447100.0,771.0,272.0,290.0,296.0,286.0
91741,586600.0,805.833333333,286.0,308.0,346.0,313.333333333
91744,371600.0,745.5,5329.0,5338.0,5008.0,5225.0
91745,578900.0,823.642857143,1440.0,1512.0,1417.0,1456.33333333
91746,374500.0,730.166666667,1540.0,1444.0,1434.0,1472.66666667
91748,562900.0,802.714285714,1653.0,1555.0,1503.0,1570.33333333
91750,540200.0,819.333333333,97.0,105.0,111.0,104.333333333
91752,405200.0,723.0,1319.0,1308.0,1304.0,1310.33333333
91754,546500.0,801.142857143,1592.0,1475.0,1415.0,1494.0
91755,545500.0,804.666666667,606.0,552.0,575.0,577.666666667
91761,357500.0,759.0,2449.0,2479.0,2409.0,2445.66666667
91762,325400.0,731.333333333,5132.0,4860.0,4597.0,4863.0
91763,332800.0,733.090909091,3738.0,3672.0,3553.0,3654.33333333
91764,302100.0,724.909090909,2840.0,2924.0,2869.0,2877.66666667
91765,624600.0,849.181818182,939.0,988.0,1064.0,997.0
91766,326200.0,683.266666667,4294.0,4205.0,4347.0,4282.0
91767,331600.0,656.214285714,2409.0,2256.0,2232.0,2299.0
91768,319900.0,721.444444444,2565.0,2459.0,2074.0,2366.0
91770,490600.0,806.357142857,3938.0,3722.0,3431.0,3697.0
91773,518300.0,774.0,263.0,256.0,243.0,254.0
91775,753000.0,890.25,479.0,520.0,492.0,497.0
91776,556900.0,764.285714286,2554.0,2825.0,2355.0,2578.0
91780,654900.0,849.333333333,1197.0,1098.0,1156.0,1150.33333333
91784,586900.0,858.333333333,162.0,140.0,137.0,146.333333333
91786,402400.0,779.3,1027.0,1026.0,1202.0,1085.0
91789,699700.0,879.2,1249.0,1242.0,1325.0,1272.0
91790,446000.0,803.8,847.0,864.0,865.0,858.666666667
91791,517900.0,796.111111111,821.0,798.0,718.0,779.0
91792,435700.0,747.5,515.0,511.0,478.0,501.333333333
91801,539300.0,829.571428571,2975.0,2631.0,2414.0,2673.33333333
91803,548300.0,843.0,988.0,909.0,869.0,922.0
91901,487200.0,753.5,71.0,66.0,58.0,65.0
91902,529400.0,798.0,165.0,160.0,172.0,165.666666667
91906,227300.0,631.0,52.0,37.0,46.0,45.0
91910,400100.0,800.133333333,4209.0,4067.0,4166.0,4147.33333333
91911,372300.0,766.090909091,5371.0,5601.0,5520.0,5497.33333333
91913,457300.0,812.454545455,2421.0,2524.0,2634.0,2526.33333333
91914,609900.0,843.75,812.0,780.0,813.0,801.666666667
91915,453700.0,805.25,914.0,991.0,1019.0,974.666666667
91932,382600.0,721.6,1200.0,1122.0,1095.0,1139.0
91935,602900.0,743.0,189.0,166.0,171.0,175.333333333
91941,514100.0,763.4,763.0,744.0,788.0,765.0
91942,414000.0,786.0,236.0,198.0,189.0,207.666666667
91945,348000.0,764.6,612.0,626.0,847.0,695.0
91950,317600.0,775.615384615,4078.0,4599.0,4705.0,4460.66666667
91962,305100.0,605.0,101.0,90.0,82.0,91.0
91977,359000.0,732.166666667,2286.0,2241.0,1957.0,2161.33333333
91978,414200.0,690.5,316.0,335.0,269.0,306.666666667
92004,229600.0,673.333333333,199.0,224.0,202.0,208.333333333
92007,860900.0,813.0,61.0,61.0,53.0,58.3333333333
92008,718500.0,735.777777778,748.0,733.0,719.0,733.333333333
92009,736500.0,829.0,481.0,474.0,422.0,459.0
92011,767800.0,793.0,75.0,69.0,86.0,76.6666666667
92014,1606500.0,839.5,50.0,45.0,51.0,48.6666666667
92019,435900.0,743.0,1959.0,2141.0,1910.0,2003.33333333
92020,416600.0,731.538461538,2214.0,2309.0,2362.0,2295.0
92021,382400.0,731.666666667,1861.0,1912.0,1610.0,1794.33333333
92024,803000.0,746.5,655.0,674.0,664.0,664.333333333
92025,434900.0,711.75,2906.0,2760.0,2885.0,2850.33333333
92026,412100.0,701.777777778,3368.0,3409.0,3554.0,3443.66666667
92027,367900.0,703.818181818,4007.0,3794.0,3893.0,3898.0
92028,487100.0,701.875,2264.0,2150.0,2139.0,2184.33333333
92029,630500.0,834.0,50.0,53.0,61.0,54.6666666667
92036,293500.0,713.333333333,57.0,54.0,50.0,53.6666666667
92037,1282800.0,854.0,507.0,495.0,451.0,484.333333333
92040,408900.0,717.625,453.0,428.0,431.0,437.333333333
92056,412800.0,721.142857143,828.0,877.0,848.0,851.0
92057,382000.0,721.909090909,2319.0,2359.0,2192.0,2290.0
92058,386200.0,726.833333333,1041.0,1023.0,959.0,1007.66666667
92061,480700.0,754.0,105.0,112.0,113.0,110.0
92064,606400.0,803.2,1114.0,1149.0,1166.0,1143.0
92065,433000.0,729.0,910.0,850.0,843.0,867.666666667
92067,2737100.0,889.5,37.0,47.0,53.0,45.6666666667
92069,435800.0,775.111111111,2995.0,2771.0,2879.0,2881.66666667
92071,396000.0,786.4,525.0,579.0,491.0,531.666666667
92075,1172600.0,740.0,134.0,160.0,162.0,152.0
92078,502000.0,764.0,1124.0,1018.0,1118.0,1086.66666667
92081,466600.0,732.666666667,900.0,921.0,893.0,904.666666667
92082,503200.0,740.4,772.0,788.0,724.0,761.333333333
92083,366800.0,704.083333333,2564.0,2603.0,2614.0,2593.66666667
92084,447300.0,697.375,2199.0,2374.0,2386.0,2319.66666667
92101,486800.0,659.272727273,1242.0,1339.0,1402.0,1327.66666667
92102,363200.0,742.235294118,2989.0,3030.0,3146.0,3055.0
92103,611200.0,805.6,499.0,572.0,607.0,559.333333333
92104,478800.0,810.333333333,482.0,479.0,479.0,480.0
92105,318500.0,725.357142857,3974.0,3954.0,3913.0,3947.0
92106,925700.0,719.3,705.0,699.0,772.0,725.333333333
92107,766900.0,801.0,274.0,244.0,217.0,245.0
92109,718700.0,761.0,1058.0,946.0,864.0,956.0
92110,503000.0,791.333333333,122.0,105.0,93.0,106.666666667
92111,474300.0,710.733333333,1671.0,1643.0,1605.0,1639.66666667
92113,303300.0,699.923076923,3568.0,3830.0,3653.0,3683.66666667
92114,342000.0,744.583333333,2275.0,2260.0,2336.0,2290.33333333
92115,397100.0,731.166666667,2650.0,2792.0,3124.0,2855.33333333
92116,461600.0,793.0,501.0,489.0,465.0,485.0
92117,513200.0,728.923076923,1934.0,1841.0,1737.0,1837.33333333
92118,1424100.0,811.666666667,78.0,74.0,84.0,78.6666666667
92119,487000.0,797.0,350.0,307.0,255.0,304.0
92120,506600.0,802.666666667,734.0,739.0,691.0,721.333333333
92121,515300.0,614.0,299.0,270.0,262.0,277.0
92122,589500.0,811.8,842.0,854.0,759.0,818.333333333
92123,466800.0,818.0,532.0,447.0,415.0,464.666666667
92124,545000.0,777.5,956.0,895.0,777.0,876.0
92126,461200.0,839.111111111,1853.0,1911.0,1814.0,1859.33333333
92127,683300.0,893.25,808.0,885.0,962.0,885.0
92128,526900.0,872.333333333,671.0,648.0,709.0,676.0
92129,652300.0,869.166666667,1254.0,1243.0,1339.0,1278.66666667
92130,896100.0,906.416666667,659.0,717.0,696.0,690.666666667
92131,671500.0,881.833333333,617.0,621.0,613.0,617.0
92139,341000.0,783.428571429,1152.0,1175.0,1137.0,1154.66666667
92154,357500.0,754.25,6530.0,6424.0,6431.0,6461.66666667
92173,327700.0,763.0,2508.0,2508.0,2673.0,2563.0
92201,198700.0,739.666666667,4716.0,4637.0,4824.0,4725.66666667
92203,294400.0,765.5,403.0,439.0,495.0,445.666666667
92210,701500.0,844.0,81.0,85.0,88.0,84.6666666667
92211,325000.0,800.0,143.0,160.0,154.0,152.333333333
92220,186500.0,738.666666667,1025.0,972.0,844.0,947.0
92223,259100.0,782.444444444,1326.0,1285.0,1172.0,1261.0
