Zip,zindex,el_avg_w,el_num11,el_num12,el_num13,el_num_avg
92225,122000.0,597.5,375.0,340.0,321.0,345.333333333
92227,147200.0,705.0,1574.0,1592.0,1588.0,1584.66666667
92231,174300.0,666.363636364,4764.0,4506.0,4815.0,4695.0
92234,231100.0,716.777777778,3526.0,3387.0,3195.0,3369.33333333
92236,174100.0,688.5,3306.0,3380.0,3350.0,3345.33333333
92240,151000.0,694.0,2406.0,2102.0,2036.0,2181.33333333
92243,159400.0,717.35,4669.0,4178.0,4358.0,4401.66666667
92249,160800.0,813.0,687.0,692.0,734.0,704.333333333
92250,143600.0,687.0,615.0,591.0,622.0,609.333333333
92251,188600.0,776.5,902.0,928.0,903.0,911.0
92252,101800.0,767.0,16.0,17.0,12.0,15.0
92253,386400.0,696.571428571,1008.0,986.0,1105.0,1033.0
92254,114000.0,718.0,1112.0,1176.0,1154.0,1147.33333333
92260,321800.0,792.0,914.0,944.0,1056.0,971.333333333
92262,312700.0,719.5,1082.0,1055.0,1012.0,1049.66666667
92264,277100.0,686.0,385.0,368.0,382.0,378.333333333
92270,482600.0,794.0,157.0,157.0,148.0,154.0
92276,158500.0,749.0,243.0,220.0,205.0,222.666666667
92277,93200.0,756.6,109.0,96.0,112.0,105.666666667
92284,136300.0,674.5,191.0,191.0,202.0,194.666666667
92307,200400.0,754.0,613.0,606.0,556.0,591.666666667
92308,176100.0,763.166666667,543.0,577.0,612.0,577.333333333
92311,93000.0,750.333333333,614.0,626.0,617.0,619.0
92313,295500.0,739.0,300.0,291.0,321.0,304.0
92314,200600.0,711.0,82.0,96.0,94.0,90.6666666667
92315,296800.0,739.333333333,229.0,236.0,249.0,238.0
92316,245900.0,708.25,2772.0,2777.0,2879.0,2809.33333333
92324,212500.0,691.333333333,3354.0,3473.0,3511.0,3446.0
92325,165100.0,686.0,30.0,29.0,34.0,31.0
92335,255000.0,753.823529412,7415.0,7354.0,7509.0,7426.0
92336,377900.0,775.285714286,5237.0,5351.0,5401.0,5329.66666667
92337,302100.0,739.636363636,2942.0,3338.0,3412.0,3230.66666667
92344,241700.0,602.0,270.0,292.0,196.0,252.666666667
92345,179000.0,715.818181818,3313.0,3189.0,2666.0,3056.0
92346,264600.0,756.307692308,1669.0,1608.0,1656.0,1644.33333333
92352,332000.0,718.25,229.0,236.0,227.0,230.666666667
92354,358900.0,880.0,134.0,90.0,83.0,102.333333333
92359,224900.0,784.0,36.0,37.0,38.0,37.0
92371,214900.0,773.333333333,299.0,317.0,311.0,309.0
92372,206700.0,738.0,41.0,42.0,43.0,42.0
92373,419100.0,804.166666667,367.0,381.0,356.0,368.0
92374,291200.0,743.222222222,1011.0,935.0,966.0,970.666666667
92376,251800.0,750.058823529,5101.0,5315.0,5616.0,5344.0
92377,317300.0,740.0,1346.0,1454.0,1515.0,1438.33333333
92391,156700.0,770.0,78.0,88.0,112.0,92.6666666667
92392,190900.0,771.714285714,2149.0,2028.0,1946.0,2041.0
92395,171100.0,748.230769231,1358.0,1312.0,1417.0,1362.33333333
92399,303100.0,704.444444444,714.0,827.0,821.0,787.333333333
92404,197500.0,699.933333333,3899.0,3848.0,3283.0,3676.66666667
92405,173400.0,706.5,2195.0,2164.0,2030.0,2129.66666667
92407,234600.0,736.2,2921.0,2869.0,2910.0,2900.0
92408,195700.0,694.0,234.0,266.0,285.0,261.666666667
92501,248200.0,751.0,395.0,433.0,433.0,420.333333333
92503,292300.0,752.4,5065.0,5297.0,5117.0,5159.66666667
92504,274700.0,756.888888889,1843.0,1867.0,1888.0,1866.0
92505,301400.0,766.3,3004.0,3245.0,3166.0,3138.33333333
92506,371000.0,698.0,1595.0,1617.0,1639.0,1617.0
92507,280600.0,706.571428571,1759.0,1748.0,1707.0,1738.0
92508,401300.0,804.5,442.0,430.0,423.0,431.666666667
92509,285500.0,725.578947368,5144.0,5078.0,5188.0,5136.66666667
92530,254000.0,769.6,1775.0,2631.0,2466.0,2290.66666667
92532,323300.0,820.6,520.0,726.0,681.0,642.333333333
92536,308800.0,827.0,37.0,35.0,35.0,35.6666666667
92539,179800.0,622.5,116.0,101.0,94.0,103.666666667
92543,137100.0,682.833333333,837.0,852.0,833.0,840.666666667
92544,192300.0,709.125,719.0,634.0,654.0,669.0
92545,211600.0,716.666666667,1180.0,1092.0,1125.0,1132.33333333
92549,229500.0,837.0,19.0,15.0,18.0,17.3333333333
92551,231400.0,756.5,2466.0,2372.0,2202.0,2346.66666667
92553,222100.0,730.0625,4960.0,4814.0,4215.0,4663.0
92555,296400.0,746.142857143,2017.0,1940.0,1560.0,1839.0
92557,260600.0,757.727272727,2107.0,2026.0,1679.0,1937.33333333
92562,366100.0,736.111111111,384.0,467.0,458.0,436.333333333
92563,357400.0,790.333333333,742.0,716.0,728.0,728.666666667
92567,262800.0,763.0,592.0,593.0,599.0,594.666666667
92570,240500.0,717.2,4644.0,4627.0,4588.0,4619.66666667
92571,227300.0,757.3,3157.0,3290.0,3215.0,3220.66666667
92582,234000.0,659.25,343.0,332.0,346.0,340.333333333
92583,184500.0,735.111111111,2001.0,2007.0,2019.0,2009.0
92584,309800.0,781.625,1069.0,1055.0,880.0,1001.33333333
92585,280300.0,740.6,1536.0,1482.0,1455.0,1491.0
92586,182700.0,757.5,255.0,235.0,201.0,230.333333333
92587,345300.0,782.0,186.0,170.0,166.0,174.0
92590,855000.0,588.0,86.0,125.0,190.0,133.666666667
92591,377800.0,792.571428571,756.0,736.0,702.0,731.333333333
92592,401200.0,806.133333333,970.0,979.0,948.0,965.666666667
92595,327000.0,795.333333333,800.0,1112.0,1021.0,977.666666667
92596,344700.0,794.75,225.0,235.0,232.0,230.666666667
92602,790000.0,878.5,657.0,677.0,739.0,691.0
92603,990900.0,937.0,388.0,422.0,414.0,408.0
92604,682000.0,875.0,877.0,906.0,943.0,908.666666667
92606,691400.0,915.0,309.0,320.0,313.0,314.0
92612,659300.0,839.333333333,428.0,450.0,454.0,444.0
92614,611100.0,893.2,582.0,571.0,569.0,574.0
92618,723800.0,902.0,139.0,160.0,154.0,151.0
92620,768300.0,908.0,844.0,905.0,1052.0,933.666666667
92624,747800.0,737.0,52.0,46.0,58.0,52.0
92625,1566700.0,845.0,22.0,17.0,18.0,19.0
92626,641900.0,769.454545455,2167.0,2127.0,2158.0,2150.66666667
92627,665300.0,732.125,2001.0,2103.0,2068.0,2057.33333333
92629,776700.0,723.5,404.0,415.0,401.0,406.666666667
92630,597800.0,757.75,1358.0,1495.0,1411.0,1421.33333333
92646,682100.0,833.375,369.0,350.0,380.0,366.333333333
92647,611300.0,810.846153846,2082.0,2098.0,2137.0,2105.66666667
92648,797500.0,805.0,376.0,365.0,338.0,359.666666667
92649,679100.0,768.5,438.0,449.0,453.0,446.666666667
92651,1432600.0,803.0,66.0,66.0,55.0,62.3333333333
92653,658300.0,760.5,552.0,576.0,568.0,565.333333333
92655,448100.0,857.333333333,882.0,868.0,826.0,858.666666667
92656,511400.0,812.857142857,646.0,619.0,594.0,619.666666667
92660,1380600.0,831.333333333,91.0,95.0,78.0,88.0
92663,1221300.0,712.666666667,606.0,637.0,642.0,628.333333333
92672,765100.0,688.75,480.0,463.0,472.0,471.666666667
92673,806300.0,736.666666667,542.0,543.0,567.0,550.666666667
92675,643900.0,674.375,1717.0,1685.0,1746.0,1716.0
92677,727400.0,767.571428571,560.0,569.0,575.0,568.0
92679,771500.0,852.5,53.0,56.0,50.0,53.0
92683,528200.0,819.875,5484.0,5600.0,5579.0,5554.33333333
92688,573500.0,820.888888889,545.0,564.0,568.0,559.0
92691,606600.0,746.2,1620.0,1607.0,1575.0,1600.66666667
92692,634400.0,747.833333333,604.0,643.0,610.0,619.0
92694,732200.0,880.5,161.0,164.0,155.0,160.0
92701,372000.0,762.692307692,5763.0,5741.0,5599.0,5701.0
92703,387800.0,737.454545455,4387.0,4425.0,4267.0,4359.66666667
92704,416700.0,748.65,10747.0,10559.0,10524.0,10610.0
92705,792900.0,773.692307692,3484.0,3462.0,3514.0,3486.66666667
92706,494100.0,753.857142857,2775.0,2831.0,2922.0,2842.66666667
92707,380100.0,736.363636364,5417.0,5296.0,5395.0,5369.33333333
92708,666300.0,856.384615385,3008.0,3021.0,2934.0,2987.66666667
92780,574400.0,745.769230769,3828.0,3825.0,3753.0,3802.0
92782,642300.0,879.0,335.0,341.0,298.0,324.666666667
92801,424600.0,760.181818182,4697.0,4574.0,4401.0,4557.33333333
92802,447600.0,750.833333333,2956.0,2938.0,2709.0,2867.66666667
92804,446500.0,751.944444444,7528.0,7266.0,7056.0,7283.33333333
92805,418400.0,749.2,6172.0,5955.0,5478.0,5868.33333333
92806,501000.0,724.666666667,3594.0,3622.0,3320.0,3512.0
92807,627100.0,826.75,431.0,408.0,379.0,406.0
92808,648200.0,864.0,148.0,154.0,171.0,157.666666667
92821,576900.0,845.875,929.0,766.0,741.0,812.0
92831,534000.0,762.875,1325.0,1446.0,1336.0,1369.0
92832,431400.0,784.4,1416.0,1376.0,1263.0,1351.66666667
92833,471300.0,827.888888889,2424.0,2440.0,2303.0,2389.0
92835,663700.0,864.0,360.0,399.0,381.0,380.0
92840,447800.0,769.846153846,3733.0,3770.0,3739.0,3747.33333333
92841,464200.0,766.166666667,3475.0,3427.0,3307.0,3403.0
92843,439000.0,789.818181818,4429.0,4414.0,4361.0,4401.33333333
92844,435900.0,837.75,2734.0,2889.0,2841.0,2821.33333333
92845,532100.0,882.166666667,499.0,573.0,613.0,561.666666667
92860,467800.0,743.0,768.0,764.0,789.0,773.666666667
92861,1167100.0,803.5,511.0,517.0,513.0,513.666666667
92865,548700.0,747.0,400.0,449.0,479.0,442.666666667
92866,532300.0,756.5,423.0,406.0,418.0,415.666666667
92867,603300.0,690.6,1701.0,1712.0,1709.0,1707.33333333
92868,438600.0,761.333333333,739.0,763.0,746.0,749.333333333
92869,614000.0,782.666666667,1622.0,1646.0,1684.0,1650.66666667
92870,568400.0,750.4,2456.0,2381.0,2233.0,2356.66666667
92879,363300.0,746.857142857,1682.0,1683.0,1796.0,1720.33333333
92880,489900.0,784.714285714,1762.0,1607.0,1665.0,1678.0
92881,464300.0,728.666666667,1150.0,1148.0,1286.0,1194.66666667
92882,407800.0,735.357142857,3157.0,3085.0,3300.0,3180.66666667
92883,423200.0,827.5,345.0,371.0,387.0,367.666666667
92886,678300.0,854.142857143,279.0,272.0,250.0,267.0
92887,773900.0,815.0,78.0,72.0,59.0,69.6666666667
93001,494700.0,678.666666667,1217.0,1255.0,1315.0,1262.33333333
93003,493400.0,708.0,972.0,950.0,996.0,972.666666667
93004,479800.0,745.0,212.0,216.0,223.0,217.0
93010,525600.0,698.636363636,554.0,544.0,539.0,545.666666667
93012,517700.0,810.833333333,435.0,502.0,525.0,487.333333333
93013,773600.0,747.0,800.0,772.0,770.0,780.666666667
93015,340300.0,674.0,532.0,525.0,530.0,529.0
93021,573700.0,715.1,1244.0,1211.0,1273.0,1242.66666667
93022,498000.0,664.0,54.0,57.0,56.0,55.6666666667
93023,612300.0,710.5,464.0,475.0,386.0,441.666666667
93030,420200.0,687.0,4156.0,4346.0,4669.0,4390.33333333
93033,352300.0,699.666666667,8045.0,8262.0,8526.0,8277.66666667
93035,487600.0,747.666666667,613.0,724.0,817.0,718.0
93036,405300.0,697.272727273,3663.0,4099.0,4201.0,3987.66666667
93041,311800.0,700.0,892.0,935.0,838.0,888.333333333
93060,361100.0,722.666666667,180.0,203.0,194.0,192.333333333
93063,478800.0,779.1,644.0,642.0,674.0,653.333333333
93065,485800.0,742.2,1588.0,1600.0,1602.0,1596.66666667
93066,967300.0,750.5,215.0,203.0,202.0,206.666666667
93101,794600.0,696.6,795.0,845.0,836.0,825.333333333
93103,1029900.0,703.8,1290.0,1315.0,1328.0,1311.0
93105,1032000.0,752.5,439.0,451.0,452.0,447.333333333
93108,2710500.0,908.0,19.0,14.0,15.0,16.0
93109,1064000.0,755.333333333,482.0,528.0,547.0,519.0
93110,1025200.0,710.25,902.0,883.0,917.0,900.666666667
93111,832700.0,835.75,304.0,315.0,324.0,314.333333333
93117,754600.0,750.875,1335.0,1296.0,1225.0,1285.33333333
93202,121500.0,730.0,333.0,301.0,318.0,317.333333333
93203,124900.0,688.166666667,3131.0,3125.0,3195.0,3150.33333333
93204,102700.0,625.0,1125.0,1150.0,1253.0,1176.0
93210,136300.0,694.75,1053.0,1059.0,1056.0,1056.0
93212,103900.0,681.25,893.0,866.0,869.0,876.0
93215,147100.0,706.8,3868.0,4371.0,4539.0,4259.33333333
93219,116000.0,664.5,1186.0,1165.0,1172.0,1174.33333333
93223,114600.0,670.666666667,842.0,851.0,730.0,807.666666667
93230,160900.0,748.235294118,1927.0,2047.0,2216.0,2063.33333333
93234,125400.0,684.5,733.0,742.0,730.0,735.0
93235,95400.0,689.0,309.0,298.0,304.0,303.666666667
93241,85800.0,688.25,1039.0,1066.0,1134.0,1079.66666667
93242,121700.0,704.333333333,304.0,293.0,294.0,297.0
93245,182200.0,750.8,1010.0,1063.0,890.0,987.666666667
93247,136200.0,659.75,1434.0,1216.0,1233.0,1294.33333333
93250,129100.0,683.25,1504.0,1539.0,1451.0,1498.0
93256,109900.0,643.5,405.0,584.0,518.0,502.333333333
93257,143500.0,701.321428571,4290.0,4611.0,4876.0,4592.33333333
93263,135600.0,692.166666667,2014.0,1907.0,1995.0,1972.0
93267,116300.0,722.5,707.0,679.0,683.0,689.666666667
93268,106300.0,680.833333333,438.0,472.0,563.0,491.0
93270,175700.0,647.0,488.0,444.0,447.0,459.666666667
93274,147600.0,744.727272727,3619.0,3805.0,3934.0,3786.0
93277,174600.0,719.416666667,1215.0,1234.0,1258.0,1235.66666667
93280,134500.0,686.666666667,2135.0,2172.0,2197.0,2168.0
93286,134200.0,681.5,767.0,856.0,888.0,837.0
93291,192700.0,707.4375,2228.0,2218.0,2305.0,2250.33333333
93292,179400.0,700.666666667,1130.0,1107.0,1143.0,1126.66666667
93301,162500.0,659.666666667,601.0,575.0,740.0,638.666666667
93304,127200.0,727.846153846,2402.0,2556.0,2681.0,2546.33333333
93305,114600.0,678.714285714,1369.0,1478.0,1441.0,1429.33333333
93306,159100.0,705.666666667,4063.0,4262.0,4293.0,4206.0
93307,130000.0,702.142857143,6402.0,6581.0,6849.0,6610.66666667
93308,173800.0,728.8,395.0,356.0,354.0,368.333333333
93309,172800.0,708.5,1481.0,1582.0,1616.0,1559.66666667
93311,266000.0,781.0,1141.0,1202.0,1385.0,1242.66666667
93312,267200.0,778.1875,794.0,753.0,795.0,780.666666667
93313,206900.0,756.7,1803.0,1965.0,2194.0,1987.33333333
93314,355600.0,745.6,282.0,292.0,310.0,294.666666667
93401,615200.0,711.333333333,203.0,205.0,229.0,212.333333333
93402,420900.0,689.666666667,125.0,124.0,138.0,129.0
93405,598800.0,673.4,344.0,373.0,386.0,367.666666667
93420,573300.0,728.0,502.0,466.0,477.0,481.666666667
93422,425200.0,722.333333333,290.0,313.0,319.0,307.333333333
93427,491500.0,746.5,143.0,118.0,128.0,129.666666667
93428,619500.0,757.666666667,260.0,275.0,246.0,260.333333333
93433,381900.0,782.333333333,238.0,244.0,250.0,244.0
93434,205600.0,662.0,490.0,513.0,489.0,497.333333333
93436,254400.0,679.181818182,1761.0,1752.0,1752.0,1755.0
93442,510500.0,703.5,127.0,132.0,141.0,133.333333333
93444,473600.0,711.666666667,405.0,393.0,420.0,406.0
93445,338300.0,754.0,186.0,191.0,185.0,187.333333333
93446,386800.0,712.8,436.0,451.0,463.0,450.0
93449,694100.0,741.0,126.0,125.0,120.0,123.666666667
93451,296000.0,733.0,126.0,143.0,139.0,136.0
93454,275200.0,703.555555556,4454.0,4514.0,4636.0,4534.66666667
93455,353800.0,699.333333333,1252.0,1264.0,1267.0,1261.0
93458,253900.0,709.1,3801.0,4060.0,4263.0,4041.33333333
93460,755800.0,757.0,220.0,235.0,213.0,222.666666667
93463,664300.0,775.0,176.0,174.0,171.0,173.666666667
93465,555700.0,713.666666667,51.0,48.0,68.0,55.6666666667
93501,75300.0,614.5,136.0,141.0,135.0,137.333333333
93505,85800.0,663.0,171.0,184.0,207.0,187.333333333
93510,486100.0,644.333333333,98.0,104.0,89.0,97.0
93514,335000.0,648.0,288.0,284.0,311.0,294.333333333
93534,153200.0,688.666666667,784.0,686.0,646.0,705.333333333
93535,172700.0,686.214285714,3083.0,2973.0,2980.0,3012.0
93536,259400.0,760.230769231,1373.0,1373.0,1412.0,1386.0
93543,180300.0,696.25,995.0,919.0,910.0,941.333333333
93550,180500.0,685.25,3504.0,3446.0,3418.0,3456.0
93551,302900.0,759.1,1635.0,1725.0,1699.0,1686.33333333
93552,216300.0,728.111111111,2914.0,2843.0,2748.0,2835.0
93553,219200.0,730.0,84.0,79.0,89.0,84.0
93555,151700.0,746.625,365.0,356.0,366.0,362.333333333
93560,159300.0,695.5,481.0,535.0,507.0,507.666666667
93561,212400.0,684.2,454.0,336.0,344.0,378.0
93609,138100.0,708.666666667,564.0,541.0,588.0,564.333333333
93610,154700.0,744.142857143,914.0,857.0,900.0,890.333333333
93611,259400.0,830.3125,1299.0,1416.0,1256.0,1323.66666667
93612,166800.0,805.0,320.0,348.0,348.0,338.666666667
93618,152500.0,692.0,2288.0,2092.0,2268.0,2216.0
93619,373500.0,881.25,213.0,177.0,163.0,184.333333333
93622,126700.0,740.0,875.0,916.0,930.0,907.0
93625,204200.0,759.0,556.0,551.0,552.0,553.0
93630,173300.0,737.6,1329.0,1069.0,1093.0,1163.66666667
93631,223500.0,731.2,673.0,703.0,747.0,707.666666667
93636,266000.0,777.75,124.0,125.0,112.0,120.333333333
93637,176400.0,704.461538462,3350.0,3352.0,3243.0,3315.0
93638,138300.0,685.0,3778.0,3797.0,3862.0,3812.33333333
93640,117200.0,747.75,1502.0,1518.0,1554.0,1524.66666667
93644,211100.0,672.0,21.0,27.0,22.0,23.3333333333
93646,116000.0,739.0,1314.0,1356.0,1437.0,1369.0
93647,128700.0,670.75,1582.0,1619.0,1646.0,1615.66666667
93648,123000.0,699.166666667,1360.0,1401.0,1398.0,1386.33333333
93650,107400.0,844.5,147.0,155.0,140.0,147.333333333
93654,170100.0,769.1,2287.0,2349.0,2380.0,2338.66666667
93656,131700.0,751.0,593.0,584.0,660.0,612.333333333
93657,173900.0,795.166666667,2455.0,2239.0,2428.0,2374.0
93660,118100.0,671.0,440.0,473.0,498.0,470.333333333
93662,156300.0,750.7,2131.0,2145.0,2211.0,2162.33333333
93701,94600.0,697.5,984.0,989.0,914.0,962.333333333
93702,88400.0,691.3,3481.0,3418.0,3149.0,3349.33333333
93703,120400.0,661.125,2100.0,2050.0,1855.0,2001.66666667
93704,193800.0,728.545454545,1799.0,1743.0,1441.0,1661.0
93705,133800.0,738.571428571,775.0,741.0,698.0,738.0
93706,101700.0,687.238095238,3052.0,2874.0,2703.0,2876.33333333
93710,200200.0,752.4,505.0,447.0,359.0,437.0
93711,291500.0,728.5,86.0,84.0,88.0,86.0
93720,278300.0,860.3,423.0,502.0,425.0,450.0
93722,189900.0,765.416666667,1794.0,1614.0,1565.0,1657.66666667
93723,272600.0,771.25,408.0,405.0,380.0,397.666666667
93725,133900.0,756.888888889,1904.0,1859.0,1749.0,1837.33333333
93726,148100.0,717.916666667,1696.0,1670.0,1431.0,1599.0
93727,188400.0,712.071428571,3371.0,3243.0,2917.0,3177.0
93728,130500.0,683.8,602.0,589.0,543.0,578.0
93730,377600.0,871.333333333,151.0,183.0,148.0,160.666666667
93901,398700.0,694.875,1684.0,1790.0,1962.0,1812.0
93905,275300.0,716.5,7047.0,7508.0,7859.0,7471.33333333
93906,321700.0,707.764705882,4758.0,5218.0,5492.0,5156.0
93907,385200.0,659.166666667,871.0,956.0,981.0,936.0
93908,704800.0,771.0,24.0,18.0,16.0,19.3333333333
93923,1187100.0,771.5,38.0,37.0,41.0,38.6666666667
93924,886700.0,813.0,29.0,23.0,29.0,27.0
93926,255300.0,650.333333333,1163.0,724.0,849.0,912.0
93927,198000.0,668.5,1990.0,2056.0,2220.0,2088.66666667
93933,415600.0,682.5,618.0,669.0,659.0,648.666666667
93940,617500.0,710.75,579.0,563.0,660.0,600.666666667
93950,713000.0,802.75,125.0,130.0,143.0,132.666666667
93955,375500.0,692.0,1793.0,1797.0,1812.0,1800.66666667
93960,252200.0,736.375,2068.0,1995.0,1939.0,2000.66666667
94002,1210400.0,785.333333333,389.0,508.0,525.0,474.0
94005,675800.0,801.0,23.0,27.0,13.0,21.0
94010,2053900.0,853.222222222,695.0,632.0,611.0,646.0
94014,598200.0,712.7,1360.0,1467.0,1434.0,1420.33333333
94015,701000.0,792.333333333,1775.0,1916.0,1826.0,1839.0
94019,904400.0,673.75,829.0,847.0,892.0,856.0
94022,2764000.0,847.2,382.0,415.0,414.0,403.666666667
94024,2211500.0,916.8,151.0,173.0,152.0,158.666666667
94025,1641100.0,733.714285714,1745.0,1727.0,1783.0,1751.66666667
94027,4583700.0,771.75,474.0,484.0,531.0,496.333333333
94028,2986100.0,824.0,17.0,25.0,21.0,21.0
94030,1189600.0,865.8,720.0,763.0,806.0,763.0
94037,931200.0,663.0,99.0,106.0,93.0,99.3333333333
94040,1508700.0,753.0,1024.0,1085.0,1078.0,1062.33333333
94041,1214900.0,797.0,182.0,193.0,199.0,191.333333333
94043,909200.0,789.5,689.0,742.0,702.0,711.0
94044,714100.0,737.25,257.0,270.0,249.0,258.666666667
94061,1051900.0,756.8,767.0,854.0,903.0,841.333333333
94062,1613400.0,744.714285714,1950.0,1860.0,1909.0,1906.33333333
94063,691300.0,701.833333333,1332.0,1325.0,1282.0,1313.0
94065,1090900.0,800.5,53.0,56.0,79.0,62.6666666667
94066,732000.0,775.25,1167.0,1192.0,1204.0,1187.66666667
94070,1312500.0,812.0,172.0,191.0,217.0,193.333333333
94080,698500.0,783.636363636,2082.0,1960.0,2444.0,2162.0
94085,732900.0,712.0,831.0,889.0,899.0,873.0
94086,987800.0,798.5,779.0,807.0,779.0,788.333333333
94087,1385900.0,828.0,1904.0,1914.0,1967.0,1928.33333333
94089,748000.0,756.0,179.0,192.0,190.0,187.0
94102,783000.0,731.0,138.0,157.0,165.0,153.333333333
94103,886800.0,745.5,384.0,395.0,385.0,388.0
94107,1007000.0,614.75,232.0,228.0,222.0,227.333333333
94108,845500.0,837.0,380.0,381.0,390.0,383.666666667
94109,933300.0,783.333333333,968.0,947.0,948.0,954.333333333
94110,1110000.0,667.875,1051.0,1284.0,1309.0,1214.66666667
94112,736900.0,710.0,1768.0,1919.0,1930.0,1872.33333333
