Zip,zindex,fi_avg_w,fi_num11,fi_num12,fi_num13,fi_num_avg
92835,663700.0,994.0,15.0,13.0,12.0,13.3333333333
93720,278300.0,965.25,63.0,56.0,48.0,55.6666666667
95618,536700.0,964.0,13.0,14.0,14.0,13.6666666667
90278,781000.0,963.0,13.0,16.0,12.0,13.6666666667
93619,373500.0,961.5,52.0,41.0,42.0,45.0
92504,274700.0,960.0,29.0,35.0,32.0,32.0
92603,990900.0,955.5,34.0,36.0,27.0,32.3333333333
91784,586900.0,953.0,19.0,20.0,18.0,19.0
91739,547600.0,951.375,405.0,425.0,429.0,419.666666667
92883,423200.0,951.0,52.0,56.0,59.0,55.6666666667
92833,471300.0,950.666666667,166.0,171.0,179.0,172.0
92078,502000.0,949.75,135.0,125.0,129.0,129.666666667
92069,435800.0,949.0,209.0,200.0,200.0,203.0
92614,611100.0,949.0,34.0,36.0,30.0,33.3333333333
91740,447100.0,948.0,11.0,16.0,13.0,13.3333333333
95762,532600.0,947.333333333,59.0,55.0,52.0,55.3333333333
92887,773900.0,947.0,17.0,15.0,19.0,17.0
92201,198700.0,945.0,39.0,38.0,37.0,38.0
92694,732200.0,945.0,62.0,59.0,64.0,61.6666666667
92618,723800.0,943.0,13.0,25.0,24.0,20.6666666667
92705,792900.0,941.0,25.0,26.0,24.0,25.0
94552,823300.0,941.0,57.0,78.0,77.0,70.6666666667
93274,147600.0,940.0,17.0,16.0,17.0,16.6666666667
92083,366800.0,940.0,24.0,24.0,26.0,24.6666666667
94517,678500.0,940.0,34.0,33.0,36.0,34.3333333333
92571,227300.0,939.333333333,48.0,59.0,54.0,53.6666666667
92879,363300.0,939.333333333,62.0,68.0,69.0,66.3333333333
91030,851900.0,938.666666667,66.0,72.0,73.0,70.3333333333
91914,609900.0,938.5,570.0,558.0,548.0,558.666666667
92606,691400.0,937.5,56.0,57.0,60.0,57.6666666667
94582,944400.0,937.428571429,305.0,324.0,349.0,326.0
91741,586600.0,937.0,79.0,82.0,83.0,81.3333333333
92020,416600.0,936.5,35.0,32.0,36.0,34.3333333333
90720,797000.0,936.5,144.0,152.0,152.0,149.333333333
95135,922500.0,936.333333333,125.0,130.0,116.0,123.666666667
90603,480800.0,936.0,22.0,15.0,11.0,16.0
95348,201300.0,935.0,27.0,27.0,30.0,28.0
91354,496900.0,935.0,205.0,233.0,250.0,229.333333333
91362,719600.0,934.5,38.0,39.0,40.0,39.0
91301,753500.0,934.0,12.0,12.0,17.0,13.6666666667
91708,423500.0,934.0,49.0,56.0,65.0,56.6666666667
93611,259400.0,933.857142857,157.0,170.0,179.0,168.666666667
94502,733400.0,933.0,26.0,18.0,20.0,21.3333333333
92354,358900.0,933.0,58.0,50.0,51.0,53.0
92688,573500.0,932.875,213.0,204.0,210.0,209.0
91730,364200.0,932.8,133.0,130.0,124.0,129.0
92845,532100.0,932.666666667,83.0,81.0,84.0,82.6666666667
90620,455700.0,932.428571429,263.0,289.0,294.0,282.0
95340,187400.0,932.0,18.0,22.0,19.0,19.6666666667
94588,789400.0,931.75,130.0,121.0,117.0,122.666666667
92808,648200.0,931.5,55.0,46.0,41.0,47.3333333333
92620,768300.0,931.2,133.0,128.0,134.0,131.666666667
91942,414000.0,930.5,38.0,27.0,24.0,29.6666666667
95304,481900.0,930.0,29.0,31.0,30.0,30.0
92831,534000.0,930.0,123.0,149.0,158.0,143.333333333
92264,277100.0,930.0,48.0,53.0,38.0,46.3333333333
92131,671500.0,929.6,253.0,217.0,214.0,228.0
95926,255500.0,929.0,11.0,13.0,14.0,12.6666666667
90240,485500.0,929.0,11.0,13.0,20.0,14.6666666667
91913,457300.0,928.8,1700.0,1751.0,1788.0,1746.33333333
92701,372000.0,928.0,24.0,26.0,28.0,26.0
93309,172800.0,928.0,14.0,15.0,13.0,14.0
92612,659300.0,927.5,58.0,67.0,63.0,62.6666666667
91387,446100.0,927.0,28.0,29.0,35.0,30.6666666667
92821,576900.0,927.0,103.0,108.0,114.0,108.333333333
90033,340200.0,927.0,44.0,43.0,35.0,40.6666666667
94519,414900.0,927.0,25.0,36.0,46.0,35.6666666667
90630,539800.0,926.5,411.0,415.0,400.0,408.666666667
92223,259100.0,926.333333333,146.0,157.0,154.0,152.333333333
90604,443500.0,926.333333333,51.0,65.0,69.0,61.6666666667
93730,377600.0,926.0,74.0,86.0,95.0,85.0
95367,233600.0,926.0,16.0,17.0,20.0,17.6666666667
92127,683300.0,925.375,385.0,355.0,377.0,372.333333333
91602,680600.0,925.0,23.0,27.0,20.0,23.3333333333
92236,174100.0,925.0,23.0,26.0,22.0,23.6666666667
95661,379100.0,924.666666667,66.0,83.0,88.0,79.0
91709,584100.0,924.615384615,731.0,736.0,745.0,737.333333333
90703,634800.0,924.4375,1214.0,1310.0,1343.0,1289.0
92011,767800.0,923.0,17.0,14.0,11.0,14.0
91016,560300.0,923.0,83.0,88.0,84.0,85.0
95138,927000.0,923.0,52.0,50.0,49.0,50.3333333333
92602,790000.0,922.75,84.0,82.0,115.0,93.6666666667
91773,518300.0,922.333333333,75.0,81.0,83.0,79.6666666667
92584,309800.0,922.142857143,263.0,274.0,253.0,263.333333333
93021,573700.0,922.0,27.0,31.0,34.0,30.6666666667
90806,422800.0,922.0,83.0,79.0,74.0,78.6666666667
90031,404900.0,922.0,13.0,20.0,17.0,16.6666666667
92604,682000.0,921.5,170.0,174.0,178.0,174.0
92009,736500.0,921.333333333,45.0,48.0,47.0,46.6666666667
94553,460300.0,921.25,87.0,83.0,90.0,86.6666666667
95630,424600.0,921.2,113.0,127.0,128.0,122.666666667
90717,570100.0,921.0,161.0,194.0,178.0,177.666666667
92508,401300.0,920.8,146.0,157.0,166.0,156.333333333
90807,515000.0,920.333333333,195.0,209.0,199.0,201.0
91360,602000.0,919.5,35.0,50.0,45.0,43.3333333333
91356,834400.0,919.0,39.0,45.0,51.0,45.0
93612,166800.0,919.0,17.0,12.0,18.0,15.6666666667
95351,139200.0,919.0,20.0,16.0,20.0,18.6666666667
93035,487600.0,919.0,41.0,27.0,39.0,35.6666666667
93308,173800.0,919.0,15.0,15.0,20.0,16.6666666667
95742,343900.0,919.0,51.0,57.0,66.0,58.0
91710,408200.0,918.833333333,167.0,163.0,144.0,158.0
91789,699700.0,918.777777778,813.0,786.0,730.0,776.333333333
90808,567700.0,918.666666667,91.0,79.0,81.0,83.6666666667
90701,443400.0,918.0,174.0,188.0,199.0,187.0
90277,918300.0,918.0,72.0,74.0,82.0,76.0
90242,414700.0,918.0,14.0,11.0,12.0,12.3333333333
91214,702100.0,917.2,178.0,191.0,193.0,187.333333333
91342,404800.0,917.0,14.0,19.0,15.0,16.0
92324,212500.0,917.0,54.0,53.0,46.0,51.0
92336,377900.0,916.777777778,329.0,336.0,325.0,330.0
93012,517700.0,916.4,200.0,200.0,188.0,196.0
94583,778700.0,916.333333333,167.0,177.0,182.0,175.333333333
92886,678300.0,916.333333333,53.0,58.0,57.0,56.0
92881,464300.0,916.2,225.0,223.0,200.0,216.0
94534,426900.0,916.125,537.0,673.0,708.0,639.333333333
91765,624600.0,915.285714286,252.0,232.0,231.0,238.333333333
91910,400100.0,915.181818182,744.0,726.0,679.0,716.333333333
91324,508200.0,915.0,172.0,180.0,201.0,184.333333333
94132,854100.0,915.0,132.0,121.0,118.0,123.666666667
91208,817600.0,915.0,21.0,16.0,17.0,18.0
91203,411500.0,915.0,47.0,39.0,41.0,42.3333333333
91701,470000.0,915.0,131.0,125.0,129.0,128.333333333
92880,489900.0,914.857142857,397.0,395.0,418.0,403.333333333
91791,517900.0,914.75,176.0,161.0,150.0,162.333333333
92780,574400.0,914.75,98.0,93.0,88.0,93.0
95020,595400.0,914.666666667,59.0,70.0,59.0,62.6666666667
92056,412800.0,914.5,49.0,40.0,29.0,39.3333333333
90039,705900.0,914.333333333,80.0,93.0,64.0,79.0
92870,568400.0,914.333333333,66.0,83.0,80.0,76.3333333333
95117,845300.0,914.0,14.0,13.0,15.0,14.0
94596,804600.0,914.0,23.0,29.0,35.0,29.0
91355,464500.0,914.0,282.0,289.0,280.0,283.666666667
95816,425100.0,914.0,13.0,15.0,14.0,14.0
91790,446000.0,913.714285714,154.0,169.0,183.0,168.666666667
91505,615100.0,913.0,71.0,71.0,69.0,70.3333333333
91423,821000.0,913.0,44.0,50.0,53.0,49.0
92373,419100.0,913.0,69.0,60.0,64.0,64.3333333333
92123,466800.0,913.0,58.0,45.0,42.0,48.3333333333
92563,357400.0,912.916666667,697.0,673.0,638.0,669.333333333
93312,267200.0,912.888888889,208.0,190.0,189.0,195.666666667
95355,246900.0,912.666666667,201.0,194.0,219.0,204.666666667
90712,468900.0,912.6,150.0,129.0,125.0,134.666666667
94566,919800.0,912.5,122.0,125.0,116.0,121.0
91750,540200.0,912.0,15.0,15.0,12.0,14.0
92130,896100.0,912.0,34.0,35.0,40.0,36.3333333333
91768,319900.0,912.0,30.0,27.0,32.0,29.6666666667
94568,672000.0,911.333333333,224.0,256.0,275.0,251.666666667
91780,654900.0,911.0,20.0,23.0,24.0,22.3333333333
91504,646700.0,910.666666667,95.0,86.0,85.0,88.6666666667
90815,572700.0,910.5,201.0,198.0,201.0,200.0
91737,544700.0,910.0,84.0,88.0,91.0,87.6666666667
91915,453700.0,910.0,558.0,565.0,567.0,563.333333333
93311,266000.0,909.666666667,183.0,183.0,171.0,179.0
94555,722200.0,909.666666667,126.0,125.0,115.0,122.0
95765,405200.0,909.5,153.0,161.0,186.0,166.666666667
91205,508400.0,908.4,402.0,395.0,415.0,404.0
91206,657400.0,908.25,308.0,299.0,268.0,291.666666667
92107,766900.0,908.0,13.0,13.0,12.0,12.6666666667
92586,182700.0,908.0,31.0,30.0,23.0,28.0
95677,348700.0,908.0,24.0,25.0,16.0,21.6666666667
91343,456200.0,907.875,305.0,320.0,351.0,325.333333333
92124,545000.0,907.25,112.0,111.0,110.0,111.0
94597,657200.0,907.0,57.0,63.0,61.0,60.3333333333
90638,466100.0,906.571428571,153.0,153.0,171.0,159.0
92840,447800.0,906.5,48.0,47.0,55.0,50.0
92807,627100.0,906.0,97.0,98.0,115.0,103.333333333
92677,727400.0,906.0,12.0,16.0,12.0,13.3333333333
92551,231400.0,905.75,158.0,154.0,150.0,154.0
94526,990400.0,905.333333333,49.0,58.0,68.0,58.3333333333
95368,242000.0,905.0,17.0,17.0,21.0,18.3333333333
91350,456400.0,904.833333333,183.0,160.0,152.0,165.0
91506,640600.0,904.666666667,194.0,180.0,172.0,182.0
90041,652000.0,904.285714286,695.0,748.0,722.0,721.666666667
93010,525600.0,904.25,114.0,105.0,110.0,109.666666667
91902,529400.0,904.0,59.0,44.0,51.0,51.3333333333
94595,476400.0,904.0,14.0,14.0,13.0,13.6666666667
92596,344700.0,904.0,77.0,91.0,79.0,82.3333333333
95678,291300.0,903.75,150.0,150.0,155.0,151.666666667
92801,424600.0,903.666666667,194.0,184.0,181.0,186.333333333
92503,292300.0,903.4,127.0,128.0,128.0,127.666666667
92128,526900.0,903.333333333,362.0,302.0,286.0,316.666666667
92253,386400.0,903.0,21.0,21.0,26.0,22.6666666667
91911,372300.0,902.777777778,231.0,233.0,207.0,223.666666667
92691,606600.0,902.125,242.0,226.0,240.0,236.0
92122,589500.0,902.0,160.0,148.0,123.0,143.666666667
91384,468800.0,901.666666667,84.0,87.0,73.0,81.3333333333
92592,401200.0,901.538461538,648.0,634.0,621.0,634.333333333
90623,629200.0,901.0,382.0,383.0,371.0,378.666666667
95747,391600.0,900.428571429,282.0,278.0,267.0,275.666666667
91752,405200.0,900.0,20.0,16.0,22.0,19.3333333333
90505,812100.0,899.8,128.0,121.0,118.0,122.333333333
92692,634400.0,899.75,82.0,86.0,80.0,82.6666666667
92019,435900.0,899.666666667,70.0,70.0,42.0,60.6666666667
90241,488300.0,899.666666667,90.0,90.0,82.0,87.3333333333
91605,423200.0,899.5,63.0,70.0,64.0,65.6666666667
92591,377800.0,899.333333333,320.0,343.0,318.0,327.0
90503,738500.0,898.833333333,209.0,223.0,230.0,220.666666667
92882,407800.0,898.833333333,146.0,150.0,162.0,152.666666667
91344,523800.0,898.571428571,618.0,590.0,598.0,602.0
91745,578900.0,898.5,54.0,44.0,45.0,47.6666666667
92008,718500.0,898.5,54.0,46.0,51.0,50.3333333333
91786,402400.0,898.5,76.0,58.0,63.0,65.6666666667
92562,366100.0,898.166666667,220.0,246.0,215.0,227.0
95391,487100.0,898.0,248.0,254.0,261.0,254.333333333
91107,764300.0,898.0,78.0,80.0,81.0,79.6666666667
92507,280600.0,898.0,18.0,23.0,19.0,20.0
92129,652300.0,897.75,871.0,786.0,802.0,819.666666667
92260,321800.0,897.5,44.0,40.0,41.0,41.6666666667
94611,942300.0,897.5,27.0,29.0,29.0,28.3333333333
90250,467300.0,897.5,87.0,101.0,93.0,93.6666666667
91201,645700.0,897.0,16.0,22.0,13.0,17.0
90744,372200.0,897.0,68.0,64.0,67.0,66.3333333333
91325,586700.0,897.0,203.0,227.0,199.0,209.666666667
94561,337400.0,896.833333333,193.0,217.0,206.0,205.333333333
94066,732000.0,896.75,288.0,285.0,281.0,284.666666667
94585,286000.0,896.5,160.0,217.0,230.0,202.333333333
93063,478800.0,896.333333333,81.0,88.0,92.0,87.0
92346,264600.0,896.0,57.0,53.0,53.0,54.3333333333
93230,160900.0,895.6,111.0,99.0,100.0,103.333333333
91010,429800.0,895.6,144.0,140.0,129.0,137.666666667
92555,296400.0,895.333333333,184.0,200.0,200.0,194.666666667
93551,302900.0,895.166666667,219.0,221.0,175.0,205.0
91204,424600.0,895.0,43.0,57.0,52.0,50.6666666667
92648,797500.0,895.0,18.0,19.0,18.0,18.3333333333
92081,466600.0,895.0,44.0,56.0,50.0,50.0
92313,295500.0,895.0,30.0,28.0,18.0,25.3333333333
90504,579000.0,894.666666667,115.0,103.0,99.0,105.666666667
92626,641900.0,894.0,37.0,33.0,37.0,35.6666666667
91351,399000.0,894.0,228.0,205.0,198.0,210.333333333
92102,363200.0,894.0,23.0,25.0,25.0,24.3333333333
92832,431400.0,894.0,20.0,14.0,13.0,15.6666666667
95757,378600.0,893.666666667,777.0,814.0,845.0,812.0
90501,545800.0,893.5,239.0,257.0,270.0,255.333333333
95616,578700.0,893.5,28.0,30.0,26.0,28.0
92802,447600.0,893.333333333,57.0,61.0,58.0,58.6666666667
92656,511400.0,893.333333333,166.0,168.0,172.0,168.666666667
92782,642300.0,892.5,54.0,54.0,50.0,52.6666666667
92675,643900.0,892.0,27.0,38.0,47.0,37.3333333333
92505,301400.0,892.0,72.0,84.0,72.0,76.0
92708,666300.0,892.0,46.0,41.0,42.0,43.0
94086,987800.0,892.0,40.0,39.0,41.0,40.0
90502,371800.0,892.0,38.0,29.0,33.0,33.3333333333
93706,101700.0,892.0,14.0,12.0,12.0,12.6666666667
91335,422400.0,891.75,283.0,276.0,257.0,272.0
91311,532200.0,891.666666667,230.0,195.0,194.0,206.333333333
91202,655700.0,891.333333333,202.0,209.0,195.0,202.0
94513,452000.0,891.25,474.0,464.0,471.0,469.666666667
95139,672600.0,891.0,44.0,47.0,43.0,44.6666666667
94510,510400.0,891.0,258.0,249.0,250.0,252.333333333
90230,639800.0,891.0,64.0,63.0,54.0,60.3333333333
92126,461200.0,890.333333333,1520.0,1515.0,1504.0,1513.0
91754,546500.0,890.0,31.0,29.0,27.0,29.0
94598,826800.0,890.0,108.0,114.0,125.0,115.666666667
92064,606400.0,889.285714286,287.0,260.0,247.0,264.666666667
95219,307600.0,889.2,203.0,195.0,203.0,200.333333333
92262,312700.0,889.0,143.0,151.0,152.0,148.666666667
93306,159100.0,889.0,18.0,12.0,19.0,16.3333333333
90621,467200.0,888.8,136.0,136.0,142.0,138.0
91321,407200.0,888.25,162.0,170.0,175.0,169.0
92869,614000.0,888.0,71.0,76.0,80.0,75.6666666667
95130,980700.0,888.0,18.0,26.0,21.0,21.6666666667
91304,528800.0,887.333333333,99.0,100.0,105.0,101.333333333
91748,562900.0,887.0,316.0,337.0,332.0,328.333333333
93245,182200.0,886.285714286,257.0,254.0,230.0,247.0
91776,556900.0,886.0,80.0,74.0,71.0,75.0
93940,617500.0,886.0,50.0,40.0,36.0,42.0
92860,467800.0,885.5,27.0,32.0,32.0,30.3333333333
95121,610000.0,885.444444444,516.0,484.0,469.0,489.666666667
92649,679100.0,885.0,33.0,32.0,31.0,32.0
91803,548300.0,885.0,12.0,13.0,13.0,12.6666666667
92704,416700.0,885.0,16.0,17.0,12.0,15.0
91320,614200.0,885.0,53.0,43.0,49.0,48.3333333333
90024,986200.0,885.0,17.0,17.0,11.0,15.0
93555,151700.0,885.0,37.0,38.0,41.0,38.6666666667
94005,675800.0,885.0,17.0,21.0,16.0,18.0
92139,341000.0,885.0,1006.0,1002.0,964.0,990.666666667
94542,669000.0,885.0,23.0,21.0,25.0,23.0
92154,357500.0,884.615384615,671.0,621.0,554.0,615.333333333
92234,231100.0,884.2,195.0,186.0,180.0,187.0
91306,448200.0,884.0,51.0,52.0,42.0,48.3333333333
91101,452600.0,884.0,28.0,30.0,24.0,27.3333333333
