Zip,zindex,fi_avg_w,fi_num11,fi_num12,fi_num13,fi_num_avg
93314,355600.0,883.0,41.0,39.0,45.0,41.6666666667
91950,317600.0,883.0,387.0,393.0,418.0,399.333333333
93552,216300.0,882.0,72.0,67.0,57.0,65.3333333333
92407,234600.0,882.0,16.0,13.0,16.0,15.0
95624,329700.0,881.307692308,611.0,614.0,610.0,611.666666667
95148,723200.0,880.9,751.0,694.0,648.0,697.666666667
94523,596100.0,880.5,176.0,190.0,211.0,192.333333333
90605,408100.0,880.0,21.0,24.0,23.0,22.6666666667
92392,190900.0,880.0,46.0,52.0,58.0,52.0
90706,401700.0,879.75,138.0,142.0,147.0,142.333333333
92585,280300.0,879.666666667,77.0,58.0,63.0,66.0
94536,693800.0,879.0,717.0,743.0,733.0,731.0
94089,748000.0,879.0,40.0,35.0,33.0,36.0
95124,896300.0,879.0,55.0,59.0,51.0,55.0
92630,597800.0,878.6,169.0,178.0,191.0,179.333333333
95829,301700.0,878.4,221.0,225.0,211.0,219.0
90670,403500.0,878.0,27.0,29.0,21.0,25.6666666667
92804,446500.0,877.866666667,511.0,470.0,444.0,475.0
92058,386200.0,877.333333333,63.0,54.0,58.0,58.3333333333
92337,302100.0,877.25,82.0,98.0,84.0,88.0
95632,254700.0,877.0,16.0,18.0,13.0,15.6666666667
95118,782000.0,876.75,109.0,104.0,117.0,110.0
91761,357500.0,876.666666667,84.0,69.0,73.0,75.3333333333
91766,326200.0,876.333333333,126.0,114.0,101.0,113.666666667
90247,390100.0,876.0,51.0,37.0,26.0,38.0
92646,682100.0,876.0,27.0,23.0,24.0,24.6666666667
95648,379300.0,875.333333333,81.0,80.0,84.0,81.6666666667
95670,235800.0,874.666666667,96.0,85.0,78.0,86.3333333333
95377,414600.0,874.6,396.0,374.0,362.0,377.333333333
92543,137100.0,874.0,21.0,20.0,19.0,20.0
91724,481800.0,874.0,77.0,68.0,63.0,69.3333333333
91764,302100.0,874.0,22.0,24.0,25.0,23.6666666667
92673,806300.0,874.0,17.0,19.0,13.0,16.3333333333
92806,501000.0,873.666666667,49.0,64.0,56.0,56.3333333333
92025,434900.0,873.333333333,77.0,78.0,68.0,74.3333333333
95691,295400.0,873.0,117.0,120.0,117.0,118.0
91502,445800.0,873.0,75.0,89.0,94.0,86.0
95758,293400.0,872.875,367.0,351.0,361.0,359.666666667
92805,418400.0,872.5,39.0,37.0,37.0,37.6666666667
94579,469700.0,872.25,186.0,194.0,192.0,190.666666667
91104,648700.0,872.0,23.0,20.0,18.0,20.3333333333
90723,321000.0,872.0,21.0,23.0,27.0,23.6666666667
94550,672600.0,871.333333333,153.0,154.0,162.0,156.333333333
90745,400900.0,871.2,1650.0,1688.0,1304.0,1547.33333333
91411,571600.0,871.0,180.0,181.0,198.0,186.333333333
92071,396000.0,871.0,31.0,40.0,14.0,28.3333333333
90631,469300.0,871.0,49.0,48.0,33.0,43.3333333333
91040,462100.0,871.0,51.0,64.0,64.0,59.6666666667
94565,293900.0,870.833333333,549.0,539.0,522.0,536.666666667
91792,435700.0,870.5,115.0,98.0,75.0,96.0
91722,401500.0,870.0,103.0,92.0,84.0,93.0
91601,512400.0,870.0,41.0,46.0,42.0,43.0
92557,260600.0,869.75,112.0,121.0,104.0,112.333333333
90029,659100.0,869.666666667,214.0,221.0,188.0,207.666666667
94560,581900.0,869.454545455,458.0,444.0,467.0,456.333333333
95835,305200.0,869.285714286,417.0,419.0,397.0,411.0
95746,650400.0,869.0,23.0,28.0,33.0,28.0
90065,599100.0,869.0,160.0,136.0,140.0,145.333333333
93536,259400.0,868.5,181.0,184.0,173.0,179.333333333
92057,382000.0,868.375,381.0,351.0,345.0,359.0
93036,405300.0,868.2,232.0,239.0,240.0,237.0
91977,359000.0,868.125,240.0,247.0,196.0,227.666666667
95050,762900.0,868.0,148.0,151.0,152.0,150.333333333
93534,153200.0,868.0,34.0,36.0,34.0,34.6666666667
91706,361100.0,867.833333333,139.0,131.0,128.0,132.666666667
92653,658300.0,867.666666667,75.0,76.0,69.0,73.3333333333
95035,729500.0,867.166666667,1505.0,1529.0,1518.0,1517.33333333
93001,494700.0,867.0,14.0,14.0,13.0,13.6666666667
92308,176100.0,867.0,15.0,17.0,12.0,14.6666666667
94531,360800.0,866.625,520.0,541.0,456.0,505.666666667
90713,484900.0,866.6,414.0,400.0,393.0,402.333333333
94538,644400.0,866.583333333,464.0,468.0,501.0,477.666666667
92376,251800.0,866.0,21.0,20.0,19.0,20.0
94551,563900.0,865.666666667,64.0,53.0,57.0,58.0
94546,581500.0,865.5,71.0,70.0,76.0,72.3333333333
90650,375800.0,865.333333333,176.0,171.0,156.0,167.666666667
95126,673800.0,865.0,45.0,48.0,53.0,48.6666666667
93030,420200.0,864.6,203.0,181.0,169.0,184.333333333
95687,322200.0,864.571428571,212.0,223.0,202.0,212.333333333
95376,314800.0,864.5,410.0,388.0,372.0,390.0
90038,686200.0,864.0,27.0,28.0,19.0,24.6666666667
94591,323100.0,864.0,996.0,1048.0,1039.0,1027.66666667
91801,539300.0,863.666666667,82.0,78.0,74.0,78.0
90715,415400.0,863.5,170.0,159.0,159.0,162.666666667
94080,698500.0,863.25,507.0,1404.0,607.0,839.333333333
94116,930600.0,862.75,152.0,129.0,129.0,136.666666667
91367,625800.0,862.666666667,229.0,237.0,165.0,210.333333333
90010,741000.0,862.0,15.0,21.0,19.0,18.3333333333
95008,890500.0,861.666666667,46.0,58.0,57.0,53.6666666667
95337,324500.0,861.0,81.0,76.0,75.0,77.3333333333
95210,162500.0,861.0,197.0,189.0,172.0,186.0
92545,211600.0,861.0,94.0,83.0,77.0,84.6666666667
91402,356400.0,860.666666667,209.0,185.0,157.0,183.666666667
94043,909200.0,860.5,57.0,66.0,62.0,61.6666666667
92374,291200.0,860.0,176.0,201.0,193.0,190.0
92590,855000.0,860.0,29.0,41.0,48.0,39.3333333333
92026,412100.0,860.0,100.0,88.0,81.0,89.6666666667
90710,472800.0,859.5,162.0,191.0,193.0,182.0
92277,93200.0,859.0,28.0,30.0,25.0,27.6666666667
94102,783000.0,859.0,13.0,14.0,11.0,12.6666666667
92120,506600.0,859.0,29.0,22.0,24.0,25.0
90034,847800.0,859.0,69.0,79.0,66.0,71.3333333333
90813,321000.0,859.0,247.0,237.0,245.0,243.0
92111,474300.0,858.8,101.0,88.0,89.0,92.6666666667
95054,816100.0,858.333333333,179.0,178.0,163.0,173.333333333
94403,960600.0,858.0,45.0,46.0,45.0,45.3333333333
94587,604100.0,857.0,1167.0,1177.0,1154.0,1166.0
91723,436100.0,856.5,152.0,137.0,119.0,136.0
91732,414100.0,856.0,14.0,16.0,21.0,17.0
95608,430500.0,856.0,68.0,87.0,96.0,83.6666666667
92532,323300.0,856.0,39.0,43.0,12.0,31.3333333333
92506,371000.0,856.0,21.0,20.0,14.0,18.3333333333
93907,385200.0,856.0,29.0,29.0,24.0,27.3333333333
91945,348000.0,856.0,12.0,11.0,12.0,11.6666666667
91978,414200.0,856.0,29.0,25.0,19.0,24.3333333333
95122,499500.0,855.7,470.0,449.0,419.0,446.0
94545,455700.0,855.375,640.0,606.0,632.0,626.0
91744,371600.0,855.333333333,289.0,309.0,279.0,292.333333333
93033,352300.0,855.0,496.0,503.0,454.0,484.333333333
95037,779500.0,854.75,70.0,69.0,66.0,68.3333333333
93901,398700.0,854.666666667,82.0,78.0,77.0,79.0
95843,304600.0,854.166666667,134.0,157.0,134.0,141.666666667
90810,349300.0,854.142857143,733.0,702.0,652.0,695.666666667
94122,980300.0,854.0,65.0,49.0,46.0,53.3333333333
93313,206900.0,854.0,20.0,19.0,18.0,19.0
95212,275800.0,853.714285714,419.0,432.0,408.0,419.666666667
94503,419400.0,853.666666667,327.0,438.0,476.0,413.666666667
95123,683400.0,853.666666667,238.0,243.0,254.0,245.0
92629,776700.0,853.0,32.0,31.0,29.0,30.6666666667
95826,244300.0,853.0,12.0,16.0,16.0,14.6666666667
94044,714100.0,853.0,292.0,308.0,327.0,309.0
94521,499800.0,852.555555556,305.0,300.0,319.0,308.0
94589,236000.0,852.4,808.0,830.0,827.0,821.666666667
94547,457800.0,852.0,558.0,591.0,553.0,567.333333333
95833,272900.0,852.0,29.0,23.0,16.0,22.6666666667
92114,342000.0,851.111111111,1469.0,1412.0,1347.0,1409.33333333
92106,925700.0,851.0,110.0,102.0,106.0,106.0
92084,447300.0,851.0,44.0,41.0,29.0,38.0
94085,732900.0,850.666666667,190.0,193.0,172.0,185.0
94015,701000.0,850.416666667,1714.0,1888.0,1729.0,1777.0
93436,254400.0,849.0,24.0,26.0,30.0,26.6666666667
90804,399100.0,848.5,77.0,74.0,64.0,71.6666666667
91331,357500.0,848.333333333,74.0,77.0,64.0,71.6666666667
94501,727800.0,847.909090909,525.0,535.0,506.0,522.0
95051,859000.0,847.857142857,426.0,429.0,422.0,425.666666667
95834,311500.0,847.0,126.0,130.0,136.0,130.666666667
94401,703600.0,847.0,31.0,43.0,43.0,39.0
93215,147100.0,846.555555556,588.0,589.0,566.0,581.0
93065,485800.0,846.0,244.0,250.0,243.0,245.666666667
95823,185300.0,845.428571429,158.0,164.0,160.0,160.666666667
91932,382600.0,845.0,106.0,102.0,107.0,105.0
90731,496200.0,845.0,68.0,69.0,70.0,69.0
95125,955100.0,845.0,44.0,43.0,43.0,43.3333333333
92103,611200.0,845.0,20.0,15.0,17.0,17.3333333333
95136,707200.0,844.666666667,65.0,77.0,73.0,71.6666666667
92377,317300.0,844.0,13.0,13.0,12.0,12.6666666667
92595,327000.0,844.0,43.0,45.0,15.0,34.3333333333
95112,570500.0,844.0,54.0,55.0,54.0,54.3333333333
93647,128700.0,843.75,98.0,103.0,102.0,101.0
95209,244100.0,843.666666667,610.0,593.0,578.0,593.666666667
92027,367900.0,843.5,101.0,100.0,89.0,96.6666666667
91711,597300.0,843.5,51.0,46.0,35.0,44.0
93722,189900.0,843.5,58.0,51.0,47.0,52.0
95127,548200.0,843.375,355.0,306.0,291.0,317.333333333
94533,262000.0,843.076923077,588.0,683.0,720.0,663.666666667
95356,265900.0,843.0,12.0,23.0,19.0,18.0
90005,685100.0,843.0,171.0,165.0,160.0,165.333333333
91352,396600.0,842.5,109.0,106.0,110.0,108.333333333
91106,554400.0,842.0,31.0,34.0,40.0,35.0
95662,330800.0,842.0,11.0,12.0,15.0,12.6666666667
95363,252000.0,841.666666667,62.0,61.0,63.0,62.0
93955,375500.0,841.25,116.0,109.0,113.0,112.666666667
92399,303100.0,841.0,16.0,14.0,17.0,15.6666666667
95492,483600.0,841.0,11.0,12.0,12.0,11.6666666667
90042,513700.0,841.0,109.0,102.0,91.0,100.666666667
94509,273500.0,840.666666667,104.0,112.0,95.0,103.666666667
93422,425200.0,840.0,12.0,12.0,11.0,11.6666666667
95993,242300.0,840.0,15.0,14.0,14.0,14.3333333333
91364,766500.0,840.0,73.0,76.0,75.0,74.6666666667
94806,293400.0,839.714285714,142.0,137.0,134.0,137.666666667
95119,720100.0,839.666666667,80.0,72.0,72.0,74.6666666667
93960,252200.0,839.0,13.0,14.0,11.0,12.6666666667
95336,257800.0,838.285714286,238.0,234.0,209.0,227.0
95132,746900.0,837.7,760.0,734.0,737.0,743.666666667
91406,453400.0,837.5,87.0,76.0,71.0,78.0
95116,483700.0,837.0,66.0,78.0,71.0,71.6666666667
93458,253900.0,837.0,75.0,78.0,85.0,79.3333333333
95128,743300.0,837.0,49.0,60.0,57.0,55.3333333333
92570,240500.0,837.0,14.0,18.0,16.0,16.0
93257,143500.0,836.833333333,163.0,171.0,161.0,165.0
93906,321700.0,836.25,503.0,500.0,471.0,491.333333333
92408,195700.0,836.0,19.0,18.0,18.0,18.3333333333
94572,380500.0,836.0,42.0,34.0,36.0,37.3333333333
92036,293500.0,836.0,18.0,20.0,17.0,18.3333333333
94602,660100.0,836.0,11.0,17.0,16.0,14.6666666667
90248,404200.0,835.5,50.0,50.0,46.0,48.6666666667
91401,629700.0,835.0,32.0,29.0,27.0,29.3333333333
94525,377200.0,834.5,60.0,71.0,74.0,68.3333333333
95667,279600.0,834.0,19.0,19.0,18.0,18.6666666667
91405,431500.0,833.5,76.0,73.0,69.0,72.6666666667
92316,245900.0,833.5,53.0,57.0,65.0,58.3333333333
95207,179100.0,832.666666667,253.0,286.0,249.0,262.666666667
94530,675600.0,832.0,47.0,57.0,64.0,56.0
95006,413700.0,832.0,15.0,15.0,14.0,14.6666666667
93041,311800.0,831.5,40.0,42.0,25.0,35.6666666667
92553,222100.0,831.0,48.0,40.0,35.0,41.0
94541,436400.0,831.0,179.0,173.0,173.0,175.0
94590,218200.0,830.0,169.0,182.0,159.0,170.0
94580,447900.0,829.555555556,462.0,441.0,423.0,442.0
95003,728300.0,829.0,12.0,14.0,13.0,13.0
93442,510500.0,829.0,21.0,27.0,24.0,24.0
95688,405900.0,828.333333333,87.0,87.0,89.0,87.6666666667
95023,404200.0,828.0,33.0,32.0,33.0,32.6666666667
92841,464200.0,828.0,20.0,18.0,21.0,19.6666666667
94564,405100.0,826.8,244.0,236.0,241.0,240.333333333
90260,430300.0,825.333333333,58.0,60.0,59.0,59.0
94803,429100.0,825.2,145.0,140.0,144.0,143.0
95133,609700.0,824.666666667,596.0,530.0,514.0,546.666666667
92028,487100.0,823.0,27.0,25.0,30.0,27.3333333333
93704,193800.0,823.0,13.0,11.0,19.0,14.3333333333
94103,886800.0,823.0,242.0,242.0,225.0,236.333333333
92844,435900.0,822.0,15.0,13.0,14.0,14.0
94544,443000.0,821.25,237.0,246.0,238.0,240.333333333
93908,704800.0,821.0,12.0,12.0,12.0,12.0
94577,469000.0,820.833333333,460.0,434.0,428.0,440.666666667
94928,414300.0,820.5,36.0,34.0,32.0,34.0
95330,288700.0,820.5,377.0,376.0,369.0,374.0
94518,521800.0,819.8,102.0,107.0,118.0,109.0
94109,933300.0,818.5,84.0,73.0,55.0,70.6666666667
92583,184500.0,818.0,22.0,22.0,24.0,22.6666666667
90805,345800.0,817.333333333,104.0,86.0,78.0,89.3333333333
91042,474400.0,817.0,49.0,38.0,36.0,41.0
93454,275200.0,816.333333333,148.0,133.0,135.0,138.666666667
92404,197500.0,816.0,12.0,13.0,15.0,13.3333333333
93420,573300.0,816.0,22.0,29.0,25.0,25.3333333333
93933,415600.0,815.0,102.0,97.0,94.0,97.6666666667
90028,653200.0,815.0,139.0,132.0,108.0,126.333333333
93550,180500.0,814.5,34.0,34.0,27.0,31.6666666667
95111,532700.0,814.5,124.0,117.0,108.0,116.333333333
91702,366600.0,814.5,26.0,29.0,33.0,29.3333333333
92113,303300.0,814.0,26.0,26.0,26.0,26.0
95131,706700.0,813.5,212.0,235.0,216.0,221.0
91303,394400.0,813.0,25.0,24.0,29.0,26.0
90026,652100.0,812.75,183.0,176.0,156.0,171.666666667
92307,200400.0,812.0,23.0,27.0,27.0,25.6666666667
94112,736900.0,810.444444444,525.0,501.0,481.0,502.333333333
95215,121900.0,810.0,21.0,26.0,32.0,26.3333333333
96150,342100.0,808.666666667,98.0,95.0,88.0,93.6666666667
91941,514100.0,808.333333333,63.0,66.0,63.0,64.0
90012,408700.0,807.5,98.0,107.0,125.0,110.0
94014,598200.0,807.5,987.0,1004.0,1019.0,1003.33333333
95206,174900.0,807.153846154,1017.0,994.0,936.0,982.333333333
90066,986400.0,806.0,29.0,21.0,18.0,22.6666666667
92021,382400.0,804.5,40.0,38.0,32.0,36.6666666667
93905,275300.0,803.0,21.0,20.0,25.0,22.0
92065,433000.0,800.0,15.0,12.0,11.0,12.6666666667
93535,172700.0,798.666666667,54.0,51.0,54.0,53.0
95240,219500.0,798.0,22.0,29.0,18.0,23.0
93654,170100.0,796.0,13.0,14.0,11.0,12.6666666667
95204,158400.0,792.333333333,90.0,84.0,71.0,81.6666666667
95386,180200.0,792.0,21.0,18.0,11.0,16.6666666667
92117,513200.0,791.0,48.0,62.0,52.0,54.0
95628,417000.0,790.5,47.0,42.0,40.0,43.0
94903,772700.0,790.0,15.0,15.0,16.0,15.3333333333
94520,339000.0,790.0,60.0,64.0,64.0,62.6666666667
95828,203800.0,789.25,95.0,89.0,79.0,87.6666666667
93455,353800.0,788.666666667,48.0,50.0,44.0,47.3333333333
94578,437300.0,787.5,38.0,41.0,35.0,38.0
95620,333400.0,787.0,15.0,11.0,11.0,12.3333333333
95242,306700.0,786.0,34.0,33.0,29.0,32.0
93402,420900.0,786.0,54.0,53.0,50.0,52.3333333333
95831,356500.0,785.0,27.0,24.0,28.0,26.3333333333
93301,162500.0,780.0,21.0,20.0,21.0,20.6666666667
95827,224800.0,780.0,20.0,22.0,22.0,21.3333333333
94134,677100.0,777.0,233.0,274.0,269.0,258.666666667
90025,751100.0,775.0,31.0,26.0,24.0,27.0
95203,142900.0,775.0,17.0,17.0,13.0,15.6666666667
92311,93000.0,758.0,23.0,16.0,14.0,17.6666666667
94804,299900.0,743.0,15.0,22.0,24.0,20.3333333333
94610,867900.0,716.0,17.0,20.0,21.0,19.3333333333
94704,790100.0,707.0,15.0,16.0,14.0,15.0
95062,677900.0,704.0,13.0,12.0,21.0,15.3333333333
95076,421400.0,704.0,36.0,38.0,29.0,34.3333333333
94619,533000.0,685.0,27.0,13.0,14.0,18.0
92121,515300.0,658.0,11.0,30.0,29.0,23.3333333333
90063,318500.0,610.0,12.0,16.0,15.0,14.3333333333
