Zip,zindex,hi_avg_w,hi_num11,hi_num12,hi_num13,hi_num_avg
90720,797000.0,910.375,1353.0,1451.0,1552.0,1452.0
94502,733400.0,907.0,55.0,55.0,67.0,59.0
91377,692300.0,905.0,147.0,166.0,203.0,172.0
93619,373500.0,904.75,405.0,370.0,401.0,392.0
92603,990900.0,903.0,122.0,124.0,139.0,128.333333333
95663,509500.0,899.0,18.0,16.0,21.0,18.3333333333
93730,377600.0,894.333333333,538.0,566.0,610.0,571.333333333
92694,732200.0,892.0,387.0,404.0,406.0,399.0
94552,823300.0,891.25,383.0,402.0,405.0,396.666666667
91784,586900.0,890.666666667,672.0,675.0,676.0,674.333333333
93720,278300.0,889.2,1706.0,1828.0,1943.0,1825.66666667
92130,896100.0,888.272727273,484.0,529.0,607.0,540.0
91708,423500.0,888.0,272.0,290.0,269.0,277.0
94702,688800.0,886.0,38.0,39.0,35.0,37.3333333333
92679,771500.0,885.666666667,165.0,172.0,171.0,169.333333333
94526,990400.0,883.888888889,478.0,461.0,467.0,468.666666667
94582,944400.0,881.333333333,399.0,402.0,415.0,405.333333333
91361,866800.0,881.0,67.0,61.0,61.0,63.0
90603,480800.0,879.666666667,509.0,572.0,637.0,572.666666667
91607,702200.0,879.0,243.0,245.0,256.0,248.0
91208,817600.0,877.5,119.0,141.0,158.0,139.333333333
91750,540200.0,877.333333333,1004.0,995.0,1046.0,1015.0
92808,648200.0,877.333333333,374.0,373.0,353.0,366.666666667
90069,737800.0,876.0,61.0,60.0,49.0,56.6666666667
92549,229500.0,876.0,55.0,51.0,58.0,54.6666666667
95762,532600.0,875.444444444,546.0,566.0,613.0,575.0
92127,683300.0,875.125,461.0,530.0,509.0,500.0
92887,773900.0,874.5,250.0,244.0,252.0,248.666666667
95658,520100.0,874.0,37.0,38.0,40.0,38.3333333333
91326,676100.0,872.666666667,244.0,241.0,291.0,258.666666667
95765,405200.0,872.5,842.0,821.0,873.0,845.333333333
91914,609900.0,871.5,1652.0,1658.0,1731.0,1680.33333333
92886,678300.0,870.555555556,934.0,979.0,1025.0,979.333333333
95746,650400.0,868.25,207.0,210.0,216.0,211.0
91739,547600.0,868.222222222,3258.0,3421.0,3498.0,3392.33333333
92210,701500.0,867.0,170.0,186.0,199.0,185.0
90278,781000.0,866.4,382.0,391.0,402.0,391.666666667
90403,958100.0,865.666666667,306.0,285.0,296.0,295.666666667
91354,496900.0,865.2,788.0,872.0,856.0,838.666666667
92536,308800.0,865.0,63.0,69.0,62.0,64.6666666667
93650,107400.0,865.0,376.0,386.0,381.0,381.0
91916,354200.0,865.0,27.0,37.0,26.0,30.0
95683,423300.0,864.0,61.0,60.0,58.0,59.6666666667
93924,886700.0,863.0,50.0,41.0,48.0,46.3333333333
91307,572700.0,862.25,321.0,307.0,277.0,301.666666667
94583,778700.0,862.222222222,699.0,672.0,727.0,699.333333333
91024,828200.0,862.0,269.0,262.0,264.0,265.0
95666,181100.0,861.0,16.0,17.0,18.0,17.0
92845,532100.0,860.666666667,790.0,824.0,882.0,832.0
90277,918300.0,860.0,745.0,735.0,751.0,743.666666667
92009,736500.0,859.8,846.0,830.0,795.0,823.666666667
90740,809300.0,859.0,66.0,71.0,79.0,72.0
93908,704800.0,858.2,207.0,205.0,198.0,203.333333333
92131,671500.0,857.714285714,770.0,740.0,707.0,739.0
94595,476400.0,857.0,27.0,35.0,34.0,32.0
91501,650500.0,857.0,157.0,172.0,148.0,159.0
92129,652300.0,856.75,805.0,828.0,882.0,838.333333333
92648,797500.0,856.0,707.0,740.0,801.0,749.333333333
91301,753500.0,855.833333333,327.0,353.0,364.0,348.0
92782,642300.0,855.75,370.0,391.0,396.0,385.666666667
95650,473700.0,854.5,219.0,243.0,244.0,235.333333333
92620,768300.0,854.5,342.0,425.0,419.0,395.333333333
90245,846600.0,854.0,614.0,523.0,579.0,572.0
95465,830700.0,854.0,27.0,25.0,22.0,24.6666666667
91030,851900.0,853.4,687.0,771.0,816.0,758.0
90249,415200.0,853.333333333,354.0,385.0,403.0,380.666666667
90732,552500.0,852.75,656.0,663.0,655.0,658.0
95630,424600.0,851.357142857,699.0,756.0,821.0,758.666666667
91214,702100.0,850.5,773.0,753.0,785.0,770.333333333
93430,746900.0,850.0,23.0,21.0,21.0,21.6666666667
92688,573500.0,850.0,1352.0,1363.0,1355.0,1356.66666667
92107,766900.0,849.75,487.0,489.0,480.0,485.333333333
95135,922500.0,849.666666667,237.0,251.0,218.0,235.333333333
90803,791800.0,849.2,454.0,428.0,444.0,442.0
90293,541700.0,849.0,103.0,107.0,106.0,105.333333333
91942,414000.0,848.75,595.0,535.0,552.0,560.666666667
92883,423200.0,848.5,741.0,886.0,984.0,870.333333333
90630,539800.0,848.375,1436.0,1528.0,1516.0,1493.33333333
92646,682100.0,848.1,878.0,927.0,994.0,933.0
91741,586600.0,847.333333333,1634.0,1743.0,1809.0,1728.66666667
91709,584100.0,846.214285714,3851.0,3886.0,3976.0,3904.33333333
92563,357400.0,845.916666667,3224.0,3340.0,3377.0,3313.66666667
91701,470000.0,845.9,3139.0,3255.0,3386.0,3260.0
91737,544700.0,845.6,1334.0,1372.0,1432.0,1379.33333333
94555,722200.0,845.5,73.0,84.0,84.0,80.3333333333
94568,672000.0,845.142857143,562.0,636.0,645.0,614.333333333
95693,527800.0,845.0,74.0,61.0,69.0,68.0
91403,842500.0,845.0,167.0,173.0,164.0,168.0
91789,699700.0,844.8,2016.0,2038.0,2102.0,2052.0
94517,678500.0,844.5,124.0,157.0,136.0,139.0
92508,401300.0,844.5,1677.0,1767.0,1922.0,1788.66666667
92614,611100.0,843.6,265.0,285.0,324.0,291.333333333
95033,925200.0,843.333333333,38.0,42.0,39.0,39.6666666667
96114,178500.0,843.0,36.0,34.0,31.0,33.6666666667
93643,227800.0,843.0,20.0,23.0,33.0,25.3333333333
92835,663700.0,842.75,444.0,448.0,494.0,462.0
93111,832700.0,842.5,414.0,440.0,460.0,438.0
90404,726000.0,842.5,324.0,317.0,308.0,316.333333333
92592,401200.0,841.1875,3446.0,3454.0,3519.0,3473.0
90505,812100.0,841.142857143,603.0,628.0,689.0,640.0
94709,772100.0,841.0,50.0,49.0,47.0,48.6666666667
92591,377800.0,840.142857143,2144.0,2138.0,2076.0,2119.33333333
92604,682000.0,840.0,654.0,738.0,766.0,719.333333333
91316,534800.0,840.0,287.0,302.0,301.0,296.666666667
94708,997000.0,840.0,98.0,89.0,103.0,96.6666666667
95677,348700.0,839.8,322.0,296.0,329.0,315.666666667
93611,259400.0,839.705882353,3662.0,3905.0,4084.0,3883.66666667
95742,343900.0,839.0,64.0,69.0,71.0,68.0
92119,487000.0,839.0,652.0,604.0,601.0,619.0
92596,344700.0,838.2,799.0,807.0,889.0,831.666666667
92128,526900.0,837.833333333,457.0,502.0,566.0,508.333333333
94706,718100.0,837.4,368.0,456.0,479.0,434.333333333
94598,826800.0,837.0,312.0,371.0,440.0,374.333333333
92532,323300.0,835.8,1143.0,1584.0,1675.0,1467.33333333
90240,485500.0,835.5,2441.0,2377.0,2409.0,2409.0
95138,927000.0,835.5,152.0,134.0,116.0,134.0
94510,510400.0,835.333333333,606.0,602.0,622.0,610.0
92007,860900.0,835.0,91.0,85.0,83.0,86.3333333333
92618,723800.0,835.0,51.0,70.0,73.0,64.6666666667
91775,753000.0,834.5,378.0,409.0,380.0,389.0
92120,506600.0,834.5,1213.0,1207.0,1196.0,1205.33333333
92602,790000.0,834.25,629.0,682.0,784.0,698.333333333
94611,942300.0,834.222222222,552.0,546.0,633.0,577.0
95747,391600.0,833.916666667,1240.0,1236.0,1254.0,1243.33333333
93950,713000.0,833.0,210.0,254.0,288.0,250.666666667
91203,411500.0,833.0,96.0,82.0,99.0,92.3333333333
92612,659300.0,832.666666667,204.0,215.0,229.0,216.0
90503,738500.0,832.25,977.0,1014.0,1083.0,1024.66666667
91902,529400.0,832.0,399.0,412.0,421.0,410.666666667
91505,615100.0,831.8,1100.0,1115.0,1140.0,1118.33333333
91915,453700.0,831.75,1800.0,1989.0,2132.0,1973.66666667
91504,646700.0,831.0,593.0,581.0,558.0,577.333333333
91913,457300.0,830.636363636,4568.0,4598.0,4804.0,4656.66666667
91790,446000.0,830.1,3209.0,3343.0,3514.0,3355.33333333
92359,224900.0,830.0,160.0,163.0,164.0,162.333333333
92110,503000.0,830.0,389.0,379.0,383.0,383.666666667
91765,624600.0,830.0,1779.0,1905.0,1945.0,1876.33333333
93612,166800.0,829.8,1111.0,1162.0,1188.0,1153.66666667
91324,508200.0,829.25,1396.0,1418.0,1484.0,1432.66666667
92807,627100.0,828.75,1068.0,1172.0,1260.0,1166.66666667
92656,511400.0,828.75,1055.0,1069.0,1123.0,1082.33333333
91423,821000.0,828.0,869.0,887.0,863.0,873.0
92029,630500.0,828.0,77.0,79.0,93.0,83.0
90638,466100.0,827.7,3095.0,3163.0,3221.0,3159.66666667
91355,464500.0,827.555555556,1153.0,1129.0,1295.0,1192.33333333
91773,518300.0,827.4,2235.0,2205.0,2270.0,2236.66666667
90814,642700.0,827.0,368.0,394.0,415.0,392.333333333
94588,789400.0,826.333333333,367.0,358.0,348.0,357.666666667
94534,426900.0,826.111111111,1369.0,1475.0,1527.0,1457.0
92122,589500.0,825.8,1157.0,1106.0,1136.0,1133.0
92260,321800.0,825.8,1688.0,1751.0,1829.0,1756.0
95066,703100.0,825.666666667,198.0,214.0,215.0,209.0
95709,267200.0,825.0,65.0,64.0,76.0,68.3333333333
92011,767800.0,825.0,153.0,156.0,165.0,158.0
92397,242000.0,825.0,19.0,23.0,25.0,22.3333333333
94132,854100.0,824.5,172.0,195.0,221.0,196.0
90041,652000.0,824.444444444,3190.0,2803.0,2819.0,2937.33333333
93465,555700.0,824.25,255.0,272.0,316.0,281.0
90620,455700.0,823.5,1784.0,1812.0,1864.0,1820.0
92071,396000.0,822.3,1330.0,1383.0,1443.0,1385.33333333
92354,358900.0,822.0,226.0,162.0,161.0,183.0
92249,160800.0,822.0,842.0,842.0,874.0,852.666666667
90670,403500.0,821.8,3572.0,3501.0,3427.0,3500.0
92126,461200.0,821.555555556,1412.0,1380.0,1371.0,1387.66666667
90232,913100.0,820.5,382.0,387.0,376.0,381.666666667
94566,919800.0,819.25,608.0,629.0,646.0,627.666666667
92880,489900.0,818.857142857,3983.0,3840.0,3846.0,3889.66666667
93012,517700.0,818.833333333,1251.0,1331.0,1399.0,1327.0
94952,629400.0,818.8,185.0,175.0,201.0,187.0
90039,705900.0,818.4,852.0,840.0,775.0,822.333333333
92103,611200.0,818.4,808.0,937.0,1003.0,916.0
92584,309800.0,817.888888889,2725.0,2861.0,2800.0,2795.33333333
92104,478800.0,817.666666667,585.0,569.0,593.0,582.333333333
96001,217900.0,817.625,357.0,362.0,389.0,369.333333333
91711,597300.0,817.272727273,1902.0,1947.0,1964.0,1937.66666667
91356,834400.0,817.25,835.0,858.0,820.0,837.666666667
91910,400100.0,817.1875,7804.0,7646.0,7885.0,7778.33333333
91791,517900.0,816.777777778,3325.0,3286.0,3198.0,3269.66666667
94597,657200.0,816.5,163.0,180.0,198.0,180.333333333
92064,606400.0,816.3,1256.0,1321.0,1437.0,1338.0
90045,815900.0,816.142857143,770.0,818.0,805.0,797.666666667
95409,536500.0,816.0,311.0,325.0,342.0,326.0
92586,182700.0,816.0,598.0,605.0,588.0,597.0
95130,980700.0,814.75,610.0,633.0,624.0,622.333333333
95661,379100.0,814.111111111,641.0,642.0,687.0,656.666666667
90717,570100.0,814.0,1788.0,1729.0,1695.0,1737.33333333
92123,466800.0,813.857142857,603.0,527.0,527.0,552.333333333
90623,629200.0,813.6,1257.0,1306.0,1270.0,1277.66666667
90025,751100.0,813.4,1305.0,1153.0,1198.0,1218.66666667
91745,578900.0,813.4,4866.0,4872.0,4900.0,4879.33333333
90808,567700.0,813.375,2141.0,1977.0,2048.0,2055.33333333
90602,448600.0,813.0,585.0,562.0,552.0,566.333333333
95682,360100.0,812.8,338.0,362.0,402.0,367.333333333
90815,572700.0,812.75,3371.0,3461.0,3238.0,3356.66666667
91730,364200.0,811.818181818,2955.0,2926.0,2886.0,2922.33333333
91325,586700.0,811.5,2896.0,2856.0,2894.0,2882.0
91362,719600.0,811.0,1013.0,1045.0,1046.0,1034.66666667
94505,519100.0,811.0,116.0,107.0,119.0,114.0
92708,666300.0,810.928571429,2717.0,2739.0,2675.0,2710.33333333
90504,579000.0,810.875,1494.0,1558.0,1556.0,1536.0
95355,246900.0,810.625,3761.0,3884.0,3909.0,3851.33333333
96003,234100.0,810.5,248.0,287.0,278.0,271.0
90712,468900.0,810.125,1612.0,1587.0,1545.0,1581.33333333
95949,335100.0,810.0,120.0,135.0,133.0,129.333333333
92647,611300.0,809.923076923,2509.0,2550.0,2577.0,2545.33333333
92595,327000.0,809.714285714,1573.0,2141.0,2153.0,1955.66666667
91780,654900.0,809.5,887.0,905.0,939.0,910.333333333
90807,515000.0,808.75,1034.0,1075.0,1048.0,1052.33333333
91321,407200.0,808.666666667,3269.0,3444.0,3535.0,3416.0
92821,576900.0,808.222222222,1369.0,1424.0,1489.0,1427.33333333
95391,487100.0,807.666666667,227.0,229.0,256.0,237.333333333
92223,259100.0,807.333333333,2899.0,2967.0,3102.0,2989.33333333
92211,325000.0,807.0,266.0,300.0,316.0,294.0
92833,471300.0,806.777777778,2630.0,2609.0,2776.0,2671.66666667
91201,645700.0,806.333333333,226.0,245.0,245.0,238.666666667
94596,804600.0,806.333333333,186.0,178.0,173.0,179.0
95110,517500.0,806.333333333,865.0,906.0,939.0,903.333333333
92203,294400.0,806.0,929.0,1046.0,1055.0,1010.0
92270,482600.0,806.0,195.0,180.0,170.0,181.666666667
91901,487200.0,806.0,250.0,276.0,251.0,259.0
95372,206100.0,806.0,58.0,63.0,62.0,61.0
95124,896300.0,805.1,1151.0,1184.0,1215.0,1183.33333333
92371,214900.0,805.0,622.0,686.0,709.0,672.333333333
93426,388700.0,805.0,16.0,19.0,21.0,18.6666666667
92624,747800.0,805.0,99.0,99.0,104.0,100.666666667
91387,446100.0,805.0,744.0,739.0,648.0,710.333333333
93636,266000.0,805.0,403.0,457.0,476.0,445.333333333
90604,443500.0,804.923076923,5907.0,5891.0,5949.0,5915.66666667
92673,806300.0,804.833333333,1135.0,1111.0,1159.0,1135.0
91040,462100.0,804.666666667,874.0,870.0,877.0,873.666666667
94703,729400.0,804.25,450.0,546.0,520.0,505.333333333
93312,267200.0,804.1875,2715.0,2887.0,2949.0,2850.33333333
96055,133300.0,803.666666667,167.0,180.0,191.0,179.333333333
96073,313300.0,803.5,127.0,118.0,123.0,122.666666667
93427,491500.0,803.0,179.0,221.0,233.0,211.0
91344,523800.0,802.923076923,6785.0,6538.0,6459.0,6594.0
92705,792900.0,802.785714286,4932.0,5028.0,5183.0,5047.66666667
91202,655700.0,802.666666667,634.0,636.0,610.0,626.666666667
90701,443400.0,802.5,1017.0,1011.0,1047.0,1025.0
95655,301600.0,802.5,77.0,96.0,103.0,92.0
90230,639800.0,802.111111111,2184.0,2131.0,2039.0,2118.0
94949,769200.0,802.0,350.0,400.0,419.0,389.666666667
90302,319500.0,802.0,931.0,900.0,918.0,916.333333333
90703,634800.0,801.555555556,2607.0,2717.0,2881.0,2735.0
95662,330800.0,801.2,538.0,534.0,536.0,536.0
92587,345300.0,801.0,264.0,241.0,251.0,252.0
92692,634400.0,800.833333333,1054.0,1102.0,1066.0,1074.0
90755,406800.0,800.333333333,628.0,644.0,754.0,675.333333333
95816,425100.0,800.0,469.0,509.0,495.0,491.0
92124,545000.0,800.0,1650.0,1608.0,1582.0,1613.33333333
90012,408700.0,800.0,1660.0,1758.0,1744.0,1720.66666667
92869,614000.0,799.8,2899.0,2959.0,2992.0,2950.0
95757,378600.0,799.6,1812.0,1881.0,1906.0,1866.33333333
95758,293400.0,799.5,1356.0,1409.0,1452.0,1405.66666667
94947,625300.0,799.333333333,701.0,799.0,811.0,770.333333333
95446,338300.0,799.0,46.0,45.0,53.0,48.0
95634,224900.0,799.0,31.0,28.0,17.0,25.3333333333
92562,366100.0,798.9,2794.0,2903.0,2954.0,2883.66666667
95672,382100.0,798.666666667,200.0,210.0,206.0,205.333333333
92019,435900.0,798.545454545,2060.0,2081.0,2081.0,2074.0
94710,662800.0,798.0,105.0,105.0,94.0,101.333333333
95222,256700.0,798.0,81.0,88.0,106.0,91.6666666667
92870,568400.0,797.8125,4297.0,4349.0,4467.0,4371.0
92078,502000.0,797.625,1753.0,1812.0,1969.0,1844.66666667
92649,679100.0,797.5,717.0,748.0,804.0,756.333333333
92677,727400.0,797.0,813.0,862.0,868.0,847.666666667
95405,445700.0,796.25,286.0,298.0,317.0,300.333333333
94607,409500.0,796.0,232.0,243.0,255.0,243.333333333
90015,571300.0,795.5,1886.0,1861.0,1901.0,1882.66666667
91941,514100.0,795.4,2048.0,2177.0,2226.0,2150.33333333
90024,986200.0,795.0,472.0,428.0,366.0,422.0
91740,447100.0,795.0,722.0,750.0,759.0,743.666666667
94044,714100.0,794.857142857,757.0,779.0,820.0,785.333333333
91350,456400.0,794.444444444,1285.0,1318.0,1343.0,1315.33333333
92008,718500.0,794.1,1659.0,1697.0,1701.0,1685.66666667
95357,231700.0,793.75,1306.0,1302.0,1288.0,1298.66666667
93460,755800.0,793.666666667,374.0,387.0,420.0,393.666666667
92832,431400.0,793.6,2142.0,2110.0,2123.0,2125.0
90601,432600.0,793.571428571,4112.0,3964.0,4005.0,4027.0
93311,266000.0,793.545454545,3074.0,3293.0,3441.0,3269.33333333
94122,980300.0,793.5,190.0,197.0,199.0,195.333333333
91724,481800.0,793.4,2127.0,2116.0,2064.0,2102.33333333
91606,452000.0,793.4,2962.0,2794.0,2481.0,2745.66666667
94501,727800.0,793.266666667,840.0,887.0,953.0,893.333333333
94585,286000.0,793.25,581.0,607.0,682.0,623.333333333
94523,596100.0,793.111111111,1110.0,1202.0,1247.0,1186.33333333
92069,435800.0,793.0,3898.0,3982.0,3988.0,3956.0
92626,641900.0,793.0,2899.0,3010.0,3066.0,2991.66666667
90631,469300.0,793.0,5850.0,5766.0,5786.0,5800.66666667
94005,675800.0,793.0,102.0,99.0,87.0,96.0
93063,478800.0,792.818181818,1538.0,1608.0,1625.0,1590.33333333
95377,414600.0,792.2,1136.0,1202.0,1259.0,1199.0
93265,220400.0,792.0,41.0,36.0,37.0,38.0
91360,602000.0,791.777777778,1072.0,1214.0,1268.0,1184.66666667
92860,467800.0,791.444444444,2095.0,2109.0,2154.0,2119.33333333
91786,402400.0,791.4,3082.0,3068.0,3148.0,3099.33333333
94551,563900.0,791.333333333,1018.0,1091.0,1107.0,1072.0
93433,381900.0,791.0,453.0,446.0,446.0,448.333333333
92109,718700.0,790.857142857,1530.0,1407.0,1303.0,1413.33333333
93711,291500.0,790.666666667,734.0,792.0,867.0,797.666666667
93551,302900.0,790.4,3809.0,4123.0,3945.0,3959.0
91205,508400.0,790.4,1294.0,1308.0,1357.0,1319.66666667
90242,414700.0,790.3,4853.0,4817.0,4782.0,4817.33333333
93536,259400.0,790.153846154,3812.0,3959.0,3721.0,3830.66666667
92881,464300.0,789.833333333,3243.0,3302.0,3351.0,3298.66666667
93013,773600.0,789.8,1185.0,1178.0,1164.0,1175.66666667
92567,262800.0,789.75,1001.0,1056.0,1107.0,1054.66666667
92653,658300.0,789.75,813.0,829.0,867.0,836.333333333
90746,442000.0,789.428571429,770.0,770.0,795.0,778.333333333
95692,227300.0,789.333333333,269.0,273.0,259.0,267.0
91367,625800.0,789.0,2009.0,1961.0,2003.0,1991.0
91304,528800.0,788.6,1375.0,1303.0,1306.0,1328.0
92024,803000.0,788.5,1030.0,1051.0,1091.0,1057.33333333
92277,93200.0,788.285714286,651.0,670.0,638.0,653.0
92630,597800.0,788.25,2009.0,2215.0,2294.0,2172.66666667
95829,301700.0,788.2,963.0,1008.0,1025.0,998.666666667
94619,533000.0,788.111111111,853.0,917.0,945.0,905.0
91204,424600.0,788.0,250.0,258.0,278.0,262.0
90650,375800.0,788.0,10071.0,9743.0,9607.0,9807.0
95338,224400.0,788.0,92.0,99.0,120.0,103.666666667
92504,274700.0,787.888888889,3908.0,3931.0,4051.0,3963.33333333
95219,307600.0,787.8,859.0,921.0,988.0,922.666666667
93631,223500.0,787.285714286,1731.0,1758.0,1816.0,1768.33333333
92116,461600.0,787.0,515.0,497.0,502.0,504.666666667
93723,272600.0,787.0,636.0,656.0,695.0,662.333333333
93271,265300.0,787.0,20.0,20.0,22.0,20.6666666667
93654,170100.0,786.8,3462.0,3523.0,3635.0,3540.0
90723,321000.0,786.642857143,8832.0,8906.0,8953.0,8897.0
95843,304600.0,786.636363636,1039.0,1090.0,1178.0,1102.33333333
96022,190200.0,786.6,200.0,221.0,241.0,220.666666667
90270,371400.0,786.6,2677.0,2692.0,2645.0,2671.33333333
91803,548300.0,786.0,1188.0,1212.0,1207.0,1202.33333333
91911,372300.0,785.5,8384.0,8444.0,8310.0,8379.33333333
95624,329700.0,785.388888889,2762.0,2792.0,2867.0,2807.0
92336,377900.0,785.285714286,10076.0,10038.0,9889.0,10001.0
90806,422800.0,785.25,1348.0,1427.0,1452.0,1409.0
92373,419100.0,785.125,1131.0,1138.0,1119.0,1129.33333333
95366,339300.0,784.833333333,673.0,738.0,732.0,714.333333333
96019,150900.0,784.666666667,152.0,173.0,162.0,162.333333333
90606,382400.0,784.625,3591.0,3586.0,3541.0,3572.66666667
95379,164600.0,784.5,63.0,57.0,69.0,63.0
90065,599100.0,784.416666667,3534.0,3504.0,3337.0,3458.33333333
94546,581500.0,784.363636364,1365.0,1380.0,1451.0,1398.66666667
94954,500000.0,784.333333333,534.0,580.0,603.0,572.333333333
96097,132300.0,784.333333333,123.0,128.0,173.0,141.333333333
92551,231400.0,784.25,4821.0,4821.0,4753.0,4798.33333333
92020,416600.0,784.076923077,2037.0,2134.0,2146.0,2105.66666667
