Zip,zindex,hi_avg_w,hi_num11,hi_num12,hi_num13,hi_num_avg
93449,694100.0,784.0,207.0,227.0,226.0,220.0
93463,664300.0,784.0,189.0,192.0,208.0,196.333333333
92082,503200.0,783.6,1104.0,1103.0,1134.0,1113.66666667
91364,766500.0,783.571428571,947.0,851.0,874.0,890.666666667
95959,368800.0,783.5,65.0,75.0,84.0,74.6666666667
91761,357500.0,783.181818182,4996.0,5006.0,5001.0,5001.0
95472,653200.0,783.0,403.0,451.0,483.0,445.666666667
95819,424500.0,783.0,418.0,452.0,433.0,434.333333333
92307,200400.0,782.857142857,1846.0,1880.0,1792.0,1839.33333333
92139,341000.0,782.714285714,1585.0,1560.0,1562.0,1569.0
92530,254000.0,782.5,3001.0,4173.0,4214.0,3796.0
90713,484900.0,782.285714286,3743.0,3624.0,3585.0,3650.66666667
93656,131700.0,782.25,891.0,919.0,972.0,927.333333333
95831,356500.0,782.2,1037.0,1075.0,1096.0,1069.33333333
95460,537600.0,782.0,13.0,23.0,19.0,18.3333333333
93066,967300.0,782.0,373.0,390.0,389.0,384.0
93035,487600.0,781.75,1284.0,1450.0,1583.0,1439.0
91945,348000.0,781.4,980.0,973.0,1374.0,1109.0
91723,436100.0,781.333333333,3602.0,3630.0,3532.0,3588.0
95008,890500.0,781.166666667,1312.0,1399.0,1428.0,1379.66666667
92701,372000.0,781.153846154,7349.0,7447.0,7481.0,7425.66666667
91502,445800.0,781.0,540.0,525.0,492.0,519.0
93004,479800.0,780.75,605.0,591.0,586.0,594.0
94960,992700.0,780.0,59.0,68.0,72.0,66.3333333333
95562,181100.0,780.0,49.0,36.0,40.0,41.6666666667
93245,182200.0,780.0,2341.0,2372.0,2518.0,2410.33333333
92313,295500.0,780.0,1088.0,1101.0,1164.0,1117.66666667
92256,112600.0,780.0,29.0,33.0,31.0,31.0
94066,732000.0,779.75,1399.0,1393.0,1409.0,1400.33333333
92392,190900.0,779.6875,5827.0,6262.0,5994.0,6027.66666667
95407,387700.0,779.625,2566.0,2663.0,2549.0,2592.66666667
92691,606600.0,779.266666667,2807.0,2852.0,2874.0,2844.33333333
95834,311500.0,779.0,937.0,937.0,943.0,939.0
95228,328200.0,779.0,27.0,22.0,29.0,26.0
94561,337400.0,778.777777778,2332.0,2430.0,2532.0,2431.33333333
93117,754600.0,778.555555556,1905.0,1913.0,1935.0,1917.66666667
93555,151700.0,778.555555556,831.0,842.0,894.0,855.666666667
96093,166700.0,778.5,50.0,33.0,41.0,41.3333333333
93401,615200.0,778.5,385.0,391.0,426.0,400.666666667
90715,415400.0,778.4,1614.0,1659.0,1652.0,1641.66666667
92391,156700.0,778.0,114.0,123.0,143.0,126.666666667
91345,419000.0,778.0,357.0,353.0,372.0,360.666666667
90802,278200.0,777.75,1601.0,1663.0,1759.0,1674.33333333
93622,126700.0,777.75,1378.0,1443.0,1485.0,1435.33333333
95119,720100.0,777.666666667,573.0,587.0,543.0,567.666666667
94550,672600.0,777.555555556,1278.0,1415.0,1378.0,1357.0
93614,225900.0,777.5,97.0,100.0,99.0,98.6666666667
92252,101800.0,777.5,106.0,102.0,90.0,99.3333333333
93657,173900.0,777.142857143,4730.0,4756.0,4849.0,4778.33333333
91101,452600.0,777.0,444.0,488.0,485.0,472.333333333
92706,494100.0,776.714285714,3851.0,4026.0,4155.0,4010.66666667
92251,188600.0,776.6,2047.0,2084.0,2170.0,2100.33333333
91950,317600.0,776.538461538,5150.0,5406.0,5472.0,5342.66666667
95648,379300.0,776.454545455,1542.0,1556.0,1633.0,1577.0
92106,925700.0,776.1,1684.0,1656.0,1719.0,1686.33333333
92557,260600.0,775.909090909,4230.0,4291.0,4315.0,4278.66666667
95018,473700.0,775.666666667,114.0,140.0,141.0,131.666666667
91351,399000.0,775.666666667,3097.0,3176.0,3224.0,3165.66666667
92173,327700.0,775.666666667,2991.0,2964.0,3110.0,3021.66666667
90744,372200.0,775.6,7430.0,6986.0,6119.0,6845.0
90247,390100.0,775.571428571,2746.0,2815.0,2786.0,2782.33333333
95337,324500.0,775.5,984.0,963.0,988.0,978.333333333
95121,610000.0,775.4,2114.0,1976.0,1871.0,1987.0
90034,847800.0,775.222222222,2631.0,2603.0,2603.0,2612.33333333
93314,355600.0,775.0,988.0,995.0,997.0,993.333333333
92505,301400.0,774.8,4636.0,4967.0,4792.0,4798.33333333
96067,230200.0,774.75,106.0,126.0,116.0,116.0
92352,332000.0,774.75,569.0,594.0,605.0,589.333333333
92868,438600.0,774.666666667,1083.0,1135.0,1071.0,1096.33333333
92571,227300.0,774.4,5187.0,5535.0,5515.0,5412.33333333
95826,244300.0,774.25,776.0,722.0,796.0,764.666666667
95365,96900.0,774.0,535.0,536.0,516.0,529.0
92629,776700.0,774.0,655.0,674.0,678.0,669.0
94043,909200.0,774.0,735.0,765.0,738.0,746.0
93630,173300.0,773.8,2559.0,2208.0,2289.0,2352.0
92882,407800.0,773.571428571,6119.0,6166.0,6219.0,6168.0
92831,534000.0,773.5,1978.0,2060.0,2183.0,2073.66666667
92503,292300.0,773.4,8170.0,8494.0,8371.0,8345.0
93428,619500.0,773.333333333,282.0,297.0,301.0,293.333333333
94553,460300.0,773.285714286,761.0,785.0,804.0,783.333333333
91104,648700.0,773.25,1609.0,1639.0,1637.0,1628.33333333
92061,480700.0,773.0,129.0,129.0,147.0,135.0
95020,595400.0,772.8,5590.0,5522.0,5718.0,5610.0
91342,404800.0,772.647058824,8578.0,7989.0,7375.0,7980.66666667
93313,206900.0,772.6,3632.0,3833.0,3984.0,3816.33333333
92154,357500.0,772.375,8810.0,8674.0,8652.0,8712.0
91744,371600.0,772.32,10665.0,10428.0,10082.0,10391.6666667
95616,578700.0,772.25,883.0,914.0,916.0,904.333333333
93710,200200.0,772.0,1188.0,1126.0,1149.0,1154.33333333
92081,466600.0,771.666666667,1514.0,1536.0,1541.0,1530.33333333
94930,742200.0,771.5,63.0,71.0,81.0,71.6666666667
92585,280300.0,771.4,2579.0,2631.0,2709.0,2639.66666667
95388,127000.0,771.4,1120.0,1109.0,1148.0,1125.66666667
94608,477100.0,771.166666667,549.0,635.0,694.0,626.0
95321,209900.0,771.0,34.0,36.0,38.0,36.0
93667,238900.0,771.0,35.0,53.0,47.0,45.0
93453,459600.0,771.0,41.0,37.0,32.0,36.6666666667
92672,765100.0,771.0,837.0,814.0,830.0,827.0
96002,209900.0,771.0,510.0,521.0,581.0,537.333333333
90660,370700.0,770.785714286,7361.0,7200.0,7018.0,7193.0
93060,361100.0,770.666666667,437.0,449.0,454.0,446.666666667
94571,276100.0,770.666666667,234.0,253.0,275.0,254.0
95361,258000.0,770.625,1045.0,1139.0,1104.0,1096.0
92058,386200.0,770.125,1840.0,1854.0,1872.0,1855.33333333
92377,317300.0,770.0,3281.0,3400.0,3459.0,3380.0
92866,532300.0,770.0,571.0,560.0,553.0,561.333333333
95835,305200.0,770.0,1192.0,1232.0,1296.0,1240.0
93513,181000.0,770.0,11.0,16.0,16.0,14.3333333333
95678,291300.0,769.9,1097.0,1148.0,1155.0,1133.33333333
93960,252200.0,769.75,3133.0,3176.0,3226.0,3178.33333333
91306,448200.0,769.714285714,2697.0,2773.0,2666.0,2712.0
92065,433000.0,769.444444444,1407.0,1378.0,1404.0,1396.33333333
92555,296400.0,769.142857143,3694.0,3634.0,3635.0,3654.33333333
92040,408900.0,769.0,972.0,990.0,1085.0,1015.66666667
94579,469700.0,769.0,687.0,679.0,656.0,674.0
91335,422400.0,768.789473684,6183.0,5854.0,5795.0,5944.0
92057,382000.0,768.727272727,4067.0,4208.0,4306.0,4193.66666667
92021,382400.0,768.6,1770.0,1683.0,1673.0,1708.66666667
95687,322200.0,768.222222222,1422.0,1574.0,1643.0,1546.33333333
95448,584400.0,768.2,887.0,851.0,833.0,857.0
95356,265900.0,768.0,586.0,870.0,927.0,794.333333333
90303,404000.0,768.0,2086.0,1975.0,1937.0,1999.33333333
93625,204200.0,768.0,1185.0,1192.0,1241.0,1206.0
92346,264600.0,768.0,3228.0,3226.0,3259.0,3237.66666667
90029,659100.0,767.75,1976.0,1932.0,1848.0,1918.66666667
93722,189900.0,767.615384615,4592.0,4279.0,4446.0,4439.0
92399,303100.0,767.5,2076.0,2280.0,2344.0,2233.33333333
92501,248200.0,767.333333333,745.0,790.0,819.0,784.666666667
92683,528200.0,767.25,3638.0,3660.0,3639.0,3645.66666667
91755,545500.0,767.0,980.0,957.0,954.0,963.666666667
90621,467200.0,767.0,2498.0,2543.0,2489.0,2510.0
90292,821800.0,767.0,258.0,238.0,229.0,241.666666667
93451,296000.0,766.5,191.0,211.0,216.0,206.0
91710,408200.0,766.4,7531.0,7430.0,7379.0,7446.66666667
91384,468800.0,766.4,799.0,932.0,936.0,889.0
92220,186500.0,766.333333333,1774.0,1779.0,1733.0,1762.0
94513,452000.0,766.142857143,2625.0,2712.0,2844.0,2727.0
91748,562900.0,766.0,1939.0,1977.0,1925.0,1947.0
93662,156300.0,766.0,3901.0,3931.0,3978.0,3936.66666667
90040,331600.0,766.0,997.0,999.0,1038.0,1011.33333333
93610,154700.0,765.714285714,1416.0,1401.0,1451.0,1422.66666667
92780,574400.0,765.692307692,5181.0,5273.0,5351.0,5268.33333333
94531,360800.0,765.555555556,1734.0,1842.0,1832.0,1802.66666667
95212,275800.0,765.333333333,1864.0,1890.0,1896.0,1883.33333333
94080,698500.0,765.166666667,2863.0,2904.0,2984.0,2917.0
91733,395300.0,765.0,3751.0,3705.0,3612.0,3689.33333333
95328,138800.0,765.0,248.0,271.0,296.0,271.666666667
93553,219200.0,765.0,152.0,156.0,161.0,156.333333333
92262,312700.0,764.5,1737.0,1784.0,1798.0,1773.0
90260,430300.0,764.416666667,5453.0,5601.0,5705.0,5586.33333333
90301,321600.0,764.25,3013.0,2812.0,2831.0,2885.33333333
90250,467300.0,763.625,5555.0,5791.0,5845.0,5730.33333333
92056,412800.0,763.5,1627.0,1761.0,1793.0,1727.0
95368,242000.0,763.5,1140.0,1170.0,1137.0,1149.0
95252,245600.0,763.333333333,187.0,199.0,221.0,202.333333333
91935,602900.0,763.25,313.0,281.0,287.0,293.666666667
90804,399100.0,763.2,2776.0,2782.0,2812.0,2790.0
92844,435900.0,763.125,1388.0,1465.0,1497.0,1450.0
92805,418400.0,763.1,7483.0,7333.0,7240.0,7352.0
94015,701000.0,763.0,1011.0,1002.0,983.0,998.666666667
96013,121900.0,763.0,44.0,59.0,60.0,54.3333333333
96007,174000.0,762.875,266.0,294.0,365.0,308.333333333
95993,242300.0,762.75,1295.0,1328.0,1366.0,1329.66666667
92801,424600.0,762.727272727,5678.0,5619.0,5601.0,5632.66666667
90241,488300.0,762.571428571,7348.0,7396.0,7619.0,7454.33333333
90022,336600.0,762.538461538,7710.0,7653.0,7765.0,7709.33333333
95348,201300.0,762.5,1816.0,1863.0,1952.0,1877.0
94574,965100.0,762.25,465.0,486.0,495.0,482.0
91016,560300.0,762.1,2455.0,2537.0,2534.0,2508.66666667
95382,277100.0,762.0,2240.0,2322.0,2320.0,2294.0
95327,193300.0,762.0,44.0,45.0,50.0,46.3333333333
92276,158500.0,762.0,340.0,335.0,331.0,335.333333333
91605,423200.0,761.875,3125.0,3156.0,3132.0,3137.66666667
91977,359000.0,761.833333333,3538.0,3464.0,3460.0,3487.33333333
93003,493400.0,761.571428571,2954.0,3038.0,3087.0,3026.33333333
91706,361100.0,761.4,10124.0,9826.0,9589.0,9846.33333333
92374,291200.0,761.363636364,4267.0,4388.0,4362.0,4339.0
95519,264500.0,760.75,119.0,115.0,123.0,119.0
90066,986400.0,760.583333333,3285.0,3042.0,2955.0,3094.0
90710,472800.0,760.5,2248.0,2159.0,2064.0,2157.0
95006,413700.0,760.5,197.0,248.0,273.0,239.333333333
96130,115800.0,760.333333333,207.0,216.0,245.0,222.666666667
92704,416700.0,760.1,13988.0,13924.0,14142.0,14018.0
90731,496200.0,760.076923077,5039.0,4802.0,4764.0,4868.33333333
92335,255000.0,759.882352941,10557.0,10306.0,10331.0,10398.0
93704,193800.0,759.727272727,4614.0,4732.0,4724.0,4690.0
92606,691400.0,759.666666667,109.0,117.0,133.0,119.666666667
95713,285700.0,759.5,66.0,66.0,61.0,64.3333333333
90006,511800.0,759.285714286,3641.0,3501.0,3367.0,3503.0
91752,405200.0,759.25,2283.0,2290.0,2238.0,2270.33333333
92201,198700.0,759.166666667,8476.0,8466.0,8618.0,8520.0
95632,254700.0,759.111111111,2346.0,2371.0,2405.0,2374.0
93527,174800.0,759.0,23.0,22.0,21.0,22.0
95118,782000.0,758.222222222,1849.0,2018.0,2018.0,1961.66666667
94587,604100.0,757.75,1900.0,2005.0,2038.0,1981.0
90023,316700.0,757.692307692,7754.0,7455.0,7204.0,7471.0
92509,285500.0,757.684210526,9037.0,9131.0,9290.0,9152.66666667
91320,614200.0,757.666666667,1106.0,1083.0,1067.0,1085.33333333
92843,439000.0,757.545454545,4220.0,4239.0,4235.0,4231.33333333
95503,230600.0,757.5,251.0,267.0,246.0,254.666666667
91406,453400.0,757.384615385,5118.0,5050.0,5174.0,5114.0
96021,132100.0,757.375,1175.0,1146.0,1171.0,1164.0
92315,296800.0,757.333333333,340.0,337.0,360.0,345.666666667
92840,447800.0,757.25,3994.0,3922.0,3960.0,3958.66666667
93445,338300.0,757.0,245.0,239.0,235.0,239.666666667
91762,325400.0,757.0,8530.0,8362.0,8388.0,8426.66666667
95304,481900.0,757.0,450.0,473.0,528.0,483.666666667
94928,414300.0,756.888888889,1378.0,1441.0,1494.0,1437.66666667
94803,429100.0,756.833333333,733.0,776.0,832.0,780.333333333
95631,277400.0,756.666666667,58.0,57.0,53.0,56.0
94515,569800.0,756.5,426.0,450.0,465.0,447.0
92337,302100.0,756.363636364,5382.0,5850.0,5868.0,5700.0
95667,279600.0,756.333333333,831.0,882.0,937.0,883.333333333
95969,195000.0,756.333333333,238.0,237.0,255.0,243.333333333
95453,217500.0,756.333333333,233.0,245.0,269.0,249.0
95010,655600.0,756.0,194.0,199.0,212.0,201.666666667
93021,573700.0,755.9,1979.0,2005.0,2026.0,2003.33333333
91731,402300.0,755.833333333,3007.0,2957.0,2991.0,2985.0
90016,431100.0,755.75,2044.0,2109.0,2167.0,2106.66666667
92227,147200.0,755.555555556,3538.0,3599.0,3611.0,3582.66666667
93640,117200.0,755.5,1812.0,1891.0,1944.0,1882.33333333
90220,269200.0,755.5,4570.0,4580.0,4473.0,4541.0
91754,546500.0,755.428571429,1569.0,1610.0,1639.0,1606.0
93274,147600.0,755.391304348,7744.0,8101.0,8367.0,8070.66666667
91768,319900.0,755.222222222,4087.0,4057.0,3637.0,3927.0
91792,435700.0,755.0,871.0,891.0,891.0,884.333333333
92865,548700.0,755.0,630.0,646.0,658.0,644.666666667
91390,548800.0,755.0,55.0,50.0,51.0,52.0
95054,816100.0,755.0,374.0,394.0,424.0,397.333333333
90007,491200.0,755.0,8549.0,8461.0,8404.0,8471.33333333
95148,723200.0,754.818181818,2822.0,2650.0,2668.0,2713.33333333
91343,456200.0,754.785714286,6682.0,6542.0,6681.0,6635.0
96137,313500.0,754.5,23.0,28.0,27.0,26.0
92117,513200.0,754.5,2849.0,2753.0,2709.0,2770.33333333
95628,417000.0,754.428571429,671.0,698.0,743.0,704.0
91770,490600.0,754.214285714,3197.0,3077.0,3023.0,3099.0
92102,363200.0,754.058823529,3495.0,3654.0,3757.0,3635.33333333
93267,116300.0,754.0,1107.0,1116.0,1143.0,1122.0
95640,227400.0,754.0,51.0,55.0,55.0,53.6666666667
93444,473600.0,753.666666667,807.0,776.0,802.0,795.0
91001,650900.0,753.142857143,1050.0,1034.0,1064.0,1049.33333333
92627,665300.0,753.0,2434.0,2559.0,2501.0,2498.0
96025,128900.0,753.0,22.0,12.0,16.0,16.6666666667
95236,330600.0,753.0,374.0,377.0,403.0,384.666666667
90502,371800.0,753.0,607.0,593.0,598.0,599.333333333
95116,483700.0,752.416666667,3349.0,3484.0,3584.0,3472.33333333
95326,265800.0,752.4,934.0,923.0,946.0,934.333333333
93646,116000.0,752.4,1752.0,1768.0,1824.0,1781.33333333
93065,485800.0,752.166666667,3533.0,4151.0,3942.0,3875.33333333
95726,217800.0,752.0,54.0,59.0,66.0,59.6666666667
92311,93000.0,751.8,1809.0,1859.0,1825.0,1831.0
92583,184500.0,751.666666667,3806.0,3898.0,4017.0,3907.0
93277,174600.0,751.625,4050.0,4206.0,4322.0,4192.66666667
91206,657400.0,751.6,875.0,909.0,875.0,886.333333333
95954,160600.0,751.5,78.0,71.0,53.0,67.3333333333
95003,728300.0,751.4,705.0,701.0,741.0,715.666666667
95307,200600.0,751.066666667,4916.0,4931.0,4972.0,4939.66666667
96027,170100.0,751.0,22.0,20.0,23.0,21.6666666667
92707,380100.0,750.909090909,6882.0,6750.0,6854.0,6828.66666667
95035,729500.0,750.769230769,1597.0,1512.0,1508.0,1539.0
91331,357500.0,750.666666667,9228.0,9001.0,8835.0,9021.33333333
92879,363300.0,750.625,2552.0,2666.0,2748.0,2655.33333333
95403,429600.0,750.5,594.0,633.0,668.0,631.666666667
93446,386800.0,750.5,687.0,718.0,728.0,711.0
95136,707200.0,750.2,1024.0,1014.0,1063.0,1033.66666667
93601,279900.0,750.0,19.0,17.0,16.0,17.3333333333
94547,457800.0,750.0,446.0,450.0,457.0,451.0
90706,401700.0,749.875,3825.0,3801.0,3699.0,3775.0
94560,581900.0,749.583333333,2403.0,2461.0,2443.0,2435.66666667
90255,334400.0,749.266666667,12498.0,11921.0,10016.0,11478.3333333
92407,234600.0,749.2,5332.0,5400.0,5604.0,5445.33333333
94601,320000.0,749.058823529,2814.0,2914.0,3059.0,2929.0
96080,145500.0,749.0,727.0,742.0,758.0,742.333333333
92325,165100.0,749.0,97.0,87.0,85.0,89.6666666667
95436,390500.0,749.0,72.0,64.0,58.0,64.6666666667
91010,429800.0,748.875,2139.0,2076.0,2046.0,2087.0
90042,513700.0,748.846153846,5183.0,4751.0,4550.0,4828.0
93306,159100.0,748.611111111,9389.0,9798.0,10093.0,9760.0
91702,366600.0,748.571428571,5569.0,5299.0,5181.0,5349.66666667
95961,169400.0,748.545454545,1536.0,1550.0,1621.0,1569.0
92545,211600.0,748.5,2711.0,2789.0,2884.0,2794.66666667
94610,867900.0,748.4,573.0,663.0,777.0,671.0
91763,332800.0,748.363636364,5846.0,5847.0,5940.0,5877.66666667
91722,401500.0,748.222222222,3841.0,3769.0,3603.0,3737.66666667
93023,612300.0,748.142857143,689.0,715.0,696.0,700.0
95004,499200.0,748.0,182.0,187.0,185.0,184.666666667
95623,266900.0,748.0,87.0,71.0,103.0,87.0
94591,323100.0,748.0,969.0,1117.0,1149.0,1078.33333333
90745,400900.0,747.909090909,4547.0,4047.0,3613.0,4069.0
92802,447600.0,747.833333333,3219.0,3179.0,3149.0,3182.33333333
95401,387500.0,747.75,501.0,495.0,510.0,502.0
95928,270100.0,747.666666667,571.0,599.0,619.0,596.333333333
92115,397100.0,747.636363636,2634.0,2676.0,2911.0,2740.33333333
93420,573300.0,747.571428571,1145.0,1143.0,1164.0,1150.66666667
95901,161900.0,747.545454545,962.0,1050.0,1109.0,1040.33333333
90038,686200.0,747.25,1903.0,1796.0,1699.0,1799.33333333
92544,192300.0,747.222222222,2073.0,2065.0,2122.0,2086.66666667
91311,532200.0,747.142857143,2349.0,2322.0,2211.0,2294.0
92243,159400.0,747.05,7653.0,7672.0,7952.0,7759.0
92285,70400.0,747.0,49.0,38.0,37.0,41.3333333333
94602,660100.0,747.0,412.0,392.0,369.0,391.0
92372,206700.0,747.0,85.0,99.0,98.0,94.0
90704,576600.0,747.0,330.0,336.0,342.0,336.0
90501,545800.0,747.0,1395.0,1423.0,1577.0,1465.0
92308,176100.0,746.857142857,1763.0,1923.0,2114.0,1933.33333333
95125,955100.0,746.461538462,3250.0,3141.0,3155.0,3182.0
93442,510500.0,746.0,220.0,241.0,258.0,239.666666667
92234,231100.0,745.777777778,5672.0,5734.0,5580.0,5662.0
95521,276100.0,745.75,153.0,155.0,171.0,159.666666667
95209,244100.0,745.692307692,1829.0,1900.0,1980.0,1903.0
92806,501000.0,745.5,4781.0,4953.0,4946.0,4893.33333333
96094,147000.0,745.333333333,87.0,80.0,80.0,82.3333333333
94580,447900.0,745.2,3060.0,3137.0,3193.0,3130.0
95458,118300.0,745.0,31.0,22.0,34.0,29.0
94533,262000.0,745.0,3095.0,3314.0,3750.0,3386.33333333
95690,291400.0,745.0,77.0,77.0,80.0,78.0
90605,408100.0,744.7,4181.0,4240.0,4717.0,4379.33333333
90805,345800.0,744.692307692,6796.0,6642.0,6692.0,6710.0
94525,377200.0,744.5,208.0,199.0,209.0,205.333333333
94545,455700.0,744.444444444,2340.0,2431.0,2504.0,2425.0
95945,285400.0,744.0,244.0,246.0,281.0,257.0
90019,807000.0,744.0,3908.0,3658.0,3464.0,3676.66666667
93725,133900.0,743.6,2356.0,2355.0,2418.0,2376.33333333
95953,163000.0,743.6,745.0,787.0,754.0,762.0
91506,640600.0,743.5,2010.0,1958.0,2084.0,2017.33333333
90059,261500.0,743.307692308,2735.0,2882.0,3064.0,2893.66666667
92316,245900.0,742.875,5301.0,5195.0,4938.0,5144.66666667
95128,743300.0,742.75,1522.0,1599.0,1646.0,1589.0
92655,448100.0,742.666666667,323.0,318.0,323.0,321.333333333
95354,164400.0,742.666666667,981.0,986.0,998.0,988.333333333
95660,157400.0,742.6,1300.0,1478.0,1615.0,1464.33333333
91103,581100.0,742.6,1636.0,1575.0,1506.0,1572.33333333
95688,405900.0,742.571428571,1330.0,1381.0,1442.0,1384.33333333
93202,121500.0,742.5,560.0,567.0,574.0,567.0
95437,335900.0,742.5,544.0,542.0,536.0,540.666666667
96150,342100.0,742.333333333,1046.0,1019.0,1079.0,1048.0
91042,474400.0,742.2,1203.0,1070.0,978.0,1083.66666667
94530,675600.0,742.0,630.0,647.0,682.0,653.0
95350,193400.0,742.0,3208.0,3200.0,3220.0,3209.33333333
95991,189300.0,741.692307692,2315.0,2325.0,2408.0,2349.33333333
92804,446500.0,741.526315789,8807.0,8607.0,8372.0,8595.33333333
95210,162500.0,741.5,1393.0,1356.0,1392.0,1380.33333333
91978,414200.0,741.5,525.0,602.0,685.0,604.0
