Zip,zindex,hi_avg_w,hi_num11,hi_num12,hi_num13,hi_num_avg,,zindex rank,avg_w rank,,,,
90001,267100,736,6997,6956,6504,6819,,282,299,,,,
90002,254500,674.1818182,3876,3539,3452,3622.333333,,253,31,,pearson's correl,,0.409162026
90003,279900,718.8666667,8647,7615,7442,7901.333333,,304.5,183,,spearman's correl,,0.429339
90004,1094300,779.6666667,3174,3161,3064,3133,,1047,685,,rho,,0
90005,685100,705.7777778,3903,4042,4087,4010.666667,,878,107,,n,,1130
90006,511800,759.2857143,3641,3501,3367,3503,,702,509,,df,,1128
90007,491200,755,8549,8461,8404,8471.333333,,676,470,,sr,,0.026890704
90008,548600,686,894,875,884,884.3333333,,747,52.5,,t,,15.96607523
90010,741000,729,718,830,873,807,,923,259.5,,alpha,,0.05
90011,307400,732.8928571,15039,13578,13153,13923.33333,,349,278,,t-crit,,1.962069282
90012,408700,800,1660,1758,1744,1720.666667,,527,826,,p-value,,6.8357E-52
90015,571300,795.5,1886,1861,1901,1882.666667,,763,806,,,,
90016,431100,755.75,2044,2109,2167,2106.666667,,575,479,,,,
90017,497200,661.4444444,3944,3693,3642,3759.666667,,684,18,,,,
90018,427700,738.7272727,3397,3263,3176,3278.666667,,569,328,,,,
90019,807000,744,3908,3658,3464,3676.666667,,968,373.5,,,,
90022,336600,762.5384615,7710,7653,7765,7709.333333,,399,534,,,,
90023,316700,757.6923077,7754,7455,7204,7471,,360,502,,,,
90024,986200,795,472,428,366,422,,1023,803.5,,,,
90025,751100,813.4,1305,1153,1198,1218.666667,,930,890.5,,,,
90026,652100,701.7058824,5724,5480,5374,5526,,838,94,,,,
90027,1163200,770.75,1813,1470,1408,1563.666667,,1055,604,,,,
90028,653200,696.875,3221,2971,2684,2958.666667,,840.5,80,,,,
90029,659100,767.75,1976,1932,1848,1918.666667,,849,577,,,,
90031,404900,728.5714286,4134,4015,3671,3940,,516,256,,,,
90032,376600,737,5634,5240,5120,5331.333333,,461,308,,,,
90033,340200,678.2777778,7195,6800,6319,6771.333333,,407,39,,,,
90034,847800,775.2222222,2631,2603,2603,2612.333333,,986,645,,,,
90035,1059500,839.6666667,526,550,597,557.6666667,,1041,985,,,,
90036,1300000,729,137,141,150,142.6666667,,1080,259.5,,,,
90037,348200,728.1666667,4723,4805,3792,4440,,419,253,,,,
90038,686200,747.25,1903,1796,1699,1799.333333,,879,400,,,,
90039,705900,818.4,852,840,775,822.3333333,,896,909.5,,,,
90040,331600,766,997,999,1038,1011.333333,,389.5,562,,,,
90041,652000,824.4444444,3190,2803,2819,2937.333333,,837,925,,,,
90042,513700,748.8461538,5183,4751,4550,4828,,705,419,,,,
90043,410600,734.9,1700,1813,1930,1814.333333,,530,291,,,,
90044,300400,709.1666667,5513,5378,4958,5283,,334,129.5,,,,
90045,815900,816.1428571,770,818,805,797.6666667,,971,899,,,,
90046,1121600,784.5,1309,1372,1399,1360,,1051,727.5,,,,
90047,328200,705.4545455,1828,1802,1790,1806.666667,,384.5,105,,,,
90048,1203500,782,170,162,144,158.6666667,,1066,702.5,,,,
90049,2300200,861.5,1094,1074,1063,1077,,1118,1058,,,,
90059,261500,743.3076923,2735,2882,3064,2893.666667,,268,369,,,,
90061,289900,715.2,2632,2708,2515,2618.333333,,317,164,,,,
90062,371700,735.75,1325,1228,1152,1235,,452,296,,,,
90063,318500,674.0625,6991,6920,6731,6880.666667,,363.5,30,,,,
90064,1083800,787.75,637,627,608,624,,1044,748,,,,
90065,599100,784.4166667,3534,3504,3337,3458.333333,,792,726,,,,
90066,986400,760.5833333,3285,3042,2955,3094,,1024,521,,,,
90068,1164000,794,51,51,52,51.33333333,,1056,798,,,,
90069,737800,876,61,60,49,56.66666667,,921,1084.5,,,,
90201,337700,727.3157895,16787,16419,16267,16491,,402,245,,,,
90210,4140800,895.5,48,45,49,47.33333333,,1129,1112,,,,
90211,1635800,904,24,36,40,33.33333333,,1106,1116,,,,
90212,1859400,850,95,130,124,116.3333333,,1109,1026.5,,,,
90220,269200,755.5,4570,4580,4473,4541,,285,476.5,,,,
90221,287900,727.2,5294,5592,5719,5535,,315,240,,,,
90222,257100,728.875,2168,2073,2023,2088,,260,257,,,,
90230,639800,802.1111111,2184,2131,2039,2118,,823,835,,,,
90232,913100,820.5,382,387,376,381.6666667,,1004,915,,,,
90240,485500,835.5,2441,2377,2409,2409,,664,973.5,,,,
90241,488300,762.5714286,7348,7396,7619,7454.333333,,673,535,,,,
90242,414700,790.3,4853,4817,4782,4817.333333,,540,769,,,,
90245,846600,854,614,523,579,572,,985,1037.5,,,,
90247,390100,775.5714286,2746,2815,2786,2782.333333,,485,649,,,,
90248,404200,712.75,1510,1287,1252,1349.666667,,513.5,146,,,,
90249,415200,853.3333333,354,385,403,380.6666667,,542,1035,,,,
90250,467300,763.625,5555,5791,5845,5730.333333,,634,548,,,,
90254,1258900,873,90,61,87,79.33333333,,1072,1079,,,,
90255,334400,749.2666667,12498,11921,10016,11478.33333,,395,426,,,,
90260,430300,764.4166667,5453,5601,5705,5586.333333,,573,550,,,,
90262,304300,738,10498,9907,9964,10123,,344,320.5,,,,
90265,2423500,854.75,177,188,182,182.3333333,,1122,1041,,,,
90266,1856800,920.5714286,531,565,613,569.6666667,,1108,1125,,,,
90270,371400,786.6,2677,2692,2645,2671.333333,,450,738.5,,,,
90272,2342000,831,615,595,576,595.3333333,,1120,953.5,,,,
90274,1632700,887.1428571,403,434,460,432.3333333,,1105,1100,,,,
90275,1158900,863,1463,1554,1596,1537.666667,,1054,1062.5,,,,
90277,918300,860,745,735,751,743.6666667,,1005,1053,,,,
90278,781000,866.4,382,391,402,391.6666667,,953,1071,,,,
90280,332800,740.6190476,15580,15201,14311,15030.66667,,392.5,346,,,,
90290,1100900,941,19,18,13,16.66666667,,1048,1129,,,,
90291,1373800,834,549,548,564,553.6666667,,1087,965,,,,
90292,821800,767,258,238,229,241.6666667,,975,570,,,,
90293,541700,849,103,107,106,105.3333333,,737,1020,,,,
90301,321600,764.25,3013,2812,2831,2885.333333,,370,549,,,,
90302,319500,802,931,900,918,916.3333333,,365,833.5,,,,
90303,404000,768,2086,1975,1937,1999.333333,,512,580.5,,,,
90305,398700,741.3333333,389,439,460,429.3333333,,497.5,351,,,,
90402,3064100,930,27,20,19,22,,1128,1127,,,,
90403,958100,865.6666667,306,285,296,295.6666667,,1017,1070,,,,
90404,726000,842.5,324,317,308,316.3333333,,909,996.5,,,,
90405,1171700,782.8,1782,1742,1628,1717.333333,,1058,711,,,,
90501,545800,747,1395,1423,1577,1465,,741,394,,,,
90502,371800,753,607,593,598,599.3333333,,453,454,,,,
90503,738500,832.25,977,1014,1083,1024.666667,,922,959,,,,
90504,579000,810.875,1494,1558,1556,1536,,775,878,,,,
90505,812100,841.1428571,603,628,689,640,,970,994,,,,
90601,432600,793.5714286,4112,3964,4005,4027,,578,793.5,,,,
90602,448600,813,585,562,552,566.3333333,,609,888,,,,
90603,480800,879.6666667,509,572,637,572.6666667,,657,1092,,,,
90604,443500,804.9230769,5907,5891,5949,5915.666667,,595,848,,,,
90605,408100,744.7,4181,4240,4717,4379.333333,,525,378,,,,
90606,382400,784.625,3591,3586,3541,3572.666667,,474.5,729,,,,
90620,455700,823.5,1784,1812,1864,1820,,616.5,923,,,,
90621,467200,767,2498,2543,2489,2510,,633,570,,,,
90623,629200,813.6,1257,1306,1270,1277.666667,,817,892,,,,
90630,539800,848.375,1436,1528,1516,1493.333333,,735,1017,,,,
90631,469300,793,5850,5766,5786,5800.666667,,639,783.5,,,,
90638,466100,827.7,3095,3163,3221,3159.666667,,630,938,,,,
90640,422000,695.4166667,10550,10018,9694,10087.33333,,555,75,,,,
90650,375800,788,10071,9743,9607,9807,,460,752,,,,
90660,370700,770.7857143,7361,7200,7018,7193,,448,605,,,,
90670,403500,821.8,3572,3501,3427,3500,,511,917,,,,
90680,397700,738,525,510,534,523,,496,320.5,,,,
90701,443400,802.5,1017,1011,1047,1025,,594,836.5,,,,
90703,634800,801.5555556,2607,2717,2881,2735,,822,832,,,,
90704,576600,747,330,336,342,336,,771,394,,,,
90706,401700,749.875,3825,3801,3699,3775,,508,429,,,,
90710,472800,760.5,2248,2159,2064,2157,,645,519.5,,,,
90712,468900,810.125,1612,1587,1545,1581.333333,,637,875,,,,
90713,484900,782.2857143,3743,3624,3585,3650.666667,,663,707,,,,
90715,415400,778.4,1614,1659,1652,1641.666667,,543,674,,,,
90716,324100,738,948,914,895,919,,376,320.5,,,,
90717,570100,814,1788,1729,1695,1737.333333,,761,894,,,,
90720,797000,910.375,1353,1451,1552,1452,,963,1120,,,,
90723,321000,786.6428571,8832,8906,8953,8897,,368.5,741,,,,
90731,496200,760.0769231,5039,4802,4764,4868.333333,,682,515,,,,
90732,552500,852.75,656,663,655,658,,750,1034,,,,
90740,809300,859,66,71,79,72,,969,1051,,,,
90744,372200,775.6,7430,6986,6119,6845,,455,650,,,,
90745,400900,747.9090909,4547,4047,3613,4069,,503,407,,,,
90746,442000,789.4285714,770,770,795,778.3333333,,591,762,,,,
90755,406800,800.3333333,628,644,754,675.3333333,,522,828,,,,
90802,278200,777.75,1601,1663,1759,1674.333333,,301,668.5,,,,
90803,791800,849.2,454,428,444,442,,959,1021,,,,
90804,399100,763.2,2776,2782,2812,2790,,500,543,,,,
90805,345800,744.6923077,6796,6642,6692,6710,,417,377,,,,
90806,422800,785.25,1348,1427,1452,1409,,557,733,,,,
90807,515000,808.75,1034,1075,1048,1052.333333,,707,869,,,,
90808,567700,813.375,2141,1977,2048,2055.333333,,758,889,,,,
90810,349300,726.125,3849,3792,3773,3804.666667,,421,229,,,,
90813,321000,724.5555556,4025,4112,4188,4108.333333,,368.5,219,,,,
90814,642700,827,368,394,415,392.3333333,,827,935,,,,
90815,572700,812.75,3371,3461,3238,3356.666667,,765.5,886,,,,
91001,650900,753.1428571,1050,1034,1064,1049.333333,,836,457,,,,
91006,1031300,846.6,795,767,770,777.3333333,,1037,1014,,,,
91007,1126100,851.1666667,538,593,611,580.6666667,,1052,1031,,,,
91010,429800,748.875,2139,2076,2046,2087,,572,420,,,,
91011,1435500,922.5,289,312,313,304.6666667,,1095,1126,,,,
91016,560300,762.1,2455,2537,2534,2508.666667,,755,531,,,,
91024,828200,862,269,262,264,265,,978,1059,,,,
91030,851900,853.4,687,771,816,758,,987,1036,,,,
91040,462100,804.6666667,874,870,877,873.6666667,,626,846,,,,
91042,474400,742.2,1203,1070,978,1083.666667,,650,358,,,,
91101,452600,777,444,488,485,472.3333333,,612,660.5,,,,
91103,581100,742.6,1636,1575,1506,1572.333333,,776,363.5,,,,
91104,648700,773.25,1609,1639,1637,1628.333333,,833,627,,,,
91105,1021400,753,123,135,120,126,,1033,454,,,,
91106,554400,709,784,746,746,758.6666667,,751,127.5,,,,
91107,764300,719.9090909,3322,3449,3488,3419.666667,,938,188,,,,
91108,2134200,890.25,195,214,233,214,,1115,1104,,,,
91201,645700,806.3333333,226,245,245,238.6666667,,830,860,,,,
91202,655700,802.6666667,634,636,610,626.6666667,,844,838,,,,
91203,411500,833,96,82,99,92.33333333,,531,962.5,,,,
91204,424600,788,250,258,278,262,,564,752,,,,
91205,508400,790.4,1294,1308,1357,1319.666667,,697,770.5,,,,
91206,657400,751.6,875,909,875,886.3333333,,847,443,,,,
91208,817600,877.5,119,141,158,139.3333333,,973,1088,,,,
91214,702100,850.5,773,753,785,770.3333333,,891,1029.5,,,,
91301,753500,855.8333333,327,353,364,348,,932,1043,,,,
91302,1308000,837.2857143,332,332,367,343.6666667,,1081,978,,,,
91303,394400,709.1666667,2371,2361,2412,2381.333333,,491,129.5,,,,
91304,528800,788.6,1375,1303,1306,1328,,721,759,,,,
91306,448200,769.7142857,2697,2773,2666,2712,,608,593,,,,
91307,572700,862.25,321,307,277,301.6666667,,765.5,1061,,,,
91311,532200,747.1428571,2349,2322,2211,2294,,724,398,,,,
91316,534800,840,287,302,301,296.6666667,,730,990,,,,
91320,614200,757.6666667,1106,1083,1067,1085.333333,,808,500,,,,
91321,407200,808.6666667,3269,3444,3535,3416,,523,868,,,,
91324,508200,829.25,1396,1418,1484,1432.666667,,696,946,,,,
91325,586700,811.5,2896,2856,2894,2882,,782,882,,,,
91326,676100,872.6666667,244,241,291,258.6666667,,867,1078,,,,
91331,357500,750.6666667,9228,9001,8835,9021.333333,,430,436,,,,
91335,422400,768.7894737,6183,5854,5795,5944,,556,588,,,,
91340,345700,737.7,7159,6853,6408,6806.666667,,416,317,,,,
91342,404800,772.6470588,8578,7989,7375,7980.666667,,515,623,,,,
91343,456200,754.7857143,6682,6542,6681,6635,,618,466,,,,
91344,523800,802.9230769,6785,6538,6459,6594,,716,840,,,,
91345,419000,778,357,353,372,360.6666667,,549,671.5,,,,
91350,456400,794.4444444,1285,1318,1343,1315.333333,,619,800,,,,
91351,399000,775.6666667,3097,3176,3224,3165.666667,,499,652,,,,
91352,396600,710.2727273,6959,6538,6382,6626.333333,,494,135,,,,
91354,496900,865.2,788,872,856,838.6666667,,683,1069,,,,
91355,464500,827.5555556,1153,1129,1295,1192.333333,,629,937,,,,
91356,834400,817.25,835,858,820,837.6666667,,981,904,,,,
91360,602000,791.7777778,1072,1214,1268,1184.666667,,793,778,,,,
91361,866800,881,67,61,61,63,,993,1093,,,,
91362,719600,811,1013,1045,1046,1034.666667,,904,880.5,,,,
91364,766500,783.5714286,947,851,874,890.6666667,,940,717,,,,
91367,625800,789,2009,1961,2003,1991,,815,760,,,,
91377,692300,905,147,166,203,172,,883.5,1118,,,,
91384,468800,766.4,799,932,936,889,,636,566.5,,,,
91387,446100,805,744,739,648,710.3333333,,600,851,,,,
91390,548800,755,55,50,51,52,,749,470,,,,
91401,629700,685.1428571,2409,2280,2241,2310,,819,49,,,,
91402,356400,723.7,5196,4878,4629,4901,,426,216,,,,
91403,842500,845,167,173,164,168,,982,1006.5,,,,
91405,431500,712.3333333,3322,3249,3051,3207.333333,,577,144,,,,
91406,453400,757.3846154,5118,5050,5174,5114,,613,497,,,,
91411,571600,683,3063,2998,3007,3022.666667,,764,44,,,,
91423,821000,828,869,887,863,873,,974,941,,,,
91436,1336400,883.5,92,99,83,91.33333333,,1086,1095,,,,
91501,650500,857,157,172,148,159,,835,1046.5,,,,
91502,445800,781,540,525,492,519,,597.5,695,,,,
91504,646700,831,593,581,558,577.3333333,,831,953.5,,,,
91505,615100,831.8,1100,1115,1140,1118.333333,,809,956,,,,
91506,640600,743.5,2010,1958,2084,2017.333333,,824,370,,,,
91601,512400,723.8333333,3038,2913,2767,2906,,703,217,,,,
91602,680600,729.3333333,959,894,871,908,,873,264,,,,
91604,1017400,858,53,46,47,48.66666667,,1032,1049,,,,
91605,423200,761.875,3125,3156,3132,3137.666667,,558.5,527,,,,
91606,452000,793.4,2962,2794,2481,2745.666667,,610.5,789.5,,,,
91607,702200,879,243,245,256,248,,892,1091,,,,
91701,470000,845.9,3139,3255,3386,3260,,642,1011,,,,
91702,366600,748.5714286,5569,5299,5181,5349.666667,,443,417,,,,
91706,361100,761.4,10124,9826,9589,9846.333333,,436.5,524,,,,
91708,423500,888,272,290,269,277,,561,1101,,,,
91709,584100,846.2142857,3851,3886,3976,3904.333333,,779,1013,,,,
91710,408200,766.4,7531,7430,7379,7446.666667,,526,566.5,,,,
91711,597300,817.2727273,1902,1947,1964,1937.666667,,788,905,,,,
91722,401500,748.2222222,3841,3769,3603,3737.666667,,507,412,,,,
91723,436100,781.3333333,3602,3630,3532,3588,,585,698,,,,
91724,481800,793.4,2127,2116,2064,2102.333333,,658,789.5,,,,
91730,364200,811.8181818,2955,2926,2886,2922.333333,,441,883,,,,
91731,402300,755.8333333,3007,2957,2991,2985,,509,480,,,,
91732,414100,727.4444444,8764,8688,8549,8667,,536,249,,,,
91733,395300,765,3751,3705,3612,3689.333333,,492,553.5,,,,
91737,544700,845.6,1334,1372,1432,1379.333333,,738,1010,,,,
91739,547600,868.2222222,3258,3421,3498,3392.333333,,744,1073,,,,
91740,447100,795,722,750,759,743.6666667,,602,803.5,,,,
91741,586600,847.3333333,1634,1743,1809,1728.666667,,781,1015,,,,
91744,371600,772.32,10665,10428,10082,10391.66667,,451,620,,,,
91745,578900,813.4,4866,4872,4900,4879.333333,,774,890.5,,,,
91746,374500,696,3118,2914,2917,2983,,458,77,,,,
91748,562900,766,1939,1977,1925,1947,,756,562,,,,
91750,540200,877.3333333,1004,995,1046,1015,,736,1086.5,,,,
91752,405200,759.25,2283,2290,2238,2270.333333,,518.5,508,,,,
91754,546500,755.4285714,1569,1610,1639,1606,,743,475,,,,
91755,545500,767,980,957,954,963.6666667,,740,570,,,,
91761,357500,783.1818182,4996,5006,5001,5001,,430,715,,,,
91762,325400,757,8530,8362,8388,8426.666667,,380,492,,,,
91763,332800,748.3636364,5846,5847,5940,5877.666667,,392.5,413,,,,
91764,302100,741.0909091,4185,4340,4401,4308.666667,,338.5,349,,,,
91765,624600,830,1779,1905,1945,1876.333333,,813,949,,,,
91766,326200,711.7333333,6965,6995,7324,7094.666667,,381,141,,,,
91767,331600,694.4285714,4266,4161,4203,4210,,389.5,72,,,,
91768,319900,755.2222222,4087,4057,3637,3927,,366,473,,,,
91770,490600,754.2142857,3197,3077,3023,3099,,675,462,,,,
91773,518300,827.4,2235,2205,2270,2236.666667,,712,936,,,,
91775,753000,834.5,378,409,380,389,,931,968.5,,,,
91776,556900,713.2857143,2129,2179,2212,2173.333333,,754,148,,,,
91780,654900,809.5,887,905,939,910.3333333,,842,871,,,,
91784,586900,890.6666667,672,675,676,674.3333333,,783,1105.5,,,,
91786,402400,791.4,3082,3068,3148,3099.333333,,510,776,,,,
91789,699700,844.8,2016,2038,2102,2052,,888,1005,,,,
91790,446000,830.1,3209,3343,3514,3355.333333,,599,951,,,,
91791,517900,816.7777778,3325,3286,3198,3269.666667,,711,902,,,,
91792,435700,755,871,891,891,884.3333333,,581,470,,,,
91801,539300,730.7777778,2832,2803,2840,2825,,734,271,,,,
91803,548300,786,1188,1212,1207,1202.333333,,746,737,,,,
91901,487200,806,250,276,251,259,,671,856.5,,,,
91902,529400,832,399,412,421,410.6666667,,722,957.5,,,,
91906,227300,678,86,80,104,90,,208,37.5,,,,
91910,400100,817.1875,7804,7646,7885,7778.333333,,501,903,,,,
91911,372300,785.5,8384,8444,8310,8379.333333,,456,736,,,,
91913,457300,830.6363636,4568,4598,4804,4656.666667,,620,952,,,,
91914,609900,871.5,1652,1658,1731,1680.333333,,800,1076,,,,
91915,453700,831.75,1800,1989,2132,1973.666667,,614,955,,,,
91916,354200,865,27,37,26,30,,424,1067,,,,
91932,382600,721.8333333,1924,1842,1891,1885.666667,,476,207,,,,
91935,602900,763.25,313,281,287,293.6666667,,794,544,,,,
91941,514100,795.4,2048,2177,2226,2150.333333,,706,805,,,,
91942,414000,848.75,595,535,552,560.6666667,,535,1019,,,,
91945,348000,781.4,980,973,1374,1109,,418,699,,,,
91950,317600,776.5384615,5150,5406,5472,5342.666667,,362,657,,,,
91962,305100,642,121,129,119,123,,346,9,,,,
91977,359000,761.8333333,3538,3464,3460,3487.333333,,433,526,,,,
91978,414200,741.5,525,602,685,604,,537,352.5,,,,
92004,229600,706.3333333,259,275,249,261,,214,115,,,,
92007,860900,835,91,85,83,86.33333333,,991,970.5,,,,
92008,718500,794.1,1659,1697,1701,1685.666667,,902,799,,,,
92009,736500,859.8,846,830,795,823.6666667,,919,1052,,,,
92011,767800,825,153,156,165,158,,942,928,,,,
92014,1606500,836.5,45,46,52,47.66666667,,1102,976,,,,
92019,435900,798.5454545,2060,2081,2081,2074,,583.5,816,,,,
92020,416600,784.0769231,2037,2134,2146,2105.666667,,545,721,,,,
92021,382400,768.6,1770,1683,1673,1708.666667,,474.5,586,,,,
92024,803000,788.5,1030,1051,1091,1057.333333,,965,758,,,,
92025,434900,732.7272727,3792,3694,3798,3761.333333,,580,276,,,,
92026,412100,736.4444444,4242,4346,4339,4309,,532,303.5,,,,
92027,367900,721.3333333,4904,4861,4877,4880.666667,,446,202.5,,,,
92028,487100,734.0909091,3055,3016,3008,3026.333333,,669.5,286,,,,
92029,630500,828,77,79,93,83,,820,941,,,,
92036,293500,738.25,350,360,413,374.3333333,,325,323.5,,,,
92037,1282800,877.6,820,795,744,786.3333333,,1078,1089,,,,
92040,408900,769,972,990,1085,1015.666667,,528,589.5,,,,
92056,412800,763.5,1627,1761,1793,1727,,533,546.5,,,,
92057,382000,768.7272727,4067,4208,4306,4193.666667,,472,587,,,,
92058,386200,770.125,1840,1854,1872,1855.333333,,478,600,,,,
92061,480700,773,129,129,147,135,,656,625.5,,,,
92064,606400,816.3,1256,1321,1437,1338,,797,900,,,,
92065,433000,769.4444444,1407,1378,1404,1396.333333,,579,592,,,,
92067,2737100,911,94,88,82,88,,1125,1121,,,,
92069,435800,793,3898,3982,3988,3956,,582,783.5,,,,
92071,396000,822.3,1330,1383,1443,1385.333333,,493,921,,,,
92075,1172600,771.6666667,207,225,237,223,,1059,616.5,,,,
92078,502000,797.625,1753,1812,1969,1844.666667,,692,812,,,,
92081,466600,771.6666667,1514,1536,1541,1530.333333,,631,616.5,,,,
92082,503200,783.6,1104,1103,1134,1113.666667,,694,718,,,,
92083,366800,724.9166667,3483,3506,3556,3515,,444,221,,,,
92084,447300,725.375,3164,3344,3419,3309,,603,226,,,,
92101,486800,709.1818182,1956,2136,2207,2099.666667,,667,131,,,,
92102,363200,754.0588235,3495,3654,3757,3635.333333,,439,461,,,,
92103,611200,818.4,808,937,1003,916,,804,909.5,,,,
92104,478800,817.6666667,585,569,593,582.3333333,,653.5,907,,,,
92105,318500,726.7142857,3782,3796,3813,3797,,363.5,235,,,,
92106,925700,776.1,1684,1656,1719,1686.333333,,1009,655,,,,
92107,766900,849.75,487,489,480,485.3333333,,941,1024,,,,
92109,718700,790.8571429,1530,1407,1303,1413.333333,,903,773,,,,
92110,503000,830,389,379,383,383.6666667,,693,949,,,,
92111,474300,721.625,1889,1859,1874,1874,,649,205,,,,
92113,303300,709.6923077,4274,4511,4405,4396.666667,,342,134,,,,
92114,342000,737.5384615,2467,2460,2536,2487.666667,,411,315,,,,
92115,397100,747.6363636,2634,2676,2911,2740.333333,,495,403,,,,
92116,461600,787,515,497,502,504.6666667,,625,744,,,,
92117,513200,754.5,2849,2753,2709,2770.333333,,704,464.5,,,,
92118,1424100,863.75,375,376,410,387,,1092,1064,,,,
92119,487000,839,652,604,601,619,,668,983.5,,,,
92120,506600,834.5,1213,1207,1196,1205.333333,,695,968.5,,,,
92121,515300,636.5,518,596,611,575,,708,6,,,,
92122,589500,825.8,1157,1106,1136,1133,,784,931.5,,,,
92123,466800,813.8571429,603,527,527,552.3333333,,632,893,,,,
92124,545000,800,1650,1608,1582,1613.333333,,739,826,,,,
92126,461200,821.5555556,1412,1380,1371,1387.666667,,624,916,,,,
92127,683300,875.125,461,530,509,500,,876,1082,,,,
92128,526900,837.8333333,457,502,566,508.3333333,,718,980,,,,
92129,652300,856.75,805,828,882,838.3333333,,839,1045,,,,
92130,896100,888.2727273,484,529,607,540,,1000,1102,,,,
92131,671500,857.7142857,770,740,707,739,,860,1048,,,,
92139,341000,782.7142857,1585,1560,1562,1569,,410,710,,,,
92154,357500,772.375,8810,8674,8652,8712,,430,621,,,,
92173,327700,775.6666667,2991,2964,3110,3021.666667,,383,652,,,,
92201,198700,759.1666667,8476,8466,8618,8520,,168,507,,,,
92203,294400,806,929,1046,1055,1010,,327,856.5,,,,
92210,701500,867,170,186,199,185,,890,1072,,,,
92211,325000,807,266,300,316,294,,379,863,,,,
92220,186500,766.3333333,1774,1779,1733,1762,,149,565,,,,
92223,259100,807.3333333,2899,2967,3102,2989.333333,,264,864,,,,
92225,122000,627.6,1240,1237,1252,1243,,38,3,,,,
92227,147200,755.5555556,3538,3599,3611,3582.666667,,75,478,,,,
92231,174300,687.1818182,5799,5757,5891,5815.666667,,123,56,,,,
92234,231100,745.7777778,5672,5734,5580,5662,,218,387,,,,
92236,174100,711.6,4727,4801,4979,4835.666667,,122,140,,,,
92240,151000,714.5714286,3635,3188,3208,3343.666667,,80,160,,,,
92243,159400,747.05,7653,7672,7952,7759,,95,397,,,,
92249,160800,822,842,842,874,852.6666667,,97,919,,,,
92250,143600,734.5,1022,986,982,996.6666667,,70,289,,,,
