Zip,zindex,mr_avg_w,mr_num11,mr_num12,mr_num13,mr_num_avg
94609,667700.0,983.0,17.0,18.0,25.0,20.0
91361,866800.0,976.0,20.0,20.0,24.0,21.3333333333
91301,753500.0,966.0,20.0,15.0,13.0,16.0
92808,648200.0,966.0,33.0,32.0,32.0,32.3333333333
92603,990900.0,965.333333333,56.0,94.0,140.0,96.6666666667
90025,751100.0,963.0,39.0,45.0,68.0,50.6666666667
91024,828200.0,962.0,55.0,48.0,45.0,49.3333333333
94610,867900.0,961.0,18.0,25.0,26.0,23.0
92831,534000.0,960.5,90.0,108.0,112.0,103.333333333
92009,736500.0,960.0,115.0,116.0,126.0,119.0
92833,471300.0,959.0,33.0,47.0,45.0,41.6666666667
91016,560300.0,957.0,12.0,13.0,17.0,14.0
90404,726000.0,956.0,20.0,24.0,24.0,22.6666666667
91504,646700.0,955.0,68.0,65.0,59.0,64.0
93720,278300.0,953.571428571,144.0,173.0,185.0,167.333333333
92705,792900.0,953.4,78.0,92.0,104.0,91.3333333333
93924,886700.0,952.0,22.0,19.0,26.0,22.3333333333
90720,797000.0,951.4,210.0,227.0,260.0,232.333333333
90230,639800.0,949.0,11.0,30.0,55.0,32.0
94502,733400.0,949.0,39.0,37.0,45.0,40.3333333333
90403,958100.0,948.666666667,129.0,90.0,86.0,101.666666667
92131,671500.0,947.166666667,296.0,364.0,423.0,361.0
94901,878500.0,947.0,11.0,14.0,16.0,13.6666666667
94606,393700.0,946.0,11.0,17.0,15.0,14.3333333333
92602,790000.0,944.666666667,69.0,90.0,99.0,86.0
94954,500000.0,944.0,17.0,25.0,32.0,24.6666666667
92024,803000.0,943.0,16.0,21.0,26.0,21.0
92870,568400.0,942.5,35.0,43.0,50.0,42.6666666667
90232,913100.0,942.0,11.0,16.0,18.0,15.0
91789,699700.0,940.0,36.0,37.0,38.0,37.0
92807,627100.0,939.666666667,58.0,73.0,89.0,73.3333333333
94710,662800.0,939.0,30.0,32.0,33.0,31.6666666667
92677,727400.0,938.833333333,238.0,219.0,212.0,223.0
91320,614200.0,938.333333333,68.0,68.0,75.0,70.3333333333
92679,771500.0,938.333333333,104.0,112.0,109.0,108.333333333
92236,174100.0,938.0,26.0,28.0,28.0,27.3333333333
92354,358900.0,938.0,30.0,29.0,36.0,31.6666666667
93619,373500.0,938.0,39.0,51.0,55.0,48.3333333333
91101,452600.0,938.0,26.0,17.0,16.0,19.6666666667
92701,372000.0,937.0,46.0,82.0,113.0,80.3333333333
92835,663700.0,936.25,83.0,101.0,121.0,101.666666667
92107,766900.0,935.5,68.0,82.0,92.0,80.6666666667
92122,589500.0,935.2,203.0,244.0,253.0,233.333333333
92673,806300.0,935.0,298.0,304.0,299.0,300.333333333
91708,423500.0,935.0,12.0,17.0,18.0,15.6666666667
94582,944400.0,933.875,383.0,396.0,444.0,407.666666667
92694,732200.0,933.25,164.0,152.0,173.0,163.0
92887,773900.0,933.0,30.0,37.0,50.0,39.0
94552,823300.0,932.5,185.0,198.0,179.0,187.333333333
90505,812100.0,931.166666667,146.0,161.0,195.0,167.333333333
91355,464500.0,931.0,69.0,75.0,78.0,74.0
93065,485800.0,931.0,55.0,68.0,82.0,68.3333333333
95762,532600.0,930.555555556,293.0,322.0,558.0,391.0
93021,573700.0,930.5,25.0,33.0,42.0,33.3333333333
92620,768300.0,929.25,65.0,145.0,165.0,125.0
94602,660100.0,929.0,13.0,26.0,28.0,22.3333333333
91505,615100.0,929.0,49.0,52.0,69.0,56.6666666667
92630,597800.0,928.8,192.0,224.0,247.0,221.0
90703,634800.0,928.625,165.0,185.0,202.0,184.0
92648,797500.0,928.5,141.0,173.0,186.0,166.666666667
90740,809300.0,928.0,33.0,28.0,34.0,31.6666666667
92115,397100.0,927.0,60.0,69.0,72.0,67.0
95677,348700.0,926.6,137.0,137.0,131.0,135.0
92886,678300.0,926.5,23.0,28.0,34.0,28.3333333333
95130,980700.0,926.333333333,125.0,133.0,154.0,137.333333333
95212,275800.0,926.0,40.0,42.0,51.0,44.3333333333
91362,719600.0,925.166666667,105.0,150.0,194.0,149.666666667
92210,701500.0,925.0,16.0,19.0,18.0,17.6666666667
95117,845300.0,925.0,11.0,14.0,32.0,19.0
94595,476400.0,925.0,14.0,15.0,21.0,16.6666666667
90245,846600.0,923.75,242.0,257.0,266.0,255.0
91750,540200.0,922.666666667,113.0,119.0,141.0,124.333333333
93730,377600.0,922.5,63.0,82.0,88.0,77.6666666667
94708,997000.0,922.0,24.0,25.0,27.0,25.3333333333
91784,586900.0,921.666666667,67.0,54.0,56.0,59.0
93117,754600.0,921.5,84.0,108.0,121.0,104.333333333
90503,738500.0,921.375,232.0,276.0,308.0,272.0
94598,826800.0,921.2,75.0,99.0,128.0,100.666666667
92782,642300.0,920.666666667,51.0,58.0,68.0,59.0
92614,611100.0,920.5,25.0,38.0,49.0,37.3333333333
95683,423300.0,920.0,21.0,15.0,15.0,17.0
92201,198700.0,919.0,14.0,12.0,12.0,12.6666666667
92688,573500.0,918.6,318.0,383.0,403.0,368.0
92672,765100.0,918.333333333,81.0,76.0,89.0,82.0
91104,648700.0,918.0,64.0,74.0,73.0,70.3333333333
94526,990400.0,917.714285714,339.0,342.0,366.0,349.0
95765,405200.0,917.222222222,300.0,345.0,377.0,340.666666667
91741,586600.0,917.0,174.0,175.0,178.0,175.666666667
94583,778700.0,916.555555556,476.0,465.0,485.0,475.333333333
92649,679100.0,915.5,63.0,54.0,49.0,55.3333333333
90623,629200.0,915.333333333,67.0,59.0,56.0,60.6666666667
92606,691400.0,915.0,42.0,64.0,84.0,63.3333333333
94703,729400.0,915.0,165.0,179.0,189.0,177.666666667
95066,703100.0,914.666666667,106.0,135.0,136.0,125.666666667
92804,446500.0,914.5,33.0,29.0,34.0,32.0
92647,611300.0,914.444444444,251.0,261.0,264.0,258.666666667
94611,942300.0,914.4,124.0,148.0,169.0,147.0
92260,321800.0,914.25,85.0,93.0,106.0,94.6666666667
95816,425100.0,914.0,99.0,115.0,112.0,108.666666667
91730,364200.0,914.0,37.0,44.0,37.0,39.3333333333
92691,606600.0,913.416666667,439.0,469.0,514.0,474.0
92069,435800.0,913.0,41.0,40.0,52.0,44.3333333333
94550,672600.0,911.333333333,38.0,181.0,216.0,145.0
92103,611200.0,911.333333333,62.0,74.0,88.0,74.6666666667
92011,767800.0,911.0,16.0,35.0,42.0,31.0
90620,455700.0,910.0,43.0,35.0,41.0,39.6666666667
94702,688800.0,910.0,25.0,25.0,30.0,26.6666666667
91737,544700.0,910.0,49.0,45.0,53.0,49.0
92604,682000.0,909.5,57.0,176.0,184.0,139.0
92596,344700.0,909.0,140.0,136.0,159.0,145.0
91709,584100.0,909.0,318.0,330.0,358.0,335.333333333
94947,625300.0,909.0,169.0,163.0,172.0,168.0
95630,424600.0,908.75,76.0,99.0,99.0,91.3333333333
92653,658300.0,908.5,68.0,67.0,85.0,73.3333333333
94596,804600.0,908.5,56.0,48.0,51.0,51.6666666667
92008,718500.0,907.714285714,246.0,217.0,238.0,233.666666667
93420,573300.0,907.333333333,65.0,65.0,71.0,67.0
92646,682100.0,906.833333333,166.0,180.0,209.0,185.0
92683,528200.0,906.5,40.0,44.0,43.0,42.3333333333
93950,713000.0,906.0,58.0,55.0,68.0,60.3333333333
91739,547600.0,905.0,301.0,312.0,327.0,313.333333333
92656,511400.0,903.25,411.0,445.0,495.0,450.333333333
91780,654900.0,902.8,92.0,102.0,113.0,102.333333333
91354,496900.0,902.5,116.0,146.0,151.0,137.666666667
92591,377800.0,902.0,321.0,325.0,352.0,332.666666667
91214,702100.0,902.0,11.0,16.0,20.0,15.6666666667
91502,445800.0,901.0,47.0,43.0,37.0,42.3333333333
91764,302100.0,900.0,15.0,18.0,16.0,16.3333333333
95065,661100.0,899.0,17.0,16.0,17.0,16.6666666667
92078,502000.0,899.0,22.0,20.0,28.0,23.3333333333
92592,401200.0,898.692307692,666.0,750.0,865.0,760.333333333
91360,602000.0,898.666666667,58.0,63.0,68.0,63.0
95020,595400.0,898.5,65.0,69.0,80.0,71.3333333333
92692,634400.0,898.4,264.0,261.0,250.0,258.333333333
92020,416600.0,898.25,96.0,110.0,125.0,110.333333333
92612,659300.0,898.0,53.0,88.0,100.0,80.3333333333
91377,692300.0,898.0,14.0,18.0,24.0,18.6666666667
94551,563900.0,898.0,20.0,23.0,24.0,22.3333333333
94546,581500.0,896.857142857,432.0,441.0,445.0,439.333333333
95746,650400.0,896.666666667,148.0,148.0,150.0,148.666666667
92119,487000.0,896.0,107.0,134.0,156.0,132.333333333
91740,447100.0,896.0,48.0,42.0,36.0,42.0
93405,598800.0,896.0,52.0,61.0,59.0,57.3333333333
92106,925700.0,896.0,56.0,57.0,69.0,60.6666666667
94534,426900.0,895.111111111,791.0,735.0,625.0,717.0
92109,718700.0,894.75,55.0,69.0,78.0,67.3333333333
94555,722200.0,894.666666667,60.0,85.0,87.0,77.3333333333
91773,518300.0,894.6,158.0,157.0,202.0,172.333333333
93401,615200.0,894.5,40.0,34.0,40.0,38.0
90630,539800.0,894.25,113.0,103.0,99.0,105.0
92120,506600.0,893.6,181.0,199.0,220.0,200.0
95054,816100.0,893.0,26.0,25.0,30.0,27.0
95662,330800.0,893.0,15.0,14.0,12.0,13.6666666667
93465,555700.0,891.5,45.0,40.0,35.0,40.0
91711,597300.0,891.333333333,174.0,191.0,222.0,195.666666667
91344,523800.0,891.0,21.0,64.0,81.0,55.3333333333
95210,162500.0,890.0,14.0,16.0,20.0,16.6666666667
95742,343900.0,890.0,49.0,55.0,65.0,56.3333333333
92123,466800.0,889.5,115.0,138.0,144.0,132.333333333
92563,357400.0,889.3,558.0,582.0,645.0,595.0
91321,407200.0,888.8,101.0,124.0,153.0,126.0
91351,399000.0,888.25,122.0,131.0,121.0,124.666666667
92629,776700.0,888.0,135.0,118.0,110.0,121.0
93611,259400.0,887.714285714,156.0,198.0,203.0,185.666666667
92336,377900.0,887.5,149.0,147.0,148.0,148.0
95961,169400.0,887.0,19.0,24.0,32.0,25.0
92126,461200.0,886.777777778,454.0,550.0,624.0,542.666666667
91107,764300.0,886.333333333,191.0,166.0,134.0,163.666666667
92056,412800.0,886.25,99.0,115.0,129.0,114.333333333
91387,446100.0,886.0,102.0,128.0,129.0,119.666666667
91942,414000.0,885.666666667,119.0,109.0,123.0,117.0
94401,703600.0,885.5,91.0,105.0,104.0,100.0
91030,851900.0,885.5,26.0,41.0,55.0,40.6666666667
95661,379100.0,885.25,112.0,119.0,154.0,128.333333333
94579,469700.0,885.0,15.0,15.0,16.0,15.3333333333
92101,486800.0,885.0,26.0,30.0,39.0,31.6666666667
91350,456400.0,884.5,29.0,39.0,49.0,39.0
93312,267200.0,884.333333333,174.0,184.0,229.0,195.666666667
92111,474300.0,884.333333333,115.0,136.0,146.0,132.333333333
93003,493400.0,884.111111111,198.0,209.0,211.0,206.0
92346,264600.0,884.0,90.0,100.0,101.0,97.0
95010,655600.0,884.0,22.0,27.0,38.0,29.0
92869,614000.0,884.0,13.0,12.0,17.0,14.0
91766,326200.0,884.0,75.0,81.0,75.0,77.0
92821,576900.0,883.0,72.0,65.0,72.0,69.6666666667
94709,772100.0,882.0,43.0,43.0,37.0,41.0
93012,517700.0,882.0,19.0,32.0,49.0,33.3333333333
95405,445700.0,881.5,22.0,35.0,29.0,28.6666666667
95650,473700.0,881.5,107.0,98.0,99.0,101.333333333
91748,562900.0,881.0,45.0,41.0,39.0,41.6666666667
92882,407800.0,881.0,17.0,37.0,20.0,24.6666666667
95380,198100.0,881.0,29.0,37.0,44.0,36.6666666667
93001,494700.0,880.5,61.0,77.0,90.0,76.0
92084,447300.0,880.5,36.0,45.0,54.0,45.0
91761,357500.0,880.333333333,88.0,83.0,57.0,76.0
95409,536500.0,880.0,12.0,17.0,12.0,13.6666666667
93510,486100.0,880.0,18.0,18.0,11.0,15.6666666667
95672,382100.0,880.0,80.0,67.0,59.0,68.6666666667
95051,859000.0,879.5,117.0,141.0,149.0,135.666666667
94805,390700.0,879.0,19.0,20.0,20.0,19.6666666667
95131,706700.0,878.0,13.0,30.0,43.0,28.6666666667
95901,161900.0,878.0,23.0,32.0,41.0,32.0
92019,435900.0,877.333333333,135.0,138.0,115.0,129.333333333
92624,747800.0,877.0,14.0,11.0,12.0,12.3333333333
90807,515000.0,877.0,44.0,39.0,36.0,39.6666666667
93460,755800.0,877.0,31.0,28.0,28.0,29.0
92083,366800.0,875.333333333,105.0,99.0,127.0,110.333333333
91010,429800.0,875.0,16.0,14.0,14.0,14.6666666667
95982,181800.0,875.0,28.0,22.0,25.0,25.0
94510,510400.0,874.833333333,299.0,359.0,418.0,358.666666667
91384,468800.0,874.5,93.0,96.0,92.0,93.6666666667
92110,503000.0,872.666666667,66.0,71.0,73.0,70.0
92832,431400.0,872.5,43.0,48.0,61.0,50.6666666667
95050,762900.0,872.333333333,68.0,80.0,84.0,77.3333333333
94568,672000.0,872.0,95.0,95.0,90.0,93.3333333333
96003,234100.0,872.0,31.0,34.0,52.0,39.0
92675,643900.0,871.75,200.0,247.0,252.0,233.0
91801,539300.0,871.5,55.0,80.0,94.0,76.3333333333
90504,579000.0,871.4,262.0,261.0,262.0,261.666666667
92124,545000.0,871.125,282.0,306.0,353.0,313.666666667
95757,378600.0,870.333333333,516.0,607.0,729.0,617.333333333
94518,521800.0,870.0,16.0,19.0,19.0,18.0
92562,366100.0,869.625,326.0,348.0,364.0,346.0
92582,234000.0,869.0,11.0,18.0,19.0,16.0
91786,402400.0,868.333333333,93.0,106.0,106.0,101.666666667
94536,693800.0,868.076923077,268.0,326.0,358.0,317.333333333
94931,437000.0,868.0,14.0,14.0,16.0,14.6666666667
92058,386200.0,868.0,14.0,33.0,31.0,26.0
94044,714100.0,867.571428571,356.0,397.0,421.0,391.333333333
92071,396000.0,867.375,362.0,373.0,415.0,383.333333333
94945,692300.0,867.333333333,47.0,45.0,43.0,45.0
92505,301400.0,867.0,61.0,60.0,37.0,52.6666666667
96067,230200.0,867.0,19.0,16.0,16.0,17.0
95060,757300.0,866.666666667,96.0,102.0,105.0,101.0
90501,545800.0,866.5,91.0,116.0,134.0,113.666666667
93063,478800.0,866.0,74.0,77.0,107.0,86.0
95747,391600.0,866.0,214.0,253.0,295.0,254.0
94043,909200.0,865.666666667,42.0,44.0,44.0,43.3333333333
90712,468900.0,865.0,53.0,54.0,60.0,55.6666666667
90631,469300.0,865.0,14.0,11.0,17.0,14.0
93612,166800.0,863.333333333,71.0,72.0,79.0,74.0
92373,419100.0,862.5,65.0,69.0,75.0,69.6666666667
91506,640600.0,861.5,87.0,95.0,89.0,90.3333333333
94553,460300.0,860.166666667,279.0,295.0,303.0,292.333333333
93306,159100.0,860.0,45.0,47.0,47.0,46.3333333333
95623,266900.0,858.0,20.0,24.0,37.0,27.0
95124,896300.0,858.0,89.0,74.0,70.0,77.6666666667
94558,494300.0,857.75,256.0,257.0,249.0,254.0
95035,729500.0,856.2,124.0,134.0,143.0,133.666666667
93442,510500.0,856.0,33.0,34.0,31.0,32.6666666667
95401,387500.0,856.0,13.0,14.0,19.0,15.3333333333
95340,187400.0,856.0,82.0,79.0,66.0,75.6666666667
94086,987800.0,856.0,14.0,14.0,12.0,13.3333333333
95829,301700.0,855.6,217.0,287.0,314.0,272.666666667
93637,176400.0,855.0,13.0,14.0,17.0,14.6666666667
95624,329700.0,854.733333333,655.0,724.0,782.0,720.333333333
91945,348000.0,854.0,48.0,66.0,108.0,74.0
92374,291200.0,853.833333333,158.0,178.0,210.0,182.0
94538,644400.0,853.6,73.0,81.0,84.0,79.3333333333
95503,230600.0,853.5,72.0,68.0,54.0,64.6666666667
91755,545500.0,853.0,19.0,14.0,13.0,15.3333333333
95370,217900.0,853.0,20.0,26.0,16.0,20.6666666667
94704,790100.0,853.0,230.0,207.0,227.0,221.333333333
91724,481800.0,853.0,125.0,116.0,110.0,117.0
95355,246900.0,852.888888889,277.0,348.0,387.0,337.333333333
93245,182200.0,852.75,59.0,64.0,65.0,62.6666666667
94585,286000.0,852.75,247.0,194.0,131.0,190.666666667
95603,340900.0,852.666666667,73.0,90.0,99.0,87.3333333333
95006,413700.0,852.5,60.0,83.0,123.0,88.6666666667
92027,367900.0,852.5,33.0,29.0,49.0,37.0
95379,164600.0,852.0,12.0,17.0,16.0,15.0
94005,675800.0,852.0,21.0,20.0,12.0,17.6666666667
91941,514100.0,851.0,297.0,370.0,395.0,354.0
91977,359000.0,850.125,176.0,170.0,169.0,171.666666667
92704,416700.0,850.0,30.0,32.0,29.0,30.3333333333
93308,173800.0,850.0,29.0,20.0,18.0,22.3333333333
95682,360100.0,849.6,114.0,130.0,152.0,132.0
91701,470000.0,849.333333333,104.0,107.0,123.0,111.333333333
95831,356500.0,848.5,329.0,255.0,240.0,274.666666667
94513,452000.0,848.333333333,104.0,178.0,266.0,182.666666667
93422,425200.0,848.0,18.0,16.0,19.0,17.6666666667
95377,414600.0,848.0,98.0,148.0,175.0,140.333333333
93277,174600.0,847.0,14.0,23.0,19.0,18.6666666667
95819,424500.0,847.0,93.0,94.0,100.0,95.6666666667
95118,782000.0,847.0,79.0,78.0,76.0,77.6666666667
95843,304600.0,845.285714286,238.0,250.0,276.0,254.666666667
95648,379300.0,844.5,128.0,127.0,134.0,129.666666667
95382,277100.0,844.0,42.0,44.0,47.0,44.3333333333
91304,528800.0,844.0,47.0,43.0,44.0,44.6666666667
92057,382000.0,844.0,53.0,71.0,93.0,72.3333333333
94560,581900.0,843.5,75.0,58.0,37.0,56.6666666667
94960,992700.0,843.0,29.0,27.0,39.0,31.6666666667
95949,335100.0,843.0,63.0,83.0,70.0,72.0
95121,610000.0,843.0,18.0,18.0,24.0,20.0
96001,217900.0,840.666666667,54.0,83.0,116.0,84.3333333333
95826,244300.0,840.0,157.0,149.0,134.0,146.666666667
95472,653200.0,840.0,29.0,38.0,31.0,32.6666666667
95348,201300.0,840.0,44.0,48.0,65.0,52.3333333333
94521,499800.0,839.75,57.0,64.0,99.0,73.3333333333
92626,641900.0,839.0,50.0,56.0,37.0,47.6666666667
90813,321000.0,839.0,23.0,38.0,44.0,35.0
93631,223500.0,838.5,41.0,45.0,42.0,42.6666666667
93940,617500.0,838.5,61.0,86.0,91.0,79.3333333333
95678,291300.0,838.0,53.0,59.0,61.0,57.6666666667
94587,604100.0,837.875,320.0,350.0,376.0,348.666666667
94403,960600.0,836.5,161.0,172.0,183.0,172.0
95132,746900.0,836.5,194.0,164.0,265.0,207.666666667
95758,293400.0,834.625,465.0,486.0,533.0,494.666666667
93035,487600.0,834.0,13.0,15.0,22.0,16.6666666667
90638,466100.0,834.0,20.0,30.0,22.0,24.0
93614,225900.0,833.0,38.0,42.0,46.0,42.0
95991,189300.0,832.714285714,180.0,208.0,237.0,208.333333333
94015,701000.0,832.5,256.0,290.0,299.0,281.666666667
94559,469800.0,832.5,29.0,27.0,34.0,30.0
93955,375500.0,832.25,131.0,120.0,142.0,131.0
94928,414300.0,832.0,86.0,89.0,103.0,92.6666666667
94589,236000.0,831.333333333,94.0,89.0,94.0,92.3333333333
92252,101800.0,831.0,15.0,14.0,14.0,14.3333333333
95713,285700.0,830.5,30.0,26.0,31.0,29.0
92139,341000.0,830.4,191.0,197.0,222.0,203.333333333
95822,194800.0,829.666666667,92.0,90.0,89.0,90.3333333333
92117,513200.0,829.6,119.0,132.0,153.0,134.666666667
93455,353800.0,829.2,89.0,103.0,124.0,105.333333333
94612,442700.0,829.0,51.0,98.0,70.0,73.0
96073,313300.0,829.0,48.0,66.0,62.0,58.6666666667
95351,139200.0,828.0,52.0,70.0,68.0,63.3333333333
94523,596100.0,828.0,73.0,84.0,116.0,91.0
94501,727800.0,828.0,79.0,73.0,81.0,77.6666666667
92585,280300.0,828.0,33.0,63.0,78.0,58.0
93454,275200.0,827.0,30.0,26.0,28.0,28.0
95620,333400.0,826.5,39.0,39.0,39.0,39.0
90277,918300.0,826.0,15.0,34.0,41.0,30.0
95073,657000.0,826.0,53.0,62.0,65.0,60.0
92277,93200.0,825.833333333,134.0,143.0,171.0,149.333333333
95008,890500.0,825.0,94.0,92.0,79.0,88.3333333333
92284,136300.0,824.666666667,75.0,75.0,73.0,74.3333333333
90016,431100.0,824.0,37.0,17.0,16.0,23.3333333333
92325,165100.0,824.0,14.0,15.0,20.0,16.3333333333
90713,484900.0,823.333333333,161.0,165.0,187.0,171.0
91106,554400.0,823.0,28.0,27.0,28.0,27.6666666667
94577,469000.0,821.25,75.0,77.0,95.0,82.3333333333
93033,352300.0,821.0,12.0,19.0,23.0,18.0
95376,314800.0,820.75,249.0,252.0,235.0,245.333333333
95693,527800.0,820.0,31.0,33.0,28.0,30.6666666667
95356,265900.0,819.0,43.0,62.0,66.0,57.0
95461,232100.0,819.0,12.0,12.0,13.0,12.3333333333
95818,445800.0,818.8,260.0,218.0,199.0,225.666666667
95018,473700.0,818.5,29.0,27.0,33.0,29.6666666667
93722,189900.0,818.5,43.0,38.0,39.0,40.0
92311,93000.0,818.0,26.0,30.0,26.0,27.3333333333
91978,414200.0,818.0,27.0,28.0,23.0,26.0
95453,217500.0,818.0,20.0,22.0,13.0,18.3333333333
91001,650900.0,817.5,46.0,44.0,41.0,43.6666666667
94066,732000.0,817.0,59.0,65.0,70.0,64.6666666667
94561,337400.0,815.5,180.0,201.0,216.0,199.0
92352,332000.0,814.666666667,71.0,69.0,87.0,75.6666666667
93036,405300.0,813.0,40.0,27.0,32.0,33.0
92021,382400.0,812.5,59.0,45.0,31.0,45.0
92081,466600.0,812.0,27.0,33.0,31.0,30.3333333333
95685,275600.0,812.0,46.0,39.0,37.0,40.6666666667
95827,224800.0,811.5,114.0,83.0,89.0,95.3333333333
95969,195000.0,811.166666667,151.0,158.0,167.0,158.666666667
92584,309800.0,811.0,23.0,55.0,83.0,53.6666666667
93436,254400.0,810.714285714,252.0,217.0,209.0,226.0
94525,377200.0,810.5,54.0,51.0,53.0,52.6666666667
95222,256700.0,810.0,14.0,16.0,16.0,15.3333333333
90260,430300.0,810.0,31.0,47.0,63.0,47.0
95687,322200.0,809.6,90.0,158.0,193.0,147.0
92399,303100.0,809.0,18.0,16.0,14.0,16.0
95337,324500.0,809.0,14.0,18.0,21.0,17.6666666667
90066,986400.0,809.0,35.0,30.0,47.0,37.3333333333
95835,305200.0,808.666666667,199.0,239.0,319.0,252.333333333
94591,323100.0,808.5,112.0,140.0,131.0,127.666666667
96019,150900.0,808.0,24.0,20.0,20.0,21.3333333333
95062,677900.0,808.0,16.0,20.0,19.0,18.3333333333
95993,242300.0,807.0,166.0,159.0,182.0,169.0
92583,184500.0,806.25,76.0,64.0,72.0,70.6666666667
93314,355600.0,806.0,25.0,22.0,23.0,23.3333333333
92040,408900.0,806.0,11.0,16.0,14.0,13.6666666667
95640,227400.0,806.0,15.0,15.0,13.0,14.3333333333
94503,419400.0,804.0,104.0,146.0,154.0,134.666666667
92503,292300.0,803.0,48.0,60.0,67.0,58.3333333333
92571,227300.0,802.0,11.0,14.0,18.0,14.3333333333
95320,252200.0,802.0,13.0,12.0,15.0,13.3333333333
95642,257600.0,801.0,18.0,22.0,20.0,20.0
95954,160600.0,798.0,25.0,27.0,26.0,26.0
93311,266000.0,798.0,45.0,69.0,67.0,60.3333333333
94533,262000.0,797.6,754.0,712.0,724.0,730.0
95354,164400.0,797.0,17.0,18.0,23.0,19.3333333333
92570,240500.0,797.0,26.0,25.0,12.0,21.0
95437,335900.0,796.0,55.0,57.0,54.0,55.3333333333
95126,673800.0,796.0,11.0,31.0,21.0,21.0
92028,487100.0,795.0,39.0,50.0,34.0,41.0
95667,279600.0,794.0,95.0,86.0,133.0,104.666666667
96097,132300.0,794.0,60.0,47.0,82.0,63.0
95945,285400.0,793.5,72.0,54.0,78.0,68.0
95338,224400.0,793.333333333,56.0,54.0,68.0,59.3333333333
92114,342000.0,793.142857143,136.0,181.0,190.0,169.0
95111,532700.0,793.0,11.0,15.0,14.0,13.3333333333
95519,264500.0,792.75,111.0,141.0,152.0,134.666666667
95632,254700.0,792.0,48.0,70.0,72.0,63.3333333333
92307,200400.0,791.5,85.0,86.0,89.0,86.6666666667
95128,743300.0,788.0,36.0,33.0,25.0,31.3333333333
94545,455700.0,788.0,20.0,27.0,18.0,21.6666666667
95834,311500.0,787.333333333,42.0,63.0,83.0,62.6666666667
93933,415600.0,786.75,114.0,129.0,145.0,129.333333333
95670,235800.0,786.0,29.0,36.0,35.0,33.3333333333
90706,401700.0,785.333333333,70.0,60.0,59.0,63.0
95521,276100.0,785.25,74.0,76.0,85.0,78.3333333333
95350,193400.0,784.8,113.0,132.0,150.0,131.666666667
92557,260600.0,784.0,11.0,19.0,16.0,15.3333333333
93514,335000.0,783.0,39.0,46.0,56.0,47.0
96002,209900.0,782.333333333,70.0,61.0,93.0,74.6666666667
96025,128900.0,782.0,11.0,12.0,12.0,11.6666666667
94544,443000.0,781.0,26.0,20.0,21.0,22.3333333333
90621,467200.0,780.0,23.0,20.0,11.0,18.0
92392,190900.0,778.0,155.0,150.0,144.0,149.666666667
94572,380500.0,775.0,25.0,39.0,48.0,37.3333333333
94565,293900.0,774.0,26.0,29.0,38.0,31.0
95688,405900.0,774.0,26.0,36.0,37.0,33.0
92026,412100.0,774.0,53.0,58.0,60.0,57.0
95123,683400.0,773.0,23.0,31.0,47.0,33.6666666667
95660,157400.0,772.166666667,105.0,108.0,119.0,110.666666667
92105,318500.0,770.5,24.0,27.0,30.0,27.0
92590,855000.0,769.0,211.0,232.0,264.0,235.666666667
95692,227300.0,767.0,50.0,39.0,52.0,47.0
94619,533000.0,765.5,26.0,37.0,40.0,34.3333333333
95386,180200.0,761.0,41.0,84.0,101.0,75.3333333333
93644,211100.0,759.0,32.0,24.0,31.0,29.0
95357,231700.0,759.0,47.0,47.0,38.0,44.0
96022,190200.0,759.0,53.0,50.0,45.0,49.3333333333
92065,433000.0,758.0,13.0,29.0,18.0,20.0
95966,159000.0,755.4,159.0,158.0,143.0,153.333333333
95828,203800.0,753.5,162.0,159.0,190.0,170.333333333
95249,177700.0,753.0,14.0,17.0,24.0,18.3333333333
94014,598200.0,752.5,79.0,94.0,105.0,92.6666666667
93301,162500.0,751.0,31.0,31.0,25.0,29.0
95833,272900.0,749.5,35.0,33.0,39.0,35.6666666667
92543,137100.0,744.6,81.0,107.0,110.0,99.3333333333
95501,216800.0,740.25,155.0,115.0,77.0,115.666666667
95823,185300.0,737.454545455,246.0,250.0,254.0,250.0
91710,408200.0,737.0,33.0,35.0,35.0,34.3333333333
92545,211600.0,727.5,65.0,102.0,131.0,99.3333333333
95817,230400.0,720.0,24.0,14.0,11.0,16.3333333333
95965,154100.0,716.5,26.0,26.0,28.0,26.6666666667
95608,430500.0,716.0,74.0,97.0,151.0,107.333333333
95824,144300.0,709.0,14.0,18.0,16.0,16.0
96093,166700.0,704.0,13.0,18.0,29.0,20.0
93505,85800.0,691.0,21.0,19.0,17.0,19.0
92113,303300.0,691.0,18.0,15.0,12.0,15.0
92395,171100.0,681.0,61.0,66.0,84.0,70.3333333333
95422,102200.0,675.5,53.0,54.0,57.0,54.6666666667
95838,199200.0,636.0,15.0,21.0,19.0,18.3333333333
92220,186500.0,623.0,13.0,18.0,18.0,16.3333333333
