Zip,zindex,avg_w
90001,267100.0,721.8
90002,254500.0,659.090909091
90003,279900.0,698.545454545
90004,1094300.0,842.8
90005,685100.0,731.333333333
90006,511800.0,769.666666667
90007,491200.0,752.727272727
90008,548600.0,649.0
90010,741000.0,766.0
90011,307400.0,706.95
90012,408700.0,821.4
90015,571300.0,785.0
90016,431100.0,700.714285714
90017,497200.0,638.714285714
90018,427700.0,736.428571429
90019,807000.0,739.428571429
90022,336600.0,745.166666667
90023,316700.0,744.363636364
90024,986200.0,958.5
90025,751100.0,771.0
90026,652100.0,688.333333333
90027,1163200.0,803.5
90028,653200.0,724.0
90029,659100.0,789.75
90031,404900.0,727.6
90032,376600.0,760.4
90033,340200.0,680.111111111
90034,847800.0,798.375
90035,1059500.0,868.333333333
90036,1300000.0,765.0
90037,348200.0,708.333333333
90038,686200.0,752.666666667
90039,705900.0,844.2
90040,331600.0,765.0
90041,652000.0,824.6
90042,513700.0,756.0
90043,410600.0,682.142857143
90044,300400.0,693.916666667
90045,815900.0,803.333333333
90046,1121600.0,807.5
90047,328200.0,649.0
90048,1203500.0,811.0
90049,2300200.0,848.0
90059,261500.0,744.888888889
90061,289900.0,751.5
90062,371700.0,694.666666667
90063,318500.0,674.2
90064,1083800.0,816.0
90065,599100.0,782.75
90066,986400.0,775.555555556
90068,1164000.0,834.0
90069,737800.0,922.0
90077,2477400.0,963.0
90201,337700.0,727.611111111
90210,4140800.0,916.0
90211,1635800.0,909.0
90212,1859400.0,891.5
90220,269200.0,743.5
90221,287900.0,731.666666667
90222,257100.0,725.5
90230,639800.0,827.333333333
90232,913100.0,850.5
90240,485500.0,841.0
90241,488300.0,769.857142857
90242,414700.0,792.5
90245,846600.0,899.0
90247,390100.0,777.666666667
90248,404200.0,707.666666667
90249,415200.0,854.0
90250,467300.0,758.642857143
90254,1258900.0,944.0
90255,334400.0,735.454545455
90260,430300.0,757.666666667
90262,304300.0,735.941176471
90265,2423500.0,908.0
90266,1856800.0,949.857142857
90270,371400.0,785.6
90274,1632700.0,882.75
90275,1158900.0,924.5
90277,918300.0,853.833333333
90278,781000.0,912.2
90280,332800.0,731.315789474
90291,1373800.0,896.0
90292,821800.0,762.0
90293,541700.0,875.0
90301,321600.0,735.125
90302,319500.0,792.0
90303,404000.0,735.666666667
90305,398700.0,713.0
90403,958100.0,935.666666667
90404,726000.0,881.5
90405,1171700.0,781.0
90501,545800.0,790.0
90502,371800.0,768.0
90503,738500.0,891.25
90504,579000.0,851.75
90505,812100.0,903.0
90601,432600.0,797.714285714
90602,448600.0,813.0
90603,480800.0,893.0
90604,443500.0,814.923076923
90605,408100.0,750.9
90606,382400.0,785.5
90620,455700.0,854.625
90621,467200.0,796.666666667
90623,629200.0,874.6
90630,539800.0,902.625
90631,469300.0,810.785714286
90638,466100.0,848.9
90640,422000.0,699.333333333
90650,375800.0,793.090909091
90660,370700.0,771.214285714
90670,403500.0,826.0
90680,397700.0,758.5
90701,443400.0,837.25
90703,634800.0,851.833333333
90704,576600.0,781.0
90706,401700.0,752.5
90710,472800.0,769.75
90712,468900.0,816.375
90713,484900.0,804.571428571
90715,415400.0,791.6
90716,324100.0,741.0
90717,570100.0,825.0
90720,797000.0,939.75
90723,321000.0,784.5
90731,496200.0,764.833333333
90732,552500.0,869.5
90740,809300.0,918.0
90744,372200.0,775.9
90745,400900.0,768.545454545
90746,442000.0,777.857142857
90755,406800.0,813.0
90802,278200.0,782.25
90803,791800.0,900.4
90804,399100.0,780.6
90805,345800.0,752.75
90806,422800.0,796.5
90807,515000.0,837.75
90808,567700.0,850.125
90810,349300.0,738.25
90813,321000.0,751.0
90814,642700.0,859.5
90815,572700.0,855.25
91001,650900.0,746.0
91006,1031300.0,889.5
91007,1126100.0,936.333333333
91010,429800.0,757.625
91011,1435500.0,958.5
91016,560300.0,793.5
91024,828200.0,908.0
91030,851900.0,927.2
91040,462100.0,838.333333333
91042,474400.0,759.25
91101,452600.0,818.0
91103,581100.0,741.2
91104,648700.0,792.5
91105,1021400.0,786.0
91106,554400.0,721.5
91107,764300.0,784.0
91108,2134200.0,957.0
91201,645700.0,865.0
91202,655700.0,830.666666667
91203,411500.0,872.0
91204,424600.0,741.5
91205,508400.0,831.0
91206,657400.0,795.8
91208,817600.0,915.0
91214,702100.0,907.8
91301,753500.0,894.333333333
91302,1308000.0,902.428571429
91303,394400.0,682.5
91304,528800.0,753.0
91306,448200.0,783.666666667
91311,532200.0,719.0
91316,534800.0,849.0
91320,614200.0,843.555555556
91321,407200.0,850.0
91324,508200.0,803.0
91325,586700.0,833.5
91331,357500.0,753.363636364
91335,422400.0,781.4375
91340,345700.0,721.75
91342,404800.0,715.416666667
91343,456200.0,757.769230769
91344,523800.0,785.0
91345,419000.0,817.0
91350,456400.0,805.1
91351,399000.0,814.111111111
91352,396600.0,711.5
91354,496900.0,904.2
91355,464500.0,887.0
91356,834400.0,827.5
91360,602000.0,861.0
91361,866800.0,918.5
91362,719600.0,882.333333333
91364,766500.0,618.0
91367,625800.0,783.0
91377,692300.0,869.142857143
91384,468800.0,843.5
91387,446100.0,859.0
91390,548800.0,820.0
91401,629700.0,661.666666667
91402,356400.0,729.6
91405,431500.0,733.2
91406,453400.0,770.8
91411,571600.0,711.6
91436,1336400.0,953.0
91501,650500.0,875.0
91502,445800.0,825.0
91504,646700.0,863.333333333
91505,615100.0,818.166666667
91506,640600.0,791.8
91601,512400.0,736.166666667
91602,680600.0,768.666666667
91605,423200.0,766.125
91606,452000.0,794.2
91607,702200.0,870.0
91701,470000.0,869.4
91702,366600.0,752.928571429
91706,361100.0,770.15
91708,423500.0,912.0
91709,584100.0,888.785714286
91710,408200.0,767.714285714
91711,597300.0,840.818181818
91722,401500.0,755.444444444
91723,436100.0,799.666666667
91724,481800.0,813.8
91730,364200.0,831.0
91731,402300.0,780.333333333
91732,414100.0,745.777777778
91733,395300.0,778.125
91737,544700.0,874.0
91739,547600.0,893.777777778
91740,447100.0,772.666666667
91741,586600.0,879.833333333
91744,371600.0,775.769230769
91745,578900.0,838.133333333
91746,374500.0,702.875
91748,562900.0,839.285714286
91750,540200.0,898.333333333
91752,405200.0,774.25
91754,546500.0,812.285714286
91755,545500.0,837.0
91761,357500.0,792.454545455
91762,325400.0,764.833333333
91763,332800.0,755.090909091
91764,302100.0,748.909090909
91765,624600.0,895.0
91766,326200.0,719.666666667
91767,331600.0,709.636363636
91768,319900.0,758.0
91770,490600.0,832.428571429
91773,518300.0,829.090909091
91775,753000.0,905.25
91776,556900.0,820.166666667
91780,654900.0,893.333333333
91784,586900.0,914.0
91786,402400.0,810.2
91789,699700.0,911.9
91790,446000.0,838.777777778
91791,517900.0,833.666666667
91792,435700.0,772.0
91801,539300.0,786.777777778
91803,548300.0,835.25
91901,487200.0,850.8
91902,529400.0,856.0
91906,227300.0,721.0
91910,400100.0,824.0
91911,372300.0,786.5
91913,457300.0,859.909090909
91914,609900.0,898.0
91915,453700.0,878.5
91916,354200.0,872.0
91932,382600.0,727.0
91935,602900.0,829.0
91941,514100.0,839.25
91942,414000.0,868.333333333
91945,348000.0,795.6
91950,317600.0,791.916666667
91962,305100.0,682.0
91977,359000.0,757.615384615
91978,414200.0,768.0
92004,229600.0,728.666666667
92007,860900.0,924.0
92008,718500.0,846.545454545
92009,736500.0,924.7
92011,767800.0,911.0
92014,1606500.0,943.5
92019,435900.0,814.909090909
92020,416600.0,761.769230769
92021,382400.0,762.909090909
92024,803000.0,853.2
92025,434900.0,747.555555556
92026,412100.0,764.0
92027,367900.0,720.8
92028,487100.0,769.7
92029,630500.0,892.0
92036,293500.0,796.333333333
92037,1282800.0,939.6
92040,408900.0,758.444444444
92056,412800.0,794.857142857
92057,382000.0,806.0
92058,386200.0,790.0
92061,480700.0,764.0
92064,606400.0,855.545454545
92065,433000.0,791.3
92067,2737100.0,953.666666667
92069,435800.0,769.363636364
92071,396000.0,849.727272727
92075,1172600.0,906.0
92078,502000.0,878.8
92081,466600.0,823.0
92082,503200.0,771.571428571
92083,366800.0,765.8
92084,447300.0,712.888888889
92101,486800.0,703.0
92102,363200.0,774.285714286
92103,611200.0,854.75
92104,478800.0,837.0
92105,318500.0,746.583333333
92106,925700.0,846.75
92107,766900.0,911.5
92109,718700.0,826.571428571
92110,503000.0,841.0
92111,474300.0,749.333333333
92113,303300.0,709.666666667
92114,342000.0,772.4
92115,397100.0,765.125
92116,461600.0,804.0
92117,513200.0,798.642857143
92118,1424100.0,900.75
92119,487000.0,882.25
92120,506600.0,877.833333333
92122,589500.0,892.8
92123,466800.0,834.285714286
92124,545000.0,846.25
92126,461200.0,874.555555556
92127,683300.0,927.0
92128,526900.0,905.0
92129,652300.0,915.083333333
92130,896100.0,949.833333333
92131,671500.0,934.333333333
92139,341000.0,819.142857143
92154,357500.0,781.066666667
92173,327700.0,778.166666667
92201,198700.0,766.944444444
92203,294400.0,828.5
92210,701500.0,912.0
92211,325000.0,850.0
92220,186500.0,724.5
92223,259100.0,806.7
92225,122000.0,652.0
92227,147200.0,767.888888889
92231,174300.0,688.090909091
92234,231100.0,755.333333333
92236,174100.0,715.888888889
92240,151000.0,722.571428571
92243,159400.0,756.444444444
92249,160800.0,823.0
92250,143600.0,749.5
92251,188600.0,792.2
92252,101800.0,815.0
92253,386400.0,757.571428571
92254,114000.0,729.0
92256,112600.0,833.0
92260,321800.0,849.666666667
92262,312700.0,785.5
92264,277100.0,627.5
92270,482600.0,841.0
92276,158500.0,766.0
92277,93200.0,803.714285714
92284,136300.0,734.0
92285,70400.0,805.0
92307,200400.0,787.333333333
92308,176100.0,732.0
92311,93000.0,755.6
92313,295500.0,801.0
92314,200600.0,705.5
92315,296800.0,811.333333333
92316,245900.0,746.0
92324,212500.0,722.466666667
92325,165100.0,683.5
92335,255000.0,761.176470588
92336,377900.0,793.619047619
92337,302100.0,762.545454545
92344,241700.0,656.0
92345,179000.0,760.428571429
92346,264600.0,767.571428571
92352,332000.0,807.25
92354,358900.0,877.0
92356,112300.0,715.0
92359,224900.0,849.0
92371,214900.0,805.25
92372,206700.0,787.0
92373,419100.0,818.714285714
92374,291200.0,799.4
92376,251800.0,728.9
92377,317300.0,772.666666667
92391,156700.0,826.0
92392,190900.0,759.142857143
92394,177100.0,727.0
92395,171100.0,749.307692308
92397,242000.0,866.0
92399,303100.0,779.0
92404,197500.0,718.357142857
92405,173400.0,714.714285714
92407,234600.0,780.571428571
92408,195700.0,760.0
92501,248200.0,786.0
92503,292300.0,776.5
92504,274700.0,802.333333333
92505,301400.0,784.4
92506,371000.0,735.6
92507,280600.0,752.285714286
92508,401300.0,874.0
92509,285500.0,766.736842105
92530,254000.0,781.909090909
92532,323300.0,863.2
92536,308800.0,884.0
92539,179800.0,735.5
92543,137100.0,713.833333333
92544,192300.0,766.125
92545,211600.0,768.833333333
92549,229500.0,892.0
92551,231400.0,777.222222222
92553,222100.0,714.833333333
92555,296400.0,780.571428571
92557,260600.0,781.090909091
92562,366100.0,830.6
92563,357400.0,864.384615385
92567,262800.0,796.333333333
92570,240500.0,744.583333333
92571,227300.0,774.7
92582,234000.0,670.0
92583,184500.0,758.875
92584,309800.0,848.625
92585,280300.0,787.8
92586,182700.0,842.5
92587,345300.0,829.0
92591,377800.0,871.0
92592,401200.0,863.647058824
92595,327000.0,836.833333333
92596,344700.0,842.666666667
92602,790000.0,928.25
92603,990900.0,959.75
92604,682000.0,927.125
92606,691400.0,834.75
92612,659300.0,922.666666667
92614,611100.0,915.8
92618,723800.0,926.0
92620,768300.0,940.625
92624,747800.0,858.0
92625,1566700.0,932.0
92626,641900.0,828.0
92627,665300.0,759.111111111
92629,776700.0,767.666666667
92630,597800.0,860.428571429
92646,682100.0,896.6
92647,611300.0,843.428571429
92648,797500.0,902.25
92649,679100.0,876.75
92651,1432600.0,917.75
92653,658300.0,864.5
92655,448100.0,856.0
92656,511400.0,889.714285714
92660,1380600.0,922.25
92663,1221300.0,859.0
92672,765100.0,850.8
92673,806300.0,882.166666667
92675,643900.0,793.875
92677,727400.0,881.625
92679,771500.0,923.333333333
92683,528200.0,827.411764706
92688,573500.0,907.0
92691,606600.0,836.4375
92692,634400.0,878.333333333
92694,732200.0,933.0
92701,372000.0,763.0
92703,387800.0,742.363636364
92704,416700.0,768.35
92705,792900.0,833.142857143
92706,494100.0,787.333333333
92707,380100.0,754.909090909
92708,666300.0,864.214285714
92780,574400.0,780.538461538
92782,642300.0,926.0
92801,424600.0,780.727272727
92802,447600.0,770.333333333
92804,446500.0,770.210526316
92805,418400.0,767.4
92806,501000.0,758.5
92807,627100.0,890.5
92808,648200.0,905.5
92821,576900.0,853.888888889
92831,534000.0,806.5
92832,431400.0,814.6
92833,471300.0,852.666666667
92835,663700.0,909.0
92840,447800.0,790.769230769
92841,464200.0,780.5
92843,439000.0,804.909090909
92844,435900.0,853.875
92845,532100.0,897.0
92860,467800.0,817.444444444
92861,1167100.0,888.0
92865,548700.0,780.666666667
92866,532300.0,795.5
92867,603300.0,724.4
92868,438600.0,786.0
92869,614000.0,832.666666667
92870,568400.0,830.647058824
92879,363300.0,775.125
92880,489900.0,849.714285714
92881,464300.0,830.0
92882,407800.0,802.357142857
92883,423200.0,886.0
92886,678300.0,896.3
92887,773900.0,920.5
93001,494700.0,780.571428571
93003,493400.0,798.714285714
93004,479800.0,834.25
93010,525600.0,747.0
93012,517700.0,876.0
93013,773600.0,780.0
93015,340300.0,701.666666667
93021,573700.0,827.909090909
93022,498000.0,756.0
93023,612300.0,816.25
93030,420200.0,722.909090909
93033,352300.0,722.888888889
93035,487600.0,797.5
93036,405300.0,734.363636364
93041,311800.0,738.5
93060,361100.0,824.0
93063,478800.0,851.7
93065,485800.0,815.894736842
93066,967300.0,820.5
93101,794600.0,732.5
93103,1029900.0,775.25
93105,1032000.0,789.0
93108,2710500.0,954.0
93109,1064000.0,814.333333333
93110,1025200.0,782.75
93111,832700.0,891.0
93117,754600.0,855.75
93202,121500.0,746.0
93203,124900.0,710.0
93204,102700.0,647.25
93210,136300.0,739.25
93212,103900.0,725.5
93215,147100.0,764.0
93219,116000.0,685.5
93223,114600.0,655.5
93230,160900.0,729.6875
93234,125400.0,686.0
93235,95400.0,696.0
93238,194600.0,825.0
93240,127900.0,762.333333333
93241,85800.0,707.5
93242,121700.0,731.0
93245,182200.0,786.7
93247,136200.0,637.2
