Zip,zindex,avg_w
93250,129100.0,666.8
93256,109900.0,687.0
93257,143500.0,748.37037037
93263,135600.0,689.285714286
93265,220400.0,817.0
93267,116300.0,726.333333333
93268,106300.0,719.375
93270,175700.0,707.5
93271,265300.0,834.0
93274,147600.0,759.791666667
93277,174600.0,788.916666667
93280,134500.0,716.777777778
93286,134200.0,724.25
93291,192700.0,723.875
93292,179400.0,731.8
93301,162500.0,681.142857143
93304,127200.0,729.642857143
93305,114600.0,708.714285714
93306,159100.0,756.0
93307,130000.0,727.476190476
93308,173800.0,751.25
93309,172800.0,760.0
93311,266000.0,826.727272727
93312,267200.0,846.9375
93313,206900.0,780.5
93314,355600.0,813.6
93401,615200.0,861.25
93402,420900.0,828.666666667
93405,598800.0,807.0
93420,573300.0,813.714285714
93422,425200.0,796.666666667
93426,388700.0,832.0
93427,491500.0,864.0
93428,619500.0,812.333333333
93430,746900.0,897.0
93433,381900.0,822.333333333
93434,205600.0,695.0
93436,254400.0,744.583333333
93442,510500.0,826.0
93444,473600.0,795.333333333
93445,338300.0,769.0
93446,386800.0,795.428571429
93449,694100.0,865.0
93451,296000.0,799.5
93453,459600.0,747.0
93454,275200.0,737.5
93455,353800.0,762.181818182
93458,253900.0,721.8
93460,755800.0,843.0
93463,664300.0,897.0
93465,555700.0,832.166666667
93501,75300.0,641.0
93505,85800.0,699.5
93510,486100.0,766.666666667
93513,181000.0,691.0
93514,335000.0,785.2
93527,174800.0,834.0
93534,153200.0,677.285714286
93535,172700.0,691.5
93536,259400.0,806.692307692
93543,180300.0,732.75
93550,180500.0,671.083333333
93551,302900.0,813.181818182
93552,216300.0,732.1
93553,219200.0,791.0
93555,151700.0,790.333333333
93560,159300.0,643.166666667
93561,212400.0,770.166666667
93601,279900.0,814.0
93602,243400.0,875.0
93609,138100.0,749.5
93610,154700.0,793.0
93611,259400.0,850.882352941
93612,166800.0,847.0
93614,225900.0,821.0
93618,152500.0,713.916666667
93619,373500.0,931.5
93622,126700.0,779.25
93625,204200.0,790.0
93630,173300.0,786.6
93631,223500.0,756.5
93636,266000.0,843.75
93637,176400.0,751.384615385
93638,138300.0,694.416666667
93640,117200.0,755.25
93643,227800.0,847.0
93644,211100.0,803.0
93646,116000.0,752.2
93647,128700.0,711.0
93648,123000.0,722.333333333
93650,107400.0,875.0
93654,170100.0,796.7
93656,131700.0,789.25
93657,173900.0,757.384615385
93660,118100.0,686.0
93662,156300.0,752.727272727
93667,238900.0,825.0
93701,94600.0,710.166666667
93702,88400.0,702.5
93703,120400.0,669.2
93704,193800.0,756.2
93705,133800.0,725.0
93706,101700.0,723.277777778
93710,200200.0,789.8
93711,291500.0,817.5
93720,278300.0,919.6
93722,189900.0,782.076923077
93723,272600.0,791.5
93725,133900.0,748.4
93726,148100.0,745.181818182
93727,188400.0,745.230769231
93728,130500.0,697.5
93730,377600.0,927.0
93901,398700.0,759.428571429
93905,275300.0,722.357142857
93906,321700.0,724.055555556
93907,385200.0,721.428571429
93908,704800.0,893.2
93923,1187100.0,913.0
93924,886700.0,932.0
93926,255300.0,645.5
93927,198000.0,685.333333333
93933,415600.0,761.6
93940,617500.0,804.75
93950,713000.0,887.75
93955,375500.0,719.125
93960,252200.0,775.625
94002,1210400.0,897.833333333
94005,675800.0,842.5
94010,2053900.0,928.363636364
94014,598200.0,747.0
94015,701000.0,830.666666667
94019,904400.0,825.4
94020,883000.0,779.0
94022,2764000.0,945.8
94024,2211500.0,970.6
94025,1641100.0,825.714285714
94027,4583700.0,877.25
94028,2986100.0,939.5
94030,1189600.0,893.0
94037,931200.0,805.0
94040,1508700.0,854.142857143
94041,1214900.0,846.0
94043,909200.0,865.4
94044,714100.0,844.857142857
94061,1051900.0,804.2
94062,1613400.0,824.285714286
94063,691300.0,724.8
94065,1090900.0,853.333333333
94066,732000.0,819.166666667
94070,1312500.0,887.0
94080,698500.0,796.25
94085,732900.0,765.0
94086,987800.0,823.0
94087,1385900.0,903.222222222
94089,748000.0,793.0
94102,783000.0,617.0
94103,886800.0,775.0
94107,1007000.0,638.5
94108,845500.0,838.0
94109,933300.0,816.333333333
94110,1110000.0,666.333333333
94112,736900.0,755.9
94114,1504000.0,765.857142857
94115,1285300.0,769.666666667
94116,930600.0,876.166666667
94117,1312000.0,771.0
94118,1618400.0,873.5
94121,1198300.0,872.6
94122,980300.0,852.333333333
94123,2103500.0,879.0
94124,610100.0,684.2
94127,1259100.0,785.4
94131,1235800.0,760.142857143
94132,854100.0,894.5
94133,1173000.0,854.8
94134,677100.0,735.428571429
94301,2720900.0,927.0
94303,1384300.0,811.777777778
94305,2307200.0,941.5
94306,1905500.0,940.25
94401,703600.0,812.75
94402,1392400.0,780.75
94403,960600.0,807.5
94404,1046800.0,924.5
94501,727800.0,836.769230769
94502,733400.0,947.0
94503,419400.0,802.0
94505,519100.0,865.5
94506,1147500.0,945.5
94507,1463200.0,887.25
94509,273500.0,709.133333333
94510,510400.0,838.571428571
94513,452000.0,798.9375
94515,569800.0,784.5
94517,678500.0,902.0
94518,521800.0,740.4
94519,414900.0,635.0
94520,339000.0,695.4
94521,499800.0,761.222222222
94523,596100.0,838.9
94525,377200.0,760.0
94526,990400.0,881.8
94530,675600.0,787.8
94531,360800.0,778.555555556
94533,262000.0,727.764705882
94534,426900.0,865.888888889
94536,693800.0,839.2
94538,644400.0,798.6
94539,1192900.0,975.222222222
94541,436400.0,690.833333333
94542,669000.0,805.0
94544,443000.0,670.583333333
94545,455700.0,759.0
94546,581500.0,834.9
94547,457800.0,790.2
94549,1226400.0,930.333333333
94550,672600.0,838.666666667
94551,563900.0,837.5
94552,823300.0,942.25
94553,460300.0,762.222222222
94555,722200.0,944.666666667
94556,1108400.0,953.8
94558,494300.0,768.722222222
94559,469800.0,712.8
94560,581900.0,764.166666667
94561,337400.0,803.555555556
94563,1274300.0,958.833333333
94564,405100.0,747.5
94565,293900.0,739.235294118
94566,919800.0,886.555555556
94568,672000.0,864.25
94571,276100.0,797.0
94572,380500.0,747.0
94574,965100.0,823.0
94577,469000.0,760.0
94578,437300.0,734.333333333
94579,469700.0,754.0
94580,447900.0,749.375
94582,944400.0,938.111111111
94583,778700.0,916.333333333
94585,286000.0,810.5
94587,604100.0,812.375
94588,789400.0,919.666666667
94589,236000.0,752.875
94590,218200.0,728.8
94591,323100.0,764.857142857
94595,476400.0,918.0
94596,804600.0,898.333333333
94597,657200.0,897.0
94598,826800.0,906.5
94599,760400.0,797.0
94601,320000.0,743.111111111
94602,660100.0,775.75
94603,255500.0,704.375
94605,401400.0,707.125
94606,393700.0,727.857142857
94607,409500.0,637.0
94608,477100.0,709.666666667
94609,667700.0,670.8
94610,867900.0,805.0
94611,942300.0,900.363636364
94612,442700.0,685.0
94618,1021600.0,868.75
94619,533000.0,764.666666667
94621,231600.0,704.6
94702,688800.0,917.0
94703,729400.0,860.0
94704,790100.0,730.0
94705,1263400.0,821.75
94706,718100.0,902.8
94707,1003600.0,879.5
94708,997000.0,907.5
94709,772100.0,874.0
94710,662800.0,872.0
94801,236800.0,688.666666667
94803,429100.0,774.0
94804,299900.0,665.5
94805,390700.0,703.0
94806,293400.0,711.25
94901,878500.0,804.777777778
94903,772700.0,814.142857143
94904,1474800.0,935.5
94920,2292800.0,958.0
94923,738100.0,817.0
94924,1427700.0,842.0
94925,1071700.0,915.0
94928,414300.0,769.888888889
94930,742200.0,902.5
94931,437000.0,761.0
94939,1331000.0,811.0
94941,1273300.0,929.142857143
94945,692300.0,840.666666667
94947,625300.0,832.375
94949,769200.0,853.0
94952,629400.0,873.5
94954,500000.0,869.666666667
94957,2417300.0,934.0
94960,992700.0,911.666666667
94965,1087800.0,734.0
95003,728300.0,847.4
95004,499200.0,784.0
95006,413700.0,869.0
95008,890500.0,770.5
95010,655600.0,848.0
95014,1549900.0,955.5
95018,473700.0,843.0
95020,595400.0,801.4
95023,404200.0,746.823529412
95030,2063400.0,898.5
95032,1335500.0,944.0
95033,925200.0,931.0
95035,729500.0,840.538461538
95037,779500.0,773.7
95045,471600.0,756.0
95046,862700.0,780.0
95050,762900.0,772.5
95051,859000.0,826.0
95054,816100.0,830.333333333
95060,757300.0,723.0
95062,677900.0,724.111111111
95065,661100.0,875.0
95066,703100.0,886.333333333
95070,2073100.0,930.857142857
95073,657000.0,833.75
95076,421400.0,691.7
95110,517500.0,796.0
95111,532700.0,760.909090909
95112,570500.0,755.833333333
95116,483700.0,737.666666667
95117,845300.0,712.5
95118,782000.0,820.111111111
95119,720100.0,846.0
95120,1195000.0,901.444444444
95121,610000.0,848.7
95122,499500.0,760.75
95123,683400.0,769.0
95124,896300.0,906.666666667
95125,955100.0,784.909090909
95126,673800.0,743.0
95127,548200.0,773.25
95128,743300.0,739.5
95129,1277400.0,949.0
95130,980700.0,888.333333333
95131,706700.0,715.6
95132,746900.0,852.0
95133,609700.0,745.8
95135,922500.0,961.333333333
95136,707200.0,807.6
95138,927000.0,923.5
95139,672600.0,801.5
95148,723200.0,844.6
95203,142900.0,699.25
95204,158400.0,731.75
95205,106800.0,642.142857143
95206,174900.0,669.65
95207,179100.0,752.0
95209,244100.0,764.384615385
95210,162500.0,739.571428571
95212,275800.0,753.857142857
95215,121900.0,712.0
95219,307600.0,826.8
95222,256700.0,822.0
95223,244700.0,849.0
95228,328200.0,829.0
95236,330600.0,792.0
95237,265300.0,761.0
95240,219500.0,729.818181818
95242,306700.0,746.7
95245,192700.0,816.0
95247,324200.0,847.0
95249,177700.0,667.0
95252,245600.0,805.666666667
95255,148900.0,678.0
95304,481900.0,824.333333333
95307,200600.0,753.357142857
95316,236400.0,788.75
95320,252200.0,751.2
95321,209900.0,747.5
95324,238100.0,783.666666667
95326,265800.0,788.6
95327,193300.0,765.0
95328,138800.0,781.0
95329,193700.0,856.0
95330,288700.0,745.0
95336,257800.0,749.615384615
95337,324500.0,801.0
95338,224400.0,774.8
95340,187400.0,729.176470588
95348,201300.0,783.25
95350,193400.0,769.125
95351,139200.0,712.0
95354,164400.0,763.0
95355,246900.0,836.266666667
95356,265900.0,811.333333333
95357,231700.0,804.75
95358,173400.0,749.555555556
95361,258000.0,758.2
95363,252000.0,726.0
95365,96900.0,775.0
95366,339300.0,838.166666667
95367,233600.0,713.2
95368,242000.0,785.75
95370,217900.0,722.428571429
95372,206100.0,830.0
95376,314800.0,761.066666667
95377,414600.0,834.8
95379,164600.0,814.5
95380,198100.0,701.777777778
95382,277100.0,793.666666667
95383,213000.0,811.0
95386,180200.0,786.6
95388,127000.0,781.6
95391,487100.0,875.0
95401,387500.0,869.0
95403,429600.0,697.75
95405,445700.0,894.0
95407,387700.0,790.666666667
95409,536500.0,900.0
95421,440200.0,867.0
95422,102200.0,676.666666667
95423,150500.0,576.5
95425,400200.0,750.666666667
95437,335900.0,776.5
95442,795000.0,758.0
95446,338300.0,856.0
95448,584400.0,812.4
95451,204600.0,747.0
95452,847500.0,889.0
95453,217500.0,793.333333333
95458,118300.0,744.0
95460,537600.0,825.0
95461,232100.0,808.8
95462,349900.0,875.0
95470,367300.0,723.0
95472,653200.0,775.4
95476,591300.0,692.875
95482,284700.0,675.0
95490,228600.0,742.4
95492,483600.0,727.833333333
95501,216800.0,707.833333333
95503,230600.0,831.4
95519,264500.0,827.0
95521,276100.0,821.25
95540,244000.0,685.857142857
95562,181100.0,805.0
95567,264200.0,737.0
95570,353200.0,830.0
95602,376900.0,628.5
95603,340900.0,746.5
95605,173100.0,720.0
95608,430500.0,786.230769231
95610,241500.0,731.333333333
95614,303700.0,806.0
95616,578700.0,888.666666667
95618,536700.0,882.0
95619,242000.0,622.0
95620,333400.0,710.666666667
95621,275000.0,776.857142857
95623,266900.0,819.0
95624,329700.0,824.647058824
95627,205300.0,754.5
95628,417000.0,741.333333333
95630,424600.0,884.6
95631,277400.0,804.666666667
95632,254700.0,787.666666667
95634,224900.0,821.5
95636,149400.0,865.0
95638,455200.0,771.0
95640,227400.0,813.0
95642,257600.0,765.333333333
95648,379300.0,830.666666667
95650,473700.0,888.8
95655,301600.0,695.333333333
95658,520100.0,882.0
95660,157400.0,727.3
95661,379100.0,875.777777778
95662,330800.0,854.0
95663,509500.0,877.0
95666,181100.0,815.0
95667,279600.0,831.0
95670,235800.0,739.615384615
95672,382100.0,866.666666667
95677,348700.0,884.8
95678,291300.0,806.636363636
95682,360100.0,882.5
95683,423300.0,915.0
95685,275600.0,681.2
95687,322200.0,800.285714286
95688,405900.0,774.875
95690,291400.0,769.0
95691,295400.0,739.571428571
95692,227300.0,808.333333333
95693,527800.0,890.0
95694,311000.0,761.666666667
95695,263400.0,759.923076923
95709,267200.0,870.0
95713,285700.0,824.0
95722,407200.0,853.0
95726,217800.0,822.0
95742,343900.0,901.0
95746,650400.0,907.4
95747,391600.0,876.75
95757,378600.0,860.0
95758,293400.0,833.25
95762,532600.0,918.444444444
95765,405200.0,865.5
95776,285500.0,760.5
95814,337500.0,748.0
95816,425100.0,863.0
95817,230400.0,657.5
95818,445800.0,767.142857143
95819,424500.0,819.75
95822,194800.0,746.4
95823,185300.0,701.5625
95824,144300.0,733.0
95826,244300.0,801.428571429
95827,224800.0,720.0
95828,203800.0,725.1
95829,301700.0,834.6
95831,356500.0,808.25
95832,170200.0,716.0
95833,272900.0,741.8
95834,311500.0,753.0
95835,305200.0,783.0
95838,199200.0,721.909090909
95843,304600.0,808.363636364
95901,161900.0,757.0
95916,171300.0,709.0
95926,255500.0,766.142857143
95928,270100.0,796.6
95938,394100.0,809.0
95945,285400.0,764.857142857
95949,335100.0,851.6
95953,163000.0,793.6
95954,160600.0,721.666666667
95959,368800.0,765.5
95961,169400.0,759.272727273
95965,154100.0,727.428571429
95966,159000.0,747.4
95969,195000.0,778.5
95982,181800.0,779.0
95987,177400.0,711.5
95991,189300.0,769.727272727
95993,242300.0,762.666666667
96001,217900.0,746.666666667
96002,209900.0,782.111111111
96003,234100.0,746.111111111
96007,174000.0,732.444444444
96013,121900.0,780.0
96019,150900.0,746.75
96021,132100.0,788.625
96022,190200.0,824.8
96025,128900.0,719.5
96027,170100.0,853.0
96052,160800.0,791.0
96055,133300.0,831.0
96057,141100.0,814.0
96064,152700.0,772.2
96067,230200.0,822.333333333
96073,313300.0,814.8
96080,145500.0,750.583333333
96088,185500.0,788.5
96093,166700.0,780.0
96094,147000.0,758.0
96097,132300.0,815.5
96114,178500.0,841.0
96130,115800.0,751.571428571
96134,77700.0,747.0
96137,313500.0,706.5
96143,362100.0,807.0
96145,546300.0,795.5
96150,342100.0,802.5
96161,500600.0,827.857142857
