Zip,zindex,sd_avg_w,sd_num11,sd_num12,sd_num13,sd_num_avg
93730,377600.0,884.666666667,496.0,539.0,581.0,538.666666667
90720,797000.0,884.125,725.0,776.0,937.0,812.666666667
91377,692300.0,879.8,131.0,148.0,230.0,169.666666667
94502,733400.0,877.5,69.0,78.0,71.0,72.6666666667
91326,676100.0,873.666666667,247.0,230.0,250.0,242.333333333
94132,854100.0,872.5,869.0,920.0,969.0,919.333333333
91307,572700.0,872.25,384.0,396.0,375.0,385.0
92694,732200.0,871.5,202.0,273.0,306.0,260.333333333
93619,373500.0,871.5,473.0,367.0,383.0,407.666666667
92536,308800.0,869.0,139.0,141.0,127.0,135.666666667
91607,702200.0,868.0,322.0,357.0,379.0,352.666666667
93720,278300.0,867.1,1721.0,2016.0,2101.0,1946.0
91203,411500.0,866.0,288.0,275.0,302.0,288.333333333
90069,737800.0,866.0,61.0,49.0,50.0,53.3333333333
91784,586900.0,865.666666667,440.0,468.0,487.0,465.0
91708,423500.0,865.0,201.0,224.0,241.0,222.0
92845,532100.0,864.5,811.0,818.0,993.0,874.0
92210,701500.0,863.0,190.0,200.0,195.0,195.0
91030,851900.0,862.4,435.0,567.0,616.0,539.333333333
92603,990900.0,862.333333333,120.0,121.0,147.0,129.333333333
92549,229500.0,862.0,130.0,115.0,119.0,121.333333333
95658,520100.0,862.0,96.0,93.0,117.0,102.0
90630,539800.0,859.5,1737.0,1992.0,2123.0,1950.66666667
91750,540200.0,858.666666667,587.0,636.0,678.0,633.666666667
91208,817600.0,858.5,180.0,210.0,248.0,212.666666667
91789,699700.0,857.5,1372.0,1354.0,1731.0,1485.66666667
95135,922500.0,857.0,219.0,221.0,218.0,219.333333333
90740,809300.0,856.0,27.0,41.0,45.0,37.6666666667
92808,648200.0,855.666666667,226.0,235.0,262.0,241.0
91780,654900.0,855.5,1626.0,1766.0,1921.0,1771.0
92887,773900.0,855.0,110.0,139.0,135.0,128.0
91775,753000.0,854.75,455.0,529.0,522.0,502.0
93650,107400.0,853.0,451.0,458.0,477.0,462.0
95742,343900.0,853.0,109.0,121.0,129.0,119.666666667
91739,547600.0,852.333333333,1814.0,2192.0,2704.0,2236.66666667
92620,768300.0,852.125,347.0,459.0,558.0,454.666666667
93924,886700.0,852.0,58.0,55.0,53.0,55.3333333333
90732,552500.0,850.75,628.0,672.0,667.0,655.666666667
93602,243400.0,850.0,24.0,17.0,21.0,20.6666666667
92131,671500.0,849.0,759.0,681.0,752.0,730.666666667
95462,349900.0,849.0,44.0,44.0,47.0,45.0
92354,358900.0,848.0,400.0,254.0,271.0,308.333333333
92107,766900.0,847.75,603.0,570.0,626.0,599.666666667
94702,688800.0,847.0,92.0,81.0,80.0,84.3333333333
92129,652300.0,847.0,1158.0,1165.0,1212.0,1178.33333333
90505,812100.0,845.857142857,574.0,720.0,800.0,698.0
91214,702100.0,845.5,1179.0,1279.0,1600.0,1352.66666667
91316,534800.0,845.333333333,337.0,370.0,346.0,351.0
92604,682000.0,844.75,752.0,867.0,986.0,868.333333333
92646,682100.0,844.2,830.0,918.0,964.0,904.0
90245,846600.0,844.0,291.0,315.0,309.0,305.0
90603,480800.0,843.666666667,239.0,231.0,285.0,251.666666667
91501,650500.0,843.0,443.0,403.0,418.0,421.333333333
95465,830700.0,843.0,63.0,69.0,80.0,70.6666666667
94116,930600.0,842.666666667,2069.0,2045.0,2133.0,2082.33333333
90277,918300.0,842.4,565.0,605.0,698.0,622.666666667
90403,958100.0,841.666666667,289.0,246.0,303.0,279.333333333
90278,781000.0,841.6,389.0,380.0,410.0,393.0
95709,267200.0,841.0,166.0,156.0,149.0,157.0
92127,683300.0,841.0,527.0,544.0,521.0,530.666666667
91765,624600.0,840.818181818,1273.0,1398.0,1697.0,1456.0
90249,415200.0,840.666666667,574.0,654.0,652.0,626.666666667
92596,344700.0,840.25,545.0,602.0,651.0,599.333333333
92126,461200.0,840.222222222,2984.0,2987.0,3297.0,3089.33333333
92844,435900.0,839.875,3136.0,3120.0,3266.0,3174.0
94555,722200.0,839.333333333,255.0,273.0,256.0,261.333333333
95683,423300.0,839.0,54.0,40.0,41.0,45.0
92614,611100.0,838.2,450.0,484.0,549.0,494.333333333
92679,771500.0,838.0,99.0,104.0,107.0,103.333333333
91403,842500.0,837.5,208.0,212.0,250.0,223.333333333
95329,193700.0,837.0,65.0,64.0,76.0,68.3333333333
92886,678300.0,836.888888889,600.0,622.0,710.0,644.0
94552,823300.0,836.666666667,391.0,331.0,379.0,367.0
95650,473700.0,836.6,437.0,427.0,470.0,444.666666667
92359,224900.0,836.0,205.0,194.0,206.0,201.666666667
92883,423200.0,835.75,695.0,763.0,841.0,766.333333333
95762,532600.0,835.555555556,376.0,442.0,450.0,422.666666667
91801,539300.0,835.0,4818.0,4721.0,4889.0,4809.33333333
92563,357400.0,834.5,2739.0,3049.0,3476.0,3088.0
91301,753500.0,834.4,272.0,288.0,256.0,272.0
91324,508200.0,834.25,1654.0,1719.0,1567.0,1646.66666667
91916,354200.0,833.0,39.0,44.0,52.0,45.0
94108,845500.0,833.0,387.0,384.0,389.0,386.666666667
91914,609900.0,833.0,580.0,539.0,644.0,587.666666667
92708,666300.0,833.0,3552.0,3583.0,3746.0,3627.0
92130,896100.0,833.0,314.0,315.0,394.0,341.0
92655,448100.0,833.0,781.0,813.0,807.0,800.333333333
92532,323300.0,832.6,1261.0,1878.0,2078.0,1739.0
91709,584100.0,832.571428571,2067.0,2206.0,2813.0,2362.0
92688,573500.0,832.3,758.0,946.0,1075.0,926.333333333
92648,797500.0,832.25,680.0,719.0,771.0,723.333333333
90803,791800.0,832.2,641.0,598.0,597.0,612.0
93111,832700.0,831.75,353.0,350.0,369.0,357.333333333
95765,405200.0,831.727272727,892.0,970.0,1168.0,1010.0
92007,860900.0,831.0,92.0,84.0,84.0,86.6666666667
90404,726000.0,831.0,259.0,274.0,298.0,277.0
90293,541700.0,831.0,197.0,183.0,169.0,183.0
94122,980300.0,830.666666667,1292.0,1348.0,1367.0,1335.66666667
90620,455700.0,830.625,2015.0,2004.0,2173.0,2064.0
94582,944400.0,830.6,286.0,134.0,362.0,260.666666667
95138,927000.0,830.5,124.0,130.0,113.0,122.333333333
92835,663700.0,830.25,227.0,344.0,355.0,308.666666667
92260,321800.0,829.4,1813.0,2133.0,2093.0,2013.0
92029,630500.0,829.0,89.0,100.0,85.0,91.3333333333
91024,828200.0,829.0,187.0,183.0,217.0,195.666666667
91201,645700.0,829.0,623.0,697.0,718.0,679.333333333
91790,446000.0,828.9,2825.0,2923.0,3214.0,2987.33333333
92119,487000.0,828.8,773.0,725.0,734.0,744.0
92120,506600.0,828.666666667,1657.0,1574.0,1731.0,1654.0
90230,639800.0,828.25,2288.0,2141.0,2232.0,2220.33333333
90503,738500.0,828.125,1006.0,1207.0,1329.0,1180.66666667
92508,401300.0,828.0,1699.0,1696.0,1941.0,1778.66666667
96027,170100.0,828.0,130.0,141.0,141.0,137.333333333
93612,166800.0,827.8,1699.0,1832.0,1959.0,1830.0
92618,723800.0,827.0,50.0,66.0,63.0,59.6666666667
95693,527800.0,826.0,76.0,71.0,90.0,79.0
93950,713000.0,825.6,262.0,302.0,358.0,307.333333333
92110,503000.0,825.333333333,489.0,475.0,526.0,496.666666667
92122,589500.0,825.2,1289.0,1263.0,1341.0,1297.66666667
94595,476400.0,825.0,23.0,21.0,29.0,24.3333333333
90041,652000.0,824.444444444,3338.0,3011.0,3066.0,3138.33333333
90623,629200.0,824.4,1321.0,1524.0,1455.0,1433.33333333
91701,470000.0,824.4,2390.0,2708.0,2954.0,2684.0
92683,528200.0,824.1875,6778.0,6744.0,7076.0,6866.0
95747,391600.0,824.083333333,2266.0,2158.0,2257.0,2227.0
90012,408700.0,823.5,2301.0,2495.0,2532.0,2442.66666667
95677,348700.0,823.4,592.0,592.0,662.0,615.333333333
91942,414000.0,823.333333333,566.0,559.0,519.0,548.0
94568,672000.0,823.142857143,440.0,440.0,479.0,453.0
91361,866800.0,823.0,48.0,50.0,61.0,53.0
91356,834400.0,822.5,1289.0,1486.0,1339.0,1371.33333333
92591,377800.0,822.285714286,1640.0,1638.0,1796.0,1691.33333333
91737,544700.0,822.2,954.0,1126.0,1269.0,1116.33333333
95446,338300.0,822.0,137.0,132.0,121.0,130.0
92103,611200.0,822.0,1137.0,1257.0,1407.0,1267.0
90814,642700.0,822.0,462.0,494.0,508.0,488.0
94930,742200.0,821.5,113.0,115.0,145.0,124.333333333
91354,496900.0,821.4,287.0,361.0,433.0,360.333333333
91505,615100.0,821.333333333,803.0,389.0,820.0,670.666666667
91803,548300.0,821.25,1564.0,1549.0,1618.0,1577.0
95630,424600.0,821.25,763.0,846.0,877.0,828.666666667
95663,509500.0,821.0,29.0,26.0,26.0,27.0
92249,160800.0,821.0,782.0,750.0,878.0,803.333333333
92602,790000.0,821.0,541.0,668.0,784.0,664.333333333
92104,478800.0,820.666666667,713.0,670.0,715.0,699.333333333
91423,821000.0,820.666666667,1139.0,1272.0,1117.0,1176.0
92592,401200.0,820.3125,1987.0,2136.0,2396.0,2173.0
94583,778700.0,819.428571429,253.0,178.0,358.0,263.0
90240,485500.0,819.0,1833.0,1770.0,1862.0,1821.66666667
90232,913100.0,819.0,406.0,404.0,424.0,411.333333333
94706,718100.0,819.0,536.0,612.0,635.0,594.333333333
94708,997000.0,819.0,133.0,135.0,147.0,138.333333333
91504,646700.0,819.0,903.0,202.0,890.0,665.0
92009,736500.0,818.333333333,663.0,670.0,752.0,695.0
93643,227800.0,818.0,75.0,77.0,128.0,93.3333333333
91770,490600.0,817.928571429,4844.0,4623.0,5798.0,5088.33333333
91205,508400.0,817.8,2521.0,2623.0,2779.0,2641.0
95391,487100.0,817.333333333,278.0,303.0,257.0,279.333333333
96055,133300.0,817.0,363.0,363.0,380.0,368.666666667
95942,277100.0,816.0,17.0,29.0,27.0,24.3333333333
92270,482600.0,816.0,224.0,221.0,216.0,220.333333333
94517,678500.0,816.0,97.0,131.0,133.0,120.333333333
91325,586700.0,816.0,3087.0,3205.0,3201.0,3164.33333333
92397,242000.0,816.0,62.0,57.0,57.0,58.6666666667
92807,627100.0,815.875,735.0,851.0,1014.0,866.666666667
93611,259400.0,815.611111111,4867.0,5229.0,5405.0,5167.0
90638,466100.0,815.5,1938.0,2282.0,2547.0,2255.66666667
92128,526900.0,815.5,443.0,487.0,560.0,496.666666667
92782,642300.0,815.25,250.0,284.0,331.0,288.333333333
92256,112600.0,815.0,118.0,109.0,111.0,112.666666667
94598,826800.0,814.833333333,238.0,295.0,351.0,294.666666667
90039,705900.0,814.8,876.0,828.0,814.0,839.333333333
92612,659300.0,814.666666667,331.0,357.0,389.0,359.0
95379,164600.0,814.333333333,275.0,283.0,281.0,279.666666667
91910,400100.0,814.333333333,5296.0,5097.0,5754.0,5382.33333333
92123,466800.0,814.142857143,1085.0,960.0,1012.0,1019.0
90670,403500.0,814.0,2951.0,2927.0,2893.0,2923.66666667
90717,570100.0,813.333333333,2030.0,2047.0,1904.0,1993.66666667
92584,309800.0,813.111111111,2698.0,2932.0,2979.0,2869.66666667
93427,491500.0,813.0,144.0,250.0,200.0,198.0
93527,174800.0,812.0,96.0,83.0,83.0,87.3333333333
92833,471300.0,811.666666667,2035.0,2521.0,2675.0,2410.33333333
94952,629400.0,811.6,245.0,232.0,244.0,240.333333333
95661,379100.0,811.555555556,1043.0,1005.0,1065.0,1037.66666667
91745,578900.0,810.866666667,4250.0,4171.0,4507.0,4309.33333333
91915,453700.0,810.5,759.0,822.0,1008.0,863.0
92880,489900.0,809.571428571,3501.0,3276.0,3281.0,3352.66666667
91791,517900.0,809.333333333,2869.0,2785.0,2877.0,2843.66666667
92124,545000.0,809.25,2517.0,2360.0,2503.0,2460.0
95816,425100.0,809.0,681.0,803.0,738.0,740.666666667
90602,448600.0,809.0,525.0,505.0,500.0,510.0
91913,457300.0,809.0,2289.0,2232.0,2574.0,2365.0
94588,789400.0,808.833333333,269.0,259.0,263.0,263.666666667
92371,214900.0,808.666666667,881.0,1004.0,1052.0,979.0
92116,461600.0,808.4,796.0,856.0,821.0,824.333333333
91040,462100.0,808.333333333,1165.0,1234.0,1160.0,1186.33333333
94534,426900.0,808.333333333,1605.0,1798.0,1949.0,1784.0
94709,772100.0,808.0,129.0,107.0,127.0,121.0
92071,396000.0,808.0,1830.0,1941.0,2187.0,1986.0
95121,610000.0,807.8,2982.0,2880.0,2754.0,2872.0
91741,586600.0,807.666666667,949.0,967.0,1218.0,1044.66666667
91773,518300.0,807.4,1524.0,1592.0,1653.0,1589.66666667
90755,406800.0,807.333333333,1209.0,1188.0,1298.0,1231.66666667
90025,751100.0,807.2,1518.0,1422.0,1464.0,1468.0
95949,335100.0,807.166666667,500.0,471.0,491.0,487.333333333
91755,545500.0,807.0,1161.0,1066.0,1124.0,1117.0
93449,694100.0,807.0,302.0,318.0,320.0,313.333333333
91204,424600.0,807.0,385.0,417.0,423.0,408.333333333
95405,445700.0,807.0,458.0,448.0,453.0,453.0
90504,579000.0,806.625,1656.0,1928.0,1975.0,1853.0
92203,294400.0,806.5,908.0,1075.0,1044.0,1009.0
95409,536500.0,806.5,474.0,536.0,519.0,509.666666667
92011,767800.0,806.0,144.0,137.0,177.0,152.666666667
92647,611300.0,805.615384615,2792.0,2818.0,3033.0,2881.0
92595,327000.0,805.571428571,1789.0,2426.0,2538.0,2251.0
90701,443400.0,805.5,1146.0,1161.0,1195.0,1167.33333333
95110,517500.0,805.0,868.0,887.0,924.0,893.0
95570,353200.0,805.0,99.0,116.0,99.0,104.666666667
93636,266000.0,804.75,502.0,564.0,560.0,542.0
91730,364200.0,804.454545455,2948.0,3027.0,3350.0,3108.33333333
95130,980700.0,804.25,620.0,628.0,602.0,616.666666667
90703,634800.0,804.166666667,3222.0,3521.0,3619.0,3454.0
94109,933300.0,803.666666667,1487.0,1488.0,1406.0,1460.33333333
95066,703100.0,803.333333333,206.0,229.0,225.0,220.0
90302,319500.0,803.0,1897.0,1924.0,2042.0,1954.33333333
91902,529400.0,803.0,219.0,236.0,289.0,248.0
96073,313300.0,802.8,433.0,466.0,505.0,468.0
92586,182700.0,802.5,665.0,679.0,634.0,659.333333333
92064,606400.0,802.3,1356.0,1388.0,1407.0,1383.66666667
92139,341000.0,802.142857143,2557.0,2661.0,2830.0,2682.66666667
92624,747800.0,802.0,112.0,107.0,132.0,117.0
92587,345300.0,802.0,284.0,270.0,268.0,274.0
90807,515000.0,801.75,1673.0,1612.0,1711.0,1665.33333333
91748,562900.0,801.714285714,2488.0,2585.0,2734.0,2602.33333333
92869,614000.0,801.555555556,2465.0,2581.0,2754.0,2600.0
94505,519100.0,801.5,189.0,193.0,206.0,196.0
94949,769200.0,801.5,392.0,439.0,482.0,437.666666667
92656,511400.0,801.285714286,826.0,913.0,1006.0,915.0
95223,244700.0,801.0,70.0,69.0,61.0,66.6666666667
91344,523800.0,799.769230769,6612.0,6851.0,6313.0,6592.0
95132,746900.0,799.4,2416.0,2394.0,2395.0,2401.66666667
95662,330800.0,799.181818182,1577.0,1653.0,1755.0,1661.66666667
95355,246900.0,799.125,4564.0,4749.0,4899.0,4737.33333333
94619,533000.0,799.111111111,1855.0,1922.0,2237.0,2004.66666667
91202,655700.0,799.0,1824.0,1848.0,1954.0,1875.33333333
92211,325000.0,799.0,236.0,305.0,325.0,288.666666667
95228,328200.0,799.0,100.0,82.0,103.0,95.0
91901,487200.0,799.0,254.0,340.0,377.0,323.666666667
91711,597300.0,798.727272727,1724.0,1815.0,1861.0,1800.0
90015,571300.0,797.833333333,1900.0,1899.0,1866.0,1888.33333333
90815,572700.0,797.625,3970.0,3712.0,3606.0,3762.66666667
95746,650400.0,797.25,174.0,161.0,230.0,188.333333333
95829,301700.0,796.6,2266.0,2391.0,2600.0,2419.0
93012,517700.0,796.5,773.0,956.0,1072.0,933.666666667
94960,992700.0,796.5,86.0,87.0,87.0,86.6666666667
91321,407200.0,796.333333333,2570.0,2866.0,3144.0,2860.0
91355,464500.0,796.0,618.0,662.0,740.0,673.333333333
95503,230600.0,795.777777778,976.0,1055.0,1047.0,1026.0
94015,701000.0,795.75,2037.0,2232.0,2386.0,2218.33333333
94597,657200.0,795.5,191.0,241.0,194.0,208.666666667
95722,407200.0,795.0,38.0,45.0,43.0,42.0
92843,439000.0,794.818181818,5195.0,4924.0,5121.0,5080.0
90712,468900.0,794.625,2185.0,2129.0,2068.0,2127.33333333
92649,679100.0,794.25,710.0,804.0,901.0,805.0
92069,435800.0,793.555555556,3932.0,4106.0,4281.0,4106.33333333
92078,502000.0,793.5,1699.0,1817.0,2149.0,1888.33333333
92252,101800.0,793.5,338.0,338.0,298.0,324.666666667
93433,381900.0,793.333333333,611.0,589.0,589.0,596.333333333
95562,181100.0,793.0,166.0,155.0,161.0,160.666666667
96057,141100.0,793.0,35.0,40.0,38.0,37.6666666667
92285,70400.0,793.0,102.0,83.0,94.0,93.0
94044,714100.0,792.428571429,545.0,694.0,760.0,666.333333333
93271,265300.0,792.0,34.0,35.0,41.0,36.6666666667
92109,718700.0,791.714285714,1744.0,1610.0,1571.0,1641.66666667
93654,170100.0,791.6,3746.0,3967.0,3979.0,3897.33333333
91945,348000.0,791.4,1627.0,1652.0,1682.0,1653.66666667
91606,452000.0,791.2,3407.0,3187.0,2718.0,3104.0
94080,698500.0,790.909090909,2682.0,2837.0,3074.0,2864.33333333
92567,262800.0,790.5,1074.0,1143.0,1186.0,1134.33333333
94501,727800.0,789.875,2352.0,2452.0,2487.0,2430.33333333
96022,190200.0,789.8,1006.0,1046.0,1088.0,1046.66666667
90029,659100.0,789.75,2666.0,2639.0,2643.0,2649.33333333
90808,567700.0,789.625,2472.0,2158.0,2203.0,2277.66666667
90065,599100.0,789.5,3921.0,3810.0,3747.0,3826.0
94566,919800.0,789.5,490.0,514.0,501.0,501.666666667
91950,317600.0,789.307692308,6047.0,6192.0,6407.0,6215.33333333
92391,156700.0,789.0,155.0,175.0,192.0,174.0
91304,528800.0,789.0,1447.0,1347.0,1375.0,1389.66666667
96052,160800.0,789.0,25.0,31.0,26.0,27.3333333333
92653,658300.0,789.0,693.0,763.0,837.0,764.333333333
92626,641900.0,788.833333333,3193.0,3269.0,3195.0,3219.0
94579,469700.0,788.5,893.0,902.0,998.0,931.0
91387,446100.0,788.5,486.0,665.0,669.0,606.666666667
91754,546500.0,788.142857143,2266.0,2241.0,2447.0,2318.0
93238,194600.0,788.0,36.0,20.0,18.0,24.6666666667
90806,422800.0,788.0,1884.0,1953.0,1847.0,1894.66666667
93908,704800.0,788.0,45.0,46.0,50.0,47.0
91362,719600.0,788.0,901.0,950.0,1071.0,974.0
95357,231700.0,787.75,1567.0,1664.0,1622.0,1617.66666667
90604,443500.0,787.692307692,4181.0,4166.0,4615.0,4320.66666667
95672,382100.0,787.666666667,288.0,294.0,303.0,295.0
92504,274700.0,787.222222222,4449.0,4454.0,4606.0,4503.0
94546,581500.0,787.1,1318.0,1310.0,1432.0,1353.33333333
93063,478800.0,786.818181818,1676.0,1899.0,1754.0,1776.33333333
95148,723200.0,786.727272727,3246.0,3126.0,3055.0,3142.33333333
92832,431400.0,786.6,1759.0,1827.0,1858.0,1814.66666667
93013,773600.0,786.6,1013.0,1057.0,1085.0,1051.66666667
94585,286000.0,786.5,1130.0,1250.0,1428.0,1269.33333333
95119,720100.0,786.333333333,586.0,625.0,610.0,607.0
93451,296000.0,786.0,222.0,239.0,250.0,237.0
91502,445800.0,786.0,759.0,88.0,751.0,532.666666667
95713,285700.0,786.0,245.0,244.0,264.0,251.0
93460,755800.0,786.0,305.0,290.0,318.0,304.333333333
94954,500000.0,786.0,588.0,609.0,637.0,611.333333333
90270,371400.0,785.8,2695.0,2701.0,2542.0,2646.0
95757,378600.0,785.6,2995.0,3152.0,3558.0,3235.0
90045,815900.0,785.375,1672.0,1841.0,1662.0,1725.0
92821,576900.0,785.222222222,1068.0,1133.0,1222.0,1141.0
94526,990400.0,785.2,88.0,62.0,128.0,92.6666666667
95366,339300.0,785.0,816.0,890.0,881.0,862.333333333
93426,388700.0,785.0,26.0,25.0,34.0,28.3333333333
95222,256700.0,785.0,210.0,223.0,260.0,231.0
93312,267200.0,784.8125,2626.0,2442.0,2412.0,2493.33333333
91786,402400.0,784.7,3414.0,3301.0,3507.0,3407.33333333
92562,366100.0,784.7,2351.0,2655.0,2993.0,2666.33333333
91941,514100.0,784.6,3009.0,3038.0,2620.0,2889.0
90242,414700.0,784.5,4424.0,4454.0,4588.0,4488.66666667
95726,217800.0,784.5,250.0,248.0,285.0,261.0
90650,375800.0,784.318181818,9142.0,9130.0,9218.0,9163.33333333
91042,474400.0,784.0,1559.0,1441.0,1283.0,1427.66666667
92530,254000.0,783.8,3277.0,4639.0,4910.0,4275.33333333
94596,804600.0,783.0,152.0,162.0,177.0,163.666666667
95124,896300.0,783.0,890.0,821.0,868.0,859.666666667
95624,329700.0,782.944444444,5805.0,5988.0,6620.0,6137.66666667
95035,729500.0,782.846153846,2815.0,2815.0,3132.0,2920.66666667
92677,727400.0,782.5,737.0,820.0,883.0,813.333333333
95338,224400.0,782.5,420.0,433.0,531.0,461.333333333
92223,259100.0,782.4,3718.0,3730.0,3956.0,3801.33333333
90723,321000.0,782.357142857,9467.0,9512.0,9702.0,9560.33333333
94703,729400.0,782.25,898.0,983.0,965.0,948.666666667
95819,424500.0,782.25,633.0,680.0,636.0,649.666666667
92705,792900.0,782.230769231,4265.0,4436.0,4695.0,4465.33333333
93551,302900.0,782.0,3840.0,3906.0,4264.0,4003.33333333
91776,556900.0,782.0,3871.0,4143.0,4169.0,4061.0
91345,419000.0,782.0,310.0,316.0,374.0,333.333333333
95407,387700.0,781.625,2752.0,2890.0,2768.0,2803.33333333
92860,467800.0,781.444444444,2017.0,2020.0,2122.0,2053.0
94510,510400.0,781.333333333,736.0,695.0,719.0,716.666666667
90024,986200.0,781.0,513.0,519.0,381.0,471.0
94710,662800.0,781.0,148.0,127.0,127.0,134.0
90802,278200.0,780.75,2016.0,2029.0,2031.0,2025.33333333
92870,568400.0,780.6,3978.0,4076.0,4297.0,4117.0
93465,555700.0,780.5,240.0,250.0,339.0,276.333333333
95388,127000.0,780.4,1325.0,1275.0,1345.0,1315.0
93710,200200.0,780.2,1951.0,1849.0,1854.0,1884.66666667
92701,372000.0,780.153846154,6742.0,7009.0,7122.0,6957.66666667
95640,227400.0,780.0,124.0,139.0,149.0,137.333333333
