Zip,zindex,sd_avg_w,sd_num11,sd_num12,sd_num13,sd_num_avg
91740,447100.0,779.6,573.0,622.0,722.0,639.0
91306,448200.0,779.571428571,2931.0,3303.0,3193.0,3142.33333333
92336,377900.0,779.380952381,9829.0,9956.0,9996.0,9927.0
92692,634400.0,779.333333333,862.0,1038.0,1078.0,992.666666667
95383,213000.0,779.0,81.0,94.0,114.0,96.3333333333
93463,664300.0,779.0,154.0,188.0,213.0,185.0
92630,597800.0,778.875,1728.0,2051.0,2220.0,1999.66666667
95377,414600.0,778.8,992.0,1098.0,1215.0,1101.66666667
91724,481800.0,778.6,1557.0,1579.0,1737.0,1624.33333333
95006,413700.0,778.5,421.0,402.0,473.0,432.0
93401,615200.0,778.5,427.0,492.0,523.0,480.666666667
90715,415400.0,778.4,1930.0,1956.0,1976.0,1954.0
95692,227300.0,778.333333333,395.0,470.0,469.0,444.666666667
90606,382400.0,778.125,3124.0,3226.0,2980.0,3110.0
92868,438600.0,778.0,1126.0,1157.0,1123.0,1135.33333333
95678,291300.0,777.9,1635.0,1591.0,1649.0,1625.0
91911,372300.0,777.619047619,6802.0,6835.0,7239.0,6958.66666667
96088,185500.0,777.5,105.0,74.0,117.0,98.6666666667
92315,296800.0,777.333333333,568.0,616.0,685.0,623.0
95460,537600.0,777.0,114.0,125.0,121.0,120.0
96114,178500.0,777.0,82.0,69.0,104.0,85.0
95328,138800.0,777.0,332.0,326.0,350.0,336.0
92551,231400.0,776.625,5859.0,5850.0,6129.0,5946.0
92706,494100.0,776.428571429,3626.0,3805.0,3956.0,3795.66666667
94551,563900.0,776.166666667,1035.0,1084.0,1104.0,1074.33333333
93631,223500.0,776.0,1473.0,1509.0,1693.0,1558.33333333
92866,532300.0,776.0,574.0,570.0,572.0,572.0
93601,279900.0,776.0,115.0,121.0,102.0,112.666666667
91761,357500.0,775.909090909,4612.0,4525.0,4754.0,4630.33333333
93117,754600.0,775.9,1468.0,1581.0,1699.0,1582.66666667
96002,209900.0,775.9,2188.0,2212.0,2281.0,2227.0
92840,447800.0,775.615384615,4688.0,4431.0,4779.0,4632.66666667
95519,264500.0,775.6,483.0,553.0,612.0,549.333333333
90744,372200.0,775.5,7018.0,6820.0,5529.0,6455.66666667
95521,276100.0,775.444444444,620.0,682.0,768.0,690.0
92008,718500.0,775.4,1540.0,1489.0,1617.0,1548.66666667
92881,464300.0,775.333333333,2950.0,2904.0,2940.0,2931.33333333
91335,422400.0,775.157894737,6893.0,6888.0,6678.0,6819.66666667
90034,847800.0,775.111111111,2908.0,3155.0,3105.0,3056.0
95666,181100.0,775.0,77.0,88.0,80.0,81.6666666667
91733,395300.0,774.625,3793.0,3789.0,3639.0,3740.33333333
93723,272600.0,774.25,848.0,872.0,884.0,868.0
91350,456400.0,774.222222222,671.0,816.0,843.0,776.666666667
92373,419100.0,774.0,1498.0,1528.0,1582.0,1536.0
95365,96900.0,774.0,549.0,549.0,485.0,527.666666667
95247,324200.0,774.0,49.0,52.0,48.0,49.6666666667
91731,402300.0,774.0,3401.0,3338.0,3377.0,3372.0
93311,266000.0,773.909090909,3196.0,3374.0,1654.0,2741.33333333
95758,293400.0,773.875,2599.0,2700.0,2970.0,2756.33333333
92106,925700.0,773.7,1763.0,1747.0,2070.0,1860.0
93428,619500.0,773.666666667,318.0,322.0,357.0,332.333333333
94536,693800.0,773.642857143,2173.0,2255.0,2402.0,2276.66666667
91605,423200.0,773.625,3717.0,3948.0,3917.0,3860.66666667
95831,356500.0,773.3,2197.0,2338.0,2307.0,2280.66666667
90631,469300.0,773.285714286,4424.0,4352.0,4678.0,4484.66666667
91367,625800.0,773.0,2145.0,2106.0,2019.0,2090.0
95372,206100.0,773.0,159.0,142.0,152.0,151.0
95337,324500.0,772.75,1115.0,1152.0,1192.0,1153.0
90621,467200.0,772.5,2769.0,2708.0,2826.0,2767.66666667
92505,301400.0,772.4,4533.0,4950.0,5891.0,5124.66666667
93536,259400.0,772.307692308,4291.0,4117.0,5209.0,4539.0
93622,126700.0,772.25,1333.0,1413.0,1484.0,1410.0
93630,173300.0,772.2,2599.0,2237.0,2308.0,2381.33333333
92307,200400.0,772.142857143,2945.0,2841.0,2784.0,2856.66666667
91342,404800.0,772.0,8077.0,7839.0,6899.0,7605.0
93442,510500.0,772.0,350.0,404.0,410.0,388.0
95843,304600.0,771.923076923,2987.0,3039.0,3513.0,3179.66666667
90601,432600.0,771.714285714,3101.0,3164.0,2983.0,3082.66666667
92173,327700.0,771.666666667,2860.0,2773.0,3013.0,2882.0
93614,225900.0,771.5,259.0,323.0,352.0,311.333333333
92503,292300.0,771.4,8371.0,8794.0,9754.0,8973.0
95219,307600.0,771.4,1186.0,1226.0,1345.0,1252.33333333
93245,182200.0,771.307692308,2743.0,2741.0,2929.0,2804.33333333
94066,732000.0,771.25,1318.0,1345.0,1339.0,1334.0
93711,291500.0,771.166666667,831.0,965.0,1214.0,1003.33333333
95682,360100.0,771.0,491.0,569.0,615.0,558.333333333
92585,280300.0,771.0,2747.0,2855.0,3128.0,2910.0
90247,390100.0,771.0,3298.0,3524.0,3435.0,3419.0
93656,131700.0,771.0,552.0,556.0,1040.0,716.0
92831,534000.0,770.875,1522.0,1750.0,1923.0,1731.66666667
91744,371600.0,770.846153846,10445.0,10178.0,10123.0,10248.6666667
96097,132300.0,770.666666667,500.0,503.0,676.0,559.666666667
96021,132100.0,770.625,1740.0,1606.0,1742.0,1696.0
93610,154700.0,770.571428571,1886.0,1863.0,1846.0,1865.0
92019,435900.0,770.545454545,2932.0,3128.0,3761.0,3273.66666667
95953,163000.0,770.5,973.0,992.0,993.0,986.0
92673,806300.0,770.5,887.0,997.0,1119.0,1001.0
92058,386200.0,770.375,2135.0,2330.0,2401.0,2288.66666667
95461,232100.0,770.333333333,485.0,507.0,539.0,510.333333333
91723,436100.0,770.166666667,2912.0,2991.0,3004.0,2969.0
95826,244300.0,770.0,1828.0,1862.0,1799.0,1829.66666667
92313,295500.0,770.0,1050.0,1046.0,1217.0,1104.33333333
91390,548800.0,770.0,59.0,61.0,62.0,60.6666666667
95212,275800.0,769.555555556,3587.0,3758.0,3695.0,3680.0
92117,513200.0,769.5,3823.0,3662.0,3837.0,3774.0
92841,464200.0,769.333333333,4228.0,3868.0,4076.0,4057.33333333
95667,279600.0,769.181818182,1798.0,1673.0,1875.0,1782.0
94947,625300.0,769.142857143,750.0,906.0,941.0,865.666666667
93667,238900.0,769.0,130.0,140.0,141.0,137.0
95051,859000.0,768.75,2514.0,2531.0,2569.0,2538.0
93004,479800.0,768.75,585.0,572.0,630.0,595.666666667
91935,602900.0,768.75,333.0,307.0,320.0,320.0
92277,93200.0,768.714285714,1488.0,1475.0,1547.0,1503.33333333
92571,227300.0,768.7,5643.0,6119.0,6316.0,6026.0
92501,248200.0,768.666666667,872.0,910.0,931.0,904.333333333
91360,602000.0,768.444444444,985.0,1126.0,1285.0,1132.0
94550,672600.0,768.375,1176.0,1212.0,1221.0,1203.0
92801,424600.0,768.363636364,5926.0,6000.0,6293.0,6073.0
95648,379300.0,768.272727273,2297.0,2588.0,2543.0,2476.0
91101,452600.0,768.0,535.0,561.0,603.0,566.333333333
91104,648700.0,767.25,1847.0,1883.0,1945.0,1891.66666667
92882,407800.0,767.214285714,5741.0,5602.0,5794.0,5712.33333333
92154,357500.0,767.0625,7876.0,7778.0,7972.0,7875.33333333
94043,909200.0,767.0,794.0,830.0,781.0,801.666666667
92399,303100.0,766.9,2758.0,3145.0,3226.0,3043.0
91206,657400.0,766.8,1796.0,1882.0,2022.0,1900.0
95348,201300.0,766.5,2485.0,2616.0,2574.0,2558.33333333
94005,675800.0,766.5,96.0,89.0,83.0,89.3333333333
95945,285400.0,766.444444444,1098.0,1001.0,1284.0,1127.66666667
94571,276100.0,766.333333333,365.0,397.0,348.0,370.0
93035,487600.0,766.25,1277.0,1379.0,1441.0,1365.66666667
95834,311500.0,766.166666667,1497.0,1500.0,1546.0,1514.33333333
90040,331600.0,766.0,1012.0,1032.0,1058.0,1034.0
90746,442000.0,765.875,1777.0,1821.0,1740.0,1779.33333333
92691,606600.0,765.666666667,2139.0,2352.0,2642.0,2377.66666667
92065,433000.0,765.333333333,1708.0,1542.0,1753.0,1667.66666667
90006,511800.0,765.285714286,3767.0,3619.0,3543.0,3643.0
92262,312700.0,765.25,2288.0,2317.0,2410.0,2338.33333333
91706,361100.0,765.25,9659.0,10184.0,8628.0,9490.33333333
92672,765100.0,765.2,937.0,965.0,984.0,962.0
92879,363300.0,765.142857143,2595.0,2554.0,2644.0,2597.66666667
92780,574400.0,765.076923077,5031.0,5249.0,5397.0,5225.66666667
95245,192700.0,765.0,26.0,40.0,36.0,34.0
90804,399100.0,764.8,3696.0,3561.0,3563.0,3606.66666667
94561,337400.0,764.555555556,2264.0,2487.0,2734.0,2495.0
93402,420900.0,764.333333333,349.0,405.0,422.0,392.0
92081,466600.0,764.0,1468.0,1499.0,1572.0,1513.0
96067,230200.0,764.0,340.0,334.0,343.0,339.0
91351,399000.0,764.0,2434.0,2688.0,2978.0,2700.0
95623,266900.0,764.0,185.0,190.0,246.0,207.0
92704,416700.0,763.85,13413.0,13645.0,14036.0,13698.0
92057,382000.0,763.727272727,4066.0,4378.0,4700.0,4381.33333333
92056,412800.0,763.7,1661.0,1760.0,1869.0,1763.33333333
95054,816100.0,763.666666667,534.0,592.0,597.0,574.333333333
95448,584400.0,763.6,871.0,840.0,816.0,842.333333333
95116,483700.0,763.5,3682.0,3880.0,3898.0,3820.0
92020,416600.0,763.461538462,3148.0,3454.0,3906.0,3502.66666667
91406,453400.0,763.307692308,5456.0,5549.0,5657.0,5554.0
92555,296400.0,763.285714286,4571.0,4387.0,4773.0,4577.0
90660,370700.0,763.285714286,5525.0,5568.0,5457.0,5516.66666667
95436,390500.0,763.0,133.0,133.0,134.0,133.333333333
93066,967300.0,763.0,215.0,285.0,304.0,268.0
90022,336600.0,762.923076923,7749.0,7607.0,7649.0,7668.33333333
93657,173900.0,762.8,5301.0,5293.0,5324.0,5306.0
90260,430300.0,762.75,6190.0,6335.0,6580.0,6368.33333333
90713,484900.0,762.714285714,4449.0,4164.0,4099.0,4237.33333333
90066,986400.0,762.583333333,3535.0,3444.0,3274.0,3417.66666667
92557,260600.0,762.454545455,5528.0,5338.0,5770.0,5545.33333333
93060,361100.0,762.333333333,343.0,360.0,389.0,364.0
91343,456200.0,762.285714286,7258.0,7151.0,7455.0,7288.0
92805,418400.0,762.1,7180.0,7239.0,7038.0,7152.33333333
94515,569800.0,762.0,441.0,448.0,483.0,457.333333333
94523,596100.0,761.6,1202.0,1377.0,1404.0,1327.66666667
93313,206900.0,761.5,4151.0,4385.0,2118.0,3551.33333333
93625,204200.0,761.5,1099.0,1127.0,1216.0,1147.33333333
95252,245600.0,761.333333333,517.0,580.0,645.0,580.666666667
90292,821800.0,761.0,311.0,264.0,263.0,279.333333333
92040,408900.0,760.75,1688.0,1467.0,1899.0,1684.66666667
95616,578700.0,760.666666667,1087.0,1102.0,1159.0,1116.0
95368,242000.0,760.5,1266.0,1181.0,1398.0,1281.66666667
95835,305200.0,760.285714286,2386.0,2580.0,2567.0,2511.0
93704,193800.0,760.272727273,6139.0,6240.0,6219.0,6199.33333333
95136,707200.0,760.2,1128.0,1174.0,1278.0,1193.33333333
92335,255000.0,760.117647059,11064.0,10819.0,10877.0,10920.0
95356,265900.0,760.0,655.0,915.0,989.0,853.0
90710,472800.0,759.75,2387.0,2518.0,2347.0,2417.33333333
90250,467300.0,759.75,7220.0,7455.0,7512.0,7395.66666667
95020,595400.0,759.733333333,4683.0,4868.0,5190.0,4913.66666667
96150,342100.0,759.333333333,1552.0,1495.0,1608.0,1551.66666667
95401,387500.0,759.25,625.0,594.0,646.0,621.666666667
92802,447600.0,759.166666667,3463.0,3473.0,3495.0,3477.0
95010,655600.0,759.0,197.0,46.0,241.0,161.333333333
95472,653200.0,758.875,548.0,595.0,616.0,586.333333333
91311,532200.0,758.857142857,2681.0,2760.0,2572.0,2671.0
92377,317300.0,758.833333333,4857.0,3689.0,3487.0,4011.0
93444,473600.0,758.666666667,916.0,878.0,891.0,895.0
92114,342000.0,758.615384615,4844.0,5193.0,5451.0,5162.66666667
92102,363200.0,758.588235294,4282.0,4454.0,4569.0,4435.0
95133,609700.0,758.5,2809.0,2762.0,2621.0,2730.66666667
93265,220400.0,758.0,73.0,81.0,91.0,81.6666666667
95631,277400.0,758.0,195.0,177.0,165.0,179.0
92372,206700.0,758.0,165.0,195.0,180.0,180.0
92374,291200.0,757.545454545,4900.0,5024.0,5284.0,5069.33333333
94587,604100.0,757.5,2697.0,2760.0,2993.0,2816.66666667
95634,224900.0,757.5,203.0,165.0,128.0,165.333333333
91792,435700.0,757.5,902.0,920.0,941.0,921.0
90023,316700.0,757.307692308,7634.0,7219.0,7014.0,7289.0
91977,359000.0,757.166666667,4371.0,4265.0,4226.0,4287.33333333
93445,338300.0,757.0,279.0,268.0,261.0,269.333333333
94611,942300.0,756.8,1258.0,1358.0,1380.0,1332.0
95687,322200.0,756.777777778,2076.0,2159.0,2087.0,2107.33333333
92024,803000.0,756.555555556,932.0,843.0,1021.0,932.0
92352,332000.0,756.25,1066.0,1099.0,1130.0,1098.33333333
94608,477100.0,756.166666667,1187.0,1380.0,1424.0,1330.33333333
92061,480700.0,756.0,150.0,146.0,177.0,157.666666667
95065,661100.0,756.0,73.0,20.0,85.0,59.3333333333
90010,741000.0,756.0,837.0,1000.0,1049.0,962.0
94103,886800.0,756.0,497.0,515.0,527.0,513.0
91762,325400.0,756.0,8236.0,8109.0,8478.0,8274.33333333
94610,867900.0,756.0,1878.0,1985.0,2202.0,2021.66666667
91710,408200.0,755.933333333,5904.0,5820.0,6514.0,6079.33333333
91016,560300.0,755.888888889,2290.0,2510.0,2591.0,2463.66666667
91752,405200.0,755.75,2156.0,2116.0,2070.0,2114.0
91932,382600.0,755.6,2030.0,2056.0,2195.0,2093.66666667
95018,473700.0,755.5,254.0,286.0,275.0,271.666666667
95382,277100.0,755.5,2751.0,2896.0,2971.0,2872.66666667
90038,686200.0,755.25,1919.0,1935.0,1918.0,1924.0
95111,532700.0,755.083333333,4993.0,5201.0,5234.0,5142.66666667
95236,330600.0,755.0,427.0,434.0,469.0,443.333333333
94580,447900.0,754.8,3583.0,3421.0,3920.0,3641.33333333
91364,766500.0,754.714285714,1245.0,1345.0,1405.0,1331.66666667
93420,573300.0,754.571428571,1514.0,1485.0,1483.0,1494.0
95632,254700.0,754.444444444,2604.0,2755.0,2812.0,2723.66666667
92804,446500.0,754.263157895,9795.0,10050.0,10316.0,10053.6666667
93960,252200.0,754.142857143,3073.0,3038.0,3085.0,3065.33333333
93023,612300.0,754.142857143,842.0,873.0,999.0,904.666666667
92276,158500.0,754.0,348.0,329.0,344.0,340.333333333
93640,117200.0,754.0,1814.0,1897.0,1940.0,1883.66666667
93722,189900.0,754.0,5829.0,5400.0,5699.0,5642.66666667
95125,955100.0,753.916666667,2908.0,2809.0,2947.0,2888.0
95122,499500.0,753.578947368,7437.0,7569.0,7138.0,7381.33333333
93003,493400.0,753.428571429,3001.0,3130.0,3410.0,3180.33333333
92201,198700.0,753.388888889,7894.0,8241.0,8052.0,8062.33333333
93267,116300.0,753.25,1135.0,1146.0,1185.0,1155.33333333
91768,319900.0,753.222222222,4009.0,3981.0,3634.0,3874.66666667
92392,190900.0,753.058823529,7638.0,8291.0,8020.0,7983.0
93553,219200.0,753.0,170.0,171.0,178.0,173.0
95973,280800.0,753.0,65.0,75.0,63.0,67.6666666667
90745,400900.0,753.0,5580.0,5364.0,4518.0,5154.0
92251,188600.0,752.8,1153.0,1136.0,1269.0,1186.0
93646,116000.0,752.8,1799.0,1816.0,1829.0,1814.66666667
90301,321600.0,752.777777778,4061.0,3795.0,3980.0,3945.33333333
90502,371800.0,752.5,618.0,612.0,596.0,608.666666667
91331,357500.0,752.266666667,9355.0,9160.0,9160.0,9225.0
92509,285500.0,752.263157895,8898.0,8935.0,9095.0,8976.0
90501,545800.0,752.142857143,1280.0,1545.0,1691.0,1505.33333333
92346,264600.0,752.071428571,4028.0,4380.0,4116.0,4174.66666667
90704,576600.0,752.0,330.0,336.0,364.0,343.333333333
95307,200600.0,752.0,5715.0,5809.0,5779.0,5767.66666667
90731,496200.0,751.769230769,4736.0,4694.0,4628.0,4686.0
92115,397100.0,751.75,4190.0,4313.0,5027.0,4510.0
94014,598200.0,751.555555556,1724.0,1895.0,1997.0,1872.0
90042,513700.0,751.538461538,5100.0,4808.0,4665.0,4857.66666667
92337,302100.0,751.454545455,5109.0,5631.0,5791.0,5510.33333333
93555,151700.0,751.4,1682.0,1674.0,1764.0,1706.66666667
94538,644400.0,751.285714286,2593.0,2703.0,2906.0,2734.0
95621,275000.0,751.142857143,1546.0,1434.0,1469.0,1483.0
92407,234600.0,751.133333333,6535.0,8024.0,7182.0,7247.0
95210,162500.0,750.875,3158.0,3088.0,3101.0,3115.66666667
92707,380100.0,750.818181818,6690.0,6621.0,6777.0,6696.0
91320,614200.0,750.555555556,975.0,975.0,1113.0,1021.0
96013,121900.0,750.5,191.0,210.0,270.0,223.666666667
95008,890500.0,750.4,1249.0,1285.0,1399.0,1311.0
95326,265800.0,750.4,1060.0,1009.0,1028.0,1032.33333333
96064,152700.0,750.25,160.0,144.0,173.0,159.0
94928,414300.0,750.111111111,1880.0,1860.0,1959.0,1899.66666667
96007,174000.0,749.777777778,1366.0,1373.0,1438.0,1392.33333333
94607,409500.0,749.666666667,1233.0,1393.0,1937.0,1521.0
95386,180200.0,749.5,1585.0,1507.0,1649.0,1580.33333333
92583,184500.0,749.444444444,4314.0,4435.0,4783.0,4510.66666667
90680,397700.0,749.0,596.0,574.0,636.0,602.0
92545,211600.0,748.666666667,3937.0,4078.0,4230.0,4081.66666667
92865,548700.0,748.666666667,595.0,632.0,681.0,636.0
93065,485800.0,748.5,4307.0,5198.0,5390.0,4965.0
91763,332800.0,748.454545455,5797.0,5770.0,6083.0,5883.33333333
93274,147600.0,748.434782609,8070.0,8421.0,8862.0,8451.0
93644,211100.0,748.333333333,389.0,409.0,400.0,399.333333333
94513,452000.0,748.3125,2624.0,2655.0,2921.0,2733.33333333
94574,965100.0,748.25,393.0,412.0,437.0,414.0
90007,491200.0,748.157894737,9618.0,9314.0,9044.0,9325.33333333
95304,481900.0,748.0,487.0,559.0,581.0,542.333333333
95814,337500.0,748.0,147.0,146.0,143.0,145.333333333
90303,404000.0,748.0,2963.0,2810.0,2745.0,2839.33333333
90255,334400.0,747.866666667,12035.0,11931.0,9649.0,11205.0
90241,488300.0,747.714285714,5675.0,5787.0,6354.0,5938.66666667
95118,782000.0,747.666666667,1657.0,1783.0,1965.0,1801.66666667
94545,455700.0,747.333333333,3137.0,3234.0,3054.0,3141.66666667
92606,691400.0,747.333333333,129.0,131.0,158.0,139.333333333
93314,355600.0,747.2,932.0,882.0,834.0,882.666666667
95690,291400.0,747.0,85.0,77.0,82.0,81.3333333333
95003,728300.0,746.8,682.0,734.0,824.0,746.666666667
95827,224800.0,746.8,1457.0,1432.0,1327.0,1405.33333333
95127,548200.0,746.789473684,5854.0,5667.0,5472.0,5664.33333333
95354,164400.0,746.666666667,1432.0,1515.0,1524.0,1490.33333333
90706,401700.0,746.125,4327.0,4245.0,4012.0,4194.66666667
95928,270100.0,745.833333333,979.0,994.0,1083.0,1018.66666667
94601,320000.0,745.647058824,2275.0,2263.0,3867.0,2801.66666667
95991,189300.0,745.615384615,3505.0,3586.0,3641.0,3577.33333333
95818,445800.0,745.571428571,2185.0,2318.0,2175.0,2226.0
93277,174600.0,745.428571429,4320.0,4597.0,4562.0,4493.0
96130,115800.0,745.333333333,564.0,534.0,603.0,567.0
92250,143600.0,745.25,881.0,1131.0,1128.0,1046.66666667
93725,133900.0,745.2,3274.0,3251.0,3264.0,3263.0
92234,231100.0,745.111111111,5798.0,5954.0,5942.0,5898.0
94086,987800.0,745.0,682.0,704.0,691.0,692.333333333
90018,427700.0,745.0,4590.0,4685.0,4633.0,4636.0
95453,217500.0,745.0,547.0,577.0,570.0,564.666666667
95361,258000.0,745.0,1510.0,1574.0,1540.0,1541.33333333
94602,660100.0,744.5,912.0,891.0,1013.0,938.666666667
95969,195000.0,744.285714286,1245.0,1218.0,1343.0,1268.66666667
93422,425200.0,744.0,1168.0,1202.0,1310.0,1226.66666667
95938,394100.0,744.0,317.0,308.0,300.0,308.333333333
94803,429100.0,743.833333333,1282.0,1346.0,1422.0,1350.0
90220,269200.0,743.4,5203.0,5386.0,5071.0,5220.0
92806,501000.0,743.333333333,4489.0,4882.0,4767.0,4712.66666667
96001,217900.0,743.307692308,1588.0,1653.0,1728.0,1656.33333333
93446,386800.0,743.166666667,805.0,864.0,842.0,837.0
90805,345800.0,743.0,9236.0,8632.0,8631.0,8833.0
95324,238100.0,743.0,815.0,873.0,885.0,857.666666667
93021,573700.0,742.9,1695.0,1726.0,1864.0,1761.66666667
92105,318500.0,742.714285714,5274.0,5309.0,5458.0,5347.0
92111,474300.0,742.6,2931.0,2915.0,2996.0,2947.33333333
93202,121500.0,742.5,628.0,647.0,654.0,643.0
95209,244100.0,742.461538462,3773.0,3846.0,4055.0,3891.33333333
91702,366600.0,742.428571429,5114.0,4905.0,4953.0,4990.66666667
95901,161900.0,742.285714286,2335.0,2338.0,2502.0,2391.66666667
91506,640600.0,742.166666667,1889.0,846.0,1838.0,1524.33333333
95458,118300.0,742.0,123.0,108.0,149.0,126.666666667
90031,404900.0,741.857142857,4750.0,4659.0,4152.0,4520.33333333
91722,401500.0,741.444444444,3393.0,3394.0,3354.0,3380.33333333
92308,176100.0,741.428571429,2760.0,2935.0,3340.0,3011.66666667
93240,127900.0,741.0,543.0,575.0,536.0,551.333333333
95403,429600.0,740.875,751.0,772.0,783.0,768.666666667
93215,147100.0,740.866666667,6127.0,6345.0,7143.0,6538.33333333
93405,598800.0,740.857142857,614.0,679.0,678.0,657.0
91764,302100.0,740.727272727,4298.0,4492.0,4669.0,4486.33333333
95112,570500.0,740.666666667,2276.0,2252.0,2362.0,2296.66666667
90016,431100.0,740.555555556,3005.0,3061.0,2738.0,2934.66666667
92703,387800.0,740.545454545,4807.0,4778.0,4648.0,4744.33333333
95320,252200.0,740.5,840.0,835.0,861.0,845.333333333
93306,159100.0,740.333333333,9682.0,10019.0,10413.0,10038.0
90280,332800.0,740.142857143,14400.0,14506.0,13225.0,14043.6666667
95961,169400.0,740.090909091,2904.0,2847.0,2917.0,2889.33333333
