Zip,zindex,sd_avg_w,sd_num11,sd_num12,sd_num13,sd_num_avg
92028,487100.0,740.0,3192.0,3334.0,3134.0,3220.0
93662,156300.0,740.0,3746.0,3886.0,4012.0,3881.33333333
91732,414100.0,740.0,9706.0,9603.0,7272.0,8860.33333333
95060,757300.0,739.8,494.0,504.0,597.0,531.666666667
92570,240500.0,739.8,7484.0,7893.0,8181.0,7852.66666667
92316,245900.0,739.75,5102.0,5116.0,5097.0,5105.0
90019,807000.0,739.571428571,4348.0,4163.0,3646.0,4052.33333333
95437,335900.0,739.5,853.0,841.0,860.0,851.333333333
96080,145500.0,739.25,1958.0,1874.0,1908.0,1913.33333333
91010,429800.0,739.0,2118.0,1978.0,2052.0,2049.33333333
92507,280600.0,738.714285714,3652.0,3644.0,3702.0,3666.0
91001,650900.0,738.666666667,1284.0,1226.0,1305.0,1271.66666667
93001,494700.0,738.625,2326.0,2520.0,2788.0,2544.66666667
95350,193400.0,738.611111111,4436.0,4548.0,4351.0,4445.0
91103,581100.0,738.6,1967.0,1863.0,1833.0,1887.66666667
92544,192300.0,738.222222222,3309.0,3348.0,3486.0,3381.0
90716,324100.0,738.0,980.0,959.0,937.0,958.666666667
95926,255500.0,738.0,3067.0,3383.0,3672.0,3374.0
91340,345700.0,737.4,7043.0,6948.0,6437.0,6809.33333333
94533,262000.0,737.266666667,4637.0,5066.0,5733.0,5145.33333333
90032,376600.0,737.230769231,5566.0,5324.0,5081.0,5323.66666667
95327,193300.0,737.0,181.0,152.0,168.0,167.0
91602,680600.0,736.666666667,1149.0,1165.0,1063.0,1125.66666667
92227,147200.0,736.555555556,2853.0,2955.0,2996.0,2934.66666667
96093,166700.0,736.5,285.0,262.0,266.0,271.0
92543,137100.0,736.428571429,3043.0,3222.0,3077.0,3114.0
95660,157400.0,736.416666667,3054.0,3259.0,3538.0,3283.66666667
95128,743300.0,735.75,1281.0,1325.0,1519.0,1375.0
90262,304300.0,735.647058824,10277.0,9498.0,9655.0,9810.0
92243,159400.0,735.631578947,6061.0,6127.0,6333.0,6173.66666667
96019,150900.0,735.25,973.0,996.0,936.0,968.333333333
92036,293500.0,735.0,461.0,570.0,770.0,600.333333333
96003,234100.0,734.888888889,1189.0,1317.0,1376.0,1294.0
94521,499800.0,734.444444444,1843.0,2160.0,2205.0,2069.33333333
92311,93000.0,734.2,2262.0,2544.0,2655.0,2487.0
95618,536700.0,734.0,143.0,143.0,153.0,146.333333333
95833,272900.0,734.0,2195.0,2144.0,2091.0,2143.33333333
95004,499200.0,734.0,187.0,180.0,167.0,178.0
95207,179100.0,733.923076923,4466.0,4567.0,4665.0,4566.0
93727,188400.0,733.785714286,6955.0,6939.0,7054.0,6982.66666667
92021,382400.0,733.727272727,3076.0,2940.0,3232.0,3082.66666667
92345,179000.0,733.346153846,9896.0,10271.0,10667.0,10278.0
92629,776700.0,733.25,591.0,687.0,737.0,671.666666667
95824,144300.0,733.142857143,2679.0,2643.0,2626.0,2649.33333333
93705,133800.0,733.0,2428.0,2390.0,2366.0,2394.66666667
94085,732900.0,732.666666667,1097.0,1055.0,1061.0,1071.0
95993,242300.0,732.333333333,2540.0,2610.0,2650.0,2600.0
95358,173400.0,732.3,2834.0,2834.0,3014.0,2894.0
94089,748000.0,732.0,198.0,201.0,219.0,206.0
93609,138100.0,731.666666667,915.0,909.0,946.0,923.333333333
94591,323100.0,731.625,1971.0,2456.0,2611.0,2346.0
94525,377200.0,731.5,333.0,358.0,449.0,380.0
92220,186500.0,731.142857143,2525.0,2512.0,2462.0,2499.66666667
92627,665300.0,731.111111111,2623.0,2769.0,2613.0,2668.33333333
95982,181800.0,731.0,274.0,277.0,239.0,263.333333333
92025,434900.0,731.0,3893.0,3766.0,3946.0,3868.33333333
94901,878500.0,730.888888889,1757.0,1854.0,1951.0,1854.0
95822,194800.0,730.875,3552.0,3590.0,3489.0,3543.66666667
90810,349300.0,730.625,5334.0,5064.0,4997.0,5131.66666667
93454,275200.0,729.727272727,6842.0,7007.0,7246.0,7031.66666667
94903,772700.0,729.714285714,829.0,828.0,838.0,831.666666667
90001,267100.0,729.666666667,7541.0,7373.0,7051.0,7321.66666667
95959,368800.0,729.5,469.0,502.0,482.0,484.333333333
95404,554600.0,729.5,284.0,319.0,347.0,316.666666667
90011,307400.0,729.285714286,15630.0,13941.0,13623.0,14398.0
92026,412100.0,729.222222222,4205.0,4377.0,4453.0,4345.0
94134,677100.0,729.0,1876.0,2089.0,2176.0,2047.0
92254,114000.0,729.0,1213.0,1309.0,1228.0,1250.0
91402,356400.0,728.8,5358.0,5088.0,4722.0,5056.0
93455,353800.0,728.75,2699.0,2970.0,3201.0,2956.66666667
90605,408100.0,728.7,3059.0,3075.0,3330.0,3154.66666667
95023,404200.0,728.6,3870.0,3971.0,3943.0,3928.0
93940,617500.0,728.5,880.0,875.0,1163.0,972.666666667
94547,457800.0,728.2,894.0,927.0,895.0,905.333333333
94565,293900.0,728.176470588,7374.0,7635.0,7519.0,7509.33333333
93022,498000.0,728.0,170.0,155.0,150.0,158.333333333
94931,437000.0,728.0,195.0,195.0,242.0,210.666666667
91601,512400.0,727.833333333,3312.0,3284.0,3086.0,3227.33333333
95123,683400.0,727.615384615,3310.0,3260.0,3238.0,3269.33333333
92253,386400.0,727.428571429,2655.0,2920.0,2906.0,2827.0
90005,685100.0,727.333333333,4654.0,5244.0,5136.0,5011.33333333
92083,366800.0,727.083333333,3501.0,3572.0,3720.0,3597.66666667
95627,205300.0,727.0,445.0,422.0,435.0,434.0
90222,257100.0,726.875,2512.0,2533.0,2329.0,2458.0
94945,692300.0,726.666666667,308.0,307.0,354.0,323.0
90201,337700.0,726.631578947,16615.0,16172.0,16002.0,16263.0
93308,173800.0,726.583333333,3495.0,3296.0,3420.0,3403.66666667
92395,171100.0,726.466666667,5621.0,5524.0,5934.0,5693.0
96094,147000.0,726.333333333,297.0,279.0,300.0,292.0
94531,360800.0,726.3,3243.0,3412.0,2690.0,3115.0
95695,263400.0,726.230769231,3670.0,3661.0,3843.0,3724.66666667
95642,257600.0,726.166666667,567.0,655.0,627.0,616.333333333
93304,127200.0,725.857142857,5719.0,5720.0,5693.0,5710.66666667
90813,321000.0,725.777777778,5901.0,5726.0,5336.0,5654.33333333
95603,340900.0,725.625,1185.0,1243.0,1254.0,1227.33333333
91978,414200.0,725.5,462.0,533.0,748.0,581.0
96161,500600.0,725.4,687.0,651.0,680.0,672.666666667
94577,469000.0,725.0,3085.0,3463.0,3701.0,3416.33333333
90221,287900.0,724.8,5632.0,6111.0,5932.0,5891.66666667
90059,261500.0,724.692307692,3954.0,4306.0,4326.0,4195.33333333
92675,643900.0,724.5,2365.0,2558.0,2772.0,2565.0
95608,430500.0,724.5,3640.0,3868.0,4091.0,3866.33333333
95614,303700.0,724.0,128.0,113.0,64.0,101.666666667
93286,134200.0,724.0,1620.0,1615.0,1623.0,1619.33333333
95237,265300.0,724.0,132.0,171.0,229.0,177.333333333
95376,314800.0,723.941176471,4849.0,5025.0,5276.0,5050.0
93041,311800.0,723.75,1491.0,1522.0,1556.0,1523.0
93307,130000.0,723.238095238,11270.0,11379.0,11550.0,11399.6666667
94589,236000.0,723.1,2278.0,2613.0,2659.0,2516.66666667
93257,143500.0,723.066666667,10005.0,10258.0,10727.0,10330.0
95321,209900.0,723.0,135.0,152.0,156.0,147.666666667
92376,251800.0,722.85,11195.0,10029.0,9797.0,10340.3333333
95336,257800.0,722.769230769,4741.0,4952.0,5078.0,4923.66666667
94112,736900.0,722.75,2832.0,2955.0,3012.0,2933.0
94603,255500.0,722.727272727,2205.0,2196.0,2935.0,2445.33333333
95050,762900.0,722.666666667,1003.0,1086.0,1034.0,1041.0
95451,204600.0,722.5,918.0,1048.0,860.0,942.0
94606,393700.0,722.285714286,1407.0,1396.0,1717.0,1506.66666667
94560,581900.0,722.230769231,2793.0,2887.0,2724.0,2801.33333333
95046,862700.0,722.0,221.0,221.0,200.0,214.0
95330,288700.0,722.0,1777.0,1877.0,1977.0,1877.0
95204,158400.0,722.0,2711.0,2784.0,2655.0,2716.66666667
93230,160900.0,721.952380952,4584.0,4566.0,5344.0,4831.33333333
95828,203800.0,721.8,4864.0,4725.0,4775.0,4788.0
93458,253900.0,721.6,5068.0,5285.0,5460.0,5271.0
93637,176400.0,721.571428571,6030.0,6313.0,6540.0,6294.33333333
93552,216300.0,721.2,5588.0,5173.0,5770.0,5510.33333333
94578,437300.0,721.0,624.0,649.0,753.0,675.333333333
93543,180300.0,721.0,1570.0,1298.0,1649.0,1505.66666667
93905,275300.0,720.857142857,7722.0,7872.0,8185.0,7926.33333333
94558,494300.0,720.631578947,4157.0,4479.0,4527.0,4387.66666667
90305,398700.0,720.5,1118.0,924.0,920.0,987.333333333
95965,154100.0,720.125,1046.0,1060.0,1082.0,1062.66666667
95490,228600.0,720.0,886.0,827.0,830.0,847.666666667
92027,367900.0,720.0,5068.0,5075.0,5148.0,5097.0
95567,264200.0,720.0,143.0,144.0,138.0,141.666666667
92867,603300.0,719.8,2441.0,2453.0,2523.0,2472.33333333
90037,348200.0,719.333333333,6138.0,5731.0,4323.0,5397.33333333
95694,311000.0,719.0,586.0,597.0,780.0,654.333333333
95916,171300.0,719.0,39.0,32.0,44.0,38.3333333333
93033,352300.0,718.722222222,10761.0,10842.0,11158.0,10920.3333333
90062,371700.0,718.5,1962.0,1894.0,1733.0,1863.0
94530,675600.0,718.0,1199.0,1203.0,1218.0,1206.66666667
93210,136300.0,718.0,1661.0,1749.0,1811.0,1740.33333333
92004,229600.0,718.0,272.0,306.0,276.0,284.666666667
92394,177100.0,718.0,621.0,607.0,604.0,610.666666667
93309,172800.0,717.538461538,5007.0,5145.0,2861.0,4337.66666667
95139,672600.0,717.5,342.0,337.0,333.0,337.333333333
92240,151000.0,717.0,4500.0,3924.0,3990.0,4138.0
94542,669000.0,717.0,198.0,196.0,198.0,197.333333333
95638,455200.0,717.0,165.0,172.0,174.0,170.333333333
93219,116000.0,717.0,1312.0,1337.0,1354.0,1334.33333333
93036,405300.0,716.818181818,5967.0,6202.0,6276.0,6148.33333333
92082,503200.0,716.714285714,1366.0,1395.0,1521.0,1427.33333333
95776,285500.0,716.5,1066.0,1018.0,1117.0,1067.0
93726,148100.0,716.428571429,5035.0,4884.0,5028.0,4982.33333333
94553,460300.0,716.25,789.0,823.0,924.0,845.333333333
95838,199200.0,716.0,3591.0,3807.0,4138.0,3845.33333333
95605,173100.0,716.0,878.0,860.0,930.0,889.333333333
91405,431500.0,715.833333333,3690.0,3623.0,3078.0,3463.66666667
92101,486800.0,715.727272727,2481.0,2703.0,2859.0,2681.0
93242,121700.0,715.666666667,392.0,385.0,407.0,394.666666667
95832,170200.0,715.5,725.0,733.0,817.0,758.333333333
96134,77700.0,715.5,271.0,282.0,265.0,272.666666667
93901,398700.0,715.25,2495.0,2563.0,2925.0,2661.0
91303,394400.0,715.166666667,2395.0,2509.0,2427.0,2443.66666667
93015,340300.0,715.0,633.0,853.0,904.0,796.666666667
93561,212400.0,715.0,1103.0,1129.0,1213.0,1148.33333333
93263,135600.0,715.0,3296.0,3244.0,3065.0,3201.66666667
93436,254400.0,714.727272727,3485.0,3452.0,3662.0,3533.0
95966,159000.0,714.727272727,3001.0,2722.0,2854.0,2859.0
95351,139200.0,714.692307692,5676.0,5610.0,5729.0,5671.66666667
95073,657000.0,714.666666667,412.0,289.0,486.0,395.666666667
94403,960600.0,714.5,1282.0,1342.0,1393.0,1339.0
90043,410600.0,714.357142857,4101.0,4207.0,4121.0,4143.0
95688,405900.0,714.222222222,1684.0,1676.0,1625.0,1661.66666667
94590,218200.0,714.0,1207.0,1471.0,1449.0,1375.66666667
93453,459600.0,714.0,87.0,76.0,95.0,86.0
93212,103900.0,713.5,1939.0,1966.0,2046.0,1983.66666667
92539,179800.0,713.5,514.0,484.0,462.0,486.666666667
95610,241500.0,713.5,1618.0,1733.0,1804.0,1718.33333333
95670,235800.0,713.461538462,3506.0,3394.0,3545.0,3481.66666667
92404,197500.0,713.3125,8508.0,9140.0,7870.0,8506.0
95817,230400.0,713.2,629.0,676.0,703.0,669.333333333
91384,468800.0,713.0,543.0,601.0,654.0,599.333333333
94806,293400.0,712.714285714,4102.0,4217.0,4344.0,4221.0
93906,321700.0,712.388888889,6556.0,6835.0,7018.0,6803.0
93618,152500.0,711.75,4659.0,4709.0,4028.0,4465.33333333
92324,212500.0,711.6,7758.0,7608.0,7368.0,7578.0
92113,303300.0,711.538461538,5064.0,5281.0,5014.0,5119.66666667
93647,128700.0,711.25,2313.0,2357.0,2426.0,2365.33333333
93648,123000.0,711.166666667,1913.0,1902.0,1934.0,1916.33333333
94063,691300.0,711.166666667,1224.0,1458.0,1457.0,1379.66666667
91401,629700.0,711.125,2992.0,3045.0,2982.0,3006.33333333
95954,160600.0,711.0,475.0,441.0,431.0,449.0
94518,521800.0,710.8,1609.0,1814.0,1852.0,1758.33333333
91107,764300.0,710.727272727,4292.0,4112.0,4169.0,4191.0
94605,401400.0,710.571428571,1738.0,1862.0,1808.0,1802.66666667
93101,794600.0,710.4,910.0,1055.0,1093.0,1019.33333333
93010,525600.0,710.181818182,1006.0,1201.0,1317.0,1174.66666667
93701,94600.0,710.166666667,2168.0,2191.0,2076.0,2145.0
95045,471600.0,710.0,327.0,329.0,326.0,327.333333333
91766,326200.0,709.933333333,6871.0,6880.0,7430.0,7060.33333333
93933,415600.0,709.666666667,1303.0,1362.0,1485.0,1383.33333333
92284,136300.0,709.4,1778.0,1665.0,1794.0,1745.66666667
95340,187400.0,709.294117647,5121.0,4993.0,4901.0,5005.0
95062,677900.0,709.0,1696.0,1718.0,1682.0,1698.66666667
93280,134500.0,708.888888889,3295.0,3462.0,3597.0,3451.33333333
91352,396600.0,708.727272727,7033.0,6856.0,6708.0,6865.66666667
90003,279900.0,708.533333333,9635.0,8797.0,8356.0,8929.33333333
94564,405100.0,708.5,1592.0,1494.0,1555.0,1547.0
90026,652100.0,708.176470588,6155.0,5981.0,5866.0,6000.66666667
95425,400200.0,708.0,611.0,640.0,668.0,639.666666667
93270,175700.0,707.5,648.0,635.0,649.0,644.0
92236,174100.0,707.4,4603.0,4686.0,4576.0,4621.66666667
95442,795000.0,707.0,121.0,100.0,109.0,110.0
93514,335000.0,707.0,611.0,655.0,653.0,639.666666667
95240,219500.0,706.692307692,3233.0,3369.0,3459.0,3353.66666667
94503,419400.0,706.666666667,531.0,731.0,863.0,708.333333333
93203,124900.0,706.5,3908.0,3829.0,3806.0,3847.66666667
92590,855000.0,706.0,1212.0,1497.0,1553.0,1420.66666667
90028,653200.0,705.75,3404.0,3504.0,3077.0,3328.33333333
93955,375500.0,705.5,2453.0,2448.0,2623.0,2508.0
92264,277100.0,705.333333333,734.0,691.0,697.0,707.333333333
94572,380500.0,705.0,255.0,289.0,347.0,297.0
93241,85800.0,704.75,1383.0,1297.0,1392.0,1357.33333333
95367,233600.0,704.5,1482.0,1608.0,1686.0,1592.0
93305,114600.0,704.285714286,2755.0,2835.0,3009.0,2866.33333333
95117,845300.0,703.666666667,411.0,452.0,470.0,444.333333333
96025,128900.0,703.5,113.0,106.0,98.0,105.666666667
91106,554400.0,703.5,929.0,943.0,974.0,948.666666667
95126,673800.0,703.5,2120.0,2175.0,2392.0,2229.0
92408,195700.0,703.0,793.0,856.0,1020.0,889.666666667
93702,88400.0,702.5,5800.0,5654.0,5654.0,5702.66666667
95363,252000.0,702.285714286,2776.0,2764.0,2955.0,2831.66666667
91411,571600.0,701.8,3504.0,3554.0,3724.0,3594.0
92405,173400.0,701.75,4259.0,4354.0,3982.0,4198.33333333
95987,177400.0,701.75,701.0,740.0,797.0,746.0
90061,289900.0,701.7,3650.0,3662.0,3381.0,3564.33333333
90044,300400.0,701.0,7145.0,6859.0,6093.0,6699.0
93703,120400.0,700.888888889,4460.0,4458.0,4387.0,4435.0
93223,114600.0,700.666666667,1214.0,1217.0,1247.0,1226.0
95691,295400.0,700.625,2606.0,2715.0,2633.0,2651.33333333
94801,236800.0,700.428571429,1768.0,1798.0,1786.0,1784.0
93030,420200.0,700.25,6136.0,6014.0,6159.0,6103.0
93268,106300.0,700.125,1417.0,1428.0,1460.0,1435.0
95823,185300.0,700.058823529,7966.0,8063.0,8267.0,8098.66666667
94019,904400.0,700.0,943.0,943.0,983.0,956.333333333
94599,760400.0,700.0,34.0,41.0,41.0,38.6666666667
95242,306700.0,699.1,2755.0,2812.0,2983.0,2850.0
95203,142900.0,698.75,1012.0,1052.0,1096.0,1053.33333333
94621,231600.0,698.615384615,2032.0,2004.0,2969.0,2335.0
92506,371000.0,698.357142857,4560.0,4711.0,4889.0,4720.0
94401,703600.0,698.25,756.0,774.0,760.0,763.333333333
96145,546300.0,698.0,363.0,358.0,295.0,338.666666667
94509,273500.0,697.058823529,4465.0,4456.0,3596.0,4172.33333333
95370,217900.0,696.428571429,818.0,859.0,908.0,861.666666667
93235,95400.0,696.0,410.0,419.0,403.0,410.666666667
92356,112300.0,695.5,501.0,353.0,353.0,402.333333333
95316,236400.0,695.4,550.0,457.0,466.0,491.0
91906,227300.0,695.0,175.0,189.0,207.0,190.333333333
93434,205600.0,695.0,825.0,838.0,792.0,818.333333333
91746,374500.0,694.75,2920.0,2726.0,2859.0,2835.0
93510,486100.0,694.666666667,277.0,303.0,310.0,296.666666667
95215,121900.0,694.25,3113.0,3170.0,3065.0,3116.0
90248,404200.0,694.25,1844.0,1676.0,1636.0,1718.66666667
93291,192700.0,692.5,5063.0,5194.0,5176.0,5144.33333333
94124,610100.0,692.428571429,1094.0,1038.0,1024.0,1052.0
95037,779500.0,692.3,2020.0,1952.0,1869.0,1947.0
96143,362100.0,692.0,49.0,55.0,83.0,62.3333333333
90640,422000.0,691.916666667,9714.0,8970.0,9184.0,9289.33333333
92553,222100.0,691.736842105,8773.0,8324.0,8871.0,8656.0
92084,447300.0,691.111111111,3258.0,3432.0,3534.0,3408.0
95131,706700.0,690.8,947.0,818.0,1145.0,970.0
91767,331600.0,690.785714286,4569.0,4425.0,4548.0,4514.0
95076,421400.0,689.538461538,8772.0,9133.0,9493.0,9132.66666667
95470,367300.0,689.0,261.0,287.0,276.0,274.666666667
95685,275600.0,687.75,285.0,340.0,314.0,313.0
93728,130500.0,687.6,1453.0,1515.0,1516.0,1494.66666667
93256,109900.0,687.0,677.0,744.0,770.0,730.333333333
93234,125400.0,686.0,813.0,835.0,840.0,829.333333333
93638,138300.0,685.6875,5467.0,5683.0,5850.0,5666.66666667
93660,118100.0,685.0,551.0,579.0,579.0,569.666666667
92231,174300.0,684.727272727,4523.0,5800.0,5945.0,5422.66666667
93535,172700.0,684.142857143,6953.0,6330.0,7435.0,6906.0
93927,198000.0,684.0,2455.0,2582.0,2748.0,2595.0
94612,442700.0,683.0,758.0,601.0,807.0,722.0
92314,200600.0,683.0,289.0,356.0,374.0,339.666666667
90047,328200.0,681.818181818,3913.0,3730.0,3427.0,3690.0
94559,469800.0,679.8,793.0,846.0,844.0,827.666666667
93907,385200.0,679.666666667,1335.0,1468.0,1464.0,1422.33333333
90033,340200.0,679.611111111,7334.0,6953.0,6682.0,6989.66666667
93513,181000.0,679.5,91.0,86.0,104.0,93.6666666667
94520,339000.0,679.4,1876.0,1991.0,1976.0,1947.66666667
94804,299900.0,679.333333333,3283.0,3296.0,3294.0,3291.0
95655,301600.0,679.0,177.0,195.0,191.0,187.666666667
95628,417000.0,678.888888889,1666.0,1847.0,1919.0,1810.66666667
93505,85800.0,678.25,971.0,930.0,957.0,952.666666667
94805,390700.0,677.0,1050.0,1077.0,1070.0,1065.66666667
94020,883000.0,677.0,52.0,36.0,11.0,33.0
93706,101700.0,676.416666667,6330.0,6448.0,6724.0,6500.66666667
95380,198100.0,676.333333333,3351.0,3289.0,3405.0,3348.33333333
90063,318500.0,674.5,6554.0,6867.0,6630.0,6683.66666667
94037,931200.0,674.0,106.0,116.0,100.0,107.333333333
95501,216800.0,672.833333333,1238.0,1132.0,1108.0,1159.33333333
90008,548600.0,671.571428571,2071.0,2079.0,2035.0,2061.66666667
95492,483600.0,671.166666667,1512.0,1566.0,1783.0,1620.33333333
95540,244000.0,671.0,617.0,620.0,853.0,696.666666667
95482,284700.0,670.714285714,2678.0,2750.0,2848.0,2758.66666667
96137,313500.0,670.333333333,107.0,107.0,136.0,116.666666667
94541,436400.0,670.25,3258.0,3363.0,3404.0,3341.66666667
93550,180500.0,668.928571429,6842.0,6604.0,7086.0,6844.0
93292,179400.0,668.846153846,3117.0,3047.0,3004.0,3056.0
93301,162500.0,668.125,2203.0,2289.0,2215.0,2235.66666667
95422,102200.0,667.666666667,686.0,717.0,732.0,711.666666667
95620,333400.0,667.666666667,1215.0,1354.0,1455.0,1341.33333333
93250,129100.0,667.4,2222.0,2273.0,2296.0,2263.66666667
95206,174900.0,666.666666667,9010.0,9340.0,9350.0,9233.33333333
90017,497200.0,661.0,3903.0,3783.0,3565.0,3750.33333333
92325,165100.0,660.5,255.0,216.0,235.0,235.333333333
90002,254500.0,658.363636364,4896.0,4298.0,4314.0,4502.66666667
92582,234000.0,656.75,694.0,638.0,697.0,676.333333333
94544,443000.0,655.083333333,3219.0,3283.0,3121.0,3207.66666667
91962,305100.0,655.0,168.0,171.0,174.0,171.0
94609,667700.0,653.6,372.0,408.0,558.0,446.0
95476,591300.0,650.4,1769.0,1817.0,1877.0,1821.0
95255,148900.0,648.0,48.0,49.0,40.0,45.6666666667
93204,102700.0,647.25,1487.0,1579.0,1609.0,1558.33333333
93534,153200.0,646.875,2880.0,2317.0,2103.0,2433.33333333
95249,177700.0,646.6,441.0,521.0,610.0,524.0
92121,515300.0,642.0,738.0,828.0,813.0,793.0
95205,106800.0,641.666666667,3361.0,3427.0,3552.0,3446.66666667
92344,241700.0,640.5,930.0,1079.0,1085.0,1031.33333333
93247,136200.0,637.4,2270.0,1874.0,1917.0,2020.33333333
93926,255300.0,636.75,1435.0,1463.0,1542.0,1480.0
94704,790100.0,631.333333333,870.0,748.0,725.0,781.0
93501,75300.0,627.5,433.0,413.0,409.0,418.333333333
92225,122000.0,620.6,1439.0,1416.0,1409.0,1421.33333333
95619,242000.0,620.0,22.0,21.0,29.0,24.0
93560,159300.0,620.0,1458.0,1486.0,1542.0,1495.33333333
94519,414900.0,610.4,362.0,422.0,420.0,401.333333333
90056,906900.0,607.0,111.0,174.0,118.0,134.333333333
95423,150500.0,567.5,145.0,142.0,121.0,136.0
94102,783000.0,564.0,212.0,242.0,239.0,231.0
95602,376900.0,545.0,54.0,37.0,49.0,46.6666666667
