Zip,zindex,avg_w,num11,num12,num13,num_avg
95135,922500.0,961.333333333,2201.0,2275.0,2320.0,2265.33333333
92603,990900.0,959.75,2163.0,2236.0,2236.0,2211.66666667
92130,896100.0,949.833333333,8166.0,8275.0,8380.0,8273.66666667
94502,733400.0,947.0,709.0,689.0,746.0,714.666666667
94555,722200.0,944.666666667,1790.0,1885.0,1958.0,1877.66666667
94552,823300.0,942.25,2057.0,2107.0,2089.0,2084.33333333
92620,768300.0,940.625,5134.0,5435.0,5777.0,5448.66666667
90720,797000.0,939.75,6690.0,6678.0,6822.0,6730.0
94582,944400.0,938.111111111,6041.0,6559.0,7022.0,6540.66666667
90403,958100.0,935.666666667,2076.0,2029.0,2024.0,2043.0
92694,732200.0,933.0,3020.0,3125.0,3281.0,3142.0
93924,886700.0,932.0,248.0,251.0,252.0,250.333333333
93619,373500.0,931.5,2033.0,1919.0,1951.0,1967.66666667
95033,925200.0,931.0,491.0,513.0,508.0,504.0
92602,790000.0,928.25,3215.0,3501.0,3975.0,3563.66666667
91030,851900.0,927.2,3335.0,3427.0,3482.0,3414.66666667
92604,682000.0,927.125,5714.0,5891.0,6025.0,5876.66666667
93730,377600.0,927.0,2767.0,3012.0,3174.0,2984.33333333
92127,683300.0,927.0,5176.0,5656.0,5820.0,5550.66666667
92782,642300.0,926.0,2431.0,2443.0,2296.0,2390.0
92618,723800.0,926.0,561.0,617.0,597.0,591.666666667
96146,507900.0,925.0,44.0,37.0,51.0,44.0
92009,736500.0,924.7,6181.0,6186.0,6084.0,6150.33333333
92007,860900.0,924.0,526.0,526.0,520.0,524.0
95138,927000.0,923.5,974.0,943.0,932.0,949.666666667
92679,771500.0,923.333333333,1616.0,1573.0,1505.0,1564.66666667
92612,659300.0,922.666666667,2849.0,2878.0,2827.0,2851.33333333
90069,737800.0,922.0,168.0,197.0,233.0,199.333333333
92887,773900.0,920.5,1630.0,1569.0,1529.0,1576.0
91326,676100.0,920.0,1205.0,1200.0,1153.0,1186.0
94588,789400.0,919.666666667,4585.0,4600.0,4595.0,4593.33333333
93720,278300.0,919.6,6120.0,6133.0,6084.0,6112.33333333
95762,532600.0,918.444444444,5666.0,5647.0,5745.0,5686.0
94595,476400.0,918.0,322.0,356.0,356.0,344.666666667
90740,809300.0,918.0,447.0,472.0,491.0,470.0
94702,688800.0,917.0,198.0,201.0,203.0,200.666666667
92808,648200.0,916.666666667,2132.0,2181.0,2165.0,2159.33333333
94583,778700.0,916.333333333,5871.0,5840.0,6042.0,5917.66666667
92614,611100.0,915.8,2245.0,2283.0,2372.0,2300.0
92129,652300.0,915.083333333,8176.0,8153.0,8284.0,8204.33333333
91208,817600.0,915.0,929.0,984.0,1029.0,980.666666667
95683,423300.0,915.0,354.0,352.0,341.0,349.0
91784,586900.0,914.0,2044.0,2023.0,1979.0,2015.33333333
90278,781000.0,912.2,1614.0,1697.0,1727.0,1679.33333333
92210,701500.0,912.0,516.0,501.0,502.0,506.333333333
91708,423500.0,912.0,625.0,701.0,719.0,681.666666667
91789,699700.0,911.9,7624.0,7542.0,7465.0,7543.66666667
94960,992700.0,911.666666667,1377.0,1046.0,1112.0,1178.33333333
92107,766900.0,911.5,1565.0,1538.0,1548.0,1550.33333333
92011,767800.0,911.0,959.0,1020.0,1067.0,1015.33333333
92835,663700.0,909.0,1916.0,1951.0,2017.0,1961.33333333
91024,828200.0,908.0,796.0,817.0,862.0,825.0
94598,826800.0,907.714285714,3583.0,3604.0,3683.0,3623.33333333
94708,997000.0,907.5,627.0,649.0,657.0,644.333333333
95746,650400.0,907.4,2995.0,2977.0,2859.0,2943.66666667
92688,573500.0,907.0,8082.0,7943.0,7727.0,7917.33333333
92131,671500.0,905.714285714,5312.0,5187.0,5244.0,5247.66666667
91775,753000.0,905.25,1249.0,1323.0,1333.0,1301.66666667
92128,526900.0,905.0,4672.0,4644.0,4722.0,4679.33333333
91354,496900.0,904.2,3768.0,3839.0,3944.0,3850.33333333
90505,812100.0,903.0,4653.0,4698.0,4700.0,4683.66666667
94706,718100.0,902.8,2717.0,2720.0,2758.0,2731.66666667
90630,539800.0,902.625,6448.0,6503.0,6558.0,6503.0
94930,742200.0,902.5,825.0,849.0,866.0,846.666666667
92648,797500.0,902.25,4170.0,4265.0,4313.0,4249.33333333
94517,678500.0,902.0,1176.0,1229.0,1175.0,1193.33333333
95130,980700.0,901.5,2044.0,2093.0,2104.0,2080.33333333
95742,343900.0,901.0,444.0,540.0,589.0,524.333333333
90803,791800.0,900.4,2001.0,2012.0,2016.0,2009.66666667
94611,942300.0,900.363636364,5030.0,5105.0,5321.0,5152.0
91307,572700.0,899.25,1216.0,1236.0,1231.0,1227.66666667
90245,846600.0,899.0,2392.0,2427.0,2522.0,2447.0
91750,540200.0,898.333333333,2278.0,2259.0,2295.0,2277.33333333
94596,804600.0,898.333333333,1584.0,1653.0,1626.0,1621.0
91914,609900.0,898.0,3248.0,3244.0,3427.0,3306.33333333
94597,657200.0,897.0,1416.0,1437.0,1458.0,1437.0
91607,702200.0,897.0,618.0,648.0,671.0,645.666666667
93430,746900.0,897.0,160.0,172.0,173.0,168.333333333
93463,664300.0,897.0,526.0,515.0,523.0,521.333333333
92845,532100.0,897.0,3521.0,3506.0,3523.0,3516.66666667
92646,682100.0,896.6,5927.0,5976.0,6115.0,6006.0
95677,348700.0,896.333333333,2290.0,2273.0,2291.0,2284.66666667
92886,678300.0,896.3,5198.0,5203.0,5109.0,5170.0
95650,473700.0,895.833333333,2846.0,2930.0,2902.0,2892.66666667
95124,896300.0,895.5,5399.0,5615.0,5778.0,5597.33333333
91765,624600.0,895.0,7060.0,7014.0,6933.0,7002.33333333
94132,854100.0,894.5,2056.0,2121.0,2188.0,2121.66666667
91301,753500.0,894.333333333,3516.0,3605.0,3596.0,3572.33333333
91739,547600.0,893.777777778,7723.0,8000.0,8151.0,7958.0
91780,654900.0,893.333333333,4027.0,4049.0,4131.0,4069.0
93908,704800.0,893.2,1098.0,1100.0,1091.0,1096.33333333
90603,480800.0,893.0,865.0,905.0,983.0,917.666666667
92122,589500.0,892.8,3635.0,3606.0,3529.0,3590.0
92549,229500.0,892.0,226.0,193.0,202.0,207.0
92029,630500.0,892.0,414.0,406.0,388.0,402.666666667
90503,738500.0,891.25,5305.0,5312.0,5364.0,5327.0
93111,832700.0,891.0,1080.0,1077.0,1063.0,1073.33333333
92807,627100.0,890.5,5536.0,5485.0,5536.0,5519.0
95693,527800.0,890.0,322.0,301.0,306.0,309.666666667
91362,719600.0,889.0,5074.0,5070.0,5081.0,5075.0
95452,847500.0,889.0,99.0,91.0,113.0,101.0
91709,584100.0,888.785714286,10712.0,10594.0,10476.0,10594.0
95409,536500.0,888.5,1573.0,1603.0,1567.0,1581.0
91403,842500.0,887.5,742.0,757.0,781.0,760.0
94566,919800.0,886.555555556,6639.0,6691.0,6617.0,6649.0
95658,520100.0,886.5,464.0,480.0,468.0,470.666666667
95066,703100.0,886.333333333,1549.0,1531.0,1488.0,1522.66666667
90024,986200.0,886.333333333,1404.0,1384.0,1252.0,1346.66666667
95616,578700.0,886.076923077,5433.0,5458.0,5490.0,5460.33333333
92883,423200.0,886.0,2220.0,2452.0,2631.0,2434.33333333
92656,511400.0,885.25,6481.0,6379.0,6453.0,6437.66666667
91361,866800.0,884.666666667,770.0,794.0,755.0,773.0
92536,308800.0,884.0,179.0,188.0,166.0,177.666666667
91214,702100.0,883.454545455,6691.0,6540.0,6484.0,6571.66666667
93950,713000.0,883.2,1440.0,1531.0,1630.0,1533.66666667
95630,424600.0,882.1875,8283.0,8592.0,8646.0,8507.0
92673,806300.0,882.166666667,5060.0,5092.0,5202.0,5118.0
95618,536700.0,882.0,713.0,685.0,612.0,670.0
94526,990400.0,881.8,6746.0,6798.0,6865.0,6803.0
94949,769200.0,881.666666667,882.0,941.0,959.0,927.333333333
92677,727400.0,881.625,4048.0,3898.0,3883.0,3943.0
90404,726000.0,881.5,564.0,571.0,563.0,566.0
91942,414000.0,880.5,1930.0,1742.0,1784.0,1818.66666667
91741,586600.0,879.833333333,4688.0,4820.0,4832.0,4780.0
92692,634400.0,878.333333333,4774.0,4676.0,4501.0,4650.33333333
92120,506600.0,877.833333333,4014.0,4073.0,4051.0,4046.0
91423,821000.0,877.666666667,2696.0,2856.0,2846.0,2799.33333333
95663,509500.0,877.0,174.0,178.0,172.0,174.666666667
92354,358900.0,877.0,630.0,468.0,473.0,523.666666667
92649,679100.0,876.75,3771.0,3696.0,3649.0,3705.33333333
95747,391600.0,876.75,8213.0,8014.0,7849.0,8025.33333333
94116,930600.0,876.166666667,3661.0,3618.0,3696.0,3658.33333333
93012,517700.0,876.0,4069.0,4251.0,4325.0,4215.0
95661,379100.0,875.777777778,4249.0,4176.0,4285.0,4236.66666667
95682,360100.0,875.625,3090.0,3053.0,3119.0,3087.33333333
95065,661100.0,875.0,246.0,278.0,279.0,267.666666667
93602,243400.0,875.0,63.0,57.0,68.0,62.6666666667
95462,349900.0,875.0,67.0,63.0,63.0,64.3333333333
91316,534800.0,875.0,679.0,717.0,763.0,719.666666667
95391,487100.0,875.0,1249.0,1371.0,1543.0,1387.66666667
90293,541700.0,875.0,372.0,360.0,356.0,362.666666667
91501,650500.0,875.0,891.0,903.0,869.0,887.666666667
93650,107400.0,875.0,637.0,631.0,642.0,636.666666667
90623,629200.0,874.6,3952.0,3910.0,3842.0,3901.33333333
92126,461200.0,874.555555556,6382.0,6341.0,6330.0,6351.0
95405,445700.0,874.25,1309.0,1347.0,1339.0,1331.66666667
92119,487000.0,874.2,2053.0,1964.0,1945.0,1987.33333333
91737,544700.0,874.0,4172.0,4140.0,4162.0,4158.0
94709,772100.0,874.0,274.0,268.0,250.0,264.0
92508,401300.0,874.0,5767.0,5724.0,6008.0,5833.0
91916,354200.0,872.0,111.0,108.0,114.0,111.0
91203,411500.0,872.0,388.0,363.0,373.0,374.666666667
94710,662800.0,872.0,274.0,304.0,301.0,293.0
95765,405200.0,871.785714286,6357.0,6573.0,6719.0,6549.66666667
92591,377800.0,871.0,6047.0,5871.0,5766.0,5894.66666667
95709,267200.0,870.0,329.0,272.0,262.0,287.666666667
95465,830700.0,870.0,151.0,150.0,142.0,147.666666667
90732,552500.0,869.5,1243.0,1228.0,1260.0,1243.66666667
91701,470000.0,869.4,7840.0,7872.0,7829.0,7847.0
92260,321800.0,869.4,3933.0,4029.0,4085.0,4015.66666667
91377,692300.0,869.142857143,3079.0,3223.0,3485.0,3262.33333333
95421,440200.0,867.0,50.0,40.0,40.0,43.3333333333
91355,464500.0,866.7,5290.0,5406.0,5563.0,5419.66666667
95672,382100.0,866.666666667,1323.0,1305.0,1225.0,1284.33333333
92397,242000.0,866.0,209.0,185.0,190.0,194.666666667
94534,426900.0,865.888888889,5788.0,5853.0,5799.0,5813.33333333
91356,834400.0,865.5,2891.0,2869.0,2773.0,2844.33333333
94505,519100.0,865.5,717.0,693.0,687.0,699.0
94043,909200.0,865.4,1327.0,1371.0,1332.0,1343.33333333
93222,181900.0,865.0,47.0,44.0,61.0,50.6666666667
91201,645700.0,865.0,921.0,1069.0,1137.0,1042.33333333
93449,694100.0,865.0,760.0,784.0,806.0,783.333333333
95636,149400.0,865.0,21.0,17.0,20.0,19.3333333333
92653,658300.0,864.5,2578.0,2525.0,2457.0,2520.0
92563,357400.0,864.384615385,9791.0,9936.0,10120.0,9949.0
94568,672000.0,864.25,3610.0,3818.0,4012.0,3813.33333333
92708,666300.0,864.214285714,9496.0,9626.0,9677.0,9599.66666667
93427,491500.0,864.0,501.0,487.0,483.0,490.333333333
92592,401200.0,863.647058824,12563.0,12424.0,12635.0,12540.6666667
91504,646700.0,863.333333333,2171.0,2127.0,2120.0,2139.33333333
92532,323300.0,863.2,3297.0,4131.0,4221.0,3883.0
95816,425100.0,863.0,1566.0,1642.0,1565.0,1591.0
94952,629400.0,862.2,620.0,600.0,641.0,620.333333333
91324,508200.0,861.75,3276.0,3361.0,3367.0,3334.66666667
93401,615200.0,861.25,1748.0,1801.0,1757.0,1768.66666667
91913,457300.0,859.909090909,8547.0,8589.0,8977.0,8704.33333333
92596,344700.0,859.8,2255.0,2360.0,2473.0,2362.66666667
91360,602000.0,859.636363636,4937.0,4989.0,4870.0,4932.0
90814,642700.0,859.5,698.0,739.0,764.0,733.666666667
91387,446100.0,859.0,2135.0,2064.0,2026.0,2075.0
92624,747800.0,858.0,327.0,330.0,336.0,331.0
91915,453700.0,857.75,3375.0,3660.0,3907.0,3647.33333333
92103,611200.0,857.4,1708.0,1866.0,2015.0,1863.0
92630,597800.0,856.5,6061.0,6207.0,6127.0,6131.66666667
95446,338300.0,856.0,226.0,212.0,196.0,211.333333333
95329,193700.0,856.0,121.0,111.0,111.0,114.333333333
92655,448100.0,856.0,1204.0,1194.0,1163.0,1187.0
91902,529400.0,856.0,644.0,636.0,645.0,641.666666667
92064,606400.0,855.545454545,6900.0,6796.0,6923.0,6873.0
90815,572700.0,855.25,7654.0,7694.0,7388.0,7578.66666667
90620,455700.0,854.625,3290.0,3265.0,3319.0,3291.33333333
90249,415200.0,854.0,829.0,883.0,863.0,858.333333333
92821,576900.0,853.888888889,4413.0,4402.0,4392.0,4402.33333333
92844,435900.0,853.875,4104.0,4314.0,4303.0,4240.33333333
90277,918300.0,853.833333333,3533.0,3647.0,3729.0,3636.33333333
92024,803000.0,853.2,4761.0,4638.0,4703.0,4700.66666667
96027,170100.0,853.0,270.0,275.0,272.0,272.333333333
95942,277100.0,853.0,56.0,66.0,69.0,63.6666666667
92833,471300.0,852.666666667,6455.0,6369.0,6422.0,6415.33333333
95132,746900.0,852.0,6372.0,6381.0,6353.0,6368.66666667
90703,634800.0,851.833333333,9799.0,9931.0,9994.0,9908.0
90504,579000.0,851.75,4395.0,4359.0,4220.0,4324.66666667
95949,335100.0,851.0,2039.0,1904.0,1756.0,1899.66666667
91901,487200.0,850.8,1519.0,1440.0,1365.0,1441.33333333
92672,765100.0,850.8,2644.0,2567.0,2594.0,2601.66666667
93460,755800.0,850.666666667,1021.0,1035.0,1063.0,1039.66666667
90232,913100.0,850.5,629.0,686.0,701.0,672.0
90808,567700.0,850.125,5105.0,4889.0,5032.0,5008.66666667
92211,325000.0,850.0,488.0,543.0,562.0,531.0
91321,407200.0,850.0,6609.0,6658.0,6629.0,6632.0
92071,396000.0,849.727272727,6529.0,6507.0,6461.0,6499.0
92880,489900.0,849.714285714,8240.0,7850.0,7935.0,8008.33333333
94954,500000.0,849.666666667,1840.0,1836.0,1831.0,1835.66666667
95223,244700.0,849.0,133.0,121.0,98.0,117.333333333
92359,224900.0,849.0,291.0,268.0,269.0,276.0
90638,466100.0,848.9,5147.0,5142.0,5192.0,5160.33333333
95121,610000.0,848.7,5547.0,5342.0,5191.0,5360.0
95010,655600.0,848.0,649.0,634.0,664.0,649.0
90041,652000.0,847.888888889,4798.0,4395.0,4467.0,4553.33333333
91790,446000.0,847.6,4302.0,4454.0,4643.0,4466.33333333
93117,754600.0,847.3,4196.0,4124.0,4105.0,4141.66666667
92584,309800.0,847.111111111,6614.0,6828.0,6752.0,6731.33333333
93643,227800.0,847.0,118.0,110.0,181.0,136.333333333
95247,324200.0,847.0,158.0,139.0,129.0,142.0
93612,166800.0,847.0,2895.0,2976.0,3062.0,2977.66666667
93312,267200.0,846.9375,9677.0,9821.0,10087.0,9861.66666667
92008,718500.0,846.545454545,5703.0,5718.0,5723.0,5714.66666667
92124,545000.0,846.25,4657.0,4430.0,4302.0,4463.0
95119,720100.0,846.0,1522.0,1478.0,1453.0,1484.33333333
93611,259400.0,845.947368421,12670.0,12768.0,12807.0,12748.3333333
95662,330800.0,845.454545455,4981.0,5018.0,4941.0,4980.0
94044,714100.0,844.857142857,3121.0,3161.0,3163.0,3148.33333333
94703,729400.0,844.75,1762.0,1883.0,1860.0,1835.0
90039,705900.0,844.2,1235.0,1224.0,1163.0,1207.33333333
93636,266000.0,843.75,1318.0,1369.0,1342.0,1343.0
95757,378600.0,843.7,8758.0,9031.0,9184.0,8991.0
91320,614200.0,843.555555556,5578.0,5562.0,5485.0,5541.66666667
92647,611300.0,843.428571429,6508.0,6534.0,6640.0,6560.66666667
92586,182700.0,842.5,1320.0,1327.0,1209.0,1285.33333333
94005,675800.0,842.5,327.0,325.0,300.0,317.333333333
91325,586700.0,842.125,4951.0,4877.0,4879.0,4902.33333333
95355,246900.0,841.8125,9807.0,9693.0,9742.0,9747.33333333
95148,723200.0,841.636363636,7583.0,7498.0,7563.0,7548.0
92110,503000.0,841.0,985.0,936.0,938.0,953.0
96114,178500.0,841.0,291.0,265.0,268.0,274.666666667
92270,482600.0,841.0,319.0,301.0,287.0,302.333333333
90240,485500.0,841.0,2843.0,2739.0,2744.0,2775.33333333
95436,390500.0,841.0,338.0,289.0,272.0,299.666666667
91711,597300.0,840.818181818,5328.0,5236.0,5157.0,5240.33333333
94945,692300.0,840.666666667,1172.0,1154.0,1180.0,1168.66666667
95035,729500.0,840.538461538,7306.0,7342.0,7354.0,7334.0
91748,562900.0,839.285714286,4624.0,4552.0,4449.0,4541.66666667
94536,693800.0,839.2,8205.0,8344.0,8447.0,8332.0
94523,596100.0,838.9,5110.0,5160.0,5103.0,5124.33333333
96161,500600.0,838.875,1879.0,1810.0,1889.0,1859.33333333
94550,672600.0,838.666666667,6251.0,6151.0,5967.0,6123.0
94510,510400.0,838.571428571,3710.0,3671.0,3635.0,3672.0
95379,164600.0,838.333333333,758.0,701.0,718.0,725.666666667
91040,462100.0,838.333333333,1789.0,1772.0,1749.0,1770.0
95366,339300.0,838.166666667,2241.0,2312.0,2237.0,2263.33333333
91745,578900.0,838.133333333,7336.0,7214.0,7229.0,7259.66666667
94108,845500.0,838.0,426.0,420.0,419.0,421.666666667
90807,515000.0,837.75,2957.0,3050.0,3015.0,3007.33333333
94551,563900.0,837.5,2629.0,2662.0,2681.0,2657.33333333
90701,443400.0,837.25,1769.0,1741.0,1799.0,1769.66666667
91755,545500.0,837.0,1608.0,1607.0,1553.0,1589.33333333
92104,478800.0,837.0,811.0,786.0,841.0,812.666666667
93063,478800.0,836.909090909,6661.0,6593.0,6355.0,6536.33333333
92691,606600.0,836.4375,10584.0,10219.0,10057.0,10286.6666667
90025,751100.0,836.4,2708.0,2524.0,2698.0,2643.33333333
91803,548300.0,835.25,2114.0,2128.0,2084.0,2108.66666667
95377,414600.0,834.8,3761.0,3896.0,3932.0,3863.0
92606,691400.0,834.75,1357.0,1346.0,1359.0,1354.0
95829,301700.0,834.6,4283.0,4380.0,4299.0,4320.66666667
93004,479800.0,834.25,1270.0,1265.0,1244.0,1259.66666667
93527,174800.0,834.0,130.0,113.0,108.0,117.0
93271,265300.0,834.0,110.0,98.0,98.0,102.0
95073,657000.0,833.75,1370.0,1411.0,1431.0,1404.0
91791,517900.0,833.666666667,4572.0,4482.0,4313.0,4455.66666667
95006,413700.0,833.5,1371.0,1551.0,1650.0,1524.0
94501,727800.0,833.4375,6522.0,6621.0,6636.0,6593.0
95758,293400.0,833.25,5903.0,5897.0,5929.0,5909.66666667
94546,581500.0,833.181818182,5144.0,5167.0,5272.0,5194.33333333
92705,792900.0,833.142857143,8580.0,8651.0,8709.0,8646.66666667
92256,112600.0,833.0,162.0,145.0,133.0,146.666666667
91770,490600.0,832.428571429,7159.0,6927.0,6811.0,6965.66666667
94947,625300.0,832.375,2810.0,2997.0,3015.0,2940.66666667
92595,327000.0,832.285714286,3515.0,4305.0,4187.0,4002.33333333
92869,614000.0,832.2,5407.0,5378.0,5372.0,5385.66666667
95503,230600.0,832.181818182,1819.0,1849.0,1864.0,1844.0
93465,555700.0,832.166666667,1664.0,1594.0,1701.0,1653.0
93426,388700.0,832.0,52.0,49.0,55.0,52.0
91367,625800.0,831.166666667,6534.0,6346.0,6363.0,6414.33333333
91730,364200.0,831.0,5460.0,5425.0,5256.0,5380.33333333
91205,508400.0,831.0,3535.0,3551.0,3563.0,3549.66666667
96055,133300.0,831.0,528.0,542.0,562.0,544.0
94015,701000.0,830.666666667,4472.0,4576.0,4576.0,4541.33333333
91202,655700.0,830.666666667,3102.0,3099.0,2988.0,3063.0
92870,568400.0,830.647058824,9296.0,9164.0,9261.0,9240.33333333
92562,366100.0,830.6,8972.0,9105.0,9023.0,9033.33333333
95054,816100.0,830.333333333,1139.0,1165.0,1181.0,1161.66666667
95372,206100.0,830.0,382.0,352.0,348.0,360.666666667
95008,890500.0,830.0,3079.0,3144.0,3057.0,3093.33333333
92881,464300.0,830.0,7718.0,7853.0,7942.0,7837.66666667
95570,353200.0,830.0,158.0,167.0,170.0,165.0
96022,190200.0,829.666666667,2031.0,2057.0,2126.0,2071.33333333
95722,407200.0,829.5,195.0,179.0,172.0,182.0
95521,276100.0,829.2,1732.0,1753.0,1780.0,1755.0
91384,468800.0,829.2,2687.0,2847.0,2815.0,2783.0
91773,518300.0,829.090909091,5020.0,4853.0,4861.0,4911.33333333
95228,328200.0,829.0,167.0,159.0,168.0,164.666666667
92587,345300.0,829.0,377.0,353.0,358.0,362.666666667
92106,925700.0,828.9,4395.0,4325.0,4421.0,4380.33333333
90012,408700.0,828.833333333,2699.0,2829.0,2867.0,2798.33333333
91910,400100.0,828.75,10721.0,10380.0,10522.0,10541.0
93402,420900.0,828.666666667,852.0,872.0,887.0,870.333333333
92078,502000.0,828.555555556,5314.0,5630.0,6120.0,5688.0
92203,294400.0,828.5,1215.0,1372.0,1383.0,1323.33333333
92626,641900.0,827.916666667,5323.0,5466.0,5501.0,5430.0
95472,653200.0,827.636363636,2743.0,2883.0,3027.0,2884.33333333
92683,528200.0,827.411764706,9399.0,9455.0,9461.0,9438.33333333
90230,639800.0,827.333333333,5028.0,4956.0,4840.0,4941.33333333
95519,264500.0,827.0,1313.0,1319.0,1346.0,1326.0
95219,307600.0,826.8,2633.0,2654.0,2677.0,2654.66666667
93311,266000.0,826.727272727,7717.0,7917.0,8114.0,7916.0
92109,718700.0,826.571428571,2644.0,2498.0,2355.0,2499.0
94122,980300.0,826.571428571,2736.0,2867.0,2866.0,2823.0
91941,514100.0,826.5,5368.0,5524.0,5446.0,5446.0
90670,403500.0,826.0,3982.0,3879.0,3780.0,3880.33333333
92391,156700.0,826.0,297.0,291.0,291.0,293.0
93442,510500.0,826.0,874.0,887.0,892.0,884.333333333
95051,859000.0,826.0,5856.0,5841.0,5882.0,5859.66666667
94019,904400.0,825.4,2157.0,2133.0,2187.0,2159.0
90045,815900.0,825.333333333,3385.0,3355.0,3217.0,3319.0
91304,528800.0,825.2,2835.0,2724.0,2561.0,2706.66666667
95460,537600.0,825.0,348.0,359.0,365.0,357.333333333
93238,194600.0,825.0,65.0,40.0,40.0,48.3333333333
91502,445800.0,825.0,1999.0,1997.0,1891.0,1962.33333333
93667,238900.0,825.0,397.0,376.0,354.0,375.666666667
90717,570100.0,825.0,2765.0,2669.0,2560.0,2664.66666667
95624,329700.0,824.444444444,13072.0,13056.0,13038.0,13055.3333333
95713,285700.0,824.0,839.0,803.0,768.0,803.333333333
96073,313300.0,824.0,1512.0,1454.0,1497.0,1487.66666667
93060,361100.0,824.0,557.0,576.0,580.0,571.0
95018,473700.0,823.5,1542.0,1617.0,1547.0,1568.66666667
