Zip,zindex,wh_avg_w,wh_num11,wh_num12,wh_num13,wh_num_avg
94702,688800.0,982.0,71.0,78.0,85.0,78.0
94609,667700.0,979.0,58.0,79.0,107.0,81.3333333333
94703,729400.0,965.666666667,498.0,534.0,552.0,528.0
94710,662800.0,965.0,85.0,117.0,122.0,108.0
94708,997000.0,964.5,336.0,373.0,367.0,358.666666667
94606,393700.0,963.0,14.0,17.0,25.0,18.6666666667
90249,415200.0,959.0,27.0,23.0,19.0,23.0
90069,737800.0,957.0,73.0,103.0,125.0,100.333333333
94709,772100.0,955.0,81.0,91.0,89.0,87.0
93924,886700.0,951.0,169.0,179.0,175.0,174.333333333
90026,652100.0,950.0,27.0,19.0,17.0,21.0
90403,958100.0,948.666666667,1342.0,1337.0,1338.0,1339.0
90293,541700.0,948.0,84.0,82.0,75.0,80.3333333333
94552,823300.0,948.0,587.0,564.0,589.0,580.0
94502,733400.0,947.0,225.0,203.0,210.0,212.666666667
94611,942300.0,945.9,2182.0,2313.0,2384.0,2293.0
92603,990900.0,945.75,857.0,954.0,941.0,917.333333333
93111,832700.0,944.75,561.0,525.0,488.0,524.666666667
90720,797000.0,944.75,3888.0,3750.0,3685.0,3774.33333333
92007,860900.0,944.5,404.0,406.0,401.0,403.666666667
93619,373500.0,942.75,1109.0,1106.0,1097.0,1104.0
95135,922500.0,942.0,260.0,230.0,226.0,238.666666667
92107,766900.0,942.0,875.0,859.0,885.0,873.0
93101,794600.0,941.0,272.0,250.0,223.0,248.333333333
92130,896100.0,940.25,5236.0,5140.0,5031.0,5135.66666667
91030,851900.0,940.2,1145.0,1114.0,1104.0,1121.0
92210,701500.0,940.0,294.0,263.0,246.0,267.666666667
90404,726000.0,939.0,137.0,153.0,160.0,150.0
91345,419000.0,938.0,44.0,37.0,41.0,40.6666666667
92104,478800.0,936.0,67.0,73.0,106.0,82.0
92694,732200.0,936.0,2114.0,2205.0,2325.0,2214.66666667
90024,986200.0,935.333333333,657.0,637.0,608.0,634.0
92009,736500.0,935.1,4478.0,4514.0,4447.0,4479.66666667
91024,828200.0,933.0,381.0,424.0,470.0,425.0
95033,925200.0,933.0,408.0,419.0,394.0,407.0
93720,278300.0,932.8,3067.0,2971.0,2841.0,2959.66666667
95138,927000.0,932.5,323.0,303.0,281.0,302.333333333
92602,790000.0,932.25,1062.0,1173.0,1294.0,1176.33333333
94132,854100.0,932.0,388.0,318.0,291.0,332.333333333
94901,878500.0,931.333333333,942.0,1004.0,1024.0,990.0
92705,792900.0,931.222222222,2854.0,2795.0,2646.0,2765.0
93648,123000.0,931.0,104.0,89.0,87.0,93.3333333333
90803,791800.0,930.2,1073.0,1104.0,1121.0,1099.33333333
90740,809300.0,930.0,297.0,317.0,328.0,314.0
92706,494100.0,930.0,45.0,40.0,48.0,44.3333333333
91326,676100.0,929.666666667,659.0,498.0,457.0,538.0
93730,377600.0,929.666666667,1565.0,1674.0,1715.0,1651.33333333
90807,515000.0,929.333333333,435.0,430.0,428.0,431.0
90230,639800.0,929.285714286,1126.0,1145.0,1148.0,1139.66666667
95130,980700.0,928.5,735.0,732.0,712.0,726.333333333
92782,642300.0,928.0,1026.0,1019.0,956.0,1000.33333333
92122,589500.0,927.8,1507.0,1511.0,1464.0,1494.0
94949,769200.0,927.666666667,403.0,416.0,401.0,406.666666667
94063,691300.0,927.5,151.0,167.0,178.0,165.333333333
92679,771500.0,926.666666667,1199.0,1147.0,1089.0,1145.0
94706,718100.0,926.2,1098.0,1029.0,1025.0,1050.66666667
96146,507900.0,926.0,44.0,35.0,47.0,42.0
95683,423300.0,926.0,252.0,258.0,248.0,252.666666667
94595,476400.0,925.0,226.0,247.0,238.0,237.0
90278,781000.0,924.2,802.0,859.0,869.0,843.333333333
93463,664300.0,924.0,311.0,286.0,285.0,294.0
91784,586900.0,923.666666667,1010.0,1004.0,983.0,999.0
92069,435800.0,923.571428571,2195.0,2127.0,2114.0,2145.33333333
92887,773900.0,923.5,1106.0,1044.0,983.0,1044.33333333
92701,372000.0,923.5,680.0,743.0,792.0,738.333333333
91914,609900.0,923.25,671.0,681.0,716.0,689.333333333
94122,980300.0,923.2,441.0,275.0,296.0,337.333333333
92011,767800.0,923.0,638.0,664.0,681.0,661.0
90814,642700.0,923.0,174.0,181.0,176.0,177.0
94526,990400.0,922.888888889,5111.0,5211.0,5223.0,5181.66666667
92620,768300.0,922.75,1659.0,1742.0,1702.0,1701.0
90277,918300.0,922.6,1930.0,1975.0,1991.0,1965.33333333
92236,174100.0,922.0,145.0,146.0,165.0,152.0
92835,663700.0,921.75,736.0,735.0,781.0,750.666666667
92127,683300.0,921.25,2784.0,2929.0,2904.0,2872.33333333
91101,452600.0,921.0,108.0,110.0,104.0,107.333333333
90005,685100.0,921.0,136.0,133.0,113.0,127.333333333
94960,992700.0,920.666666667,1153.0,883.0,911.0,982.333333333
95762,532600.0,920.333333333,4136.0,4039.0,3890.0,4021.66666667
91307,572700.0,920.25,661.0,530.0,522.0,571.0
91750,540200.0,920.0,886.0,893.0,863.0,880.666666667
94930,742200.0,919.5,696.0,704.0,722.0,707.333333333
92688,573500.0,918.2,5490.0,5293.0,5078.0,5287.0
91708,423500.0,918.0,163.0,179.0,187.0,176.333333333
95693,527800.0,918.0,202.0,190.0,193.0,195.0
92604,682000.0,917.625,2178.0,2256.0,2253.0,2229.0
94103,886800.0,917.5,35.0,31.0,32.0,32.6666666667
92129,652300.0,917.416666667,4191.0,4031.0,3939.0,4053.66666667
92618,723800.0,917.0,221.0,227.0,206.0,218.0
94598,826800.0,916.571428571,2390.0,2282.0,2244.0,2305.33333333
94801,236800.0,916.0,22.0,28.0,40.0,30.0
92808,648200.0,915.666666667,1148.0,1198.0,1205.0,1183.66666667
94903,772700.0,915.5,1470.0,1389.0,1368.0,1409.0
92131,671500.0,915.285714286,2727.0,2569.0,2568.0,2621.33333333
95124,896300.0,915.2,3030.0,3122.0,3137.0,3096.33333333
95618,536700.0,915.0,417.0,392.0,317.0,375.333333333
92102,363200.0,915.0,255.0,231.0,227.0,237.666666667
91362,719600.0,914.857142857,3231.0,3166.0,3126.0,3174.33333333
95616,578700.0,913.307692308,3304.0,3294.0,3207.0,3268.33333333
91739,547600.0,913.111111111,2073.0,2096.0,2079.0,2082.66666667
91208,817600.0,913.0,601.0,607.0,608.0,605.333333333
94597,657200.0,912.0,953.0,937.0,921.0,937.0
95742,343900.0,912.0,155.0,211.0,254.0,206.666666667
92103,611200.0,911.6,525.0,535.0,568.0,542.666666667
94583,778700.0,911.555555556,3124.0,3022.0,3034.0,3060.0
95065,661100.0,911.5,149.0,167.0,154.0,156.666666667
90603,480800.0,911.333333333,271.0,246.0,260.0,259.0
95816,425100.0,911.0,556.0,547.0,528.0,543.666666667
90065,599100.0,911.0,270.0,309.0,328.0,302.333333333
94596,804600.0,910.666666667,1062.0,1107.0,1095.0,1088.0
93117,754600.0,910.6,1754.0,1685.0,1616.0,1685.0
90041,652000.0,910.5,488.0,432.0,444.0,454.666666667
93650,107400.0,910.5,131.0,127.0,131.0,129.666666667
90245,846600.0,910.5,1232.0,1321.0,1340.0,1297.66666667
92110,503000.0,910.0,343.0,292.0,306.0,313.666666667
95409,536500.0,909.666666667,1055.0,1045.0,981.0,1027.0
94089,748000.0,909.0,28.0,31.0,37.0,32.0
92648,797500.0,909.0,2589.0,2563.0,2613.0,2588.33333333
94582,944400.0,908.666666667,1388.0,1375.0,1388.0,1383.66666667
91104,648700.0,908.333333333,374.0,393.0,425.0,397.333333333
92264,277100.0,908.0,167.0,169.0,166.0,167.333333333
92883,423200.0,907.75,979.0,1172.0,1175.0,1108.66666667
91354,496900.0,907.4,2065.0,2005.0,2068.0,2046.0
92614,611100.0,907.0,830.0,903.0,924.0,885.666666667
92029,630500.0,907.0,276.0,266.0,231.0,257.666666667
93430,746900.0,907.0,131.0,145.0,142.0,139.333333333
94517,678500.0,907.0,896.0,893.0,869.0,886.0
92128,526900.0,906.666666667,2594.0,2505.0,2532.0,2543.66666667
94019,904400.0,906.6,951.0,942.0,949.0,947.333333333
92677,727400.0,906.375,2707.0,2542.0,2495.0,2581.33333333
92673,806300.0,906.333333333,3423.0,3469.0,3564.0,3485.33333333
90045,815900.0,906.125,522.0,487.0,424.0,477.666666667
93427,491500.0,906.0,311.0,222.0,216.0,249.666666667
96143,362100.0,906.0,61.0,58.0,83.0,67.3333333333
95746,650400.0,906.0,2306.0,2252.0,2110.0,2222.66666667
91913,457300.0,905.6,1246.0,1181.0,1168.0,1198.33333333
91607,702200.0,905.5,288.0,291.0,300.0,293.0
91316,534800.0,905.333333333,263.0,284.0,316.0,287.666666667
91740,447100.0,905.25,451.0,448.0,434.0,444.333333333
92612,659300.0,905.0,973.0,1013.0,976.0,987.333333333
91902,529400.0,905.0,128.0,122.0,118.0,122.666666667
91321,407200.0,904.444444444,2413.0,2309.0,2183.0,2301.66666667
92260,321800.0,904.4,1815.0,1857.0,1841.0,1837.66666667
91423,821000.0,904.333333333,1358.0,1429.0,1455.0,1414.0
92373,419100.0,904.285714286,1394.0,1351.0,1273.0,1339.33333333
92211,325000.0,904.0,181.0,200.0,202.0,194.333333333
91775,753000.0,904.0,158.0,155.0,151.0,154.666666667
92119,487000.0,903.2,963.0,932.0,914.0,936.333333333
92653,658300.0,903.0,1306.0,1263.0,1160.0,1243.0
91403,842500.0,903.0,453.0,429.0,450.0,444.0
94588,789400.0,902.833333333,2304.0,2249.0,2113.0,2222.0
92646,682100.0,902.6,3882.0,3862.0,3899.0,3881.0
92630,597800.0,902.125,3051.0,2938.0,2756.0,2915.0
91942,414000.0,901.75,1007.0,922.0,933.0,954.0
95405,445700.0,901.5,809.0,823.0,807.0,813.0
92120,506600.0,901.333333333,1751.0,1790.0,1735.0,1758.66666667
94704,790100.0,901.0,852.0,796.0,895.0,847.666666667
94037,931200.0,901.0,137.0,127.0,116.0,126.666666667
91505,615100.0,901.0,991.0,1023.0,992.0,1002.0
94043,909200.0,900.75,295.0,292.0,304.0,297.0
92886,678300.0,900.7,3252.0,3137.0,3007.0,3132.0
92692,634400.0,900.5,2995.0,2868.0,2721.0,2861.33333333
94534,426900.0,900.333333333,1158.0,1618.0,1619.0,1465.0
91773,518300.0,900.0,1823.0,1756.0,1740.0,1773.0
92536,308800.0,900.0,100.0,100.0,87.0,95.6666666667
91356,834400.0,900.0,1573.0,1492.0,1439.0,1501.33333333
95452,847500.0,900.0,86.0,76.0,85.0,82.3333333333
95677,348700.0,899.833333333,1545.0,1558.0,1565.0,1556.0
90808,567700.0,899.75,1648.0,1608.0,1632.0,1629.33333333
91709,584100.0,899.571428571,3233.0,3091.0,2919.0,3081.0
91324,508200.0,899.333333333,976.0,948.0,934.0,952.666666667
94401,703600.0,899.25,344.0,367.0,388.0,366.333333333
91791,517900.0,899.142857143,373.0,331.0,293.0,332.333333333
91301,753500.0,898.666666667,2787.0,2855.0,2793.0,2811.66666667
90815,572700.0,898.375,2555.0,2506.0,2377.0,2479.33333333
93449,694100.0,898.0,487.0,494.0,508.0,496.333333333
95650,473700.0,897.666666667,2364.0,2418.0,2390.0,2390.66666667
92807,627100.0,897.5,3087.0,2940.0,2894.0,2973.66666667
92008,718500.0,897.4,3151.0,3152.0,3175.0,3159.33333333
92549,229500.0,897.0,149.0,126.0,125.0,133.333333333
92821,576900.0,896.75,1903.0,1826.0,1749.0,1826.0
92649,679100.0,896.5,2173.0,2057.0,1980.0,2070.0
93908,704800.0,896.5,728.0,736.0,713.0,725.666666667
96161,500600.0,896.285714286,1212.0,1160.0,1164.0,1178.66666667
93013,773600.0,895.2,350.0,338.0,348.0,345.333333333
92587,345300.0,895.0,88.0,89.0,89.0,88.6666666667
93401,615200.0,894.5,1192.0,1230.0,1155.0,1192.33333333
92109,718700.0,894.428571429,680.0,698.0,702.0,693.333333333
95066,703100.0,894.0,1200.0,1131.0,1090.0,1140.33333333
92845,532100.0,893.666666667,1871.0,1767.0,1695.0,1777.66666667
90732,552500.0,893.5,339.0,305.0,301.0,315.0
92591,377800.0,893.428571429,2619.0,2462.0,2440.0,2507.0
92672,765100.0,893.4,1591.0,1562.0,1563.0,1572.0
92024,803000.0,893.111111111,3325.0,3194.0,3196.0,3238.33333333
94619,533000.0,893.0,224.0,207.0,182.0,204.333333333
90505,812100.0,893.0,2056.0,2046.0,1960.0,2020.66666667
92656,511400.0,892.75,3932.0,3824.0,3761.0,3839.0
90034,847800.0,892.428571429,1069.0,1015.0,940.0,1008.0
91737,544700.0,892.4,1748.0,1698.0,1712.0,1719.33333333
93012,517700.0,892.333333333,2111.0,2160.0,2180.0,2150.33333333
91741,586600.0,892.333333333,2460.0,2446.0,2368.0,2424.66666667
93950,713000.0,892.0,931.0,967.0,1026.0,974.666666667
95020,595400.0,891.5,1720.0,1695.0,1688.0,1701.0
92870,568400.0,891.428571429,3327.0,3159.0,3028.0,3171.33333333
91701,470000.0,891.2,3126.0,3053.0,2889.0,3022.66666667
95658,520100.0,891.0,379.0,399.0,383.0,387.0
91201,645700.0,890.666666667,616.0,730.0,786.0,710.666666667
93625,204200.0,890.5,152.0,150.0,168.0,156.666666667
93004,479800.0,890.25,572.0,577.0,559.0,569.333333333
93460,755800.0,890.0,562.0,569.0,569.0,566.666666667
95010,655600.0,890.0,386.0,367.0,374.0,375.666666667
90232,913100.0,890.0,146.0,168.0,177.0,163.666666667
95119,720100.0,890.0,389.0,339.0,338.0,355.333333333
93657,173900.0,889.888888889,903.0,901.0,827.0,877.0
94566,919800.0,889.777777778,3860.0,3802.0,3628.0,3763.33333333
92126,461200.0,889.444444444,1126.0,1093.0,1038.0,1085.66666667
90016,431100.0,889.0,35.0,25.0,17.0,25.6666666667
92116,461600.0,889.0,20.0,25.0,24.0,23.0
91361,866800.0,889.0,591.0,611.0,587.0,596.333333333
91387,446100.0,888.75,907.0,841.0,895.0,881.0
92243,159400.0,888.125,491.0,465.0,439.0,465.0
94555,722200.0,888.0,216.0,208.0,203.0,209.0
90503,738500.0,888.0,1612.0,1536.0,1479.0,1542.33333333
91768,319900.0,888.0,47.0,47.0,46.0,46.6666666667
91711,597300.0,887.222222222,2207.0,2139.0,1891.0,2079.0
91915,453700.0,887.0,610.0,677.0,726.0,671.0
92508,401300.0,887.0,2770.0,2610.0,2676.0,2685.33333333
92832,431400.0,887.0,663.0,666.0,703.0,677.333333333
92270,482600.0,887.0,91.0,94.0,87.0,90.6666666667
94947,625300.0,886.142857143,1621.0,1686.0,1716.0,1674.33333333
95709,267200.0,886.0,247.0,200.0,170.0,205.666666667
95661,379100.0,885.888888889,2915.0,2840.0,2831.0,2862.0
90630,539800.0,885.875,1905.0,1821.0,1680.0,1802.0
92251,188600.0,885.75,500.0,495.0,464.0,486.333333333
91754,546500.0,885.666666667,99.0,77.0,66.0,80.6666666667
90703,634800.0,885.625,810.0,813.0,786.0,803.0
91355,464500.0,885.5,2976.0,2976.0,2933.0,2961.66666667
94574,965100.0,885.5,463.0,485.0,462.0,470.0
90066,986400.0,885.444444444,918.0,933.0,870.0,907.0
91765,624600.0,885.181818182,1040.0,972.0,879.0,963.666666667
95747,391600.0,885.083333333,5281.0,5132.0,4982.0,5131.66666667
94501,727800.0,885.066666667,2009.0,2011.0,1997.0,2005.66666667
92624,747800.0,885.0,201.0,208.0,208.0,205.666666667
94952,629400.0,884.4,417.0,409.0,407.0,411.0
92627,665300.0,884.25,748.0,756.0,756.0,753.333333333
92359,224900.0,884.0,102.0,88.0,80.0,90.0
92626,641900.0,884.0,1650.0,1632.0,1633.0,1638.33333333
94945,692300.0,884.0,713.0,700.0,681.0,698.0
94403,960600.0,883.875,1088.0,1053.0,1067.0,1069.33333333
95682,360100.0,883.375,2442.0,2383.0,2392.0,2405.66666667
94602,660100.0,883.333333333,119.0,163.0,184.0,155.333333333
91360,602000.0,882.727272727,3203.0,3087.0,2911.0,3067.0
95630,424600.0,882.4375,5858.0,5926.0,5840.0,5874.66666667
90039,705900.0,882.333333333,194.0,179.0,200.0,191.0
91910,400100.0,882.214285714,1255.0,1177.0,1041.0,1157.66666667
91016,560300.0,882.0,1035.0,996.0,982.0,1004.33333333
92532,323300.0,881.6,1602.0,1911.0,1931.0,1814.66666667
92203,294400.0,881.5,227.0,264.0,272.0,254.333333333
95672,382100.0,881.333333333,982.0,974.0,916.0,957.333333333
95121,610000.0,881.0,219.0,180.0,193.0,197.333333333
96145,546300.0,881.0,389.0,393.0,336.0,372.666666667
93066,967300.0,881.0,246.0,216.0,217.0,226.333333333
95125,955100.0,880.454545455,1690.0,1748.0,1797.0,1745.0
93060,361100.0,880.333333333,73.0,83.0,80.0,78.6666666667
90620,455700.0,880.25,568.0,542.0,512.0,540.666666667
95148,723200.0,880.222222222,428.0,393.0,350.0,390.333333333
91325,586700.0,880.125,1136.0,994.0,938.0,1022.66666667
91789,699700.0,880.1,653.0,641.0,567.0,620.333333333
91916,354200.0,880.0,79.0,64.0,81.0,74.6666666667
94954,500000.0,879.666666667,1095.0,1034.0,1009.0,1046.0
92880,489900.0,879.571428571,1688.0,1741.0,1618.0,1682.33333333
90701,443400.0,879.5,150.0,145.0,139.0,144.666666667
95008,890500.0,879.4,1047.0,1041.0,940.0,1009.33333333
92563,357400.0,879.307692308,3998.0,4113.0,4179.0,4096.66666667
94530,675600.0,879.2,474.0,505.0,519.0,499.333333333
95118,782000.0,879.125,2141.0,2233.0,2159.0,2177.66666667
90025,751100.0,879.0,695.0,663.0,745.0,701.0
95442,795000.0,879.0,52.0,42.0,47.0,47.0
92592,401200.0,878.941176471,6511.0,6317.0,6407.0,6411.66666667
93021,573700.0,878.818181818,2700.0,2502.0,2347.0,2516.33333333
94515,569800.0,878.5,130.0,112.0,112.0,118.0
91214,702100.0,878.272727273,3865.0,3763.0,3670.0,3766.0
95462,349900.0,878.0,54.0,53.0,52.0,53.0
91364,766500.0,878.0,1729.0,1666.0,1724.0,1706.33333333
92596,344700.0,877.2,1039.0,1105.0,1124.0,1089.33333333
92397,242000.0,877.0,180.0,147.0,158.0,161.666666667
91203,411500.0,877.0,220.0,217.0,212.0,216.333333333
94505,519100.0,877.0,499.0,486.0,469.0,484.666666667
91343,456200.0,876.571428571,461.0,458.0,447.0,455.333333333
94542,669000.0,876.0,95.0,82.0,66.0,81.0
93602,243400.0,876.0,57.0,54.0,66.0,59.0
94551,563900.0,875.833333333,1216.0,1118.0,1122.0,1152.0
92562,366100.0,875.444444444,4686.0,4691.0,4608.0,4661.66666667
92882,407800.0,875.416666667,3343.0,3262.0,2937.0,3180.66666667
92780,574400.0,875.142857143,763.0,740.0,718.0,740.333333333
90623,629200.0,875.0,909.0,870.0,805.0,861.333333333
91501,650500.0,875.0,593.0,622.0,576.0,597.0
94599,760400.0,875.0,34.0,31.0,31.0,32.0
95663,509500.0,875.0,149.0,154.0,144.0,149.0
91320,614200.0,875.0,3617.0,3598.0,3497.0,3570.66666667
90755,406800.0,875.0,21.0,20.0,18.0,19.6666666667
94568,672000.0,874.75,1541.0,1563.0,1582.0,1562.0
95051,859000.0,874.545454545,1441.0,1386.0,1366.0,1397.66666667
91384,468800.0,874.5,1152.0,1117.0,1071.0,1113.33333333
92124,545000.0,874.375,1691.0,1574.0,1510.0,1591.66666667
95765,405200.0,874.142857143,4424.0,4568.0,4598.0,4530.0
93643,227800.0,874.0,79.0,67.0,110.0,85.3333333333
95636,149400.0,874.0,17.0,16.0,15.0,16.0
93711,291500.0,874.0,865.0,878.0,862.0,868.333333333
90604,443500.0,873.8,1242.0,1182.0,1055.0,1159.66666667
90638,466100.0,873.777777778,1242.0,1190.0,1169.0,1200.33333333
92078,502000.0,873.625,2794.0,2979.0,3225.0,2999.33333333
91790,446000.0,873.555555556,296.0,277.0,270.0,281.0
91411,571600.0,873.333333333,556.0,511.0,505.0,524.0
94116,930600.0,873.166666667,481.0,330.0,339.0,383.333333333
92869,614000.0,873.125,1762.0,1709.0,1676.0,1715.66666667
95391,487100.0,873.0,283.0,332.0,396.0,337.0
95758,293400.0,872.75,1564.0,1526.0,1495.0,1528.33333333
92106,925700.0,872.4,1936.0,1887.0,1891.0,1904.66666667
95446,338300.0,872.0,165.0,155.0,132.0,150.666666667
90704,576600.0,872.0,131.0,121.0,121.0,124.333333333
91311,532200.0,871.833333333,1152.0,1062.0,1065.0,1093.0
93631,223500.0,871.571428571,1001.0,1015.0,1028.0,1014.66666667
92064,606400.0,871.272727273,4408.0,4223.0,4217.0,4282.66666667
95465,830700.0,871.0,112.0,115.0,101.0,109.333333333
92354,358900.0,871.0,106.0,73.0,62.0,80.3333333333
92056,412800.0,870.5,1898.0,1888.0,1919.0,1901.66666667
