Zip,zindex,wh_avg_w,wh_num11,wh_num12,wh_num13,wh_num_avg
95436,390500.0,870.0,245.0,203.0,188.0,212.0
91901,487200.0,869.6,1116.0,1033.0,994.0,1047.66666667
92691,606600.0,869.4375,5983.0,5664.0,5473.0,5706.66666667
90631,469300.0,869.333333333,1611.0,1556.0,1438.0,1535.0
95247,324200.0,869.0,135.0,117.0,103.0,118.333333333
95073,657000.0,868.75,804.0,797.0,804.0,801.666666667
92584,309800.0,868.333333333,2822.0,2857.0,2795.0,2824.66666667
95046,862700.0,868.0,88.0,75.0,57.0,73.3333333333
94086,987800.0,868.0,233.0,220.0,241.0,231.333333333
95421,440200.0,868.0,34.0,29.0,26.0,29.6666666667
94066,732000.0,867.7,693.0,691.0,686.0,690.0
92833,471300.0,867.666666667,1055.0,1023.0,990.0,1022.66666667
92082,503200.0,867.5,1280.0,1203.0,1121.0,1201.33333333
94044,714100.0,867.428571429,1388.0,1322.0,1242.0,1317.33333333
90240,485500.0,867.25,232.0,203.0,183.0,206.0
91390,548800.0,867.0,100.0,78.0,57.0,78.3333333333
91504,646700.0,867.0,1186.0,1167.0,1195.0,1182.66666667
95757,378600.0,866.7,2274.0,2286.0,2233.0,2264.33333333
95037,779500.0,866.7,2318.0,2182.0,2109.0,2203.0
95448,584400.0,866.6,665.0,615.0,547.0,609.0
91344,523800.0,866.333333333,2488.0,2298.0,2231.0,2339.0
96027,170100.0,866.0,198.0,195.0,183.0,192.0
94020,883000.0,866.0,43.0,37.0,30.0,36.6666666667
92704,416700.0,865.714285714,183.0,182.0,168.0,177.666666667
91040,462100.0,865.666666667,721.0,666.0,643.0,676.666666667
93611,259400.0,865.578947368,6348.0,6192.0,5994.0,6178.0
92586,182700.0,865.0,525.0,536.0,442.0,501.0
95139,672600.0,865.0,307.0,281.0,265.0,284.333333333
93662,156300.0,864.571428571,334.0,316.0,284.0,311.333333333
93654,170100.0,864.142857143,422.0,446.0,408.0,425.333333333
90813,321000.0,864.0,482.0,411.0,432.0,441.666666667
90670,403500.0,864.0,201.0,189.0,181.0,190.333333333
95366,339300.0,864.0,1400.0,1402.0,1335.0,1379.0
95355,246900.0,863.8125,4296.0,3987.0,3967.0,4083.33333333
93636,266000.0,863.75,792.0,846.0,797.0,811.666666667
91745,578900.0,863.454545455,499.0,440.0,422.0,453.666666667
93428,619500.0,863.333333333,226.0,234.0,241.0,233.666666667
91377,692300.0,863.285714286,2404.0,2472.0,2553.0,2476.33333333
95690,291400.0,863.0,19.0,20.0,19.0,19.3333333333
95219,307600.0,863.0,887.0,849.0,793.0,843.0
95128,743300.0,862.75,422.0,424.0,373.0,406.333333333
92708,666300.0,862.714285714,2768.0,2654.0,2617.0,2679.66666667
90029,659100.0,862.666666667,262.0,277.0,322.0,287.0
91941,514100.0,862.6,1795.0,1770.0,1662.0,1742.33333333
92117,513200.0,862.538461538,1574.0,1464.0,1467.0,1501.66666667
91367,625800.0,862.5,3075.0,2928.0,2875.0,2959.33333333
95054,816100.0,862.0,126.0,119.0,127.0,124.0
92501,248200.0,862.0,142.0,142.0,140.0,141.333333333
91748,562900.0,861.666666667,224.0,220.0,194.0,212.666666667
90712,468900.0,861.285714286,513.0,478.0,463.0,484.666666667
93612,166800.0,861.2,1278.0,1325.0,1315.0,1306.0
90280,332800.0,861.0,13.0,11.0,11.0,11.6666666667
93312,267200.0,860.8125,5610.0,5594.0,5839.0,5681.0
92223,259100.0,860.666666667,2361.0,2349.0,2275.0,2328.33333333
93402,420900.0,860.666666667,549.0,572.0,586.0,569.0
91304,528800.0,860.6,914.0,791.0,717.0,807.333333333
92567,262800.0,860.25,409.0,386.0,371.0,388.666666667
95377,414600.0,860.2,1193.0,1194.0,1184.0,1190.33333333
91945,348000.0,860.2,197.0,204.0,262.0,221.0
92391,156700.0,860.0,167.0,155.0,134.0,152.0
92881,464300.0,859.833333333,2919.0,3093.0,3028.0,3013.33333333
96150,342100.0,859.5,1334.0,1254.0,1267.0,1285.0
94510,510400.0,859.142857143,1920.0,1882.0,1798.0,1866.66666667
92655,448100.0,859.0,123.0,109.0,107.0,113.0
95126,673800.0,859.0,428.0,442.0,404.0,424.666666667
94550,672600.0,858.888888889,4105.0,3650.0,3484.0,3746.33333333
93001,494700.0,858.857142857,1656.0,1705.0,1749.0,1703.33333333
95035,729500.0,858.833333333,600.0,553.0,518.0,557.0
94546,581500.0,858.818181818,1793.0,1720.0,1689.0,1734.0
92647,611300.0,858.769230769,2578.0,2532.0,2572.0,2560.66666667
92071,396000.0,858.727272727,4381.0,4272.0,3992.0,4215.0
92530,254000.0,858.555555556,1359.0,1437.0,1386.0,1394.0
90012,408700.0,858.5,106.0,113.0,135.0,118.0
90731,496200.0,858.5,1109.0,1007.0,1026.0,1047.33333333
94005,675800.0,858.0,95.0,97.0,97.0,96.3333333333
92058,386200.0,858.0,889.0,947.0,950.0,928.666666667
91780,654900.0,857.833333333,494.0,451.0,443.0,462.666666667
91730,364200.0,857.545454545,1318.0,1274.0,1201.0,1264.33333333
95818,445800.0,857.333333333,808.0,896.0,883.0,862.333333333
90605,408100.0,857.166666667,1091.0,1181.0,791.0,1021.0
93003,493400.0,857.133333333,3636.0,3571.0,3419.0,3542.0
95678,291300.0,857.0,2804.0,2743.0,2666.0,2737.66666667
91351,399000.0,856.666666667,2342.0,2137.0,2001.0,2160.0
91335,422400.0,856.166666667,1551.0,1503.0,1457.0,1503.66666667
95329,193700.0,856.0,107.0,102.0,98.0,102.333333333
95928,270100.0,856.0,1170.0,1184.0,1215.0,1189.66666667
93442,510500.0,856.0,556.0,537.0,533.0,542.0
93723,272600.0,855.666666667,175.0,181.0,176.0,177.333333333
94523,596100.0,855.5,2944.0,2823.0,2725.0,2830.66666667
93514,335000.0,855.4,706.0,665.0,693.0,688.0
95829,301700.0,854.6,1106.0,1072.0,1003.0,1060.33333333
91350,456400.0,854.444444444,3060.0,2980.0,2794.0,2944.66666667
92084,447300.0,854.142857143,1177.0,1110.0,1016.0,1101.0
93010,525600.0,854.1,1526.0,1521.0,1482.0,1509.66666667
90032,376600.0,854.0,170.0,236.0,192.0,199.333333333
90033,340200.0,854.0,161.0,133.0,94.0,129.333333333
90713,484900.0,853.714285714,2064.0,1945.0,1757.0,1922.0
95062,677900.0,853.555555556,1139.0,1057.0,1066.0,1087.33333333
92595,327000.0,853.285714286,1483.0,1671.0,1557.0,1570.33333333
95819,424500.0,853.25,567.0,599.0,582.0,582.666666667
95223,244700.0,853.0,120.0,106.0,87.0,104.333333333
93444,473600.0,853.0,684.0,624.0,564.0,624.0
93311,266000.0,853.0,2870.0,2778.0,2808.0,2818.66666667
93527,174800.0,853.0,97.0,83.0,76.0,85.3333333333
91911,372300.0,852.941176471,607.0,578.0,543.0,576.0
90504,579000.0,852.875,754.0,711.0,636.0,700.333333333
92028,487100.0,852.8,1787.0,1643.0,1505.0,1645.0
92057,382000.0,852.545454545,2451.0,2592.0,2676.0,2573.0
92582,234000.0,852.5,138.0,141.0,154.0,144.333333333
92227,147200.0,852.375,390.0,367.0,343.0,366.666666667
92866,532300.0,852.0,118.0,110.0,98.0,108.666666667
93271,265300.0,852.0,81.0,68.0,69.0,72.6666666667
93667,238900.0,852.0,297.0,259.0,240.0,265.333333333
95688,405900.0,851.75,2440.0,2465.0,2442.0,2449.0
93433,381900.0,851.666666667,432.0,387.0,365.0,394.666666667
91935,602900.0,851.5,488.0,424.0,397.0,436.333333333
93955,375500.0,851.25,399.0,395.0,406.0,400.0
93245,182200.0,851.083333333,1721.0,1662.0,1538.0,1640.33333333
92081,466600.0,851.0,969.0,883.0,902.0,918.0
95942,277100.0,851.0,45.0,52.0,54.0,50.3333333333
90717,570100.0,851.0,273.0,236.0,210.0,239.666666667
95110,517500.0,851.0,15.0,24.0,32.0,23.6666666667
95662,330800.0,850.909090909,3915.0,3956.0,3877.0,3916.0
92675,643900.0,850.875,2052.0,2150.0,2265.0,2155.66666667
93215,147100.0,850.666666667,59.0,54.0,44.0,52.3333333333
95136,707200.0,850.6,428.0,409.0,435.0,424.0
93405,598800.0,850.5,1074.0,1100.0,1135.0,1103.0
95320,252200.0,850.5,990.0,986.0,952.0,976.0
91506,640600.0,849.8,1605.0,1515.0,1544.0,1554.66666667
95632,254700.0,849.75,1822.0,1757.0,1701.0,1760.0
94112,736900.0,849.666666667,267.0,213.0,199.0,226.333333333
95624,329700.0,849.388888889,4384.0,4286.0,4141.0,4270.33333333
93063,478800.0,849.090909091,4287.0,4149.0,3874.0,4103.33333333
92315,296800.0,849.0,511.0,477.0,486.0,491.333333333
95379,164600.0,849.0,549.0,575.0,556.0,560.0
95127,548200.0,848.875,233.0,223.0,244.0,233.333333333
92629,776700.0,848.666666667,1367.0,1398.0,1361.0,1375.33333333
92683,528200.0,848.181818182,698.0,634.0,598.0,643.333333333
94610,867900.0,848.0,223.0,229.0,229.0,227.0
92065,433000.0,847.666666667,2759.0,2628.0,2531.0,2639.33333333
95831,356500.0,847.5,791.0,799.0,817.0,802.333333333
93940,617500.0,847.4,890.0,734.0,678.0,767.333333333
95949,335100.0,847.166666667,1783.0,1597.0,1479.0,1619.66666667
95521,276100.0,847.0,1174.0,1184.0,1301.0,1219.66666667
95519,264500.0,847.0,916.0,905.0,915.0,912.0
92507,280600.0,846.8,573.0,488.0,440.0,500.333333333
95112,570500.0,846.666666667,96.0,95.0,92.0,94.3333333333
95570,353200.0,846.5,130.0,120.0,124.0,124.666666667
92139,341000.0,846.5,292.0,259.0,232.0,261.0
93551,302900.0,846.363636364,2186.0,2051.0,1675.0,1970.66666667
94608,477100.0,846.333333333,111.0,124.0,131.0,122.0
95023,404200.0,846.076923077,1615.0,1557.0,1466.0,1546.0
91786,402400.0,845.7,1663.0,1607.0,1496.0,1588.66666667
95834,311500.0,845.333333333,542.0,555.0,555.0,550.666666667
95228,328200.0,845.0,126.0,118.0,128.0,124.0
90806,422800.0,845.0,31.0,29.0,29.0,29.6666666667
91205,508400.0,845.0,1636.0,1648.0,1618.0,1634.0
91801,539300.0,844.8,207.0,168.0,123.0,166.0
91010,429800.0,844.75,253.0,237.0,212.0,234.0
96055,133300.0,844.666666667,338.0,341.0,349.0,342.666666667
92831,534000.0,844.428571429,1121.0,1036.0,1023.0,1060.0
95503,230600.0,844.363636364,1110.0,1105.0,1141.0,1118.66666667
93656,131700.0,844.333333333,205.0,178.0,179.0,187.333333333
92004,229600.0,844.0,56.0,46.0,34.0,45.3333333333
95472,653200.0,843.818181818,2129.0,2200.0,2246.0,2191.66666667
93536,259400.0,843.692307692,4069.0,3932.0,3936.0,3979.0
95006,413700.0,843.5,969.0,1068.0,1069.0,1035.33333333
90804,399100.0,843.25,909.0,887.0,834.0,876.666666667
91803,548300.0,843.0,87.0,56.0,52.0,65.0
93426,388700.0,843.0,27.0,27.0,30.0,28.0
92201,198700.0,843.0,1083.0,1059.0,1022.0,1054.66666667
94080,698500.0,843.0,445.0,537.0,420.0,467.333333333
92256,112600.0,843.0,123.0,106.0,96.0,108.333333333
91107,764300.0,842.625,1172.0,1018.0,1055.0,1081.66666667
94559,469800.0,842.5,315.0,318.0,315.0,316.0
92860,467800.0,842.444444444,2290.0,2257.0,2265.0,2270.66666667
95403,429600.0,842.428571429,827.0,809.0,757.0,797.666666667
92504,274700.0,842.333333333,1460.0,1369.0,1317.0,1382.0
96114,178500.0,842.0,245.0,221.0,222.0,229.333333333
95003,728300.0,842.0,1963.0,1947.0,1912.0,1940.66666667
94536,693800.0,841.933333333,2058.0,2000.0,1930.0,1996.0
92313,295500.0,841.666666667,464.0,453.0,426.0,447.666666667
91761,357500.0,841.555555556,653.0,604.0,581.0,612.666666667
91331,357500.0,841.5,130.0,108.0,93.0,110.333333333
95132,746900.0,841.25,493.0,440.0,445.0,459.333333333
93420,573300.0,841.142857143,2428.0,2391.0,2296.0,2371.66666667
91724,481800.0,841.0,922.0,877.0,814.0,871.0
92253,386400.0,840.833333333,1380.0,1263.0,1147.0,1263.33333333
95404,554600.0,840.5,272.0,231.0,249.0,250.666666667
93238,194600.0,840.0,52.0,31.0,35.0,39.3333333333
92025,434900.0,840.0,2517.0,2373.0,2375.0,2421.66666667
92123,466800.0,839.714285714,353.0,330.0,342.0,341.666666667
92865,548700.0,839.666666667,192.0,162.0,143.0,165.666666667
94587,604100.0,839.625,419.0,373.0,366.0,386.0
92154,357500.0,839.545454545,294.0,284.0,226.0,268.0
93960,252200.0,839.333333333,90.0,94.0,89.0,91.0
94085,732900.0,839.333333333,113.0,106.0,107.0,108.666666667
95356,265900.0,839.333333333,524.0,693.0,719.0,645.333333333
91602,680600.0,839.333333333,597.0,629.0,575.0,600.333333333
91303,394400.0,839.0,109.0,101.0,104.0,104.666666667
92571,227300.0,839.0,221.0,212.0,239.0,224.0
94553,460300.0,838.857142857,1762.0,1725.0,1678.0,1721.66666667
93465,555700.0,838.833333333,1269.0,1186.0,1235.0,1230.0
92841,464200.0,838.75,482.0,467.0,423.0,457.333333333
91601,512400.0,838.6,479.0,446.0,431.0,452.0
92407,234600.0,838.583333333,1345.0,1219.0,1137.0,1233.66666667
94585,286000.0,838.25,161.0,303.0,338.0,267.333333333
92285,70400.0,838.0,53.0,51.0,59.0,54.3333333333
96022,190200.0,837.833333333,1636.0,1630.0,1667.0,1644.33333333
95648,379300.0,837.727272727,3901.0,3926.0,3843.0,3890.0
93630,173300.0,837.4,373.0,344.0,330.0,349.0
92262,312700.0,836.75,869.0,833.0,767.0,823.0
94503,419400.0,836.666666667,624.0,624.0,611.0,619.666666667
95938,394100.0,836.333333333,598.0,569.0,557.0,574.666666667
95835,305200.0,836.285714286,1125.0,1062.0,1050.0,1079.0
95638,455200.0,836.0,156.0,162.0,149.0,155.666666667
92252,101800.0,836.0,327.0,304.0,264.0,298.333333333
92234,231100.0,835.857142857,846.0,780.0,662.0,762.666666667
93610,154700.0,835.428571429,879.0,860.0,875.0,871.333333333
94531,360800.0,835.333333333,1366.0,1286.0,1062.0,1238.0
92506,371000.0,835.307692308,2382.0,2350.0,2134.0,2288.66666667
90242,414700.0,835.0,366.0,322.0,283.0,323.666666667
95368,242000.0,835.0,650.0,563.0,530.0,581.0
92336,377900.0,835.0,1142.0,1132.0,1044.0,1106.0
92844,435900.0,834.666666667,201.0,200.0,191.0,197.333333333
90241,488300.0,834.5,722.0,634.0,567.0,641.0
92557,260600.0,834.454545455,1345.0,1206.0,1134.0,1228.33333333
93023,612300.0,834.444444444,1438.0,1402.0,1377.0,1405.66666667
94561,337400.0,834.444444444,2207.0,2158.0,2096.0,2153.66666667
92027,367900.0,833.7,1612.0,1526.0,1506.0,1548.0
94560,581900.0,833.636363636,1359.0,1359.0,1255.0,1324.33333333
95236,330600.0,833.5,371.0,339.0,341.0,350.333333333
95018,473700.0,833.5,1311.0,1355.0,1281.0,1315.66666667
92083,366800.0,833.2,1084.0,1039.0,1053.0,1058.66666667
96073,313300.0,833.166666667,1222.0,1148.0,1192.0,1187.33333333
92606,691400.0,833.0,390.0,384.0,368.0,380.666666667
91710,408200.0,833.0,1901.0,1705.0,1573.0,1726.33333333
92346,264600.0,832.833333333,1359.0,1280.0,1190.0,1276.33333333
93314,355600.0,832.8,1914.0,1816.0,1769.0,1833.0
92036,293500.0,832.75,1153.0,1215.0,1296.0,1221.33333333
91001,650900.0,832.5,284.0,289.0,364.0,312.333333333
93614,225900.0,832.5,547.0,548.0,514.0,536.333333333
95726,217800.0,832.5,415.0,403.0,416.0,411.333333333
95357,231700.0,832.25,686.0,597.0,543.0,608.666666667
95826,244300.0,832.125,1008.0,1028.0,1048.0,1028.0
93453,459600.0,832.0,130.0,141.0,147.0,139.333333333
96134,77700.0,832.0,118.0,117.0,110.0,115.0
95460,537600.0,832.0,296.0,293.0,301.0,296.666666667
95004,499200.0,832.0,130.0,111.0,101.0,114.0
92377,317300.0,832.0,416.0,385.0,352.0,384.333333333
95713,285700.0,831.5,722.0,693.0,657.0,690.666666667
91406,453400.0,831.181818182,791.0,800.0,805.0,798.666666667
94521,499800.0,831.111111111,2808.0,2627.0,2501.0,2645.33333333
94805,390700.0,831.0,74.0,96.0,104.0,91.3333333333
93553,219200.0,831.0,85.0,80.0,80.0,81.6666666667
92840,447800.0,830.636363636,755.0,713.0,640.0,702.666666667
93901,398700.0,830.285714286,1033.0,980.0,969.0,994.0
95667,279600.0,830.166666667,3622.0,3487.0,3508.0,3539.0
95640,227400.0,830.0,201.0,205.0,222.0,209.333333333
92399,303100.0,829.9,3714.0,3692.0,3608.0,3671.33333333
91401,629700.0,829.4,806.0,831.0,941.0,859.333333333
95222,256700.0,829.0,286.0,280.0,295.0,287.0
92551,231400.0,828.75,530.0,480.0,469.0,493.0
95492,483600.0,828.666666667,1975.0,2000.0,1855.0,1943.33333333
93710,200200.0,828.6,598.0,473.0,445.0,505.333333333
95045,471600.0,828.5,177.0,162.0,136.0,158.333333333
95123,683400.0,828.461538462,1955.0,1887.0,1840.0,1894.0
91732,414100.0,828.0,115.0,92.0,80.0,95.6666666667
91502,445800.0,828.0,1080.0,1112.0,1068.0,1086.66666667
90601,432600.0,827.8,314.0,277.0,220.0,270.333333333
92509,285500.0,827.666666667,1627.0,1496.0,1328.0,1483.66666667
95326,265800.0,827.6,743.0,767.0,751.0,753.666666667
92555,296400.0,827.285714286,740.0,707.0,655.0,700.666666667
93446,386800.0,827.166666667,955.0,972.0,904.0,943.666666667
95694,311000.0,827.0,358.0,329.0,368.0,351.666666667
95376,314800.0,826.647058824,2803.0,2634.0,2427.0,2621.33333333
90621,467200.0,826.5,314.0,314.0,301.0,309.666666667
95776,285500.0,826.5,478.0,384.0,356.0,406.0
91766,326200.0,826.5,283.0,261.0,291.0,278.333333333
92505,301400.0,826.222222222,774.0,750.0,666.0,730.0
92101,486800.0,826.166666667,293.0,321.0,366.0,326.666666667
93035,487600.0,826.0,348.0,348.0,331.0,342.333333333
91723,436100.0,826.0,795.0,716.0,651.0,720.666666667
90247,390100.0,826.0,29.0,32.0,30.0,30.3333333333
93647,128700.0,826.0,13.0,21.0,15.0,16.3333333333
93015,340300.0,826.0,134.0,135.0,109.0,126.0
92503,292300.0,825.785714286,1914.0,1774.0,1663.0,1783.66666667
94558,494300.0,825.761904762,3650.0,3481.0,3377.0,3502.66666667
92250,143600.0,825.75,138.0,124.0,130.0,130.666666667
91042,474400.0,825.75,731.0,663.0,643.0,679.0
93704,193800.0,825.545454545,1818.0,1663.0,1653.0,1711.33333333
90042,513700.0,825.5,56.0,48.0,42.0,48.6666666667
92111,474300.0,825.307692308,886.0,825.0,815.0,842.0
95245,192700.0,825.0,59.0,66.0,58.0,61.0
92868,438600.0,825.0,75.0,58.0,63.0,65.3333333333
92371,214900.0,824.75,841.0,794.0,778.0,804.333333333
92114,342000.0,824.333333333,71.0,66.0,67.0,68.0
93618,152500.0,824.285714286,272.0,270.0,256.0,266.0
95461,232100.0,824.0,888.0,876.0,863.0,875.666666667
95337,324500.0,824.0,610.0,596.0,577.0,594.333333333
94612,442700.0,824.0,155.0,192.0,243.0,196.666666667
92374,291200.0,823.909090909,3428.0,3396.0,3249.0,3357.66666667
93722,189900.0,823.307692308,1996.0,1921.0,1814.0,1910.33333333
95953,163000.0,823.2,340.0,340.0,369.0,349.666666667
96097,132300.0,823.0,691.0,693.0,833.0,739.0
95687,322200.0,822.888888889,2475.0,2561.0,2438.0,2491.33333333
95453,217500.0,822.666666667,656.0,606.0,587.0,616.333333333
95722,407200.0,822.5,167.0,159.0,154.0,160.0
93277,174600.0,822.4375,2799.0,2613.0,2500.0,2637.33333333
92843,439000.0,822.333333333,155.0,145.0,131.0,143.666666667
90650,375800.0,822.230769231,367.0,361.0,348.0,358.666666667
95973,280800.0,822.0,42.0,51.0,50.0,47.6666666667
93451,296000.0,821.5,103.0,106.0,97.0,102.0
93291,192700.0,821.454545455,1579.0,1617.0,1496.0,1564.0
93036,405300.0,821.375,575.0,557.0,499.0,543.666666667
92801,424600.0,821.3,575.0,482.0,510.0,522.333333333
91763,332800.0,821.25,330.0,307.0,317.0,318.0
91605,423200.0,821.2,568.0,562.0,540.0,556.666666667
92277,93200.0,821.142857143,1375.0,1332.0,1258.0,1321.66666667
93265,220400.0,821.0,202.0,179.0,183.0,188.0
93445,338300.0,821.0,49.0,58.0,42.0,49.6666666667
92352,332000.0,820.75,1548.0,1474.0,1399.0,1473.66666667
92879,363300.0,820.625,828.0,863.0,764.0,818.333333333
