Zip,zindex,wh_avg_w,wh_num11,wh_num12,wh_num13,wh_num_avg
92019,435900.0,820.454545455,4596.0,4605.0,4348.0,4516.33333333
95060,757300.0,820.428571429,1580.0,1586.0,1550.0,1572.0
92585,280300.0,820.2,943.0,932.0,903.0,926.0
95382,277100.0,820.0,1992.0,1920.0,1913.0,1941.66666667
91762,325400.0,819.888888889,612.0,556.0,480.0,549.333333333
90715,415400.0,819.75,141.0,113.0,110.0,121.333333333
92802,447600.0,819.666666667,263.0,238.0,222.0,241.0
95363,252000.0,819.666666667,729.0,663.0,614.0,668.666666667
96067,230200.0,819.5,666.0,632.0,619.0,639.0
94513,452000.0,819.5,5066.0,5083.0,4999.0,5049.33333333
93926,255300.0,819.333333333,55.0,59.0,52.0,55.3333333333
93601,279900.0,819.0,184.0,208.0,182.0,191.333333333
95692,227300.0,819.0,643.0,650.0,649.0,647.333333333
92337,302100.0,819.0,431.0,401.0,394.0,408.666666667
92307,200400.0,818.857142857,1969.0,1867.0,1710.0,1848.66666667
95603,340900.0,818.857142857,2178.0,2152.0,2081.0,2137.0
94579,469700.0,818.75,232.0,210.0,210.0,217.333333333
91932,382600.0,818.0,523.0,496.0,479.0,499.333333333
93274,147600.0,817.80952381,2827.0,2778.0,2710.0,2771.66666667
95695,263400.0,817.538461538,1605.0,1462.0,1394.0,1487.0
93422,425200.0,817.444444444,2203.0,2120.0,2054.0,2125.66666667
91202,655700.0,817.333333333,1927.0,1879.0,1815.0,1873.66666667
93230,160900.0,817.0,2634.0,2511.0,2488.0,2544.33333333
95388,127000.0,817.0,117.0,121.0,124.0,120.666666667
93212,103900.0,816.75,185.0,172.0,180.0,179.0
92707,380100.0,816.666666667,91.0,72.0,64.0,75.6666666667
95348,201300.0,815.75,559.0,555.0,513.0,542.333333333
91977,359000.0,815.583333333,1031.0,986.0,791.0,936.0
95627,205300.0,815.5,221.0,202.0,184.0,202.333333333
91950,317600.0,815.0,48.0,49.0,31.0,42.6666666667
93555,151700.0,815.0,2277.0,2230.0,2180.0,2229.0
94928,414300.0,815.0,2312.0,2162.0,2084.0,2186.0
95631,277400.0,815.0,428.0,373.0,331.0,377.333333333
93065,485800.0,814.92,8528.0,8462.0,7475.0,8155.0
95340,187400.0,814.538461538,1157.0,1130.0,1057.0,1114.66666667
94109,933300.0,814.5,153.0,80.0,84.0,105.666666667
91306,448200.0,814.333333333,103.0,99.0,95.0,99.0
92392,190900.0,814.266666667,1654.0,1554.0,1473.0,1560.33333333
95407,387700.0,814.0,224.0,229.0,223.0,225.333333333
92372,206700.0,814.0,162.0,154.0,158.0,158.0
96130,115800.0,813.833333333,1203.0,1131.0,1165.0,1166.33333333
93637,176400.0,813.818181818,1092.0,958.0,884.0,978.0
95304,481900.0,813.8,611.0,585.0,596.0,597.333333333
96021,132100.0,813.75,957.0,903.0,962.0,940.666666667
95386,180200.0,813.666666667,1420.0,1345.0,1348.0,1371.0
93638,138300.0,813.333333333,299.0,290.0,270.0,286.333333333
93455,353800.0,813.3,2307.0,2404.0,2317.0,2342.66666667
92545,211600.0,813.166666667,1540.0,1404.0,1353.0,1432.33333333
91755,545500.0,813.0,27.0,24.0,20.0,23.6666666667
90007,491200.0,813.0,64.0,63.0,50.0,59.0
92867,603300.0,812.75,249.0,220.0,185.0,218.0
95210,162500.0,812.75,211.0,178.0,182.0,190.333333333
95843,304600.0,812.666666667,3150.0,3105.0,3093.0,3116.0
95425,400200.0,812.666666667,459.0,439.0,421.0,439.666666667
95620,333400.0,812.6,1042.0,980.0,942.0,988.0
95328,138800.0,812.5,254.0,248.0,242.0,248.0
91752,405200.0,812.5,393.0,401.0,369.0,387.666666667
95401,387500.0,812.4,763.0,797.0,816.0,792.0
95252,245600.0,812.333333333,983.0,985.0,900.0,956.0
93644,211100.0,812.0,810.0,776.0,756.0,780.666666667
95666,181100.0,812.0,108.0,108.0,101.0,105.666666667
91978,414200.0,812.0,1089.0,1086.0,928.0,1034.33333333
95324,238100.0,812.0,986.0,989.0,967.0,980.666666667
95614,303700.0,812.0,309.0,280.0,163.0,250.666666667
96002,209900.0,811.9,2413.0,2272.0,2359.0,2348.0
94571,276100.0,810.666666667,515.0,498.0,444.0,485.666666667
95383,213000.0,810.5,176.0,172.0,176.0,174.666666667
95562,181100.0,810.5,150.0,163.0,156.0,156.333333333
92806,501000.0,810.333333333,398.0,358.0,363.0,373.0
95476,591300.0,809.888888889,1483.0,1419.0,1316.0,1406.0
95209,244100.0,809.5,1169.0,1112.0,1083.0,1121.33333333
93907,385200.0,809.285714286,331.0,299.0,270.0,300.0
93906,321700.0,809.083333333,586.0,782.0,708.0,692.0
93022,498000.0,809.0,128.0,110.0,110.0,116.0
91106,554400.0,809.0,62.0,72.0,73.0,69.0
95926,255500.0,809.0,5114.0,5112.0,5087.0,5104.33333333
95237,265300.0,809.0,97.0,131.0,144.0,124.0
94518,521800.0,808.8,500.0,466.0,400.0,455.333333333
90260,430300.0,808.5,268.0,252.0,240.0,253.333333333
92105,318500.0,808.333333333,91.0,75.0,76.0,80.6666666667
92040,408900.0,807.833333333,2991.0,2920.0,2977.0,2962.66666667
91776,556900.0,807.5,302.0,261.0,283.0,282.0
95050,762900.0,807.166666667,616.0,586.0,594.0,598.666666667
93436,254400.0,806.818181818,1385.0,1297.0,1289.0,1323.66666667
94605,401400.0,806.0,38.0,31.0,32.0,33.6666666667
94533,262000.0,805.230769231,1463.0,1767.0,1823.0,1684.33333333
94580,447900.0,805.2,673.0,618.0,647.0,646.0
92805,418400.0,805.2,187.0,168.0,161.0,172.0
93306,159100.0,804.9375,1588.0,1528.0,1524.0,1546.66666667
93313,206900.0,804.222222222,1100.0,1063.0,1013.0,1058.66666667
92026,412100.0,804.125,1828.0,1726.0,1696.0,1750.0
93725,133900.0,803.75,104.0,103.0,105.0,104.0
92115,397100.0,803.571428571,314.0,278.0,296.0,296.0
90744,372200.0,803.25,110.0,85.0,76.0,90.3333333333
95076,421400.0,803.230769231,534.0,500.0,496.0,510.0
93622,126700.0,803.0,105.0,101.0,110.0,105.333333333
95437,335900.0,802.75,668.0,626.0,638.0,644.0
92804,446500.0,802.705882353,1502.0,1360.0,1245.0,1369.0
94545,455700.0,802.625,338.0,297.0,285.0,306.666666667
90501,545800.0,801.5,729.0,688.0,643.0,686.666666667
92570,240500.0,801.3,416.0,397.0,346.0,386.333333333
95307,200600.0,800.933333333,1535.0,1371.0,1338.0,1414.66666667
95993,242300.0,800.857142857,1531.0,1466.0,1443.0,1480.0
91722,401500.0,800.428571429,360.0,309.0,272.0,313.666666667
96088,185500.0,800.0,102.0,116.0,114.0,110.666666667
93933,415600.0,799.8,342.0,351.0,324.0,339.0
93706,101700.0,799.625,650.0,618.0,612.0,626.666666667
94538,644400.0,799.625,1641.0,1547.0,1549.0,1579.0
93561,212400.0,799.333333333,2071.0,2048.0,1995.0,2038.0
94015,701000.0,799.111111111,236.0,262.0,273.0,257.0
95203,142900.0,799.0,57.0,46.0,49.0,50.6666666667
95828,203800.0,798.75,493.0,465.0,432.0,463.333333333
91770,490600.0,798.5,87.0,89.0,76.0,84.0
90640,422000.0,798.333333333,281.0,240.0,223.0,248.0
95350,193400.0,798.277777778,2830.0,2662.0,2593.0,2695.0
94547,457800.0,798.2,235.0,210.0,178.0,207.666666667
94931,437000.0,798.0,124.0,107.0,105.0,112.0
95133,609700.0,797.666666667,108.0,137.0,127.0,124.0
95111,532700.0,797.5,115.0,107.0,85.0,102.333333333
95212,275800.0,797.333333333,626.0,628.0,614.0,622.666666667
94803,429100.0,797.333333333,376.0,378.0,372.0,375.333333333
92276,158500.0,797.0,52.0,40.0,35.0,42.3333333333
90723,321000.0,797.0,113.0,86.0,75.0,91.3333333333
91206,657400.0,796.8,1711.0,1675.0,1687.0,1691.0
92335,255000.0,796.666666667,492.0,448.0,403.0,447.666666667
92583,184500.0,796.0,1035.0,978.0,1007.0,1006.66666667
94578,437300.0,796.0,58.0,51.0,47.0,52.0
94577,469000.0,795.875,676.0,630.0,586.0,630.666666667
92021,382400.0,795.7,2261.0,2218.0,2017.0,2165.33333333
95660,157400.0,795.636363636,1380.0,1385.0,1340.0,1368.33333333
93267,116300.0,795.5,231.0,213.0,222.0,222.0
93609,138100.0,795.333333333,203.0,179.0,165.0,182.333333333
94591,323100.0,794.857142857,436.0,506.0,514.0,485.333333333
95117,845300.0,794.666666667,309.0,297.0,266.0,290.666666667
92345,179000.0,794.48,4227.0,4058.0,3911.0,4065.33333333
92395,171100.0,794.285714286,1872.0,1884.0,1796.0,1850.66666667
93033,352300.0,794.142857143,339.0,299.0,264.0,300.666666667
95608,430500.0,794.125,5137.0,5150.0,5224.0,5170.33333333
96052,160800.0,794.0,24.0,21.0,22.0,22.3333333333
93454,275200.0,793.727272727,699.0,602.0,599.0,633.333333333
93210,136300.0,793.5,421.0,405.0,368.0,398.0
95621,275000.0,793.0,1720.0,1552.0,1408.0,1560.0
92308,176100.0,792.714285714,2422.0,2505.0,2616.0,2514.33333333
94572,380500.0,792.0,80.0,78.0,80.0,79.3333333333
94565,293900.0,791.928571429,585.0,572.0,474.0,543.666666667
95945,285400.0,791.9,2841.0,2708.0,2705.0,2751.33333333
93041,311800.0,791.666666667,174.0,138.0,119.0,143.666666667
96001,217900.0,791.466666667,3401.0,3309.0,3317.0,3342.33333333
93309,172800.0,791.384615385,1676.0,1562.0,1425.0,1554.33333333
95380,198100.0,791.125,1457.0,1367.0,1363.0,1395.66666667
92284,136300.0,791.0,1619.0,1451.0,1436.0,1502.0
90292,821800.0,791.0,12.0,17.0,24.0,17.6666666667
93030,420200.0,790.875,656.0,546.0,501.0,567.666666667
90706,401700.0,790.833333333,244.0,238.0,229.0,237.0
90038,686200.0,790.5,87.0,85.0,78.0,83.3333333333
94590,218200.0,790.5,123.0,129.0,90.0,114.0
90710,472800.0,790.5,200.0,184.0,144.0,176.0
95116,483700.0,790.0,75.0,63.0,60.0,66.0
95242,306700.0,789.6,2706.0,2662.0,2625.0,2664.33333333
96013,121900.0,789.5,275.0,257.0,278.0,270.0
95122,499500.0,789.5,40.0,37.0,43.0,40.0
95982,181800.0,789.0,633.0,598.0,568.0,599.666666667
92324,212500.0,788.7,544.0,535.0,319.0,466.0
95969,195000.0,788.125,1912.0,1880.0,1851.0,1881.0
91702,366600.0,787.666666667,177.0,163.0,159.0,166.333333333
94806,293400.0,787.333333333,138.0,123.0,120.0,127.0
92553,222100.0,787.307692308,507.0,480.0,432.0,473.0
90502,371800.0,787.0,41.0,32.0,30.0,34.3333333333
93543,180300.0,786.5,357.0,320.0,282.0,319.666666667
95827,224800.0,786.4,805.0,771.0,737.0,771.0
92544,192300.0,786.111111111,2393.0,2175.0,2082.0,2216.66666667
95207,179100.0,785.916666667,1624.0,1544.0,1556.0,1574.66666667
95338,224400.0,785.8,687.0,639.0,711.0,679.0
95354,164400.0,785.666666667,702.0,679.0,648.0,676.333333333
95623,266900.0,785.5,618.0,575.0,582.0,591.666666667
95358,173400.0,785.363636364,713.0,636.0,683.0,677.333333333
96093,166700.0,785.0,423.0,415.0,383.0,407.0
93510,486100.0,784.666666667,661.0,586.0,540.0,595.666666667
92020,416600.0,784.615384615,2372.0,2405.0,2490.0,2422.33333333
93458,253900.0,784.5,87.0,92.0,73.0,84.0
95691,295400.0,784.142857143,1569.0,1571.0,1507.0,1549.0
94589,236000.0,784.0,408.0,407.0,443.0,419.333333333
95240,219500.0,783.7,1130.0,1090.0,1025.0,1081.66666667
96064,152700.0,783.5,176.0,154.0,164.0,164.666666667
95634,224900.0,783.5,367.0,328.0,253.0,316.0
93703,120400.0,783.166666667,240.0,242.0,227.0,236.333333333
91746,374500.0,783.0,13.0,13.0,12.0,12.6666666667
92311,93000.0,783.0,987.0,939.0,874.0,933.333333333
90028,653200.0,782.8,434.0,425.0,383.0,414.0
95961,169400.0,782.6,1382.0,1291.0,1290.0,1321.0
91402,356400.0,782.5,42.0,38.0,41.0,40.3333333333
93552,216300.0,782.4,534.0,490.0,427.0,483.666666667
95959,368800.0,782.142857143,1096.0,1088.0,1016.0,1066.66666667
91606,452000.0,782.0,390.0,339.0,330.0,353.0
95451,204600.0,781.5,659.0,631.0,595.0,628.333333333
90745,400900.0,781.333333333,242.0,181.0,156.0,193.0
94564,405100.0,781.333333333,561.0,536.0,516.0,537.666666667
95367,233600.0,781.0,451.0,478.0,470.0,466.333333333
93308,173800.0,781.0,3510.0,3394.0,3340.0,3414.66666667
95987,177400.0,780.0,55.0,51.0,48.0,51.3333333333
93292,179400.0,780.0,1396.0,1283.0,1210.0,1296.33333333
92220,186500.0,779.571428571,431.0,400.0,365.0,398.666666667
95991,189300.0,779.307692308,1823.0,1787.0,1702.0,1770.66666667
91744,371600.0,779.0,110.0,106.0,94.0,103.333333333
95901,161900.0,778.571428571,1814.0,1704.0,1688.0,1735.33333333
95814,337500.0,778.0,14.0,20.0,15.0,16.3333333333
92240,151000.0,778.0,688.0,580.0,544.0,604.0
93304,127200.0,777.916666667,487.0,444.0,471.0,467.333333333
92539,179800.0,777.5,350.0,342.0,292.0,328.0
95833,272900.0,777.5,373.0,317.0,299.0,329.666666667
92543,137100.0,777.142857143,1167.0,1144.0,1070.0,1127.0
94544,443000.0,776.375,215.0,193.0,174.0,194.0
93286,134200.0,776.25,221.0,184.0,173.0,192.666666667
95642,257600.0,776.166666667,1175.0,1126.0,1068.0,1123.0
93307,130000.0,776.0,845.0,793.0,756.0,798.0
92376,251800.0,775.5,304.0,269.0,251.0,274.666666667
93727,188400.0,775.416666667,562.0,531.0,494.0,529.0
93305,114600.0,773.8,166.0,162.0,165.0,164.333333333
95540,244000.0,773.6,1061.0,962.0,892.0,971.666666667
93257,143500.0,773.346153846,2440.0,2407.0,2330.0,2392.33333333
93263,135600.0,772.25,286.0,267.0,258.0,270.333333333
95361,258000.0,772.181818182,1932.0,1907.0,1845.0,1894.66666667
92394,177100.0,772.0,82.0,62.0,66.0,70.0
95204,158400.0,772.0,492.0,461.0,443.0,465.333333333
95131,706700.0,771.75,140.0,216.0,190.0,182.0
94525,377200.0,771.5,170.0,151.0,146.0,155.666666667
92404,197500.0,771.153846154,776.0,711.0,660.0,715.666666667
95327,193300.0,771.0,199.0,171.0,185.0,185.0
91352,396600.0,771.0,166.0,153.0,142.0,153.666666667
94509,273500.0,770.533333333,1531.0,1467.0,1339.0,1445.66666667
90250,467300.0,770.285714286,186.0,220.0,225.0,210.333333333
95336,257800.0,770.076923077,2929.0,2774.0,2623.0,2775.33333333
93202,121500.0,770.0,96.0,89.0,79.0,88.0
91792,435700.0,770.0,26.0,21.0,14.0,20.3333333333
92316,245900.0,769.75,324.0,292.0,266.0,294.0
93280,134500.0,768.333333333,176.0,173.0,166.0,171.666666667
95822,194800.0,768.3,642.0,647.0,634.0,641.0
95316,236400.0,768.2,603.0,588.0,576.0,589.0
95470,367300.0,768.0,181.0,193.0,174.0,182.666666667
96094,147000.0,768.0,279.0,270.0,257.0,268.666666667
93702,88400.0,767.666666667,101.0,104.0,114.0,106.333333333
93513,181000.0,767.5,45.0,43.0,38.0,42.0
95838,199200.0,767.0,423.0,423.0,438.0,428.0
95670,235800.0,766.692307692,2390.0,2230.0,2172.0,2264.0
95330,288700.0,766.5,413.0,414.0,424.0,417.0
93256,109900.0,766.0,39.0,39.0,25.0,34.3333333333
91764,302100.0,765.714285714,199.0,217.0,209.0,208.333333333
93240,127900.0,764.333333333,667.0,672.0,640.0,659.666666667
95215,121900.0,764.285714286,643.0,600.0,522.0,588.333333333
94541,436400.0,763.5,422.0,392.0,323.0,379.0
95482,284700.0,762.461538462,1818.0,1715.0,1632.0,1721.66666667
95823,185300.0,761.666666667,399.0,395.0,402.0,398.666666667
95605,173100.0,761.5,227.0,181.0,178.0,195.333333333
90805,345800.0,761.0,164.0,131.0,121.0,138.666666667
95490,228600.0,760.833333333,748.0,745.0,726.0,739.666666667
95567,264200.0,760.0,39.0,39.0,43.0,40.3333333333
95610,241500.0,759.333333333,1330.0,1337.0,1284.0,1317.0
96003,234100.0,758.545454545,1879.0,1865.0,1913.0,1885.66666667
93550,180500.0,758.166666667,681.0,677.0,583.0,647.0
96019,150900.0,757.25,970.0,977.0,866.0,937.666666667
93705,133800.0,756.285714286,267.0,278.0,274.0,273.0
92408,195700.0,755.75,137.0,154.0,171.0,154.0
93247,136200.0,755.0,148.0,104.0,106.0,119.333333333
93505,85800.0,754.75,394.0,381.0,368.0,381.0
92590,855000.0,754.666666667,1803.0,1979.0,2021.0,1934.33333333
95628,417000.0,754.111111111,3738.0,3767.0,3645.0,3716.66666667
96080,145500.0,752.785714286,2245.0,2108.0,2038.0,2130.33333333
91706,361100.0,752.75,80.0,89.0,82.0,83.6666666667
95966,159000.0,752.7,2108.0,2002.0,1844.0,1984.66666667
91731,402300.0,752.0,24.0,18.0,11.0,17.6666666667
93301,162500.0,748.0,1352.0,1312.0,1341.0,1335.0
93235,95400.0,748.0,15.0,19.0,12.0,15.3333333333
91342,404800.0,747.0,95.0,73.0,68.0,78.6666666667
95817,230400.0,747.0,74.0,85.0,112.0,90.3333333333
90660,370700.0,747.0,32.0,29.0,28.0,29.6666666667
96007,174000.0,746.5,1367.0,1276.0,1298.0,1313.66666667
93726,148100.0,745.615384615,956.0,893.0,854.0,901.0
92225,122000.0,745.5,554.0,548.0,518.0,540.0
95458,118300.0,745.0,109.0,87.0,100.0,98.6666666667
95824,144300.0,745.0,88.0,80.0,71.0,79.6666666667
91204,424600.0,743.5,192.0,216.0,190.0,199.333333333
95255,148900.0,743.0,42.0,35.0,36.0,37.6666666667
95321,209900.0,742.5,182.0,183.0,184.0,183.0
95351,139200.0,741.846153846,849.0,716.0,696.0,753.666666667
94519,414900.0,740.0,285.0,276.0,304.0,288.333333333
93268,106300.0,739.25,1112.0,1083.0,1019.0,1071.33333333
95832,170200.0,739.0,28.0,20.0,29.0,25.6666666667
93535,172700.0,737.0,1153.0,985.0,1067.0,1068.33333333
93534,153200.0,735.0,624.0,503.0,437.0,521.333333333
91767,331600.0,735.0,67.0,73.0,73.0,71.0
94134,677100.0,735.0,11.0,11.0,13.0,11.6666666667
92356,112300.0,734.5,326.0,231.0,212.0,256.333333333
92405,173400.0,733.142857143,249.0,208.0,177.0,211.333333333
95423,150500.0,733.0,90.0,92.0,79.0,87.0
95954,160600.0,729.666666667,458.0,421.0,415.0,431.333333333
95501,216800.0,726.571428571,1341.0,1205.0,1202.0,1249.33333333
95965,154100.0,726.125,607.0,620.0,602.0,609.666666667
91962,305100.0,726.0,131.0,20.0,123.0,91.3333333333
91405,431500.0,725.666666667,80.0,102.0,92.0,91.3333333333
94014,598200.0,725.5,47.0,36.0,27.0,36.6666666667
95685,275600.0,723.5,558.0,542.0,560.0,553.333333333
95370,217900.0,723.125,1645.0,1525.0,1530.0,1566.66666667
90606,382400.0,723.0,59.0,70.0,43.0,57.3333333333
93223,114600.0,722.666666667,61.0,86.0,75.0,74.0
92314,200600.0,722.5,413.0,377.0,368.0,386.0
90201,337700.0,718.8,105.0,88.0,89.0,94.0
93728,130500.0,717.0,129.0,150.0,124.0,134.333333333
96025,128900.0,717.0,122.0,114.0,90.0,108.666666667
93927,198000.0,712.0,13.0,14.0,14.0,13.6666666667
93560,159300.0,711.2,733.0,622.0,639.0,664.666666667
90063,318500.0,711.0,92.0,69.0,69.0,76.6666666667
92121,515300.0,710.5,262.0,295.0,286.0,281.0
94520,339000.0,708.25,287.0,320.0,272.0,293.0
95206,174900.0,705.727272727,778.0,757.0,701.0,745.333333333
92344,241700.0,703.0,537.0,552.0,525.0,538.0
95916,171300.0,701.0,38.0,24.0,28.0,30.0
95205,106800.0,700.4,214.0,199.0,199.0,204.0
93203,124900.0,698.25,109.0,98.0,104.0,103.666666667
93204,102700.0,698.0,16.0,17.0,11.0,14.6666666667
92325,165100.0,695.5,281.0,229.0,217.0,242.333333333
94102,783000.0,690.0,32.0,32.0,34.0,32.6666666667
95249,177700.0,686.6,1019.0,966.0,998.0,994.333333333
95422,102200.0,684.0,347.0,351.0,368.0,355.333333333
96137,313500.0,682.666666667,188.0,167.0,168.0,174.333333333
95655,301600.0,682.0,169.0,221.0,233.0,207.666666667
93701,94600.0,670.666666667,137.0,130.0,101.0,122.666666667
94804,299900.0,657.0,23.0,18.0,18.0,19.6666666667
90810,349300.0,657.0,35.0,28.0,28.0,30.3333333333
93501,75300.0,648.0,125.0,113.0,98.0,112.0
91103,581100.0,647.0,20.0,13.0,16.0,16.3333333333
95602,376900.0,641.0,90.0,71.0,76.0,79.0
95619,242000.0,628.0,38.0,22.0,27.0,29.0
