Zip,zindex,wh_avg_w,wh_num11,wh_num12,wh_num13,wh_num_avg,,zindex rank,avg_w rank,,,,
90004,1094300,954,138,114,110,120.6666667,,1000,1059,,,,
90005,685100,921,136,133,113,127.3333333,,833,952.5,,pearson's correl,,0.57305231
90007,491200,813,64,63,50,59,,635,283.5,,spearman's correl,,0.698472306
90012,408700,858.5,106,113,135,118,,491,588.5,,rho,,0
90016,431100,889,35,25,17,25.66666667,,536,782,,n,,1084
90024,986200,935.3333333,657,637,608,634,,976,1011,,df,,1082
90025,751100,879,695,663,745,701,,884,715.5,,sr,,0.021756008
90026,652100,950,27,19,17,21,,793,1052.5,,t,,32.10480105
90027,1163200,849.3333333,493,480,492,488.3333333,,1008,526,,alpha,,0.05
90028,653200,782.8,434,425,383,414,,795.5,144,,t-crit,,1.962158885
90029,659100,862.6666667,262,277,322,287,,804,619,,p-value,,2.0788E-159
90032,376600,854,170,236,192,199.3333333,,430,564.5,,,,
90033,340200,854,161,133,94,129.3333333,,378,564.5,,,,
90034,847800,892.4285714,1069,1015,940,1008,,939,804,,,,
90035,1059500,922.5,550,562,569,560.3333333,,994,957,,,,
90036,1300000,895,144,129,115,129.3333333,,1033,818.5,,,,
90038,686200,790.5,87,85,78,83.33333333,,834,177,,,,
90039,705900,882.3333333,194,179,200,191,,851,742,,,,
90041,652000,910.5,488,432,444,454.6666667,,792,905,,,,
90042,513700,825.5,56,48,42,48.66666667,,663,365,,,,
90045,815900,906.125,522,487,424,477.6666667,,924,883,,,,
90046,1121600,902.2857143,898,1021,1091,1003.333333,,1004,856,,,,
90048,1203500,892.5,122,94,62,92.66666667,,1019,805,,,,
90049,2300200,954.75,1537,1524,1514,1525,,1071,1060,,,,
90063,318500,711,92,69,69,76.66666667,,343.5,22,,,,
90064,1083800,842.75,251,276,282,269.6666667,,997,484,,,,
90065,599100,911,270,309,328,302.3333333,,748,909.5,,,,
90066,986400,885.4444444,918,933,870,907,,977,758,,,,
90068,1164000,867,70,66,75,70.33333333,,1009,647,,,,
90069,737800,957,73,103,125,100.3333333,,876,1065.5,,,,
90077,2477400,962,252,239,255,248.6666667,,1076,1075,,,,
90201,337700,718.8,105,88,89,94,,373,27,,,,
90210,4140800,916,878,836,839,851,,1083,931.5,,,,
90211,1635800,904,325,311,283,306.3333333,,1059,864.5,,,,
90212,1859400,891,1423,1437,1324,1394.666667,,1062,795.5,,,,
90230,639800,929.2857143,1126,1145,1148,1139.666667,,778,987,,,,
90232,913100,890,146,168,177,163.6666667,,957,789.5,,,,
90240,485500,867.25,232,203,183,206,,623,649,,,,
90241,488300,834.5,722,634,567,641,,632,431,,,,
90242,414700,835,366,322,283,323.6666667,,502,434,,,,
90245,846600,910.5,1232,1321,1340,1297.666667,,937,905,,,,
90247,390100,826,29,32,30,30.33333333,,454,373,,,,
90249,415200,959,27,23,19,23,,504,1069,,,,
90250,467300,770.2857143,186,220,225,210.3333333,,594,102,,,,
90254,1258900,949,766,820,808,798,,1025,1051,,,,
90260,430300,808.5,268,252,240,253.3333333,,534,254,,,,
90265,2423500,916.5,1214,1181,1167,1187.333333,,1075,933.5,,,,
90266,1856800,948.4285714,3267,3241,3199,3235.666667,,1061,1049,,,,
90272,2342000,932,1609,1550,1561,1573.333333,,1073,1001.5,,,,
90274,1632700,881,3216,3271,3239,3242,,1058,734.5,,,,
90275,1158900,928.4,2355,2185,2093,2211,,1007,985,,,,
90277,918300,922.6,1930,1975,1991,1965.333333,,958,958,,,,
90278,781000,924.2,802,859,869,843.3333333,,907,972,,,,
90280,332800,861,13,11,11,11.66666667,,365.5,610,,,,
90290,1100900,945,158,163,144,155,,1001,1041,,,,
90291,1373800,944,138,127,134,133,,1040,1035,,,,
90292,821800,791,12,17,24,17.66666667,,928,181.5,,,,
90293,541700,948,84,82,75,80.33333333,,695,1047.5,,,,
90402,3064100,974,197,197,203,199,,1082,1082,,,,
90403,958100,948.6666667,1342,1337,1338,1339,,970,1050,,,,
90404,726000,939,137,153,160,150,,864,1021,,,,
90405,1171700,905.8,1412,1454,1486,1450.666667,,1011,878,,,,
90501,545800,801.5,729,688,643,686.6666667,,699,233,,,,
90502,371800,787,41,32,30,34.33333333,,422,165,,,,
90503,738500,888,1612,1536,1479,1542.333333,,877,776,,,,
90504,579000,852.875,754,711,636,700.3333333,,731,554,,,,
90505,812100,893,2056,2046,1960,2020.666667,,923,807.5,,,,
90601,432600,827.8,314,277,220,270.3333333,,539,387,,,,
90603,480800,911.3333333,271,246,260,259,,616,911.5,,,,
90604,443500,873.8,1242,1182,1055,1159.666667,,556,682,,,,
90605,408100,857.1666667,1091,1181,791,1021,,489,582,,,,
90606,382400,723,59,70,43,57.33333333,,444.5,30,,,,
90620,455700,880.25,568,542,512,540.6666667,,576.5,730,,,,
90621,467200,826.5,314,314,301,309.6666667,,593,379,,,,
90623,629200,875,909,870,805,861.3333333,,772,693.5,,,,
90630,539800,885.875,1905,1821,1680,1802,,693,764,,,,
90631,469300,869.3333333,1611,1556,1438,1535,,599,661,,,,
90638,466100,873.7777778,1242,1190,1169,1200.333333,,590,681,,,,
90640,422000,798.3333333,281,240,223,248,,517,219,,,,
90650,375800,822.2307692,367,361,348,358.6666667,,429,346,,,,
90660,370700,747,32,29,28,29.66666667,,419,59,,,,
90670,403500,864,201,189,181,190.3333333,,477,630,,,,
90701,443400,879.5,150,145,139,144.6666667,,555,722,,,,
90703,634800,885.625,810,813,786,803,,777,761,,,,
90704,576600,872,131,121,121,124.3333333,,727,671.5,,,,
90706,401700,790.8333333,244,238,229,237,,474,179,,,,
90710,472800,790.5,200,184,144,176,,605,177,,,,
90712,468900,861.2857143,513,478,463,484.6666667,,597,612,,,,
90713,484900,853.7142857,2064,1945,1757,1922,,622,563,,,,
90715,415400,819.75,141,113,110,121.3333333,,505,328,,,,
90717,570100,851,273,236,210,239.6666667,,718,538.5,,,,
90720,797000,944.75,3888,3750,3685,3774.333333,,917,1039.5,,,,
90723,321000,797,113,86,75,91.33333333,,346.5,210.5,,,,
90731,496200,858.5,1109,1007,1026,1047.333333,,641,588.5,,,,
90732,552500,893.5,339,305,301,315,,707,812,,,,
90740,809300,930,297,317,328,314,,922,993.5,,,,
90744,372200,803.25,110,85,76,90.33333333,,424,239,,,,
90745,400900,781.3333333,242,181,156,193,,469,136.5,,,,
90755,406800,875,21,20,18,19.66666667,,485,693.5,,,,
90803,791800,930.2,1073,1104,1121,1099.333333,,913,996,,,,
90804,399100,843.25,909,887,834,876.6666667,,466,490,,,,
90805,345800,761,164,131,121,138.6666667,,387,79,,,,
90806,422800,845,31,29,29,29.66666667,,519,502,,,,
90807,515000,929.3333333,435,430,428,431,,665,988,,,,
90808,567700,899.75,1648,1608,1632,1629.333333,,715,837,,,,
90810,349300,657,35,28,28,30.33333333,,390,5.5,,,,
90813,321000,864,482,411,432,441.6666667,,346.5,630,,,,
90814,642700,923,174,181,176,177,,782,962.5,,,,
90815,572700,898.375,2555,2506,2377,2479.333333,,721.5,831,,,,
91001,650900,832.5,284,289,364,312.3333333,,791,415,,,,
91006,1031300,915.6,566,538,543,549,,990,929,,,,
91007,1126100,899.8333333,725,731,708,721.3333333,,1005,838.5,,,,
91010,429800,844.75,253,237,212,234,,533,499,,,,
91011,1435500,956,1783,1815,1798,1798.666667,,1048,1064,,,,
91016,560300,882,1035,996,982,1004.333333,,712,740,,,,
91024,828200,933,381,424,470,425,,931,1007.5,,,,
91030,851900,940.2,1145,1114,1104,1121,,940,1023,,,,
91040,462100,865.6666667,721,666,643,676.6666667,,586,638,,,,
91042,474400,825.75,731,663,643,679,,610,367.5,,,,
91101,452600,921,108,110,104,107.3333333,,572,952.5,,,,
91103,581100,647,20,13,16,16.33333333,,732,3,,,,
91104,648700,908.3333333,374,393,425,397.3333333,,788,898,,,,
91105,1021400,937,18,28,39,28.33333333,,986,1017,,,,
91106,554400,809,62,72,73,69,,708,257.5,,,,
91107,764300,842.625,1172,1018,1055,1081.666667,,892,483,,,,
91108,2134200,941.25,762,750,715,742.3333333,,1068,1026,,,,
91201,645700,890.6666667,616,730,786,710.6666667,,785,794,,,,
91202,655700,817.3333333,1927,1879,1815,1873.666667,,799,311,,,,
91203,411500,877,220,217,212,216.3333333,,493,705,,,,
91204,424600,743.5,192,216,190,199.3333333,,526,52,,,,
91205,508400,845,1636,1648,1618,1634,,656,502,,,,
91206,657400,796.8,1711,1675,1687,1691,,802,209,,,,
91208,817600,913,601,607,608,605.3333333,,926,919,,,,
91214,702100,878.2727273,3865,3763,3670,3766,,846,710,,,,
91301,753500,898.6666667,2787,2855,2793,2811.666667,,886,832,,,,
91302,1308000,905.8571429,3799,3623,3488,3636.666667,,1034,879,,,,
91303,394400,839,109,101,104,104.6666667,,460,456.5,,,,
91304,528800,860.6,914,791,717,807.3333333,,679,606,,,,
91306,448200,814.3333333,103,99,95,99,,569,296,,,,
91307,572700,920.25,661,530,522,571,,721.5,948,,,,
91311,532200,871.8333333,1152,1062,1065,1093,,682,670,,,,
91316,534800,905.3333333,263,284,316,287.6666667,,688,874,,,,
91320,614200,875,3617,3598,3497,3570.666667,,763,693.5,,,,
91321,407200,904.4444444,2413,2309,2183,2301.666667,,486.5,870,,,,
91324,508200,899.3333333,976,948,934,952.6666667,,655,835,,,,
91325,586700,880.125,1136,994,938,1022.666667,,738,728,,,,
91326,676100,929.6666667,659,498,457,538,,822,990.5,,,,
91331,357500,841.5,130,108,93,110.3333333,,401,473,,,,
91335,422400,856.1666667,1551,1503,1457,1503.666667,,518,577,,,,
91342,404800,747,95,73,68,78.66666667,,479,59,,,,
91343,456200,876.5714286,461,458,447,455.3333333,,578,703,,,,
91344,523800,866.3333333,2488,2298,2231,2339,,674,642,,,,
91345,419000,938,44,37,41,40.66666667,,511,1018.5,,,,
91350,456400,854.4444444,3060,2980,2794,2944.666667,,579,568,,,,
91351,399000,856.6666667,2342,2137,2001,2160,,465,579,,,,
91352,396600,771,166,153,142,153.6666667,,462,104.5,,,,
91354,496900,907.4,2065,2005,2068,2046,,642,894,,,,
91355,464500,885.5,2976,2976,2933,2961.666667,,589,759.5,,,,
91356,834400,900,1573,1492,1439,1501.333333,,934,842,,,,
91360,602000,882.7272727,3203,3087,2911,3067,,749,744,,,,
91361,866800,889,591,611,587,596.3333333,,946,782,,,,
91362,719600,914.8571429,3231,3166,3126,3174.333333,,859,922,,,,
91364,766500,878,1729,1666,1724,1706.333333,,894,708.5,,,,
91367,625800,862.5,3075,2928,2875,2959.333333,,770,616,,,,
91377,692300,863.2857143,2404,2472,2553,2476.333333,,838.5,624,,,,
91384,468800,874.5,1152,1117,1071,1113.333333,,596,688,,,,
91387,446100,888.75,907,841,895,881,,561,780,,,,
91390,548800,867,100,78,57,78.33333333,,706,647,,,,
91401,629700,829.4,806,831,941,859.3333333,,774,396,,,,
91402,356400,782.5,42,38,41,40.33333333,,397,142,,,,
91403,842500,903,453,429,450,444,,935,859.5,,,,
91405,431500,725.6666667,80,102,92,91.33333333,,538,34,,,,
91406,453400,831.1818182,791,800,805,798.6666667,,573,405,,,,
91411,571600,873.3333333,556,511,505,524,,720,678,,,,
91423,821000,904.3333333,1358,1429,1455,1414,,927,868,,,,
91436,1336400,945.5,573,573,586,577.3333333,,1039,1042,,,,
91501,650500,875,593,622,576,597,,790,693.5,,,,
91502,445800,828,1080,1112,1068,1086.666667,,558.5,388.5,,,,
91504,646700,867,1186,1167,1195,1182.666667,,786,647,,,,
91505,615100,901,991,1023,992,1002,,764,850,,,,
91506,640600,849.8,1605,1515,1544,1554.666667,,779,530,,,,
91601,512400,838.6,479,446,431,452,,661,452,,,,
91602,680600,839.3333333,597,629,575,600.3333333,,828,459.5,,,,
91604,1017400,946,439,430,472,447,,985,1045,,,,
91605,423200,821.2,568,562,540,556.6666667,,520.5,339,,,,
91606,452000,782,390,339,330,353,,570.5,139,,,,
91607,702200,905.5,288,291,300,293,,847,875,,,,
91701,470000,891.2,3126,3053,2889,3022.666667,,602,797,,,,
91702,366600,787.6666667,177,163,159,166.3333333,,414,168,,,,
91706,361100,752.75,80,89,82,83.66666667,,407.5,65,,,,
91708,423500,918,163,179,187,176.3333333,,523,940.5,,,,
91709,584100,899.5714286,3233,3091,2919,3081,,735,836,,,,
91710,408200,833,1901,1705,1573,1726.333333,,490,420.5,,,,
91711,597300,887.2222222,2207,2139,1891,2079,,744,773,,,,
91722,401500,800.4285714,360,309,272,313.6666667,,473,229,,,,
91723,436100,826,795,716,651,720.6666667,,546,373,,,,
91724,481800,841,922,877,814,871,,617,470,,,,
91730,364200,857.5454545,1318,1274,1201,1264.333333,,412,584,,,,
91731,402300,752,24,18,11,17.66666667,,475,63,,,,
91732,414100,828,115,92,80,95.66666667,,498,388.5,,,,
91737,544700,892.4,1748,1698,1712,1719.333333,,696,803,,,,
91739,547600,913.1111111,2073,2096,2079,2082.666667,,702,920,,,,
91740,447100,905.25,451,448,434,444.3333333,,563,873,,,,
91741,586600,892.3333333,2460,2446,2368,2424.666667,,737,801.5,,,,
91744,371600,779,110,106,94,103.3333333,,421,129,,,,
91745,578900,863.4545455,499,440,422,453.6666667,,730,626,,,,
91746,374500,783,13,13,12,12.66666667,,427,145.5,,,,
91748,562900,861.6666667,224,220,194,212.6666667,,713,613,,,,
91750,540200,920,886,893,863,880.6666667,,694,946,,,,
91752,405200,812.5,393,401,369,387.6666667,,481.5,276.5,,,,
91754,546500,885.6666667,99,77,66,80.66666667,,701,762,,,,
91755,545500,813,27,24,20,23.66666667,,698,283.5,,,,
91761,357500,841.5555556,653,604,581,612.6666667,,401,474,,,,
91762,325400,819.8888889,612,556,480,549.3333333,,356,329,,,,
91763,332800,821.25,330,307,317,318,,365.5,340,,,,
91764,302100,765.7142857,199,217,209,208.3333333,,322.5,86,,,,
91765,624600,885.1818182,1040,972,879,963.6666667,,768,757,,,,
91766,326200,826.5,283,261,291,278.3333333,,357,379,,,,
91767,331600,735,67,73,73,71,,363,43,,,,
91768,319900,888,47,47,46,46.66666667,,345,776,,,,
91770,490600,798.5,87,89,76,84,,634,220,,,,
91773,518300,900,1823,1756,1740,1773,,670,842,,,,
91775,753000,904,158,155,151,154.6666667,,885,864.5,,,,
91776,556900,807.5,302,261,283,282,,711,251,,,,
91780,654900,857.8333333,494,451,443,462.6666667,,797,585,,,,
91784,586900,923.6666667,1010,1004,983,999,,739,970,,,,
91786,402400,845.7,1663,1607,1496,1588.666667,,476,505,,,,
91789,699700,880.1,653,641,567,620.3333333,,843,727,,,,
91790,446000,873.5555556,296,277,270,281,,560,679,,,,
91791,517900,899.1428571,373,331,293,332.3333333,,669,833,,,,
91792,435700,770,26,21,14,20.33333333,,542,99.5,,,,
91801,539300,844.8,207,168,123,166,,692,500,,,,
91803,548300,843,87,56,52,65,,704,487,,,,
91901,487200,869.6,1116,1033,994,1047.666667,,630,663,,,,
91902,529400,905,128,122,118,122.6666667,,680,871.5,,,,
91910,400100,882.2142857,1255,1177,1041,1157.666667,,467,741,,,,
91911,372300,852.9411765,607,578,543,576,,425,555,,,,
91913,457300,905.6,1246,1181,1168,1198.333333,,580,876,,,,
91914,609900,923.25,671,681,716,689.3333333,,756,965,,,,
91915,453700,887,610,677,726,671,,574,770.5,,,,
91916,354200,880,79,64,81,74.66666667,,395,726,,,,
91932,382600,818,523,496,479,499.3333333,,446,316,,,,
91935,602900,851.5,488,424,397,436.3333333,,750,543,,,,
91941,514100,862.6,1795,1770,1662,1742.333333,,664,618,,,,
91942,414000,901.75,1007,922,933,954,,497,854,,,,
91945,348000,860.2,197,204,262,221,,388,603.5,,,,
91950,317600,815,48,49,31,42.66666667,,342,301.5,,,,
91962,305100,726,131,20,123,91.33333333,,328,35,,,,
91977,359000,815.5833333,1031,986,791,936,,404,305,,,,
91978,414200,812,1089,1086,928,1034.333333,,499,271,,,,
92004,229600,844,56,46,34,45.33333333,,207,494,,,,
92007,860900,944.5,404,406,401,403.6666667,,944,1037,,,,
92008,718500,897.4,3151,3152,3175,3159.333333,,857,827,,,,
92009,736500,935.1,4478,4514,4447,4479.666667,,874,1010,,,,
92011,767800,923,638,664,681,661,,896,962.5,,,,
92014,1606500,950,373,374,375,374,,1055,1052.5,,,,
92019,435900,820.4545455,4596,4605,4348,4516.333333,,544.5,333,,,,
92020,416600,784.6153846,2372,2405,2490,2422.333333,,507,154,,,,
92021,382400,795.7,2261,2218,2017,2165.333333,,444.5,204,,,,
92024,803000,893.1111111,3325,3194,3196,3238.333333,,919,809,,,,
92025,434900,840,2517,2373,2375,2421.666667,,541,466.5,,,,
92026,412100,804.125,1828,1726,1696,1750,,494,242,,,,
92027,367900,833.7,1612,1526,1506,1548,,417,427,,,,
92028,487100,852.8,1787,1643,1505,1645,,628.5,553,,,,
92029,630500,907,276,266,231,257.6666667,,775,890.5,,,,
92036,293500,832.75,1153,1215,1296,1221.333333,,310,417,,,,
92037,1282800,960.2,1880,1926,1918,1908,,1031,1072,,,,
92040,408900,807.8333333,2991,2920,2977,2962.666667,,492,252,,,,
92056,412800,870.5,1898,1888,1919,1901.666667,,495,665,,,,
92057,382000,852.5454545,2451,2592,2676,2573,,442,552,,,,
92058,386200,858,889,947,950,928.6666667,,448,586.5,,,,
92064,606400,871.2727273,4408,4223,4217,4282.666667,,753,668,,,,
92065,433000,847.6666667,2759,2628,2531,2639.333333,,540,518,,,,
92067,2737100,957.6666667,683,676,664,674.3333333,,1079,1067,,,,
92069,435800,923.5714286,2195,2127,2114,2145.333333,,543,969,,,,
92071,396000,858.7272727,4381,4272,3992,4215,,461,591,,,,
92075,1172600,938.3333333,986,977,1012,991.6666667,,1012,1020,,,,
92078,502000,873.625,2794,2979,3225,2999.333333,,650,680,,,,
92081,466600,851,969,883,902,918,,591,538.5,,,,
92082,503200,867.5,1280,1203,1121,1201.333333,,652,651,,,,
92083,366800,833.2,1084,1039,1053,1058.666667,,415,423,,,,
92084,447300,854.1428571,1177,1110,1016,1101,,564,567,,,,
92101,486800,826.1666667,293,321,366,326.6666667,,626,376,,,,
92102,363200,915,255,231,227,237.6666667,,410,923.5,,,,
92103,611200,911.6,525,535,568,542.6666667,,759,915,,,,
92104,478800,936,67,73,106,82,,613.5,1013.5,,,,
92105,318500,808.3333333,91,75,76,80.66666667,,343.5,253,,,,
92106,925700,872.4,1936,1887,1891,1904.666667,,962,673,,,,
92107,766900,942,875,859,885,873,,895,1028,,,,
92109,718700,894.4285714,680,698,702,693.3333333,,858,816,,,,
92110,503000,910,343,292,306,313.6666667,,651,903,,,,
92111,474300,825.3076923,886,825,815,842,,609,364,,,,
92114,342000,824.3333333,71,66,67,68,,382,360,,,,
92115,397100,803.5714286,314,278,296,296,,463,240,,,,
92116,461600,889,20,25,24,23,,585,782,,,,
92117,513200,862.5384615,1574,1464,1467,1501.666667,,662,617,,,,
92118,1424100,905.75,1630,1698,1695,1674.333333,,1045,877,,,,
92119,487000,903.2,963,932,914,936.3333333,,627,861,,,,
92120,506600,901.3333333,1751,1790,1735,1758.666667,,653,852,,,,
92121,515300,710.5,262,295,286,281,,666,21,,,,
92122,589500,927.8,1507,1511,1464,1494,,740,983,,,,
92123,466800,839.7142857,353,330,342,341.6666667,,592,465,,,,
92124,545000,874.375,1691,1574,1510,1591.666667,,697,687,,,,
92126,461200,889.4444444,1126,1093,1038,1085.666667,,584,784,,,,
92127,683300,921.25,2784,2929,2904,2872.333333,,831,954,,,,
92128,526900,906.6666667,2594,2505,2532,2543.666667,,676,887,,,,
92129,652300,917.4166667,4191,4031,3939,4053.666667,,794,937,,,,
92130,896100,940.25,5236,5140,5031,5135.666667,,953,1024,,,,
92131,671500,915.2857143,2727,2569,2568,2621.333333,,815,927,,,,
92139,341000,846.5,292,259,232,261,,381,509.5,,,,
92154,357500,839.5454545,294,284,226,268,,401,462,,,,
92201,198700,843,1083,1059,1022,1054.666667,,163,487,,,,
92203,294400,881.5,227,264,272,254.3333333,,312,738,,,,
92210,701500,940,294,263,246,267.6666667,,845,1022,,,,
92211,325000,904,181,200,202,194.3333333,,355,864.5,,,,
92220,186500,779.5714286,431,400,365,398.6666667,,141,131,,,,
92223,259100,860.6666667,2361,2349,2275,2328.333333,,256,607.5,,,,
92225,122000,745.5,554,548,518,540,,30,55,,,,
92227,147200,852.375,390,367,343,366.6666667,,65,550,,,,
92234,231100,835.8571429,846,780,662,762.6666667,,211,439,,,,
92236,174100,922,145,146,165,152,,115,956,,,,
92240,151000,778,688,580,544,604,,72,126.5,,,,
92243,159400,888.125,491,465,439,465,,87,778,,,,
92250,143600,825.75,138,124,130,130.6666667,,60,367.5,,,,
92251,188600,885.75,500,495,464,486.3333333,,144,763,,,,
92252,101800,836,327,304,264,298.3333333,,11,440.5,,,,
92253,386400,840.8333333,1380,1263,1147,1263.333333,,449,469,,,,
92256,112600,843,123,106,96,108.3333333,,20,487,,,,
92260,321800,904.4,1815,1857,1841,1837.666667,,349,869,,,,
92262,312700,836.75,869,833,767,823,,337,445,,,,
92264,277100,908,167,169,166,167.3333333,,287,897,,,,
92270,482600,887,91,94,87,90.66666667,,619,770.5,,,,
92276,158500,797,52,40,35,42.33333333,,83,210.5,,,,
92277,93200,821.1428571,1375,1332,1258,1321.666667,,7,338,,,,
92284,136300,791,1619,1451,1436,1502,,51.5,181.5,,,,
92285,70400,838,53,51,59,54.33333333,,1,449,,,,
92307,200400,818.8571429,1969,1867,1710,1848.666667,,166,318.5,,,,
92308,176100,792.7142857,2422,2505,2616,2514.333333,,119,190,,,,
92311,93000,783,987,939,874,933.3333333,,6,145.5,,,,
92313,295500,841.6666667,464,453,426,447.6666667,,314,475,,,,
92314,200600,722.5,413,377,368,386,,167.5,28,,,,
92315,296800,849,511,477,486,491.3333333,,317,523.5,,,,
92316,245900,769.75,324,292,266,294,,238,98,,,,
92324,212500,788.7,544,535,319,466,,181,170,,,,
92325,165100,695.5,281,229,217,242.3333333,,97,13,,,,
92335,255000,796.6666667,492,448,403,447.6666667,,249,208,,,,
92336,377900,835,1142,1132,1044,1106,,435,434,,,,
92337,302100,819,431,401,394,408.6666667,,322.5,321,,,,
92344,241700,703,537,552,525,538,,227,18,,,,
92345,179000,794.48,4227,4058,3911,4065.333333,,125,198,,,,
92346,264600,832.8333333,1359,1280,1190,1276.333333,,265,419,,,,
92352,332000,820.75,1548,1474,1399,1473.666667,,364,335,,,,
92354,358900,871,106,73,62,80.33333333,,403,666.5,,,,
92356,112300,734.5,326,231,212,256.3333333,,19,41,,,,
92359,224900,884,102,88,80,90,,198.5,750,,,,
92371,214900,824.75,841,794,778,804.3333333,,183,361,,,,
92372,206700,814,162,154,158,158,,174,293.5,,,,
92373,419100,904.2857143,1394,1351,1273,1339.333333,,512,867,,,,
92374,291200,823.9090909,3428,3396,3249,3357.666667,,303,355,,,,
92376,251800,775.5,304,269,251,274.6666667,,241,117,,,,
