Zip,zindex,wh_avg_w,wh_num11,wh_num12,wh_num13,wh_num_avg,,zindex rank,avg_w rank,,,,
92377,317300,832,416,385,352,384.3333333,,341,409,,,,
92391,156700,860,167,155,134,152,,80,602,,,,
92392,190900,814.2666667,1654,1554,1473,1560.333333,,148,295,,,,
92394,177100,772,82,62,66,70,,121,109.5,,,,
92395,171100,794.2857143,1872,1884,1796,1850.666667,,104,197,,,,
92397,242000,877,180,147,158,161.6666667,,229,705,,,,
92399,303100,829.9,3714,3692,3608,3671.333333,,325,397,,,,
92404,197500,771.1538462,776,711,660,715.6666667,,160,106,,,,
92405,173400,733.1428571,249,208,177,211.3333333,,110.5,40,,,,
92407,234600,838.5833333,1345,1219,1137,1233.666667,,218,451,,,,
92408,195700,755.75,137,154,171,154,,159,71,,,,
92501,248200,862,142,142,140,141.3333333,,240,614.5,,,,
92503,292300,825.7857143,1914,1774,1663,1783.666667,,307,370,,,,
92504,274700,842.3333333,1460,1369,1317,1382,,279,479,,,,
92505,301400,826.2222222,774,750,666,730,,319,377,,,,
92506,371000,835.3076923,2382,2350,2134,2288.666667,,420,436,,,,
92507,280600,846.8,573,488,440,500.3333333,,294,512,,,,
92508,401300,887,2770,2610,2676,2685.333333,,471,770.5,,,,
92509,285500,827.6666667,1627,1496,1328,1483.666667,,298.5,386,,,,
92530,254000,858.5555556,1359,1437,1386,1394,,246,590,,,,
92532,323300,881.6,1602,1911,1931,1814.666667,,352,739,,,,
92536,308800,900,100,100,87,95.66666667,,332,842,,,,
92539,179800,777.5,350,342,292,328,,128,123.5,,,,
92543,137100,777.1428571,1167,1144,1070,1127,,53,122,,,,
92544,192300,786.1111111,2393,2175,2082,2216.666667,,149,162,,,,
92545,211600,813.1666667,1540,1404,1353,1432.333333,,179,285,,,,
92549,229500,897,149,126,125,133.3333333,,206,825,,,,
92551,231400,828.75,530,480,469,493,,212,394,,,,
92553,222100,787.3076923,507,480,432,473,,194,166,,,,
92555,296400,827.2857143,740,707,655,700.6666667,,316,384,,,,
92557,260600,834.4545455,1345,1206,1134,1228.333333,,259,430,,,,
92562,366100,875.4444444,4686,4691,4608,4661.666667,,413,699,,,,
92563,357400,879.3076923,3998,4113,4179,4096.666667,,399,720,,,,
92567,262800,860.25,409,386,371,388.6666667,,261,605,,,,
92570,240500,801.3,416,397,346,386.3333333,,225,232,,,,
92571,227300,839,221,212,239,224,,201.5,456.5,,,,
92582,234000,852.5,138,141,154,144.3333333,,216,551,,,,
92583,184500,796,1035,978,1007,1006.666667,,138,206.5,,,,
92584,309800,868.3333333,2822,2857,2795,2824.666667,,333,657,,,,
92585,280300,820.2,943,932,903,926,,293,331,,,,
92586,182700,865,525,536,442,501,,137,635.5,,,,
92587,345300,895,88,89,89,88.66666667,,386,818.5,,,,
92590,855000,754.6666667,1803,1979,2021,1934.333333,,942,68,,,,
92591,377800,893.4285714,2619,2462,2440,2507,,434,811,,,,
92592,401200,878.9411765,6511,6317,6407,6411.666667,,470,713,,,,
92595,327000,853.2857143,1483,1671,1557,1570.333333,,358,561,,,,
92596,344700,877.2,1039,1105,1124,1089.333333,,385,707,,,,
92602,790000,932.25,1062,1173,1294,1176.333333,,911,1003,,,,
92603,990900,945.75,857,954,941,917.3333333,,980,1043,,,,
92604,682000,917.625,2178,2256,2253,2229,,829,939,,,,
92606,691400,833,390,384,368,380.6666667,,837,420.5,,,,
92612,659300,905,973,1013,976,987.3333333,,805,871.5,,,,
92614,611100,907,830,903,924,885.6666667,,758,890.5,,,,
92618,723800,917,221,227,206,218,,863,936,,,,
92620,768300,922.75,1659,1742,1702,1701,,897,959,,,,
92624,747800,885,201,208,208,205.6666667,,882,754,,,,
92625,1566700,934,628,645,694,655.6666667,,1054,1009,,,,
92626,641900,884,1650,1632,1633,1638.333333,,780,750,,,,
92627,665300,884.25,748,756,756,753.3333333,,811,752,,,,
92629,776700,848.6666667,1367,1398,1361,1375.333333,,904,521,,,,
92630,597800,902.125,3051,2938,2756,2915,,745,855,,,,
92646,682100,902.6,3882,3862,3899,3881,,830,857,,,,
92647,611300,858.7692308,2578,2532,2572,2560.666667,,760,592,,,,
92648,797500,909,2589,2563,2613,2588.333333,,918,900.5,,,,
92649,679100,896.5,2173,2057,1980,2070,,827,822.5,,,,
92651,1432600,925,1910,1913,1873,1898.666667,,1047,973.5,,,,
92653,658300,903,1306,1263,1160,1243,,803,859.5,,,,
92655,448100,859,123,109,107,113,,568,597.5,,,,
92656,511400,892.75,3932,3824,3761,3839,,660,806,,,,
92660,1380600,856.3333333,2728,2666,2692,2695.333333,,1041,578,,,,
92663,1221300,897.3333333,2024,2030,1944,1999.333333,,1022,826,,,,
92672,765100,893.4,1591,1562,1563,1572,,893,810,,,,
92673,806300,906.3333333,3423,3469,3564,3485.333333,,921,884,,,,
92675,643900,850.875,2052,2150,2265,2155.666667,,783,535,,,,
92677,727400,906.375,2707,2542,2495,2581.333333,,865,885,,,,
92679,771500,926.6666667,1199,1147,1089,1145,,899,979,,,,
92683,528200,848.1818182,698,634,598,643.3333333,,678,520,,,,
92688,573500,918.2,5490,5293,5078,5287,,724,942,,,,
92691,606600,869.4375,5983,5664,5473,5706.666667,,754,662,,,,
92692,634400,900.5,2995,2868,2721,2861.333333,,776,846,,,,
92694,732200,936,2114,2205,2325,2214.666667,,871,1013.5,,,,
92701,372000,923.5,680,743,792,738.3333333,,423,967,,,,
92704,416700,865.7142857,183,182,168,177.6666667,,508,639,,,,
92705,792900,931.2222222,2854,2795,2646,2765,,914,999,,,,
92706,494100,930,45,40,48,44.33333333,,638,993.5,,,,
92707,380100,816.6666667,91,72,64,75.66666667,,439,307,,,,
92708,666300,862.7142857,2768,2654,2617,2679.666667,,812,620,,,,
92780,574400,875.1428571,763,740,718,740.3333333,,726,697,,,,
92782,642300,928,1026,1019,956,1000.333333,,781,984,,,,
92801,424600,821.3,575,482,510,522.3333333,,526,341,,,,
92802,447600,819.6666667,263,238,222,241,,565,326.5,,,,
92804,446500,802.7058824,1502,1360,1245,1369,,562,235,,,,
92805,418400,805.2,187,168,161,172,,510,245.5,,,,
92806,501000,810.3333333,398,358,363,373,,649,264,,,,
92807,627100,897.5,3087,2940,2894,2973.666667,,771,828,,,,
92808,648200,915.6666667,1148,1198,1205,1183.666667,,787,930,,,,
92821,576900,896.75,1903,1826,1749,1826,,728,824,,,,
92831,534000,844.4285714,1121,1036,1023,1060,,687,497,,,,
92832,431400,887,663,666,703,677.3333333,,537,770.5,,,,
92833,471300,867.6666667,1055,1023,990,1022.666667,,603,652,,,,
92835,663700,921.75,736,735,781,750.6666667,,809,955,,,,
92840,447800,830.6363636,755,713,640,702.6666667,,566,401,,,,
92841,464200,838.75,482,467,423,457.3333333,,587,453,,,,
92843,439000,822.3333333,155,145,131,143.6666667,,551,347,,,,
92844,435900,834.6666667,201,200,191,197.3333333,,544.5,432,,,,
92845,532100,893.6666667,1871,1767,1695,1777.666667,,681,813,,,,
92860,467800,842.4444444,2290,2257,2265,2270.666667,,595,481,,,,
92861,1167100,906.75,1826,1755,1698,1759.666667,,1010,888,,,,
92865,548700,839.6666667,192,162,143,165.6666667,,705,464,,,,
92866,532300,852,118,110,98,108.6666667,,683,548,,,,
92867,603300,812.75,249,220,185,218,,751,281.5,,,,
92868,438600,825,75,58,63,65.33333333,,550,362.5,,,,
92869,614000,873.125,1762,1709,1676,1715.666667,,762,676,,,,
92870,568400,891.4285714,3327,3159,3028,3171.333333,,716,798,,,,
92879,363300,820.625,828,863,764,818.3333333,,411,334,,,,
92880,489900,879.5714286,1688,1741,1618,1682.333333,,633,723,,,,
92881,464300,859.8333333,2919,3093,3028,3013.333333,,588,601,,,,
92882,407800,875.4166667,3343,3262,2937,3180.666667,,488,698,,,,
92883,423200,907.75,979,1172,1175,1108.666667,,520.5,896,,,,
92886,678300,900.7,3252,3137,3007,3132,,825,847,,,,
92887,773900,923.5,1106,1044,983,1044.333333,,903,967,,,,
93001,494700,858.8571429,1656,1705,1749,1703.333333,,640,595,,,,
93003,493400,857.1333333,3636,3571,3419,3542,,637,581,,,,
93004,479800,890.25,572,577,559,569.3333333,,615,792,,,,
93010,525600,854.1,1526,1521,1482,1509.666667,,675,566,,,,
93012,517700,892.3333333,2111,2160,2180,2150.333333,,668,801.5,,,,
93013,773600,895.2,350,338,348,345.3333333,,902,820,,,,
93015,340300,826,134,135,109,126,,379,373,,,,
93021,573700,878.8181818,2700,2502,2347,2516.333333,,725,712,,,,
93022,498000,809,128,110,110,116,,643,257.5,,,,
93023,612300,834.4444444,1438,1402,1377,1405.666667,,761,428.5,,,,
93030,420200,790.875,656,546,501,567.6666667,,514,180,,,,
93033,352300,794.1428571,339,299,264,300.6666667,,392,196,,,,
93035,487600,826,348,348,331,342.3333333,,631,373,,,,
93036,405300,821.375,575,557,499,543.6666667,,483,342,,,,
93041,311800,791.6666667,174,138,119,143.6666667,,336,186,,,,
93060,361100,880.3333333,73,83,80,78.66666667,,407.5,731,,,,
93063,478800,849.0909091,4287,4149,3874,4103.333333,,613.5,525,,,,
93065,485800,814.92,8528,8462,7475,8155,,624,299,,,,
93066,967300,881,246,216,217,226.3333333,,973,734.5,,,,
93101,794600,941,272,250,223,248.3333333,,915,1025,,,,
93103,1029900,919,855,889,842,862,,989,943.5,,,,
93105,1032000,929.5,306,304,319,309.6666667,,991,989,,,,
93108,2710500,953,109,96,106,103.6666667,,1077,1058,,,,
93109,1064000,952,305,328,323,318.6666667,,995,1056,,,,
93110,1025200,869.1428571,1450,1398,1403,1417,,988,660,,,,
93111,832700,944.75,561,525,488,524.6666667,,933,1039.5,,,,
93117,754600,910.6,1754,1685,1616,1685,,887,907,,,,
93202,121500,770,96,89,79,88,,27,99.5,,,,
93203,124900,698.25,109,98,104,103.6666667,,32,15,,,,
93204,102700,698,16,17,11,14.66666667,,13,14,,,,
93210,136300,793.5,421,405,368,398,,51.5,192,,,,
93212,103900,816.75,185,172,180,179,,14,308,,,,
93215,147100,850.6666667,59,54,44,52.33333333,,64,534,,,,
93223,114600,722.6666667,61,86,75,74,,21.5,29,,,,
93230,160900,817,2634,2511,2488,2544.333333,,90,309.5,,,,
93235,95400,748,15,19,12,15.33333333,,9,61.5,,,,
93238,194600,840,52,31,35,39.33333333,,156,466.5,,,,
93240,127900,764.3333333,667,672,640,659.6666667,,36,85,,,,
93245,182200,851.0833333,1721,1662,1538,1640.333333,,136,541,,,,
93247,136200,755,148,104,106,119.3333333,,50,70,,,,
93256,109900,766,39,39,25,34.33333333,,18,87,,,,
93257,143500,773.3461538,2440,2407,2330,2392.333333,,59,113,,,,
93263,135600,772.25,286,267,258,270.3333333,,49,112,,,,
93265,220400,821,202,179,183,188,,193,336.5,,,,
93267,116300,795.5,231,213,222,222,,24,202,,,,
93268,106300,739.25,1112,1083,1019,1071.333333,,15,47,,,,
93271,265300,852,81,68,69,72.66666667,,266.5,548,,,,
93274,147600,817.8095238,2827,2778,2710,2771.666667,,66,315,,,,
93277,174600,822.4375,2799,2613,2500,2637.333333,,116,348,,,,
93280,134500,768.3333333,176,173,166,171.6666667,,48,97,,,,
93286,134200,776.25,221,184,173,192.6666667,,47,120,,,,
93291,192700,821.4545455,1579,1617,1496,1564,,150.5,343,,,,
93292,179400,780,1396,1283,1210,1296.333333,,127,132.5,,,,
93301,162500,748,1352,1312,1341,1335,,92.5,61.5,,,,
93304,127200,777.9166667,487,444,471,467.3333333,,35,125,,,,
93305,114600,773.8,166,162,165,164.3333333,,21.5,115,,,,
93306,159100,804.9375,1588,1528,1524,1546.666667,,85,244,,,,
93307,130000,776,845,793,756,798,,39,118,,,,
93308,173800,781,3510,3394,3340,3414.666667,,112,134.5,,,,
93309,172800,791.3846154,1676,1562,1425,1554.333333,,107,184,,,,
93311,266000,853,2870,2778,2808,2818.666667,,270.5,557.5,,,,
93312,267200,860.8125,5610,5594,5839,5681,,273.5,609,,,,
93313,206900,804.2222222,1100,1063,1013,1058.666667,,175,243,,,,
93314,355600,832.8,1914,1816,1769,1833,,396,418,,,,
93401,615200,894.5,1192,1230,1155,1192.333333,,765,817,,,,
93402,420900,860.6666667,549,572,586,569,,515,607.5,,,,
93405,598800,850.5,1074,1100,1135,1103,,747,531.5,,,,
93420,573300,841.1428571,2428,2391,2296,2371.666667,,723,471,,,,
93422,425200,817.4444444,2203,2120,2054,2125.666667,,529,312,,,,
93426,388700,843,27,27,30,28,,453,487,,,,
93427,491500,906,311,222,216,249.6666667,,636,881,,,,
93428,619500,863.3333333,226,234,241,233.6666667,,767,625,,,,
93430,746900,907,131,145,142,139.3333333,,880.5,890.5,,,,
93433,381900,851.6666667,432,387,365,394.6666667,,441,544.5,,,,
93436,254400,806.8181818,1385,1297,1289,1323.666667,,247,249,,,,
93442,510500,856,556,537,533,542,,659,575,,,,
93444,473600,853,684,624,564,624,,606,557.5,,,,
93445,338300,821,49,58,42,49.66666667,,374.5,336.5,,,,
93446,386800,827.1666667,955,972,904,943.6666667,,450,383,,,,
93449,694100,898,487,494,508,496.3333333,,841,830,,,,
93451,296000,821.5,103,106,97,102,,315,344,,,,
93453,459600,832,130,141,147,139.3333333,,582,409,,,,
93454,275200,793.7272727,699,602,599,633.3333333,,281,193,,,,
93455,353800,813.3,2307,2404,2317,2342.666667,,394,286,,,,
93458,253900,784.5,87,92,73,84,,245,153,,,,
93460,755800,890,562,569,569,566.6666667,,888,789.5,,,,
93463,664300,924,311,286,285,294,,810,971,,,,
93465,555700,838.8333333,1269,1186,1235,1230,,710,454,,,,
93501,75300,648,125,113,98,112,,2,4,,,,
93505,85800,754.75,394,381,368,381,,4,69,,,,
93510,486100,784.6666667,661,586,540,595.6666667,,625,155,,,,
93513,181000,767.5,45,43,38,42,,132,91,,,,
93514,335000,855.4,706,665,693,688,,368,571,,,,
93527,174800,853,97,83,76,85.33333333,,117,557.5,,,,
93534,153200,735,624,503,437,521.3333333,,76,43,,,,
93535,172700,737,1153,985,1067,1068.333333,,106,45,,,,
93536,259400,843.6923077,4069,3932,3936,3979,,257.5,492,,,,
93543,180300,786.5,357,320,282,319.6666667,,130,164,,,,
93550,180500,758.1666667,681,677,583,647,,131,74,,,,
93551,302900,846.3636364,2186,2051,1675,1970.666667,,324,508,,,,
93552,216300,782.4,534,490,427,483.6666667,,184,141,,,,
93553,219200,831,85,80,80,81.66666667,,191,402.5,,,,
93555,151700,815,2277,2230,2180,2229,,73,301.5,,,,
93560,159300,711.2,733,622,639,664.6666667,,86,23,,,,
93561,212400,799.3333333,2071,2048,1995,2038,,180,224,,,,
93601,279900,819,184,208,182,191.3333333,,292,321,,,,
93602,243400,876,57,54,66,59,,232,701.5,,,,
93609,138100,795.3333333,203,179,165,182.3333333,,54,201,,,,
93610,154700,835.4285714,879,860,875,871.3333333,,78,438,,,,
93611,259400,865.5789474,6348,6192,5994,6178,,257.5,637,,,,
93612,166800,861.2,1278,1325,1315,1306,,99,611,,,,
93614,225900,832.5,547,548,514,536.3333333,,200,415,,,,
93618,152500,824.2857143,272,270,256,266,,74,359,,,,
93619,373500,942.75,1109,1106,1097,1104,,426,1031,,,,
93622,126700,803,105,101,110,105.3333333,,33,237,,,,
93625,204200,890.5,152,150,168,156.6666667,,171,793,,,,
93630,173300,837.4,373,344,330,349,,109,446,,,,
93631,223500,871.5714286,1001,1015,1028,1014.666667,,195,669,,,,
93636,266000,863.75,792,846,797,811.6666667,,270.5,627,,,,
93637,176400,813.8181818,1092,958,884,978,,120,291,,,,
93638,138300,813.3333333,299,290,270,286.3333333,,55,287,,,,
93643,227800,874,79,67,110,85.33333333,,204,684,,,,
93644,211100,812,810,776,756,780.6666667,,178,271,,,,
93647,128700,826,13,21,15,16.33333333,,37,373,,,,
93648,123000,931,104,89,87,93.33333333,,31,998,,,,
93650,107400,910.5,131,127,131,129.6666667,,17,905,,,,
93654,170100,864.1428571,422,446,408,425.3333333,,101.5,632,,,,
93656,131700,844.3333333,205,178,179,187.3333333,,41,495,,,,
93657,173900,889.8888889,903,901,827,877,,113,787,,,,
93662,156300,864.5714286,334,316,284,311.3333333,,79,634,,,,
93667,238900,852,297,259,240,265.3333333,,224,548,,,,
93701,94600,670.6666667,137,130,101,122.6666667,,8,7,,,,
93702,88400,767.6666667,101,104,114,106.3333333,,5,92,,,,
93703,120400,783.1666667,240,242,227,236.3333333,,26,147,,,,
93704,193800,825.5454545,1818,1663,1653,1711.333333,,155,366,,,,
93705,133800,756.2857143,267,278,274,273,,45,72,,,,
93706,101700,799.625,650,618,612,626.6666667,,10,225.5,,,,
93710,200200,828.6,598,473,445,505.3333333,,165,392,,,,
93711,291500,874,865,878,862,868.3333333,,306,684,,,,
93720,278300,932.8,3067,2971,2841,2959.666667,,290,1006,,,,
93722,189900,823.3076923,1996,1921,1814,1910.333333,,146,354,,,,
93723,272600,855.6666667,175,181,176,177.3333333,,276,573,,,,
93725,133900,803.75,104,103,105,104,,46,241,,,,
93726,148100,745.6153846,956,893,854,901,,67,56,,,,
93727,188400,775.4166667,562,531,494,529,,143,116,,,,
93728,130500,717,129,150,124,134.3333333,,40,25.5,,,,
93730,377600,929.6666667,1565,1674,1715,1651.333333,,433,990.5,,,,
93901,398700,830.2857143,1033,980,969,994,,464,400,,,,
93906,321700,809.0833333,586,782,708,692,,348,260,,,,
93907,385200,809.2857143,331,299,270,300,,447,261,,,,
93908,704800,896.5,728,736,713,725.6666667,,850,822.5,,,,
93923,1187100,923.5,620,630,639,629.6666667,,1014,967,,,,
93924,886700,951,169,179,175,174.3333333,,950,1054.5,,,,
93926,255300,819.3333333,55,59,52,55.33333333,,250,323,,,,
93927,198000,712,13,14,14,13.66666667,,161,24,,,,
93933,415600,799.8,342,351,324,339,,506,227,,,,
93940,617500,847.4,890,734,678,767.3333333,,766,516,,,,
93950,713000,892,931,967,1026,974.6666667,,854,800,,,,
93955,375500,851.25,399,395,406,400,,428,542,,,,
93960,252200,839.3333333,90,94,89,91,,243.5,459.5,,,,
94002,1210400,907.6666667,1823,1782,1908,1837.666667,,1020,895,,,,
94005,675800,858,95,97,97,96.33333333,,821,586.5,,,,
94010,2053900,935.5454545,2403,2443,2516,2454,,1064,1012,,,,
94014,598200,725.5,47,36,27,36.66666667,,746,33,,,,
94015,701000,799.1111111,236,262,273,257,,844,223,,,,
94019,904400,906.6,951,942,949,947.3333333,,955,886,,,,
94020,883000,866,43,37,30,36.66666667,,949,640.5,,,,
94022,2764000,960,1491,1470,1504,1488.333333,,1080,1071,,,,
94024,2211500,966.2,1026,1055,1062,1047.666667,,1069,1081,,,,
94025,1641100,965,1931,1916,1999,1948.666667,,1060,1078.5,,,,
94027,4583700,916.5,685,728,706,706.3333333,,1084,933.5,,,,
94028,2986100,955.5,443,450,403,432,,1081,1063,,,,
94030,1189600,864.2,555,524,498,525.6666667,,1015,633,,,,
94037,931200,901,137,127,116,126.6666667,,965,850,,,,
94040,1508700,955,1446,1421,1428,1431.666667,,1052,1061.5,,,,
94041,1214900,957,88,85,86,86.33333333,,1021,1065.5,,,,
94043,909200,900.75,295,292,304,297,,956,848,,,,
94044,714100,867.4285714,1388,1322,1242,1317.333333,,855,650,,,,
94061,1051900,889.5,505,529,514,516,,993,785,,,,
94062,1613400,886.7142857,1701,1690,1664,1685,,1056,768,,,,
94063,691300,927.5,151,167,178,165.3333333,,836,980,,,,
94065,1090900,854.6666667,269,292,308,289.6666667,,999,570,,,,
94066,732000,867.7,693,691,686,690,,870,653,,,,
94070,1312500,927.7142857,1473,1676,1599,1582.666667,,1036,982,,,,
94080,698500,843,445,537,420,467.3333333,,842,487,,,,
94085,732900,839.3333333,113,106,107,108.6666667,,872,459.5,,,,
94086,987800,868,233,220,241,231.3333333,,978,655,,,,
94087,1385900,922.7777778,2211,2165,2129,2168.333333,,1043,960,,,,
94089,748000,909,28,31,37,32,,883,900.5,,,,
94102,783000,690,32,32,34,32.66666667,,909,12,,,,
94103,886800,917.5,35,31,32,32.66666667,,951,938,,,,
94107,1007000,879,57,50,69,58.66666667,,984,715.5,,,,
94109,933300,814.5,153,80,84,105.6666667,,966,297,,,,
94110,1110000,900,56,47,44,49,,1003,842,,,,
94112,736900,849.6666667,267,213,199,226.3333333,,875,528,,,,
94114,1504000,894.3333333,411,368,437,405.3333333,,1051,815,,,,
94115,1285300,817.75,280,207,263,250,,1032,314,,,,
94116,930600,873.1666667,481,330,339,383.3333333,,964,677,,,,
94117,1312000,942,204,183,209,198.6666667,,1035,1028,,,,
94118,1618400,919,158,157,195,170,,1057,943.5,,,,
94121,1198300,879.6,772,553,580,635,,1018,724,,,,
94122,980300,923.2,441,275,296,337.3333333,,974,964,,,,
94123,2103500,911.3333333,338,278,271,295.6666667,,1067,911.5,,,,
94127,1259100,925.5,497,346,383,408.6666667,,1026,975,,,,
94131,1235800,883.4,588,462,444,498,,1024,747,,,,
94132,854100,932,388,318,291,332.3333333,,941,1001.5,,,,
94133,1173000,851.6666667,107,86,81,91.33333333,,1013,544.5,,,,
94134,677100,735,11,11,13,11.66666667,,823,43,,,,
94301,2720900,944.6666667,1272,1145,1170,1195.666667,,1078,1038,,,,
94303,1384300,952.5,1114,1063,1031,1069.333333,,1042,1057,,,,
94305,2307200,958,347,320,308,325,,1072,1068,,,,
94306,1905500,951,1929,1671,1687,1762.333333,,1063,1054.5,,,,
94401,703600,899.25,344,367,388,366.3333333,,849,834,,,,
94402,1392400,888.7142857,1219,1172,1178,1189.666667,,1044,779,,,,
94403,960600,883.875,1088,1053,1067,1069.333333,,971,748,,,,
94404,1046800,903.75,725,689,691,701.6666667,,992,862,,,,
94501,727800,885.0666667,2009,2011,1997,2005.666667,,866,755,,,,
94502,733400,947,225,203,210,212.6666667,,873,1046,,,,
94503,419400,836.6666667,624,624,611,619.6666667,,513,444,,,,
94505,519100,877,499,486,469,484.6666667,,671,705,,,,
94506,1147500,936.5,1238,1230,1215,1227.666667,,1006,1015,,,,
94507,1463200,887.75,990,980,945,971.6666667,,1049,774,,,,
94509,273500,770.5333333,1531,1467,1339,1445.666667,,278,103,,,,
94510,510400,859.1428571,1920,1882,1798,1866.666667,,658,599,,,,
94513,452000,819.5,5066,5083,4999,5049.333333,,570.5,324.5,,,,
94515,569800,878.5,130,112,112,118,,717,711,,,,
94517,678500,907,896,893,869,886,,826,890.5,,,,
94518,521800,808.8,500,466,400,455.3333333,,673,255,,,,
94519,414900,740,285,276,304,288.3333333,,503,48,,,,
94520,339000,708.25,287,320,272,293,,376,20,,,,
94521,499800,831.1111111,2808,2627,2501,2645.333333,,646,404,,,,
94523,596100,855.5,2944,2823,2725,2830.666667,,743,572,,,,
94525,377200,771.5,170,151,146,155.6666667,,432,107,,,,
94526,990400,922.8888889,5111,5211,5223,5181.666667,,979,961,,,,
94530,675600,879.2,474,505,519,499.3333333,,820,719,,,,
94531,360800,835.3333333,1366,1286,1062,1238,,406,437,,,,
94533,262000,805.2307692,1463,1767,1823,1684.333333,,260,247,,,,
