Zip,zindex,wh_avg_w,wh_num11,wh_num12,wh_num13,wh_num_avg,,zindex rank,avg_w rank,,,,
94534,426900,900.3333333,1158,1618,1619,1465,,530,845,,,,
94536,693800,841.9333333,2058,2000,1930,1996,,840,476,,,,
94538,644400,799.625,1641,1547,1549,1579,,784,225.5,,,,
94539,1192900,915.2222222,624,528,464,538.6666667,,1016,926,,,,
94541,436400,763.5,422,392,323,379,,547,83,,,,
94542,669000,876,95,82,66,81,,814,701.5,,,,
94544,443000,776.375,215,193,174,194,,554,121,,,,
94545,455700,802.625,338,297,285,306.6666667,,576.5,234,,,,
94546,581500,858.8181818,1793,1720,1689,1734,,733,593,,,,
94547,457800,798.2,235,210,178,207.6666667,,581,217,,,,
94549,1226400,930.6666667,2646,2674,2654,2658,,1023,997,,,,
94550,672600,858.8888889,4105,3650,3484,3746.333333,,817.5,596,,,,
94551,563900,875.8333333,1216,1118,1122,1152,,714,700,,,,
94552,823300,948,587,564,589,580,,929,1047.5,,,,
94553,460300,838.8571429,1762,1725,1678,1721.666667,,583,455,,,,
94555,722200,888,216,208,203,209,,861,776,,,,
94556,1108400,944.2,1537,1486,1481,1501.333333,,1002,1036,,,,
94558,494300,825.7619048,3650,3481,3377,3502.666667,,639,369,,,,
94559,469800,842.5,315,318,315,316,,601,482,,,,
94560,581900,833.6363636,1359,1359,1255,1324.333333,,734,426,,,,
94561,337400,834.4444444,2207,2158,2096,2153.666667,,371,428.5,,,,
94563,1274300,959.1666667,2097,1965,1977,2013,,1029,1070,,,,
94564,405100,781.3333333,561,536,516,537.6666667,,480,136.5,,,,
94565,293900,791.9285714,585,572,474,543.6666667,,311,188,,,,
94566,919800,889.7777778,3860,3802,3628,3763.333333,,959,786,,,,
94568,672000,874.75,1541,1563,1582,1562,,816,690,,,,
94571,276100,810.6666667,515,498,444,485.6666667,,284.5,267,,,,
94572,380500,792,80,78,80,79.33333333,,440,189,,,,
94574,965100,885.5,463,485,462,470,,972,759.5,,,,
94577,469000,795.875,676,630,586,630.6666667,,598,205,,,,
94578,437300,796,58,51,47,52,,549,206.5,,,,
94579,469700,818.75,232,210,210,217.3333333,,600,317,,,,
94580,447900,805.2,673,618,647,646,,567,245.5,,,,
94582,944400,908.6666667,1388,1375,1388,1383.666667,,968,899,,,,
94583,778700,911.5555556,3124,3022,3034,3060,,905,914,,,,
94585,286000,838.25,161,303,338,267.3333333,,301,450,,,,
94587,604100,839.625,419,373,366,386,,752,463,,,,
94588,789400,902.8333333,2304,2249,2113,2222,,910,858,,,,
94589,236000,784,408,407,443,419.3333333,,220,151,,,,
94590,218200,790.5,123,129,90,114,,190,177,,,,
94591,323100,794.8571429,436,506,514,485.3333333,,351,200,,,,
94595,476400,925,226,247,238,237,,611,973.5,,,,
94596,804600,910.6666667,1062,1107,1095,1088,,920,908,,,,
94597,657200,912,953,937,921,937,,801,916.5,,,,
94598,826800,916.5714286,2390,2282,2244,2305.333333,,930,935,,,,
94599,760400,875,34,31,31,32,,890,693.5,,,,
94602,660100,883.3333333,119,163,184,155.3333333,,806,745,,,,
94605,401400,806,38,31,32,33.66666667,,472,248,,,,
94606,393700,963,14,17,25,18.66666667,,458,1076,,,,
94608,477100,846.3333333,111,124,131,122,,612,507,,,,
94609,667700,979,58,79,107,81.33333333,,813,1083,,,,
94610,867900,848,223,229,229,227,,947,519,,,,
94611,942300,945.9,2182,2313,2384,2293,,967,1044,,,,
94612,442700,824,155,192,243,196.6666667,,553,357,,,,
94618,1021600,942.25,410,450,480,446.6666667,,987,1030,,,,
94619,533000,893,224,207,182,204.3333333,,686,807.5,,,,
94702,688800,982,71,78,85,78,,835,1084,,,,
94703,729400,965.6666667,498,534,552,528,,868,1080,,,,
94704,790100,901,852,796,895,847.6666667,,912,850,,,,
94705,1263400,936.75,276,292,310,292.6666667,,1027,1016,,,,
94706,718100,926.2,1098,1029,1025,1050.666667,,856,978,,,,
94707,1003600,960.5,155,176,185,172,,983,1073,,,,
94708,997000,964.5,336,373,367,358.6666667,,982,1077,,,,
94709,772100,955,81,91,89,87,,900,1061.5,,,,
94710,662800,965,85,117,122,108,,808,1078.5,,,,
94801,236800,916,22,28,40,30,,222,931.5,,,,
94803,429100,797.3333333,376,378,372,375.3333333,,531,212.5,,,,
94804,299900,657,23,18,18,19.66666667,,318,5.5,,,,
94805,390700,831,74,96,104,91.33333333,,456,402.5,,,,
94806,293400,787.3333333,138,123,120,127,,308.5,167,,,,
94901,878500,931.3333333,942,1004,1024,990,,948,1000,,,,
94903,772700,915.5,1470,1389,1368,1409,,901,928,,,,
94904,1474800,943,633,646,665,648,,1050,1032.5,,,,
94920,2292800,960.6666667,811,871,959,880.3333333,,1070,1074,,,,
94924,1427700,879,54,58,58,56.66666667,,1046,715.5,,,,
94925,1071700,930,347,338,324,336.3333333,,996,993.5,,,,
94928,414300,815,2312,2162,2084,2186,,500,301.5,,,,
94930,742200,919.5,696,704,722,707.3333333,,878,945,,,,
94931,437000,798,124,107,105,112,,548,216,,,,
94939,1331000,904,1284,1344,1280,1302.666667,,1037,864.5,,,,
94941,1273300,938,2297,2380,2470,2382.333333,,1028,1018.5,,,,
94945,692300,884,713,700,681,698,,838.5,750,,,,
94947,625300,886.1428571,1621,1686,1716,1674.333333,,769,767,,,,
94949,769200,927.6666667,403,416,401,406.6666667,,898,981,,,,
94952,629400,884.4,417,409,407,411,,773,753,,,,
94954,500000,879.6666667,1095,1034,1009,1046,,647,725,,,,
94957,2417300,930,260,234,242,245.3333333,,1074,993.5,,,,
94960,992700,920.6666667,1153,883,911,982.3333333,,981,950,,,,
94965,1087800,943,30,47,43,40,,998,1032.5,,,,
95003,728300,842,1963,1947,1912,1940.666667,,867,477.5,,,,
95004,499200,832,130,111,101,114,,644,409,,,,
95006,413700,843.5,969,1068,1069,1035.333333,,496,491,,,,
95008,890500,879.4,1047,1041,940,1009.333333,,952,721,,,,
95010,655600,890,386,367,374,375.6666667,,798,789.5,,,,
95014,1549900,920.8461538,2415,2264,2111,2263.333333,,1053,951,,,,
95018,473700,833.5,1311,1355,1281,1315.666667,,607.5,424.5,,,,
95020,595400,891.5,1720,1695,1688,1701,,742,799,,,,
95023,404200,846.0769231,1615,1557,1466,1546,,478,506,,,,
95030,2063400,907.3333333,1708,1714,1734,1718.666667,,1065,893,,,,
95032,1335500,943.25,1574,1641,1738,1651,,1038,1034,,,,
95033,925200,933,408,419,394,407,,961,1007.5,,,,
95035,729500,858.8333333,600,553,518,557,,869,594,,,,
95037,779500,866.7,2318,2182,2109,2203,,906,644.5,,,,
95045,471600,828.5,177,162,136,158.3333333,,604,391,,,,
95046,862700,868,88,75,57,73.33333333,,945,655,,,,
95050,762900,807.1666667,616,586,594,598.6666667,,891,250,,,,
95051,859000,874.5454545,1441,1386,1366,1397.666667,,943,689,,,,
95054,816100,862,126,119,127,124,,925,614.5,,,,
95060,757300,820.4285714,1580,1586,1550,1572,,889,332,,,,
95062,677900,853.5555556,1139,1057,1066,1087.333333,,824,562,,,,
95065,661100,911.5,149,167,154,156.6666667,,807,913,,,,
95066,703100,894,1200,1131,1090,1140.333333,,848,814,,,,
95070,2073100,912.875,1573,1521,1424,1506,,1066,918,,,,
95073,657000,868.75,804,797,804,801.6666667,,800,658,,,,
95076,421400,803.2307692,534,500,496,510,,516,238,,,,
95110,517500,851,15,24,32,23.66666667,,667,538.5,,,,
95111,532700,797.5,115,107,85,102.3333333,,685,214,,,,
95112,570500,846.6666667,96,95,92,94.33333333,,719,511,,,,
95116,483700,790,75,63,60,66,,621,175,,,,
95117,845300,794.6666667,309,297,266,290.6666667,,936,199,,,,
95118,782000,879.125,2141,2233,2159,2177.666667,,908,718,,,,
95119,720100,890,389,339,338,355.3333333,,860,789.5,,,,
95120,1195000,920.125,2747,2711,2666,2708,,1017,947,,,,
95121,610000,881,219,180,193,197.3333333,,757,734.5,,,,
95122,499500,789.5,40,37,43,40,,645,172.5,,,,
95123,683400,828.4615385,1955,1887,1840,1894,,832,390,,,,
95124,896300,915.2,3030,3122,3137,3096.333333,,954,925,,,,
95125,955100,880.4545455,1690,1748,1797,1745,,969,732,,,,
95126,673800,859,428,442,404,424.6666667,,819,597.5,,,,
95127,548200,848.875,233,223,244,233.3333333,,703,522,,,,
95128,743300,862.75,422,424,373,406.3333333,,879,621,,,,
95129,1277400,932.6666667,864,892,853,869.6666667,,1030,1005,,,,
95130,980700,928.5,735,732,712,726.3333333,,975,986,,,,
95131,706700,771.75,140,216,190,182,,852,108,,,,
95132,746900,841.25,493,440,445,459.3333333,,880.5,472,,,,
95133,609700,797.6666667,108,137,127,124,,755,215,,,,
95135,922500,942,260,230,226,238.6666667,,960,1028,,,,
95136,707200,850.6,428,409,435,424,,853,533,,,,
95138,927000,932.5,323,303,281,302.3333333,,963,1004,,,,
95139,672600,865,307,281,265,284.3333333,,817.5,635.5,,,,
95148,723200,880.2222222,428,393,350,390.3333333,,862,729,,,,
95203,142900,799,57,46,49,50.66666667,,58,222,,,,
95204,158400,772,492,461,443,465.3333333,,82,109.5,,,,
95205,106800,700.4,214,199,199,204,,16,16,,,,
95206,174900,705.7272727,778,757,701,745.3333333,,118,19,,,,
95207,179100,785.9166667,1624,1544,1556,1574.666667,,126,161,,,,
95209,244100,809.5,1169,1112,1083,1121.333333,,234,262,,,,
95210,162500,812.75,211,178,182,190.3333333,,92.5,281.5,,,,
95212,275800,797.3333333,626,628,614,622.6666667,,283,212.5,,,,
95215,121900,764.2857143,643,600,522,588.3333333,,28.5,84,,,,
95219,307600,863,887,849,793,843,,331,622.5,,,,
95222,256700,829,286,280,295,287,,252,395,,,,
95223,244700,853,120,106,87,104.3333333,,236,557.5,,,,
95228,328200,845,126,118,128,124,,359,502,,,,
95236,330600,833.5,371,339,341,350.3333333,,361,424.5,,,,
95237,265300,809,97,131,144,124,,266.5,257.5,,,,
95240,219500,783.7,1130,1090,1025,1081.666667,,192,150,,,,
95242,306700,789.6,2706,2662,2625,2664.333333,,330,174,,,,
95245,192700,825,59,66,58,61,,150.5,362.5,,,,
95247,324200,869,135,117,103,118.3333333,,353,659,,,,
95249,177700,686.6,1019,966,998,994.3333333,,123,11,,,,
95252,245600,812.3333333,983,985,900,956,,237,274,,,,
95255,148900,743,42,35,36,37.66666667,,68,51,,,,
95304,481900,813.8,611,585,596,597.3333333,,618,290,,,,
95307,200600,800.9333333,1535,1371,1338,1414.666667,,167.5,231,,,,
95316,236400,768.2,603,588,576,589,,221,95,,,,
95320,252200,850.5,990,986,952,976,,243.5,531.5,,,,
95321,209900,742.5,182,183,184,183,,176.5,50,,,,
95324,238100,812,986,989,967,980.6666667,,223,271,,,,
95326,265800,827.6,743,767,751,753.6666667,,268,385,,,,
95327,193300,771,199,171,185,185,,152,104.5,,,,
95328,138800,812.5,254,248,242,248,,56,276.5,,,,
95329,193700,856,107,102,98,102.3333333,,154,575,,,,
95330,288700,766.5,413,414,424,417,,302,88,,,,
95336,257800,770.0769231,2929,2774,2623,2775.333333,,254,101,,,,
95337,324500,824,610,596,577,594.3333333,,354,357,,,,
95338,224400,785.8,687,639,711,679,,196,160,,,,
95340,187400,814.5384615,1157,1130,1057,1114.666667,,142,298,,,,
95348,201300,815.75,559,555,513,542.3333333,,169,306,,,,
95350,193400,798.2777778,2830,2662,2593,2695,,153,218,,,,
95351,139200,741.8461538,849,716,696,753.6666667,,57,49,,,,
95354,164400,785.6666667,702,679,648,676.3333333,,95,159,,,,
95355,246900,863.8125,4296,3987,3967,4083.333333,,239,628,,,,
95356,265900,839.3333333,524,693,719,645.3333333,,269,459.5,,,,
95357,231700,832.25,686,597,543,608.6666667,,213,413,,,,
95358,173400,785.3636364,713,636,683,677.3333333,,110.5,157,,,,
95361,258000,772.1818182,1932,1907,1845,1894.666667,,255,111,,,,
95363,252000,819.6666667,729,663,614,668.6666667,,242,326.5,,,,
95366,339300,864,1400,1402,1335,1379,,377,630,,,,
95367,233600,781,451,478,470,466.3333333,,215,134.5,,,,
95368,242000,835,650,563,530,581,,229,434,,,,
95370,217900,723.125,1645,1525,1530,1566.666667,,188.5,31,,,,
95376,314800,826.6470588,2803,2634,2427,2621.333333,,340,381,,,,
95377,414600,860.2,1193,1194,1184,1190.333333,,501,603.5,,,,
95379,164600,849,549,575,556,560,,96,523.5,,,,
95380,198100,791.125,1457,1367,1363,1395.666667,,162,183,,,,
95382,277100,820,1992,1920,1913,1941.666667,,287,330,,,,
95383,213000,810.5,176,172,176,174.6666667,,182,265.5,,,,
95386,180200,813.6666667,1420,1345,1348,1371,,129,288,,,,
95388,127000,817,117,121,124,120.6666667,,34,309.5,,,,
95391,487100,873,283,332,396,337,,628.5,675,,,,
95401,387500,812.4,763,797,816,792,,451,275,,,,
95403,429600,842.4285714,827,809,757,797.6666667,,532,480,,,,
95404,554600,840.5,272,231,249,250.6666667,,709,468,,,,
95405,445700,901.5,809,823,807,813,,557,853,,,,
95407,387700,814,224,229,223,225.3333333,,452,293.5,,,,
95409,536500,909.6666667,1055,1045,981,1027,,689,902,,,,
95421,440200,868,34,29,26,29.66666667,,552,655,,,,
95422,102200,684,347,351,368,355.3333333,,12,10,,,,
95423,150500,733,90,92,79,87,,70,39,,,,
95425,400200,812.6666667,459,439,421,439.6666667,,468,279.5,,,,
95436,390500,870,245,203,188,212,,455,664,,,,
95437,335900,802.75,668,626,638,644,,370,236,,,,
95442,795000,879,52,42,47,47,,916,715.5,,,,
95446,338300,872,165,155,132,150.6666667,,374.5,671.5,,,,
95448,584400,866.6,665,615,547,609,,736,643,,,,
95451,204600,781.5,659,631,595,628.3333333,,172,138,,,,
95452,847500,900,86,76,85,82.33333333,,938,842,,,,
95453,217500,822.6666667,656,606,587,616.3333333,,186,350,,,,
95458,118300,745,109,87,100,98.66666667,,25,53.5,,,,
95460,537600,832,296,293,301,296.6666667,,691,409,,,,
95461,232100,824,888,876,863,875.6666667,,214,357,,,,
95462,349900,878,54,53,52,53,,391,708.5,,,,
95465,830700,871,112,115,101,109.3333333,,932,666.5,,,,
95470,367300,768,181,193,174,182.6666667,,416,93.5,,,,
95472,653200,843.8181818,2129,2200,2246,2191.666667,,795.5,493,,,,
95476,591300,809.8888889,1483,1419,1316,1406,,741,263,,,,
95482,284700,762.4615385,1818,1715,1632,1721.666667,,296,82,,,,
95490,228600,760.8333333,748,745,726,739.6666667,,205,78,,,,
95492,483600,828.6666667,1975,2000,1855,1943.333333,,620,393,,,,
95501,216800,726.5714286,1341,1205,1202,1249.333333,,185,37,,,,
95503,230600,844.3636364,1110,1105,1141,1118.666667,,210,496,,,,
95519,264500,847,916,905,915,912,,264,513.5,,,,
95521,276100,847,1174,1184,1301,1219.666667,,284.5,513.5,,,,
95540,244000,773.6,1061,962,892,971.6666667,,233,114,,,,
95562,181100,810.5,150,163,156,156.3333333,,133.5,265.5,,,,
95567,264200,760,39,39,43,40.33333333,,263,77,,,,
95570,353200,846.5,130,120,124,124.6666667,,393,509.5,,,,
95602,376900,641,90,71,76,79,,431,2,,,,
95603,340900,818.8571429,2178,2152,2081,2137,,380,318.5,,,,
95605,173100,761.5,227,181,178,195.3333333,,108,80,,,,
95608,430500,794.125,5137,5150,5224,5170.333333,,535,195,,,,
95610,241500,759.3333333,1330,1337,1284,1317,,226,76,,,,
95614,303700,812,309,280,163,250.6666667,,326,271,,,,
95616,578700,913.3076923,3304,3294,3207,3268.333333,,729,921,,,,
95618,536700,915,417,392,317,375.3333333,,690,923.5,,,,
95619,242000,628,38,22,27,29,,229,1,,,,
95620,333400,812.6,1042,980,942,988,,367,278,,,,
95621,275000,793,1720,1552,1408,1560,,280,191,,,,
95623,266900,785.5,618,575,582,591.6666667,,272,158,,,,
95624,329700,849.3888889,4384,4286,4141,4270.333333,,360,527,,,,
95627,205300,815.5,221,202,184,202.3333333,,173,304,,,,
95628,417000,754.1111111,3738,3767,3645,3716.666667,,509,67,,,,
95630,424600,882.4375,5858,5926,5840,5874.666667,,526,743,,,,
95631,277400,815,428,373,331,377.3333333,,289,301.5,,,,
95632,254700,849.75,1822,1757,1701,1760,,248,529,,,,
95634,224900,783.5,367,328,253,316,,198.5,148.5,,,,
95636,149400,874,17,16,15,16,,69,684,,,,
95638,455200,836,156,162,149,155.6666667,,575,440.5,,,,
95640,227400,830,201,205,222,209.3333333,,203,398,,,,
95642,257600,776.1666667,1175,1126,1068,1123,,253,119,,,,
95648,379300,837.7272727,3901,3926,3843,3890,,438,447,,,,
95650,473700,897.6666667,2364,2418,2390,2390.666667,,607.5,829,,,,
95655,301600,682,169,221,233,207.6666667,,320,8,,,,
95658,520100,891,379,399,383,387,,672,795.5,,,,
95660,157400,795.6363636,1380,1385,1340,1368.333333,,81,203,,,,
95661,379100,885.8888889,2915,2840,2831,2862,,437,765,,,,
95662,330800,850.9090909,3915,3956,3877,3916,,362,536,,,,
95663,509500,875,149,154,144,149,,657,693.5,,,,
95666,181100,812,108,108,101,105.6666667,,133.5,271,,,,
95667,279600,830.1666667,3622,3487,3508,3539,,291,399,,,,
95670,235800,766.6923077,2390,2230,2172,2264,,219,89,,,,
95672,382100,881.3333333,982,974,916,957.3333333,,443,737,,,,
95677,348700,899.8333333,1545,1558,1565,1556,,389,838.5,,,,
95678,291300,857,2804,2743,2666,2737.666667,,304,580,,,,
95682,360100,883.375,2442,2383,2392,2405.666667,,405,746,,,,
95683,423300,926,252,258,248,252.6666667,,522,976.5,,,,
95685,275600,723.5,558,542,560,553.3333333,,282,32,,,,
95687,322200,822.8888889,2475,2561,2438,2491.333333,,350,351,,,,
95688,405900,851.75,2440,2465,2442,2449,,484,546,,,,
95690,291400,863,19,20,19,19.33333333,,305,622.5,,,,
95691,295400,784.1428571,1569,1571,1507,1549,,313,152,,,,
95692,227300,819,643,650,649,647.3333333,,201.5,321,,,,
95693,527800,918,202,190,193,195,,677,940.5,,,,
95694,311000,827,358,329,368,351.6666667,,334,382,,,,
95695,263400,817.5384615,1605,1462,1394,1487,,262,313,,,,
95709,267200,886,247,200,170,205.6666667,,273.5,766,,,,
95713,285700,831.5,722,693,657,690.6666667,,300,406,,,,
95722,407200,822.5,167,159,154,160,,486.5,349,,,,
95726,217800,832.5,415,403,416,411.3333333,,187,415,,,,
95742,343900,912,155,211,254,206.6666667,,384,916.5,,,,
95746,650400,906,2306,2252,2110,2222.666667,,789,881,,,,
95747,391600,885.0833333,5281,5132,4982,5131.666667,,457,756,,,,
95757,378600,866.7,2274,2286,2233,2264.333333,,436,644.5,,,,
95758,293400,872.75,1564,1526,1495,1528.333333,,308.5,674,,,,
95762,532600,920.3333333,4136,4039,3890,4021.666667,,684,949,,,,
95765,405200,874.1428571,4424,4568,4598,4530,,481.5,686,,,,
95776,285500,826.5,478,384,356,406,,298.5,379,,,,
95814,337500,778,14,20,15,16.33333333,,372,126.5,,,,
95816,425100,911,556,547,528,543.6666667,,528,909.5,,,,
95817,230400,747,74,85,112,90.33333333,,209,59,,,,
95818,445800,857.3333333,808,896,883,862.3333333,,558.5,583,,,,
95819,424500,853.25,567,599,582,582.6666667,,524,560,,,,
95822,194800,768.3,642,647,634,641,,157,96,,,,
95823,185300,761.6666667,399,395,402,398.6666667,,139,81,,,,
95824,144300,745,88,80,71,79.66666667,,61,53.5,,,,
95826,244300,832.125,1008,1028,1048,1028,,235,412,,,,
95827,224800,786.4,805,771,737,771,,197,163,,,,
95828,203800,798.75,493,465,432,463.3333333,,170,221,,,,
95829,301700,854.6,1106,1072,1003,1060.333333,,321,569,,,,
95831,356500,847.5,791,799,817,802.3333333,,398,517,,,,
95832,170200,739,28,20,29,25.66666667,,103,46,,,,
95833,272900,777.5,373,317,299,329.6666667,,277,123.5,,,,
95834,311500,845.3333333,542,555,555,550.6666667,,335,504,,,,
95835,305200,836.2857143,1125,1062,1050,1079,,329,442,,,,
95838,199200,767,423,423,438,428,,164,90,,,,
95843,304600,812.6666667,3150,3105,3093,3116,,327,279.5,,,,
95901,161900,778.5714286,1814,1704,1688,1735.333333,,91,128,,,,
95916,171300,701,38,24,28,30,,105,17,,,,
95926,255500,809,5114,5112,5087,5104.333333,,251,257.5,,,,
95928,270100,856,1170,1184,1215,1189.666667,,275,575,,,,
95938,394100,836.3333333,598,569,557,574.6666667,,459,443,,,,
95942,277100,851,45,52,54,50.33333333,,287,538.5,,,,
95945,285400,791.9,2841,2708,2705,2751.333333,,297,187,,,,
95949,335100,847.1666667,1783,1597,1479,1619.666667,,369,515,,,,
95953,163000,823.2,340,340,369,349.6666667,,94,353,,,,
95954,160600,729.6666667,458,421,415,431.3333333,,88,38,,,,
95959,368800,782.1428571,1096,1088,1016,1066.666667,,418,140,,,,
95961,169400,782.6,1382,1291,1290,1321,,100,143,,,,
95965,154100,726.125,607,620,602,609.6666667,,77,36,,,,
95966,159000,752.7,2108,2002,1844,1984.666667,,84,64,,,,
95969,195000,788.125,1912,1880,1851,1881,,158,169,,,,
95973,280800,822,42,51,50,47.66666667,,295,345,,,,
95982,181800,789,633,598,568,599.6666667,,135,171,,,,
95987,177400,780,55,51,48,51.33333333,,122,132.5,,,,
95991,189300,779.3076923,1823,1787,1702,1770.666667,,145,130,,,,
95993,242300,800.8571429,1531,1466,1443,1480,,231,230,,,,
96001,217900,791.4666667,3401,3309,3317,3342.333333,,188.5,185,,,,
96002,209900,811.9,2413,2272,2359,2348,,176.5,268,,,,
96003,234100,758.5454545,1879,1865,1913,1885.666667,,217,75,,,,
96007,174000,746.5,1367,1276,1298,1313.666667,,114,57,,,,
96013,121900,789.5,275,257,278,270,,28.5,172.5,,,,
96019,150900,757.25,970,977,866,937.6666667,,71,73,,,,
96021,132100,813.75,957,903,962,940.6666667,,42,289,,,,
96022,190200,837.8333333,1636,1630,1667,1644.333333,,147,448,,,,
96025,128900,717,122,114,90,108.6666667,,38,25.5,,,,
96027,170100,866,198,195,183,192,,101.5,640.5,,,,
96052,160800,794,24,21,22,22.33333333,,89,194,,,,
96055,133300,844.6666667,338,341,349,342.6666667,,44,498,,,,
96064,152700,783.5,176,154,164,164.6666667,,75,148.5,,,,
96067,230200,819.5,666,632,619,639,,208,324.5,,,,
96073,313300,833.1666667,1222,1148,1192,1187.333333,,338,422,,,,
96080,145500,752.7857143,2245,2108,2038,2130.333333,,62,66,,,,
96088,185500,800,102,116,114,110.6666667,,140,228,,,,
96093,166700,785,423,415,383,407,,98,156,,,,
96094,147000,768,279,270,257,268.6666667,,63,93.5,,,,
96097,132300,823,691,693,833,739,,43,352,,,,
96114,178500,842,245,221,222,229.3333333,,124,477.5,,,,
96130,115800,813.8333333,1203,1131,1165,1166.333333,,23,292,,,,
96134,77700,832,118,117,110,115,,3,409,,,,
96137,313500,682.6666667,188,167,168,174.3333333,,339,9,,,,
96143,362100,906,61,58,83,67.33333333,,409,881,,,,
96145,546300,881,389,393,336,372.6666667,,700,734.5,,,,
96146,507900,926,44,35,47,42,,654,976.5,,,,
96150,342100,859.5,1334,1254,1267,1285,,383,600,,,,
96161,500600,896.2857143,1212,1160,1164,1178.666667,,648,821,,,,
